UniqueCount	AmbigCount
0	89
0	101
0	36
0	88
0	108
0	0
0	0
0	0
8	411
0	366
0	399
51	272
7	272
26	0
3	311
0	280
1	285
0	254
229	1400
0	1400
0	1263
8	1271
59	1271
5	265
0	201
0	228
2	192
0	152
3	174
2	175
10	173
8	0
25	0
0	1402
0	1199
1	1267
92	716
0	716
48	531
0	531
0	0
90	0
0	199
47	199
0	12362
0	12593
1	8193
0	12875
11	181
0	200
7	187
11	95
16	95
25	699
0	724
0	653
0	700
0	677
0	204
5	225
0	219
1320	0
0	263
0	162
0	221
1	189
0	289
0	266
0	208
0	226
0	244
0	0
1	784
964	784
275	0
1430	2
8	51
5	51
0	35
2	43
2	43
0	37
0	35
0	37
0	43
11	1543
146	1543
0	0
0	512
87	512
0	330
0	352
0	277
0	270
0	363
0	306
0	301
0	334
0	346
0	385
0	370
0	313
0	354
1	353
0	286
0	315
4	242
0	331
0	300
0	295
18	0
0	5
0	5
0	5
0	600
4	559
0	573
0	10
0	76
6	62
0	62
1	40
0	40
0	41
6	42
0	60
0	59
149	655
0	655
4	266
7	266
14	266
408	0
0	0
29	0
0	0
0	0
0	0
0	72
0	72
7	72
0	75
0	66
0	63
0	0
0	0
1	60
0	42
0	61
0	45
0	63
0	47
0	56
2	57
0	113
1	110
0	96
1	93
2	0
0	0
63	256
0	256
0	37
0	51
0	44
0	44
0	51
0	51
0	43
0	97
0	113
0	103
75	968
9	968
0	30
2	54
0	61
0	58
412	0
3	2553
0	2584
0	2598
0	2730
0	2595
0	2377
1	0
0	0
5	1477
6	1431
3	1473
2	1470
0	1573
448	0
0	556
2	497
0	511
0	485
0	529
6	479
0	592
0	561
4	557
0	525
0	493
35	9
0	9
1	141
40	141
0	208
0	186
0	180
0	150
0	191
0	176
0	194
9	174
0	207
0	221
0	189
2	205
0	159
0	177
0	375
0	369
0	381
0	274
0	362
0	356
0	373
3	348
4	653
1	635
0	715
0	0
0	37
0	0
0	439
34	439
15	34
0	34
0	0
0	0
0	0
0	9
3	9
0	13
0	13
0	180
7	186
0	171
0	187
0	183
0	153
0	169
5	7
0	7
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
26	0
228	286
0	286
0	440
0	443
0	461
0	1
0	558
0	557
0	522
0	522
0	487
0	593
0	406
1	431
16	497
101	542
0	484
19	555
0	66
0	85
0	56
0	86
0	97
3	79
0	26
8	38
5	30
1	37
0	32
0	32
0	38
0	35
0	2
0	2
0	2
0	2
0	2
0	1433
0	1530
41	1469
6	1301
9	1276
34	1481
0	791
0	679
2	721
0	818
0	706
0	0
0	297
46	404
2	356
0	36
0	28
0	48
0	37
0	28
0	42
0	39
0	125
0	411
377	411
0	494
0	476
0	498
0	474
0	461
0	0
164	0
0	72
0	105
0	95
0	107
0	107
0	92
0	117
0	83
0	75
0	79
0	107
0	92
0	102
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	66
1	67
17	66
0	67
15	0
9	171
9	145
1	143
4	150
2	134
0	86
1	313
0	349
0	313
0	259
3	0
101	0
0	60
0	60
10	60
3634	0
108	0
0	144
0	138
0	135
0	138
0	123
7	137
0	141
0	120
0	125
0	122
0	35
0	35
0	35
0	0
1	400
3	167
87	417
1	0
1	0
0	339
0	339
0	298
2	309
12	76
3	76
88	201
1	201
0	296
0	273
0	281
1	313
0	320
0	335
0	296
0	234
882	0
0	32
4	32
5	32
0	112
0	106
0	103
2	116
0	114
1	67
26	0
0	26
1	26
0	26
0	12
0	0
0	0
0	0
4	0
0	660
0	653
51	692
38	49
2	49
0	45
0	1322
0	1318
0	1335
0	1275
0	1272
0	1347
0	1300
0	1297
0	1356
0	1322
0	1344
4	3625
2	3631
0	3714
0	4066
0	3778
1	3502
0	3570
0	51
0	8
0	131
6	0
2	172
0	144
8	139
0	119
0	147
88	285
6	290
4	290
0	284
0	2087
0	2100
1	2082
0	2227
2	2087
0	1
0	0
0	1
0	0
0	1
0	0
224	0
0	0
0	0
0	0
0	0
0	467
12	549
2	441
9	441
5	0
0	0
0	414
46	414
20	0
2	679
4	738
0	766
0	1795
228	1795
0	0
0	0
1	0
624	0
0	387
2	315
0	332
0	340
0	311
0	361
0	337
0	267
0	290
0	334
2	300
0	0
0	0
0	0
0	0
3	6974
0	5272
806	6976
1211	90
0	1411
0	1410
0	1389
0	1334
0	1333
0	1515
0	1438
0	3
0	3
5	0
1	0
2	1308
2	1290
0	1386
0	1281
0	1206
0	24
0	24
1	23
0	23
0	99
0	93
0	114
0	97
0	76
0	0
0	45
0	63
0	59
0	56
0	74
0	56
0	70
0	63
0	61
0	44
0	73
0	55
0	62
0	80
0	80
0	79
0	79
0	73
0	0
191	0
0	0
0	1
0	1
0	1
0	61
1	61
1	0
0	117
0	152
0	153
0	152
0	160
8	153
0	125
0	37
1	40
0	38
3	43
0	74
4	38
0	63
2	397
0	416
0	399
0	397
0	0
0	0
0	0
1	79
3	64
4	75
0	102
1155	0
98	0
1208	0
32	0
0	0
0	3845
22	3876
0	3953
0	3540
0	3842
0	3432
6	3186
663	7776
0	3641
4	5590
9	5625
14	728
68	728
4	847
2	666
1	256
4	256
4	254
5	266
0	256
0	253
0	0
1	0
21	0
10	79
14	79
0	358
0	385
0	444
3	313
1	351
1	374
0	328
0	329
0	73
0	76
0	77
0	76
0	69
0	70
0	69
0	72
0	72
1	0
235	3018
89	3018
0	0
0	32
0	35
0	32
0	35
0	32
0	513
0	410
0	435
0	355
0	433
0	518
0	518
18	518
40	347
0	347
159	776
25	776
525	0
0	64
2	83
0	61
0	64
158	0
0	183
0	180
13	180
6	183
0	120
0	228
1	336
0	334
3	491
36	670
6	582
0	224
0	170
0	166
3	176
0	0
0	0
27	69
1	44
3	58
4	0
0	529
6	525
0	520
13	424
0	523
0	499
0	563
1	523
1	485
0	68
0	69
6	68
0	76
0	85
0	78
1	79
1	71
0	75
7	83
34	83
0	83
0	340
12	340
0	4
1	4
0	4
0	3
41	0
0	0
0	0
0	0
0	0
0	0
32	0
0	157
6	196
0	157
0	157
16	195
0	158
0	622
0	547
167	617
4	525
0	0
0	0
73	556
4	556
0	548
821	0
0	26
0	44
26	43
0	0
0	0
18	48
0	48
4	0
57	0
129	0
1	0
0	12
0	13
0	13
0	13
4	26
0	21
0	25
6	0
0	554
1	530
2	481
1	28086
0	40252
0	37316
0	0
0	0
6647	0
0	0
0	0
0	300
0	373
0	253
0	420
0	0
0	275
0	183
0	211
0	191
0	128
0	191
0	164
0	183
0	131
170	1862
0	1549
0	1652
6	396
0	396
0	114
0	105
29	114
197	0
22	939
0	939
0	0
23	371
10	402
0	354
1	0
0	0
80	0
2	45
3	39
2	42
2	48
6	37
1	45
1	0
1	121
8	105
0	105
0	0
0	3
0	3
0	0
0	0
0	0
3	75
0	75
0	75
0	8
0	157
1	153
0	157
0	0
2	7
0	0
224	0
0	0
0	205
0	181
0	272
0	292
0	261
0	301
0	289
0	300
1	278
0	249
0	296
0	301
1	350
2	342
0	312
0	352
0	221
0	289
0	257
0	220
0	226
0	218
0	246
5	64
0	79
0	70
0	77
0	88
0	79
0	49
0	68
0	50
0	58
0	60
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1127
0	915
0	1021
0	1146
0	91
4	104
8	91
2	91
4	636
0	577
1	583
0	578
0	582
0	752
0	634
0	446
2	363
10	382
26	385
14	367
0	0
2	158
46	158
0	0
1119	3546
20	1962
9	2506
1	0
0	0
1	21
0	17
3	11
0	0
1	0
3	0
1678	0
646	0
0	683
0	665
3	580
21	644
0	735
0	28
0	32
0	32
0	33
0	39
0	38
0	37
0	32
0	35
64	0
0	0
0	0
0	0
0	355
4	307
0	293
1	255
0	305
0	285
0	0
0	0
0	32
0	32
1	0
226	0
0	76
112	76
2	770
1	765
87	770
1	770
0	0
1	1386
1	1394
144	1394
37	0
1341	0
0	7
0	7
0	7
0	46
1	45
0	45
0	38
0	42
7	44
0	44
0	42
0	0
2	0
135	460
1	460
0	468
0	451
13	400
19	521
0	40
0	0
1	17
2	17
71	0
5	155
4	151
4	155
4	150
0	148
13	148
9	148
0	285
0	286
3	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	6
4	187
0	185
1	211
0	229
0	334
0	324
0	323
0	266
0	263
0	261
0	322
0	297
0	298
0	296
0	297
0	289
0	278
0	281
0	290
0	284
0	271
0	272
0	341
0	303
0	320
0	348
0	310
0	277
0	248
0	254
0	293
0	330
0	265
0	315
0	283
0	263
0	294
0	487
0	690
0	1016
0	1012
0	2535
0	2790
1	3159
0	1973
0	3353
7	2699
48	2858
0	1
0	3
0	3
0	2
0	2
0	2
0	3
293	0
0	14309
581	14309
0	675
1	685
0	737
3	686
0	710
2	732
0	718
0	771
0	728
1	142
0	123
0	123
11	142
3	142
0	142
0	0
0	0
0	2
162	303
5	188
0	160
2	172
0	192
0	141
1	267
37	267
0	0
115	0
281	0
0	179
0	165
0	190
3	177
3	0
0	3476
0	4614
742	5123
0	262
0	237
0	229
11	238
0	254
4	948
0	1008
58	952
29	189
5	189
284	0
50	0
54	170
214	170
0	181
0	219
24	219
2	0
26	247
2	247
0	0
1	37
1	37
0	37
1	910
0	950
0	933
0	885
0	978
0	928
0	904
0	601
0	530
0	561
0	609
0	546
0	460
0	638
0	509
0	490
0	693
0	662
0	626
4	609
0	640
0	283
1	283
1	295
0	324
0	308
12	269
0	0
0	0
0	0
0	0
0	1
0	1
1	280
16	290
3	290
28	249
10	249
0	0
0	70
2	64
3	56
0	0
1069	0
40	770
0	770
5	168
1	206
2	177
85	0
1	13
0	13
1287	0
0	0
0	0
0	0
0	0
17	306
4	306
22	0
0	145
0	159
3	145
0	157
0	143
0	424
1	347
0	390
41	344
0	424
0	390
43	4145
710	4145
0	111
22	111
85	0
0	0
0	3
9	3
4	7
0	7
0	0
63	0
0	0
0	0
0	0
0	0
0	64
0	67
0	54
0	52
0	43
0	57
0	298
70	298
0	0
130	0
125	0
0	72
2	65
6	82
5	128
0	150
0	124
0	856
0	843
0	889
0	47
11	47
0	13417
5	10368
30	13663
22	0
43	0
2	156
3	188
0	210
4	178
23	0
0	179
0	162
5	155
0	177
0	160
0	85
0	100
0	76
1	96
0	91
0	0
8	4
0	4
1	609
1	609
0	2565
1	2471
1	2116
0	2436
0	364
69	364
0	350
14	165
0	139
7	154
206	0
28	0
0	0
0	0
13	154
4	142
0	124
27	174
3	146
9	119
202	0
1	0
0	189
4	161
2	183
0	0
98	421
0	421
0	0
8139	4
0	55
0	49
0	61
3	56
0	50
177	0
3	3
0	3
0	0
0	1817
2	1827
383	1827
9	392
5	392
0	374
0	376
0	374
14	975
7	975
31	970
58	935
0	1
0	1
2	272
14	291
0	305
0	277
1	291
0	0
0	0
0	0
0	2262
2	2236
1	2239
0	2357
0	225
4	186
0	183
0	185
1	159
0	145
2	177
3	0
1	130
0	152
8	123
2	524
183	524
5511	0
0	1496
1	1099
0	1496
4	0
0	0
88	60
3	47
1	56
21	0
3	111
46	111
69	40
0	0
0	0
0	0
3	0
42	0
5	0
0	0
0	0
0	0
7499	3
15	89
3	1225
4	763
706	1187
0	197
0	251
137	247
83	0
927	0
0	46
8	46
0	420
70	427
0	340
1	64
7	64
4	64
0	0
0	115
0	127
0	109
1	126
0	107
0	124
0	119
0	119
0	134
0	125
0	116
5	132
0	131
0	128
0	126
0	130
0	125
0	118
0	127
604	0
0	0
102	202
0	202
86	532
1	532
0	0
0	0
4	0
100	2
0	2
2	5239
272	5239
0	0
31	648
1	648
2	9
5	0
0	0
0	270
0	264
0	268
0	241
0	304
0	271
0	231
12	180
0	610
9	650
0	654
0	681
0	567
0	575
0	602
3	652
0	489
1	383
2	477
0	724
1	640
17	595
8	653
4	656
2	559
0	645
0	645
0	558
0	0
0	0
3	187
24	187
9	0
410	0
0	144
0	146
0	110
0	108
386	0
236	0
1	884
1	884
35	884
243	812
52	812
0	0
0	21
0	28
0	26
0	26
24	12370
1784	12370
0	55
0	62
0	46
0	72
0	54
1	73
11	73
0	92
0	77
0	576
1	660
1	648
0	0
0	1330
0	1130
0	1285
0	1154
0	1099
0	1516
0	1361
0	14
7	14
27	0
645	0
48	0
18	0
41	144
4	139
3	125
1119	0
0	0
5	0
166	373
0	373
0	0
0	0
31	0
0	0
0	0
184	0
0	0
3	0
1	0
1	0
874	0
269	0
0	0
91	0
0	4
0	4
310	0
566	0
4	749
50	749
41	6832
13	6677
455	7769
0	672
1	683
0	737
0	672
11416	0
652	0
11	375
5	375
0	2358
0	2929
0	3124
717	3695
1316	0
73	0
0	0
9	56
2	57
0	57
0	0
0	0
0	125
0	113
0	106
74	328
2	328
0	136
0	816
0	911
20	779
2	142
22	142
0	108
1	108
0	107
0	109
2	33
5	33
5	139
0	139
7	127
52	190
29	190
0	1
0	1
1	725
0	742
0	718
1	686
0	734
0	677
0	740
3	743
0	737
0	717
0	732
0	763
5	637
0	745
0	729
0	736
0	713
0	769
0	726
0	719
0	710
0	745
0	226
0	219
0	222
0	217
0	214
0	192
0	194
0	256
0	0
0	0
0	201
3	246
1	235
2	247
0	246
0	216
3	0
37	0
106	0
0	1046
0	547
21	1028
0	612
33	1028
9199	0
1	94
0	122
5	144
1	127
4	175
0	118
5	45
0	45
0	71
0	117
0	125
0	109
0	117
0	78
0	151
0	159
8	164
0	150
8	142
1	142
0	120
5	116
11	112
0	111
0	128
0	123
0	120
4	107
0	124
0	109
0	2816
2	2735
3	2765
6	2492
0	2893
9	2366
6	2688
21	0
1	38
1	38
1439	7373
2	6900
3	6508
715	0
0	527
1	459
0	370
0	381
0	445
0	493
0	419
0	479
0	405
0	453
0	421
0	469
0	480
0	428
8	415
0	395
71	4157
1	4299
0	3991
0	4658
0	4342
1	147
0	172
5	147
8	125
1711	0
0	0
0	216
8	265
7	230
0	247
1	253
0	515
0	640
5	545
388	0
36	382
43	382
0	506
45	449
0	546
3	505
4	467
0	668
14	673
0	671
0	664
0	649
6	630
5	620
1	170
0	192
0	2
0	2
0	0
0	0
1	530
31	584
6	538
1743	3741
4	3741
97	0
0	0
0	0
0	0
1	0
0	0
312	0
0	0
0	0
1	294
0	616
240	616
3	369
14	331
1	280
0	449
25	457
0	573
0	498
0	401
0	445
4	384
1	476
0	0
0	85
1	90
0	102
2	0
9	0
0	0
27	182
7	182
165	1
0	0
0	0
0	0
250	0
0	26
0	26
0	25
0	25
0	23
2	0
0	0
241	0
0	0
53	303
2	303
0	1
545	1
0	0
4	76
7	90
0	90
0	0
3	0
598	0
2	104
0	94
1	62
0	110
0	90
0	97
0	111
3	111
0	108
0	117
0	766
0	669
0	702
0	554
0	0
1	9
0	9
6	300
2	304
0	357
13	312
0	0
1532	0
368	3593
5	3593
10	83
0	83
4	0
413	0
0	0
0	0
0	165
0	133
0	127
0	145
0	114
0	136
1	212
0	182
0	183
0	134
0	180
0	180
36	3536
17	4395
0	2759
0	2326
0	2395
1	3554
0	777
1	707
2	716
59	770
0	774
0	771
1020	0
0	22
0	19
5	24
0	23
0	26
0	23
0	0
0	0
0	370
0	348
2	343
3	328
2102	0
0	149
3	149
0	132
0	144
0	149
0	233
0	231
0	209
0	179
0	177
0	263
0	237
4	237
13	22
15	23
0	23
46	0
0	0
4	0
0	274
0	276
0	252
0	254
0	285
4	250
0	307
0	242
6	176
6	158
1	153
7	138
2	158
0	1537
514	1537
7	0
1	284
9	624
25	713
0	59
0	52
0	53
0	58
0	27
0	32
0	50
0	55
0	32
0	46
0	39
0	39
0	34
0	43
0	0
0	0
670	0
1	3522
146	3522
5	106
0	106
8	106
0	1
0	1
67	631
0	631
7	624
6	11
9	18
4	21
1	26
2	2
2	2
4	24
0	34
0	31
0	31
0	0
4	0
17	0
1	1180
0	1331
11	1258
18	788
0	613
0	712
3	1673
0	1823
14	1589
0	486
0	1033
0	910
0	327
33	327
0	234
25	234
0	0
0	295
0	252
0	226
0	269
0	335
0	319
3	311
12	101
0	1005
0	1212
0	1212
0	1005
5	937
1	1157
0	1282
0	1221
0	1222
48	1368
56	2343
176	2345
6	2343
1	95
6	95
0	673
0	628
0	761
1	502
0	814
0	769
0	714
0	649
0	669
16	769
24	111
11	111
17	31
0	31
0	826
327	826
1	7
0	7
0	2
0	2
288	77
0	75
1	0
18	0
0	0
0	0
0	0
1709	0
14	644
6	644
4	29
3	29
0	1
0	1
0	1
0	0
0	0
0	325
1	311
0	307
0	293
0	265
0	309
0	278
0	42
1	41
2	42
6	128
19	128
0	0
0	22
6	22
0	19
0	0
0	0
0	0
0	0
0	0
0	37
0	42
0	43
0	40
0	45
0	40
0	44
0	41
0	46
0	42
0	44
0	38
0	39
0	37
0	45
0	25
0	39
0	85
4	76
0	79
9	78
0	0
1	505
11	535
2	511
0	511
832	1
0	41
0	39
0	50
0	48
0	42
0	40
0	47
0	53
0	54
0	46
12	112
1	112
0	0
4	72
0	93
0	92
118	29
2042	0
0	222
0	272
2	221
1	6037
0	6533
890	6528
0	36
0	15
9	45
0	6
1	36
0	8
10	38
0	979
483	979
836	0
442	0
23	2625
0	2379
3	2397
25	0
0	157
9	159
0	157
0	185
5	171
0	99
0	191
0	160
0	147
0	130
15	159
55	0
12	7026
4013	7026
0	1
0	1
0	0
0	0
4	20
1	20
191	646
9	646
0	28
0	250
0	256
0	297
9	257
0	0
0	0
0	0
7	79
0	79
0	0
0	0
0	0
68	0
0	125
0	107
0	120
0	108
0	121
0	103
0	78
0	138
0	120
0	139
0	114
0	144
0	156
0	1827
0	1761
0	1672
0	1776
0	1713
0	1687
0	1624
0	1717
5503	0
144	1261
0	1264
0	1263
11	222
1	202
0	229
0	222
0	0
0	0
0	0
4	0
0	0
0	0
5	0
200	957
1	957
7	0
0	51
21	51
474	0
34	0
197	0
0	5
0	5
0	14
0	24
0	20
0	26
0	21
0	22
0	0
0	242
0	272
5	232
11	228
6	228
2	299
19	351
0	288
6	323
0	237
0	0
3	102
0	120
1	114
0	0
77	501
1	501
32	0
1	10
3	10
0	0
6	45
0	61
0	47
1	50
3	47
1	47
0	51
0	43
0	33
0	29
0	0
0	0
0	0
208	0
0	0
0	1
0	0
0	45
0	36
3	42
0	40
0	128
0	108
9	142
4	607
196	607
210	0
32	0
176	0
0	527
19	449
7	443
0	105
1	71
0	112
0	4
0	83
1	47
2	47
5	49
0	61
0	70
1	60
0	519
109	519
2	0
0	0
0	118
32	118
64	583
0	583
96	0
0	0
0	51
0	38
0	62
0	2078
0	2227
382	2297
81	0
0	0
6	33
14	50
0	38
0	66
4	71
0	64
0	109
0	107
4	116
0	0
0	0
0	39
8	39
0	80
6	86
11	80
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
8	42
0	38
3	54
1	3811
0	4191
0	4191
1	3789
3	4013
0	3888
242	4191
14	674
0	674
0	674
0	4
0	4
0	0
0	0
0	87
16	87
2	2533
3	2538
296	2538
0	2533
48	663
0	664
0	576
2	541
0	0
221	0
0	168
0	170
0	192
0	190
0	164
0	212
0	186
0	146
0	223
0	201
0	203
2	483
0	614
0	474
12	452
1	388
0	0
0	0
13	0
169	0
0	333
34	447
0	342
16	0
0	37
3	96
2	111
4	76
54	0
0	0
0	0
0	0
3	310
15	397
6	256
1	1374
119	1605
2	1364
1741	0
0	168
0	211
0	171
2	174
0	171
0	0
48	0
4	0
0	559
0	481
0	467
115	0
0	192
6	192
2	196
0	280
18	188
18	251
22	243
4	0
25	0
1	837
142	837
0	675
0	665
0	707
2	658
1	643
1	660
1	658
0	689
0	536
0	465
0	558
1	502
0	550
1	549
0	578
0	437
2	543
47	0
7	191
11	191
0	0
101	519
0	519
0	286
0	298
0	282
0	45
0	60
0	81
0	57
0	74
0	52
1026	0
1	0
0	79
2	79
14	127
0	127
1	628
0	594
0	564
0	554
3	519
5	591
0	567
0	570
0	652
0	567
0	527
0	544
0	625
0	500
0	516
0	604
0	527
0	587
10	501
0	511
1	613
10	506
3	614
0	449
0	679
12	641
2	582
2	537
0	565
2	577
0	601
0	580
1	598
198	1334
14	1335
21	1333
27	5
760	5
1	0
18	0
4	0
0	0
3	57
0	69
0	74
0	91
0	73
0	90
2	82
1	433
0	344
3	308
0	337
0	251
0	200
2	200
4	200
438	0
2305	0
0	0
0	0
0	0
0	2053
0	2124
0	2190
0	2159
0	1994
0	2054
0	2045
0	1993
0	2068
0	2010
0	2166
0	2204
0	2084
0	2187
0	1987
0	2053
0	2066
0	1951
0	2174
0	2101
0	2095
1	2014
0	2096
0	1950
0	2163
0	2303
0	2286
14	2116
0	2084
0	2178
0	2195
0	2079
4	0
0	180
18	180
3	165
123	594
1	594
1	0
0	0
0	0
0	0
0	0
0	0
0	0
431	0
0	32
478	32
0	620
56	620
1	594
0	539
19	0
312	0
991	0
0	67
0	71
1	65
1	68
0	1339
14	1222
7	1271
0	302
0	237
4	204
100	0
308	0
1	65
9	65
0	62
0	94
0	71
0	39
0	69
1	42
0	63
0	85
0	62
0	72
0	72
0	59
0	84
0	59
375	0
0	2348
5	2226
0	1712
0	1342
1	1660
0	2155
1	2312
0	2363
0	2364
1	2706
4	2266
0	2322
0	139
0	148
0	155
0	146
0	134
0	143
0	128
0	136
0	0
0	3353
0	3128
0	3213
3	3233
0	3228
0	3208
0	6
9	6
13	56
1	57
0	62
0	0
0	0
1	0
39	1348
0	1321
1	648
0	1331
8112	0
0	171
27	197
74	206
6	2737
73	3677
51	2904
1	2888
2	2173
100	775
6	775
0	0
0	85
0	71
0	98
0	87
2	87
0	74
0	87
0	76
8	0
0	456
0	440
0	477
0	460
0	502
0	493
0	485
2	472
0	467
1	2878
5	2953
50	2959
64	2963
6	1521
452	1521
0	449
0	507
0	674
2	434
0	282
0	408
4	431
0	429
0	426
0	382
1	413
3	165
1	162
0	154
0	207
1169	0
657	0
0	422
0	379
0	374
0	417
0	0
0	0
0	152
0	156
2	156
17	0
0	1210
83	1207
0	1082
0	0
0	0
1	19
0	19
550	0
63	479
0	479
367	0
217	379
16	379
0	379
56	0
0	0
0	0
0	206
8	231
5	217
78	0
0	92
0	90
11	123
0	108
0	114
0	115
0	114
0	130
0	133
2	132
0	135
0	133
0	123
0	123
0	122
0	125
0	111
0	113
11563	0
8	0
1786	0
5	230
1	228
29	230
5	0
1	200
37	200
0	2
0	2
0	2
0	278
0	322
4	275
159	377
467	0
366	0
0	0
0	0
0	340
0	329
0	306
0	325
3	359
0	1753
0	1574
12	2532
0	2854
0	1652
0	1574
0	106
0	123
0	109
0	116
0	109
0	123
0	126
0	126
0	115
0	0
16	3325
214	3636
0	3905
3206	0
1044	0
0	0
4	0
192	1
230	0
201	2438
21	2438
0	410
0	407
0	388
0	388
1	383
0	391
78	0
0	1968
0	1970
103	1970
4	1971
12	1971
0	124
4	240
2	194
0	0
0	0
0	0
0	0
0	0
0	0
5	406
35	407
0	491
0	0
4	111
25	111
1024	0
1	263
0	261
0	276
0	267
0	243
0	266
0	252
0	263
277	0
0	190
0	209
0	223
0	242
0	215
0	234
0	59
0	60
0	61
0	49
0	72
0	80
2	59
0	74
1	61
0	69
2	66
0	0
318	0
1	11
0	11
0	11
0	1
0	96
0	96
24	92
0	128
2	92
0	128
294	6
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
370	0
8	475
39	475
121	1279
19	1279
0	191
0	187
4	221
0	181
0	187
0	227
0	169
0	178
0	211
0	143
0	162
0	195
16	7028
1647	7028
0	0
0	0
0	243
0	256
2	236
0	242
0	213
16	227
0	166
4	174
0	180
1	79
9	97
2	73
0	98
0	2361
0	2001
0	2059
0	2059
0	2310
0	2310
22	111
7	111
0	16104
37	13229
1	10388
0	0
0	0
38	0
6	0
0	0
0	0
0	0
0	0
0	0
11	0
11	0
5	35
0	35
0	0
1	0
0	0
0	0
0	0
8	0
0	1240
2	1197
0	1189
1	1181
0	1203
0	1213
0	1139
0	1334
0	1305
54	7075
32	7198
8	7018
1	7810
0	465
7	415
0	316
2	330
2	415
0	0
20	460
34	460
2	128
16	128
0	857
1	859
5	857
0	857
0	0
0	0
0	0
0	78
4	86
0	86
17	0
9	0
2	4
0	4
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	7
0	7
0	9
7	9
0	0
4	125
8	125
4	0
0	93
0	94
17	85
1	85
1	3706
97	4398
2	4398
0	0
3	0
1261	0
4	1568
90	1568
0	0
0	0
0	0
1	0
0	0
10	0
0	15
0	16
0	15
0	15
0	15
0	15
0	14
0	15
0	1
1	1
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
12	184
6	184
1	6
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	179
11	178
8	0
70	0
0	0
0	0
0	0
122	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3404	0
1	0
0	1
0	923
2	766
0	822
1	839
6	757
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	129
0	129
0	148
0	117
0	135
0	133
1	68
0	75
0	46
0	35
0	46
21	90
1	50
0	61
0	163
3	137
0	88
0	115
0	111
31	119
0	864
411	864
0	67
6	67
7	2
33	39
2	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
1	370
0	362
10	377
0	369
0	472
6	443
5	724
363	501
7	2535
0	2530
0	2390
0	2397
0	2535
0	2675
0	2537
28	2638
0	2489
0	2369
0	2552
0	2455
0	2577
0	2457
37	0
139	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
39	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	15
0	13
0	64
0	66
0	62
0	66
0	68
3	416
0	208
0	299
0	325
0	0
13	0
0	0
0	7
0	7
4	0
0	0
0	0
0	0
0	0
0	6
0	6
3	2
0	6
0	0
0	0
0	0
0	0
0	0
38	430
0	448
1	396
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1613	0
12	117
5	117
3	117
1	160
16	154
32	160
2	135
42	0
0	0
0	0
0	0
0	0
0	0
0	0
386	0
0	1
0	1
0	0
537	333
11	333
0	0
0	53
6	53
0	57
10	57
0	55
0	1
0	1
0	1
0	1
0	671
52	671
0	0
1	230
0	229
6	225
0	237
2	224
0	239
2	240
0	240
4	151
0	253
0	247
0	234
0	236
62	0
0	1131
0	1165
0	1058
0	1321
0	1264
0	1207
0	1298
0	1134
0	1191
0	1027
0	1290
0	1052
0	1203
8	1256
0	1221
0	1074
0	1097
3	1235
12	1023
0	1454
0	1435
0	1302
0	1098
0	92
18	107
0	93
0	126
0	129
1410	3124
0	3124
0	0
0	0
0	76
0	142
0	109
0	175
5	149
15	133
2	133
0	132
100	198
6	198
0	16
9	16
3	16
0	16
0	0
103	232
0	232
3	21
0	28
4	28
16	1640
0	1774
1	1609
4	1633
0	156
81	156
0	231
10	261
9	236
3	240
1	212
0	271
2	217
1	253
0	198
7	240
57	586
0	586
3	1645
92	1713
1	1719
0	1729
5	0
90	1282
2	1282
0	623
1	623
0	653
4	637
2	628
4	619
0	610
1	637
180	0
0	0
52	797
3	797
1092	0
0	0
0	125
15	123
0	136
0	125
0	119
0	0
0	251
0	213
0	181
1	192
0	212
586	0
0	0
0	0
0	0
0	0
0	0
0	0
