UniqueCount	AmbigCount
0	50
0	50
0	51
0	50
0	825
1	676
0	692
0	594
0	727
0	838
1	838
45	838
54	483
0	483
87	534
26	534
844	0
3	154
2	174
0	113
0	154
181	0
0	499
0	509
23	488
16	499
0	331
0	594
5	953
0	942
1	530
52	715
14	630
0	585
0	465
2	469
3	459
0	0
2	0
18	106
3	76
5	76
43	0
0	687
5	683
1	672
9	566
1	683
0	635
0	723
0	680
0	650
0	152
0	134
1	130
0	145
0	171
0	160
0	157
1	129
0	139
3	110
54	109
0	110
0	1163
48	1163
0	7
4	7
1	7
0	7
73	0
0	0
0	0
0	0
0	0
0	0
44	0
0	288
12	352
1	287
2	288
19	349
0	291
0	1316
1	1114
360	1290
23	1101
0	1
0	0
89	656
1	656
1	653
965	0
1	44
1	78
37	78
4	0
0	0
29	65
0	65
22	0
109	0
272	0
11	0
0	9
2	10
0	11
3	11
4	55
2	46
0	51
10	0
0	850
5	806
0	724
0	34436
0	49208
2	45892
0	0
0	0
5128	0
0	0
0	0
0	467
0	568
0	420
0	615
0	0
0	501
0	346
0	401
0	372
0	279
0	375
0	304
1	365
0	293
185	2264
0	1835
0	2008
2	565
0	565
0	177
0	163
32	176
348	0
36	1791
0	1791
1	0
4	551
28	603
0	521
23	0
0	0
66	0
9	222
12	184
4	185
8	260
11	219
3	188
0	0
2	77
2	63
1	67
0	0
0	3
0	2
1	0
0	0
0	0
0	217
2	217
0	217
0	11
0	254
0	252
0	254
3	0
7	9
0	0
240	0
0	3
0	455
0	401
0	725
0	788
0	713
0	811
0	773
0	788
1	745
0	663
0	778
0	794
12	953
2	919
0	839
0	938
0	557
0	743
0	668
0	534
0	593
0	570
0	554
4	138
0	192
0	171
0	176
0	196
0	175
0	132
0	155
0	107
0	152
0	141
0	136
1	1
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	2011
0	1665
0	1853
0	2035
0	174
7	191
2	175
10	176
7	597
0	523
0	547
0	541
1	545
0	687
4	584
0	587
2	481
10	511
12	511
16	481
7	0
2	249
106	249
0	0
625	2498
30	1541
10	1728
0	0
0	0
3	15
0	14
3	10
0	0
3	0
3	0
2895	0
933	0
0	762
0	768
0	657
10	736
0	824
0	68
0	74
0	71
0	79
0	76
0	92
0	87
0	82
0	78
54	2
1	0
0	0
0	0
0	625
6	552
0	560
2	479
0	532
0	546
0	0
0	0
0	22
1	22
8	0
513	0
25	499
428	499
0	456
0	455
52	456
4	456
1	0
2	1701
3	1715
169	1715
69	0
1831	0
1	4
1	4
0	4
0	645
2	601
3	590
0	584
0	564
12	598
1	590
2	529
0	0
4	0
141	678
0	678
2	491
0	486
0	436
14	539
1	24
1	0
7	97
6	97
81	1
0	114
1	111
1	114
1	114
0	111
40	111
4	111
1	335
0	335
4	330
0	0
0	2
0	2
0	3
0	3
0	2
0	2
0	2
0	8
2	7
2	8
4	263
2	262
0	290
0	307
0	301
0	294
0	283
0	250
0	244
1	234
0	276
0	278
0	278
0	251
0	267
0	260
0	259
0	259
0	254
0	252
0	245
0	239
0	285
0	266
0	280
0	292
0	273
0	257
0	228
0	241
0	270
0	278
0	255
0	269
0	241
0	262
0	270
0	725
0	1122
0	1560
1	1550
0	7648
0	8333
1	9460
0	6123
0	9858
5	8265
66	8286
0	1
0	3
0	4
0	2
2	2
0	4
0	4
1050	0
0	14086
736	14086
0	954
3	990
0	1056
2	1002
0	1017
0	1046
0	1022
0	1081
0	1013
1	289
0	263
0	260
14	292
4	290
2	290
0	0
0	0
0	12
148	325
1	253
0	229
0	235
0	253
0	213
1	371
58	371
0	0
132	0
137	0
0	288
0	267
0	312
3	288
0	0
0	803
0	1026
152	1135
0	198
0	184
0	172
4	183
0	186
4	1167
0	1292
27	1191
15	141
4	141
415	0
116	0
24	176
176	176
0	326
0	373
37	373
3	0
41	486
1	486
0	0
1	25
1	25
0	25
0	1271
0	1338
0	1335
0	1248
0	1376
0	1289
3	1276
0	845
0	753
0	799
0	853
0	783
0	623
1	893
3	748
0	678
0	962
0	914
1	888
1	872
0	901
0	424
0	423
0	447
0	490
0	465
12	436
0	0
0	0
0	0
0	0
0	1
0	1
0	298
11	304
2	306
13	108
0	108
0	0
0	48
0	43
0	43
0	0
797	0
49	1065
0	1065
3	337
0	387
7	337
191	0
3	36
0	36
1426	0
0	0
0	0
0	0
0	0
24	385
2	385
67	0
0	201
0	222
5	199
0	229
0	208
0	935
1	747
0	842
79	744
0	909
0	868
39	2985
485	2985
0	68
10	68
124	0
0	0
1	26
9	26
4	3
0	3
0	0
67	0
1	0
0	3
0	3
0	0
0	198
0	200
0	173
0	179
0	154
0	175
0	459
120	459
0	0
169	0
148	0
0	47
1	46
10	52
10	146
0	170
0	143
0	1367
0	1344
0	1411
1	91
20	91
0	16498
4	13598
13	16739
35	0
66	0
1	253
1	306
0	341
0	310
48	0
0	232
0	205
2	206
0	235
0	208
0	80
0	90
0	67
2	85
0	77
0	0
5	8
0	8
3	1467
1	1467
0	3787
3	3602
0	3183
1	3490
1	583
55	583
1	550
25	185
0	146
3	158
1358	0
51	0
0	0
0	0
25	238
6	191
1	141
20	235
5	222
14	159
303	0
6	0
0	254
1	224
4	238
0	0
99	610
0	610
0	0
7040	1
2	75
1	73
1	83
1	76
0	73
109	0
3	6
0	6
0	0
0	4544
8	4560
746	4560
14	614
4	600
1	567
1	572
1	581
11	1455
37	1456
47	1451
62	1395
0	1
0	1
10	449
25	470
2	499
1	448
0	470
0	0
0	0
0	0
0	3239
4	3215
6	3220
0	3375
0	632
6	526
2	485
0	543
1	426
0	372
4	470
0	0
0	193
0	229
11	200
0	480
271	480
14257	0
0	1102
2	801
0	1102
18	0
0	0
178	171
1	167
1	157
52	0
2	79
23	79
220	112
1	0
0	0
0	0
9	0
94	0
23	0
0	0
0	0
0	0
6125	0
27	211
1	815
0	563
367	781
0	300
0	407
225	400
40	0
698	0
0	104
16	104
0	1224
274	1268
1	982
0	10
2	10
0	10
0	0
0	162
0	187
0	153
1	179
0	152
0	174
0	168
0	170
0	197
1	174
0	173
3	183
0	179
0	176
1	177
0	177
0	176
0	167
0	177
941	0
0	0
185	501
0	501
107	684
5	684
0	0
0	0
20	0
75	2
0	2
0	1530
68	1530
0	0
45	689
3	689
1	13
16	0
0	0
0	90
0	86
0	89
0	83
0	96
0	83
0	73
1	61
0	989
2	1070
0	1059
0	1104
0	889
0	917
0	962
6	1061
0	837
2	649
1	868
0	1204
0	1028
28	1048
3	1067
11	1099
8	923
0	1064
0	1062
0	981
0	1
0	1
4	429
39	429
63	0
549	0
0	245
0	251
0	183
0	177
300	0
320	0
1	1258
3	1258
93	1258
272	1047
117	1047
0	0
0	77
0	86
0	78
1	77
13	9034
1609	9034
0	93
0	101
0	59
0	135
0	102
1	38
5	38
0	123
0	101
0	1155
1	1333
0	1327
0	0
0	1062
0	889
0	960
0	945
0	855
1	1167
0	1097
4	18
27	18
84	0
859	0
77	0
17	0
49	303
10	288
7	271
2805	0
0	0
1	0
205	618
0	618
0	0
0	0
114	0
0	0
0	0
385	0
0	0
13	0
2	0
5	0
1324	0
635	0
8	0
199	0
1	6
0	6
493	0
942	0
4	941
85	941
61	7772
12	7613
360	8842
0	842
0	822
0	916
0	814
6783	0
718	0
9	824
33	824
0	1553
0	1909
0	2066
491	2422
1137	0
556	0
1	0
9	139
1	142
2	142
0	0
0	0
0	371
1	334
1	349
107	541
6	541
0	214
0	1013
0	1129
19	996
7	264
38	264
0	173
2	173
1	173
1	173
6	106
6	106
11	140
0	140
0	124
83	449
34	449
0	1
2	1
1	1007
0	1012
0	1005
0	918
0	1036
1	915
0	1014
0	1029
2	973
0	1006
0	1000
0	1075
5	845
0	1038
0	1018
0	1034
0	994
0	1053
0	1022
0	972
2	971
0	1046
0	300
0	335
0	331
0	296
0	316
0	258
0	256
0	388
0	0
1	0
0	253
6	322
3	316
1	318
0	322
0	292
6	0
71	0
224	0
0	1396
0	748
21	1369
0	835
24	1369
8711	0
1	250
0	227
8	274
6	285
8	421
2	268
1	38
1	38
0	112
0	219
0	254
0	208
0	243
0	123
0	251
0	286
8	264
3	303
2	287
4	284
0	76
3	71
14	78
0	71
0	82
0	78
6	76
8	64
0	87
0	71
0	4122
1	3995
0	4055
3	3730
0	4229
3	3511
6	3976
31	1
0	77
8	77
1243	7136
4	6717
0	6153
1818	0
0	364
0	300
0	261
0	261
0	304
0	328
0	284
0	340
0	296
0	320
0	303
0	327
0	327
0	298
2	275
0	283
37	4061
0	4255
0	3988
0	4564
0	4265
9	132
0	169
2	149
1	113
2573	0
0	0
0	389
11	466
4	409
1	438
3	436
0	608
0	758
6	651
579	0
78	646
43	646
1	781
35	751
0	864
4	783
1	734
0	1023
9	1019
0	1003
0	996
2	992
1	957
7	902
5	273
0	293
1	6
0	6
1	0
0	0
1	558
21	617
4	572
1369	3233
0	3233
230	0
0	0
0	0
0	0
0	0
0	0
661	0
0	0
0	0
0	365
0	645
210	645
8	485
18	408
2	367
0	738
32	766
0	949
0	849
0	690
0	747
0	633
0	789
0	0
0	77
1	76
0	87
0	0
17	0
0	0
53	367
4	367
395	0
0	0
0	3
0	0
484	0
2	126
0	132
0	123
0	123
1	114
4	0
0	0
586	1
0	0
96	444
2	443
0	0
1374	0
3	0
2	102
14	126
1	131
0	0
0	0
2013	0
0	197
1	173
1	131
0	190
2	183
2	180
0	231
1	199
2	204
0	192
0	1408
0	1247
0	1252
0	989
0	0
1	2
0	2
4	554
8	578
0	662
11	592
0	0
1880	0
232	2082
1	2082
17	186
1	186
10	0
796	0
0	0
0	0
0	244
1	201
0	188
0	219
0	184
0	213
0	302
0	267
0	271
0	209
1	264
0	267
15	3363
15	4051
0	2527
0	2220
0	2188
0	3378
0	1268
1	1180
1	1205
88	1261
0	1269
0	1267
1825	0
0	25
0	20
1	25
0	27
0	27
0	26
0	0
0	0
0	278
0	275
0	255
0	239
652	0
9	338
8	338
3	291
1	319
0	339
0	312
0	306
0	324
0	281
0	276
0	355
1	334
3	334
13	27
11	28
1	28
64	0
0	0
0	0
0	297
0	291
0	267
0	261
0	286
4	257
0	316
0	242
15	422
5	390
1	360
18	334
2	387
0	2177
710	2177
11	0
1	424
2	780
62	915
0	104
0	99
0	92
0	93
0	66
0	67
0	87
0	88
0	73
0	77
0	86
0	87
0	85
0	102
0	0
0	0
701	0
1	1992
79	1992
2	184
0	183
23	184
0	2
2	2
90	919
1	919
5	900
3	35
2	37
2	46
3	65
0	10
3	10
7	21
0	30
1	27
0	26
0	6
1	6
94	0
0	1929
0	2172
4	2055
49	1499
0	1209
0	1354
1	2325
0	2472
3	2089
0	756
1	1478
2	1278
0	485
38	485
6	354
42	354
0	0
0	216
0	188
0	173
0	201
0	525
10	507
2	488
7	167
0	2226
0	2716
0	2713
0	2223
8	2050
1	1521
0	1665
2	1563
0	1613
64	920
65	1574
131	1592
2	1574
0	135
18	135
0	938
0	848
0	985
3	676
0	1099
0	1009
0	988
0	881
0	884
7	996
33	195
36	195
28	65
0	65
0	644
363	644
1	10
0	10
0	0
0	0
642	208
0	208
1	0
28	1
0	1
0	0
8	0
2791	0
16	600
2	600
12	35
1	35
0	1
0	1
0	1
0	0
0	0
0	488
4	466
3	466
0	452
0	417
0	459
0	428
0	115
7	115
2	115
15	581
121	581
0	0
0	73
14	73
1	71
0	10
0	11
0	11
0	12
0	8
0	173
0	173
0	181
0	188
0	188
0	166
0	178
0	166
0	191
0	167
0	184
0	181
0	146
0	139
0	180
0	33
1	53
1	152
2	139
1	128
6	142
0	0
0	760
7	789
5	750
5	750
1554	0
0	151
0	161
0	156
0	166
0	151
0	161
1	179
1	184
0	179
0	174
33	431
2	431
0	0
21	261
0	321
0	307
136	97
1430	0
1	420
0	514
8	441
2	4578
1	4971
622	4964
0	8
0	5
3	10
1	4
0	9
0	12
6	17
0	925
508	925
175	0
593	0
17	2387
2	2149
1	2156
20	0
0	188
1	167
0	188
0	206
4	154
0	105
0	178
0	153
0	144
0	130
7	154
11	0
7	8134
4050	8134
0	1
0	1
0	2
0	0
2	14
0	14
283	1098
7	1098
0	56
0	326
0	328
0	377
13	330
0	8
2	8
0	0
9	73
0	73
0	0
0	0
0	0
50	0
0	160
0	174
0	189
0	174
0	189
0	171
0	159
0	175
0	157
0	207
0	195
0	210
0	224
0	2998
0	2917
0	2731
0	2903
0	2840
0	2717
0	2654
1	2791
5290	0
181	1458
1	1460
0	1459
32	636
6	599
0	678
2	636
0	0
4	3
1	3
0	0
3	0
0	0
14	0
213	1327
0	1327
6	0
0	73
25	73
1285	0
62	0
187	0
0	2
0	2
0	46
1	69
0	69
0	81
0	71
0	69
4	0
0	125
0	146
7	127
1	120
2	119
0	279
7	332
1	263
3	307
0	212
0	0
10	346
1	410
18	380
0	0
68	377
0	377
73	0
2	5
0	5
0	0
3	59
0	66
0	42
0	50
1	54
1	56
0	51
0	44
2	38
0	38
0	0
0	0
0	1
105	0
0	0
0	0
0	0
2	81
0	66
0	75
1	75
0	130
0	106
1	141
2	811
234	811
374	0
17	0
201	0
0	828
27	725
3	667
1	300
5	210
3	337
0	20
0	232
0	85
2	91
7	87
2	83
0	118
0	81
0	1339
251	1339
38	0
0	0
5	179
57	179
74	776
0	776
76	0
0	0
0	116
0	95
0	142
0	1958
1	2069
275	2124
354	0
0	0
10	62
23	106
0	68
0	147
12	160
0	142
2	121
0	126
12	132
0	1
0	1
0	77
13	77
1	306
16	345
6	314
1	293
0	0
0	2
0	3
0	2
0	3
0	2
0	3
0	2
3	57
0	47
4	73
1	4622
0	5003
2	4996
4	4543
2	4797
4	4671
247	4996
32	1083
0	1083
0	1083
0	6
0	6
0	1
0	1
0	162
22	162
2	5601
5	5614
754	5613
0	5609
52	831
0	833
0	680
0	640
0	0
111	0
0	271
0	255
0	289
0	257
0	226
0	291
0	260
0	237
0	324
0	290
0	277
1	301
0	375
0	306
4	306
1	254
0	0
0	0
20	0
190	0
0	504
43	668
0	523
47	0
0	77
25	170
0	201
23	159
83	0
0	3
0	3
2	0
6	340
8	365
2	280
0	1196
67	1327
4	1194
750	0
0	352
0	426
4	364
5	339
1	364
1	0
35	0
4	1
0	70
0	56
0	59
223	0
3	341
7	346
3	372
0	456
7	326
19	373
44	385
11	0
47	0
0	845
115	845
0	938
0	913
0	979
2	921
2	890
0	927
6	896
0	947
0	705
0	647
2	718
0	682
0	716
0	718
0	756
0	607
4	710
54	0
6	399
34	399
0	0
126	550
0	550
1	265
0	280
0	266
0	28
0	42
0	54
0	41
0	51
0	31
1287	0
3	0
0	258
8	258
28	284
1	284
0	677
0	638
0	599
0	602
0	556
7	649
0	600
0	605
0	683
0	589
0	553
0	557
0	657
0	527
0	530
0	648
0	567
0	645
6	486
0	541
1	660
3	530
1	666
0	462
0	732
5	690
0	630
1	580
0	616
3	627
1	624
0	612
0	640
325	2424
5	2424
43	2423
13	8
1114	8
1	0
11	0
16	0
0	0
3	91
0	125
0	128
0	150
0	121
0	144
5	134
1	343
0	246
4	282
1	303
0	207
4	303
9	303
6	303
660	0
2753	0
0	0
0	0
0	0
0	2239
0	2333
0	2409
0	2372
0	2204
0	2273
0	2265
0	2188
0	2277
0	2205
0	2350
0	2387
0	2322
0	2407
0	2203
1	2226
0	2287
0	2127
0	2389
0	2303
0	2304
6	2243
0	2286
0	2145
0	2408
0	2488
0	2509
11	2365
0	2324
0	2407
0	2386
0	2306
8	0
0	65
6	65
0	59
397	2428
5	2428
1	0
0	0
0	0
0	0
0	0
5	0
0	0
413	0
0	45
430	45
0	908
80	908
0	859
0	830
17	0
581	0
1467	0
0	151
1	164
0	155
1	151
0	1324
8	1220
3	1251
1	326
1	266
6	225
227	0
530	0
0	112
18	112
0	206
0	272
0	213
0	115
1	210
2	130
0	207
0	255
0	189
3	205
1	224
0	191
0	254
0	192
493	0
1	2794
14	2608
1	1695
0	1344
0	1670
1	2238
0	2446
0	2511
1	2503
12	3336
3	2356
3	2441
0	266
0	297
0	309
0	302
0	275
0	282
1	275
0	270
0	0
0	5065
0	4694
0	4854
2	4868
0	4855
1	4813
0	6
15	6
9	75
0	84
0	89
0	0
0	0
0	0
80	2332
0	2269
2	1154
1	2279
8892	0
0	2041
34	2341
1131	2560
9	3519
29	4694
32	3808
0	3789
11	2776
51	450
23	450
0	0
0	156
0	152
0	177
0	171
9	157
0	150
0	161
0	155
2	0
0	728
0	699
0	755
0	725
0	780
0	757
1	759
5	727
0	723
1	4037
10	4196
80	4221
94	4229
5	1627
391	1627
0	642
0	744
0	955
9	643
0	431
0	771
3	855
0	829
0	814
1	759
0	809
5	236
5	252
1	245
0	318
1348	0
621	0
0	711
0	665
0	639
0	685
0	0
0	0
0	204
0	208
8	208
14	0
0	2452
194	2448
0	2121
0	2
0	2
5	38
2	38
500	0
170	1164
0	1164
717	0
202	483
22	483
1	475
105	0
0	0
0	0
2	342
8	383
5	352
86	0
0	133
0	129
14	182
0	157
0	150
0	173
0	151
0	188
0	192
2	190
0	196
0	187
0	165
0	167
0	182
0	177
0	161
0	165
10125	0
15	0
1465	0
1	379
0	378
58	379
6	0
1	389
54	389
0	3
0	3
0	2
3	421
0	473
0	414
124	567
172	0
539	0
0	0
0	0
2	504
5	490
0	463
0	465
2	506
0	2722
0	2480
11	4053
1	4706
0	2657
0	2576
0	163
0	182
0	164
0	177
0	176
0	194
0	195
0	183
1	172
0	0
8	1880
133	1987
0	2136
2977	0
1346	0
0	0
0	0
462	1
298	0
139	1697
8	1697
0	627
0	650
1	607
0	605
0	600
0	582
83	0
2	2146
0	2146
137	2146
9	2147
8	2147
0	397
17	814
4	635
0	0
0	0
0	0
0	0
0	0
0	0
5	142
13	138
0	161
1	0
0	98
20	98
2175	0
0	421
0	422
0	442
6	421
0	394
0	428
0	414
0	420
342	0
0	759
0	815
0	891
0	947
0	805
0	861
1	139
0	149
0	130
0	122
0	157
0	176
0	145
1	160
1	145
0	149
9	142
0	0
422	0
4	13
0	14
0	13
0	0
0	204
0	200
28	194
0	210
3	194
0	207
427	9
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
448	0
7	829
79	829
87	581
3	581
0	359
0	320
1	357
0	326
1	344
1	402
0	292
0	315
0	358
1	297
0	299
0	342
6	4369
1070	4369
0	0
0	0
0	321
0	338
3	322
5	331
3	274
15	244
0	180
13	189
0	197
1	154
14	179
11	141
0	179
0	2775
0	2407
0	2377
0	2377
0	2656
0	2657
23	158
4	158
5	26971
46	21047
1	18008
0	0
0	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
49	0
14	0
7	47
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	1179
1	1145
0	1161
1	1141
0	1174
1	1174
0	1115
0	1290
0	1241
11	997
5	1019
0	1007
0	1099
0	480
3	433
0	311
0	328
1	432
0	0
66	1080
75	1080
2	311
41	311
0	1355
4	1361
3	1355
0	1355
0	0
0	0
0	0
0	107
16	118
1	122
21	0
11	0
25	130
2	130
1	0
0	3
0	3
0	3
2	0
0	2
0	2
0	8
0	8
0	10
2	10
0	1
2	128
11	128
2	0
0	151
0	151
8	124
0	124
2	4609
85	5414
11	5414
0	0
4	0
2421	0
3	2893
198	2893
0	0
0	0
0	0
0	0
0	0
31	0
0	17
0	21
0	14
0	14
0	22
0	22
0	15
0	19
0	7
1	7
0	0
0	0
109	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
18	154
8	154
3	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	216
20	215
14	0
42	0
0	0
0	0
0	0
135	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2792	0
0	0
0	0
0	2217
2	1837
0	1979
1	2006
6	1824
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	192
0	198
0	217
2	188
0	203
0	197
1	58
1	65
0	40
0	27
0	39
5	68
0	30
0	43
0	302
0	237
0	199
0	243
1	213
13	192
0	495
244	495
0	332
15	332
13	29
53	70
5	108
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	509
2	497
6	516
4	504
0	673
2	604
0	972
86	664
2	2499
0	2512
0	2338
0	2333
0	2438
0	2612
0	2507
5	1610
0	1575
0	1506
1	1578
0	1543
0	1618
0	1549
54	0
190	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
36	1
1	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	30
1	29
0	147
0	161
0	138
0	161
0	170
1	334
0	184
0	259
0	259
1	0
55	0
0	0
2	15
0	15
13	0
0	0
0	0
0	0
0	0
0	15
0	18
0	12
1	18
0	0
0	0
0	0
0	0
0	0
172	2122
0	2200
0	1905
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6451	0
60	251
6	251
2	251
0	183
23	168
42	183
1	132
312	0
0	0
0	0
0	0
0	0
0	1
0	0
468	0
0	2
1	2
0	0
725	525
22	525
0	0
0	314
64	314
0	219
28	221
0	218
0	2
0	2
0	2
0	2
0	1011
75	1011
0	0
1	660
0	652
15	655
0	654
3	647
0	657
4	657
0	689
8	456
1	679
1	673
0	679
0	648
73	0
0	343
0	349
0	313
0	378
0	422
0	395
0	428
0	389
0	392
0	353
0	418
0	295
0	357
0	430
0	416
0	316
0	342
1	421
3	317
0	457
0	473
0	394
0	362
0	12
3	14
0	13
0	15
0	19
1055	2035
0	2035
0	0
0	0
0	99
0	184
0	143
2	228
3	186
16	239
3	239
2	237
76	167
7	167
1	27
12	27
5	28
1	28
0	0
311	566
0	566
0	24
0	31
6	33
7	1241
0	1359
4	1247
7	1278
1	248
133	248
2	218
14	245
3	204
9	336
0	310
0	379
6	313
0	337
0	277
10	335
57	709
0	709
2	2392
137	2501
0	2505
0	2517
29	0
117	1593
2	1593
0	1018
2	1016
0	1048
5	1029
0	1019
1	1003
5	980
1	1029
504	0
0	0
52	692
0	692
1152	0
0	0
1	557
5	538
0	600
1	528
1	533
0	0
0	380
0	325
1	294
0	316
0	332
1086	0
1	0
1	0
0	0
0	0
0	0
0	0
0	199
4	201
18	200
9	202
2	200
23	47
0	47
0	0
0	143
10	147
0	154
1	0
0	321
0	313
1	298
0	332
0	322
0	336
1	337
3	314
0	326
2	327
1	316
0	312
0	322
0	0
0	0
0	5905
24	7143
34	5905
0	1692
1	2906
2	3004
6	0
381	0
321	0
0	0
0	0
0	0
0	0
0	0
0	440
0	294
0	357
0	242
0	394
1	277
0	477
0	351
0	0
1	0
0	0
57	0
18	1
0	0
5	263
4	326
0	311
0	280
0	60
3	63
0	70
0	0
0	0
0	0
0	0
115	1013
23	1013
1	969
0	957
66	1028
0	1
0	1
0	1
0	1
0	1
0	1
18	7328
0	7328
0	7328
0	309
1	313
0	328
1	312
4	0
0	9
0	21
0	17
0	28
0	23
0	14
0	26
0	30
0	25
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	21038
5	28102
6	15587
0	27945
16	19057
0	30140
0	22020
0	7319
1	7975
2	13735
0	11130
0	322
0	309
0	359
0	337
0	323
0	313
0	267
0	313
0	392
0	345
1	359
0	345
0	0
0	0
0	0
0	0
0	0
0	494
3	541
59	582
54	395
54	395
0	628
5	716
7	795
0	1786
0	1785
0	1808
0	1887
2	1695
14	0
120	201
4	201
1	267
65	307
0	308
199	0
0	2
0	2
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
5	311
3	267
0	330
0	296
0	0
0	0
43	609
0	515
1	474
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	67
0	66
0	47
0	81
4	89
0	120
1	66
0	81
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	180
0	180
554	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	312
5	270
0	239
1	281
0	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	146
0	145
0	145
0	144
0	166
0	151
0	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
1	27
0	27
0	71
3	31
1	81
0	73
1	82
2	34
0	86
1	21
10	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
134	0
22	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	475
1	504
0	624
1	487
1	401
0	135
22	135
0	0
0	2389
18	2285
12	2068
6	2162
2	2260
5	2064
2	2228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	322
29	270
0	309
0	311
0	332
0	339
9	375
0	311
0	291
0	354
0	234
1	184
2	208
0	240
3	220
1	253
0	300
0	323
0	305
0	328
0	284
1	303
0	43
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
