UniqueCount	AmbigCount
98	0
0	819
0	781
2	633
6	655
0	0
0	0
29058	0
1693	0
14	851
0	851
2	29
5	26
0	25
280	0
16	0
0	0
1	0
0	0
6	69
0	69
61	0
1	0
14	0
2	0
28	0
1	145
2	148
5	146
0	383
39	383
733	0
7	158
22	158
594	0
4	0
0	0
25	0
0	2
0	2
0	2
0	693
0	739
0	724
3	0
1	195
0	198
4	195
5	118
2	391
4	375
1	378
7	387
0	369
0	0
20	0
0	464
3	402
0	434
2	454
0	469
4	481
5	476
0	400
0	1144
2	1151
0	1119
43	1161
3	1129
9	346
2	346
1	346
0	346
3	947
1	923
2	1003
0	598
0	590
0	1034
1	929
0	1056
0	1014
0	1030
0	1018
0	132
0	245
0	134
7	855
4	897
4	889
0	1046
75	0
6	1134
0	1024
0	1065
0	1067
0	1008
0	19
0	2109
3	1859
0	1998
1	2305
0	2396
0	2302
1	2220
19	0
12	216
0	216
1617	0
17	2580
513	2956
2	2711
7	0
1	0
166	0
274	0
2	2
0	2
81	0
0	579
9	566
0	522
1	578
0	626
1	132
0	134
7	137
3	140
8	137
1198	0
0	0
12	0
0	0
3	329
0	351
2	362
2	358
0	383
0	337
0	0
33	380
0	408
1	357
0	0
0	566
1	605
2	593
0	563
0	568
5	623
5	569
0	588
0	586
4	599
1	583
31	256
10	256
0	0
0	0
58	322
5	322
0	856
0	805
0	942
0	891
1	29
1	29
0	0
1	0
41	0
18	0
1	12
14	12
0	0
5	0
0	629
0	641
2	631
0	649
0	2909
22	2798
0	2990
0	2907
7	2798
220	0
83	650
3	650
0	2859
1	2870
3	2855
6	2869
0	2930
0	0
0	760
4	1003
0	1053
0	876
0	811
0	1087
11	1047
0	1022
0	1004
0	1013
35	224
10	224
71	495
1	495
0	0
252	0
0	0
0	1
0	1
4	14
33	24
0	1
0	10
6	0
3053	0
0	44
0	41
0	52
0	32
0	55
0	58
0	47
0	44
0	55
3	319
17	318
27	321
4	320
1	0
32	0
8	0
21	96
65	96
22	396
13	539
1	536
17	532
0	300
0	240
0	201
0	211
2	239
0	261
0	271
0	260
0	238
0	201
0	223
0	200
0	222
0	201
2	7017
1	6970
8	7039
0	7417
137	2412
0	2118
0	2155
0	2165
0	1891
0	2185
0	1928
0	1938
6	221
1	221
6	964
4	903
0	852
0	949
0	1054
5	965
1	0
7	524
0	346
84	524
1201	0
0	1806
1	1656
1	1743
0	1739
0	1736
0	0
21	0
5	177
5	231
5	154
16	1093
6	1097
63	1099
0	1106
3	1104
3	1088
2	802
0	656
0	756
17	794
0	645
0	660
0	799
0	755
170	1142
0	1145
0	1150
0	1153
0	1153
0	1149
0	1148
0	1148
1	1142
2	1146
0	13
0	13
0	6
0	0
51	0
87	0
154	0
0	0
0	0
0	0
5	0
91	0
0	0
1	0
0	2290
0	2085
0	2433
0	2218
53	432
0	432
1	391
110	0
0	13
40	50
1	55
2	49
0	0
11	60
0	60
0	0
4	1260
22	1260
7	1259
63	112
0	112
647	4
0	4
0	1
0	96
3	85
0	81
0	341
0	272
0	437
1	352
4	323
4	339
1	362
6	358
0	284
1	7787
18	8109
14	7819
0	0
10	32
0	32
875	0
80	0
32	0
0	8
1	8
0	8
0	570
26	571
1	572
0	572
4	571
0	287
0	271
0	320
0	304
0	320
0	271
0	304
0	453
0	452
0	503
0	555
10	527
0	571
0	521
0	519
4	526
0	437
0	505
0	0
0	0
0	0
1	0
39	51
3	51
20	0
0	3
0	3
627	0
0	3345
0	3345
0	3184
0	3344
0	3505
73	0
0	162
262	162
0	0
3	0
20	0
72	165
2	165
0	7292
5	7711
0	7841
0	6434
0	8665
5	6435
2	6433
0	5744
319	1990
0	1990
287	0
66	126
0	126
0	93
0	92
12	93
0	15
0	13
10	19
5	14
0	18
1	16
307	0
0	799
0	771
0	748
0	765
0	816
0	694
1	781
1	105
6	105
0	1155
0	1147
0	973
0	1068
22	1027
7	1105
10	1063
0	1224
2	1156
0	1101
1	1101
0	1170
2	1078
0	1096
0	208
1	202
0	192
0	205
3	202
0	189
9	174
1	0
0	0
0	0
0	502
1	506
0	549
14	0
2694	0
10	51
0	51
0	336
3	335
0	311
0	355
0	349
0	347
0	324
0	127
0	75
0	134
0	117
0	149
4	169
0	88
2	148
499	0
1812	0
13	1031
0	1027
235	1031
1	524
0	534
0	527
0	517
0	525
0	539
0	502
1	526
0	562
0	193
1	164
0	179
2	160
3	161
0	181
1	164
3	0
0	284
0	271
0	319
0	322
0	267
0	316
0	319
0	264
1	231
0	337
0	340
0	348
1	340
1	330
0	350
0	340
138	0
0	11
0	9
0	10
0	12
0	9
0	11
7	592
0	676
0	655
1	647
1	655
0	153
196	153
0	0
16	79
0	83
4	83
2	70
1	82
0	66
0	1011
0	1033
5	1051
0	1074
1	1036
25	18565
10	17384
0	18565
1	488
171	488
0	1
0	1
8	2479
42	2470
269	2477
1359	0
0	0
0	0
31	1896
1	1896
1	25
18	25
1	698
3	827
1	947
0	0
44	10271
114	10399
0	11287
1	10256
1	0
295	0
0	1933
0	1784
0	1800
0	1660
0	2057
0	1928
0	121
48	0
0	0
29	0
1	0
0	0
862	1
8	0
0	964
1	974
0	987
0	907
0	1044
0	279
0	336
0	300
0	327
0	347
0	346
0	383
2	336
38	13779
2	14839
1	9920
1	16112
5	18792
2	20017
0	19451
54	19451
0	15027
0	22369
18	21134
159	0
0	0
73	0
56	0
1	0
0	142
5	142
1	6
1	8
0	0
11	347
1	347
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	16
1	16
4	29
3	29
58	0
0	84
0	84
0	81
0	83
45	0
0	82
0	79
0	83
0	82
0	79
0	77
0	86
0	81
1	81
0	330
88	402
4	299
1991	0
4	64
5	64
3	3067
8	2811
0	2573
11	0
2	1
1816	5
0	1680
118	1558
26	1464
0	0
0	0
0	48
7	48
986	2
0	13
2	13
1	11
6	0
16	598
1	550
2	501
0	504
0	552
54	0
0	3
10	153
4	155
7	155
97	0
4	11
0	11
36	295
4	295
0	4
1	4
31	657
2	657
18	240
23	240
0	301
0	321
0	364
0	263
0	245
0	0
0	352
0	342
0	352
0	342
0	326
0	321
1	5174
7	5202
0	5598
0	5352
0	5405
2	25
2	25
0	0
0	487
0	444
0	444
0	438
0	456
0	510
0	444
0	467
8	609
44	619
15	609
0	619
1	604
0	619
0	0
0	0
0	367
4	381
0	404
298	0
1	185
7	189
2	173
264	0
0	1472
202	1336
9	1379
0	125
7	125
1	125
0	15
0	15
6	353
2	369
0	361
0	413
1	352
3	326
0	0
25	897
2	897
0	1
5	1283
0	1282
3	1385
1	1206
0	1682
0	1655
810	1749
0	1596
0	696
118	612
1	617
140	540
0	540
0	847
1	785
2	807
6	847
58	242
1	242
2	7
1	7
0	0
374	0
4	272
21	272
35	154
4	154
3	154
38	158
0	158
0	647
0	556
122	673
11	734
3	576
5	576
0	0
80	0
0	501
19	501
52	0
5	153
0	134
2	129
11	49
2	49
0	497
0	507
1	490
0	543
1	513
0	432
0	438
22	0
0	453
3	402
12	415
2	408
0	1660
2098	1660
0	1364
41	0
1099	0
0	400
0	424
0	426
0	440
0	409
0	401
0	454
0	436
0	410
1	421
0	466
0	364
0	400
0	368
0	452
0	3
0	3
0	4
0	4
0	0
0	0
0	656
180	656
73	0
3	0
53	338
6	338
4	0
371	3
4	0
0	0
0	7
0	7
0	7
0	682
0	647
0	697
0	595
0	978
27	997
0	1049
10	994
0	0
938	1743
2	1743
0	120
0	89
0	90
0	100
0	117
2	109
0	86
2	31
2	31
3	18
10	43
62	41
0	43
2	41
22	3133
8017	3133
43	348
0	348
9	0
5539	0
0	0
0	0
514	0
1	219
0	219
0	219
5	227
0	226
17	227
0	216
1	217
1	227
0	226
1	81
3	79
15	75
27	81
2	71
18	71
7	40
0	83
0	79
0	112
0	112
0	970
4	893
0	1040
3	972
10	13
7	17
1	13
2	1023
22	1023
10	1026
10	1001
1	1001
0	0
205	514
13	514
0	420
267	0
718	0
0	614
229	614
0	0
1	41
5	41
129	0
76	2
0	996
1	805
1	882
0	905
0	929
2	741
0	796
0	863
8	613
39	360
1	360
2	0
120	0
130	0
0	0
126	12
59	337
0	337
3	0
181	322
0	322
0	1
0	416
21	431
7	437
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	548
21	578
1	532
0	48
0	46
0	53
0	44
0	57
0	50
428	1
0	1
11	838
386	838
20	51
0	51
14	602
102	602
0	591
1	591
0	0
41	229
1	229
0	795
0	740
1	962
0	614
0	0
0	0
2	393
0	253
29	469
0	15
0	18
0	19
0	18
0	21
0	21
0	20
0	17
331	8534
5	8534
4	0
2	50
0	49
0	46
0	48
1	53
0	44
0	48
0	50
27	116
44	116
0	121
0	75
0	69
0	79
0	73
0	114
0	66
0	117
161	0
0	539
1	540
54	542
14	542
14	0
750	0
0	312
80	312
0	2
2	2
0	3539
0	3534
6	3468
2	3754
0	4637
0	2444
0	4504
12	3748
0	1897
629	1897
0	0
0	2
1	2033
0	2087
0	2222
8	2184
134	0
250	0
0	0
0	0
0	674
0	601
0	546
0	635
0	580
0	640
8	598
44	0
0	0
4	750
19	750
0	249
0	231
0	249
0	247
0	250
0	267
0	247
0	0
24	483
14	483
0	1667
0	1803
0	1686
0	1676
2	1732
0	1811
0	1837
0	1755
4	1693
0	1666
0	1746
0	1746
10	1733
0	1690
6	72
0	72
1977	0
0	74
5	74
0	1
0	1
0	575
0	529
0	518
0	534
0	521
0	555
0	488
0	520
0	525
0	495
0	591
0	546
0	554
0	592
0	600
0	533
0	524
0	467
0	565
0	498
0	0
168	0
0	1105
6	1044
0	1004
6	0
1068	783
21	783
2	290
1	293
0	306
0	327
0	292
288	0
1	447
51	447
0	0
0	0
4	0
0	0
0	419
0	419
7629	398
4	0
6	0
35	245
3	245
10	0
588	0
302	0
27	264
10	264
0	0
6	350
5	338
18	340
7	374
4	338
0	295
0	387
17	307
0	307
4	270
0	220
0	288
2	377
0	385
0	311
0	399
0	336
0	395
0	326
0	340
0	362
0	325
0	339
0	361
0	398
594	2154
38	2154
517	953
2	953
2	521
0	534
3	525
0	515
0	964
20	935
1	884
27	0
23	1452
0	1321
1	1320
0	0
92	471
4	471
0	48
0	51
0	52
0	51
0	38
77	0
14	605
0	591
16	583
77	0
125	0
0	3834
2	3147
0	3384
20	0
0	5
0	5
3	1483
0	799
0	625
0	1510
244	262
0	0
2	1081
0	1122
0	1126
1	21
0	25
0	29
0	28
0	0
0	0
0	70
0	69
0	22
1	70
3	299
0	295
1	296
0	207
0	214
0	214
0	262
0	1383
837	1383
0	690
5	760
1	720
6	0
5	305
84	403
12	384
140	0
0	799
2	799
133	799
0	48
3322	48
0	0
0	0
0	0
0	0
0	0
0	670
0	797
1	716
18	680
0	714
0	697
6	389
2	292
0	358
0	321
0	367
0	300
0	446
0	398
2	377
0	331
3	386
275	920
2	920
1	862
2	0
0	0
1	0
34	0
238	0
4	1591
0	1682
5	1626
18261	0
218	0
21	0
71	0
0	0
1	5
0	5
2	144
0	73
0	101
0	99
0	90
2	131
1	183
6	166
2	104
4	145
7	59
6	59
8	0
409	0
158	0
0	178
0	195
0	268
1	78
1	82
2	83
2	79
0	603
72	649
0	491
3454	0
227	725
1	725
0	821
0	811
0	821
0	829
0	764
0	809
0	755
0	801
0	775
0	731
0	827
0	855
0	818
0	921
0	941
2	954
0	955
1	938
0	974
0	858
0	885
0	918
0	831
0	856
2	881
1	936
0	845
0	836
4	110
0	109
1	127
0	134
0	126
2	118
2	112
0	113
1	406
70	447
0	447
0	0
0	1780
2	1782
25	1824
0	652
2	578
0	621
0	692
0	710
0	557
0	712
0	695
4	550
0	785
0	780
0	727
16	1431
0	1261
12	1271
2	1331
0	1315
0	1514
0	1460
0	0
0	948
22	936
2	912
0	860
150	0
17	73
33	73
0	0
11	78
0	78
0	65
0	0
15	0
1052	0
13	46
0	46
0	0
0	813
14	757
0	786
2	764
0	474
0	394
0	394
0	474
0	318
0	398
0	0
0	0
5	7
4	7
315	0
6	444
141	444
5	0
1902	0
2	70
0	72
0	66
0	73
0	75
0	77
0	607
0	605
0	539
0	538
0	655
0	587
15	591
0	523
254	0
0	0
15	135
10	133
1	134
0	0
2	1088
216	1088
25	494
73	494
6	0
12	249
0	228
2	228
1	227
0	229
0	225
0	239
0	230
12	0
0	0
0	0
0	0
0	0
373	0
724	0
2	6
1	6
234	0
0	0
0	0
0	0
0	0
1	1090
1	1085
0	1150
0	910
0	910
2	906
0	881
14	0
9	0
0	1
0	1
3	2082
19	2264
0	2232
0	2426
100	0
0	0
0	0
0	0
0	0
21	0
1	0
0	172
1	98
1	119
11	105
4	46
0	79
0	86
0	129
0	494
0	480
0	489
1	427
0	475
0	0
1	310
1	323
0	324
9	327
0	327
1	326
0	798
0	841
0	872
9	54
5	54
0	155
0	151
1	154
0	89
3	102
0	97
7	105
2	116
1	109
0	0
19	0
19	35570
2798	35570
0	0
237	1499
0	1499
0	233
28	233
2	374
30	375
6	376
0	375
1	341
1	783
0	760
11	916
0	306
1	331
0	342
4	327
4	331
9	331
24	0
0	217
0	414
7	571
95	571
0	280
0	269
3	325
3	293
0	0
0	0
0	0
0	646
0	762
1	657
1	682
4	0
0	0
0	0
0	0
0	0
0	0
13	0
0	182
0	174
0	176
0	123
0	233
0	158
0	0
0	0
0	0
0	57
13	65
21	65
0	57
1	71
1	76
6	87
0	0
20	0
5	113
0	113
66	0
4	27
26	2085
0	2062
0	2111
0	2008
0	1928
0	1977
2	2133
0	48
1	49
0	57
0	43
0	43
0	36
21	40
2	40
65	181
1	181
0	0
1	78
5	84
4	84
4	33
0	33
0	941
0	1016
0	1014
0	902
0	979
0	1054
0	931
0	1002
7	738
88	0
0	167
0	192
0	215
7	98
24	98
0	0
11	0
1	359
0	383
0	381
0	643
0	620
23	630
0	2
0	2
0	0
1	649
0	695
50	678
360	0
317	0
78	720
0	720
86	565
0	565
200	766
0	766
0	132
2	117
0	129
0	123
0	147
663	0
0	0
1656	0
0	486
60	490
0	492
1	491
0	490
0	442
68	442
0	44
3	41
0	38
0	798
0	821
0	875
3	855
1	844
0	265
2	214
0	305
24	266
11	453
5	453
1498	0
7	564
102	564
30	150
17	150
5	143
0	747
0	663
8	652
0	683
1	0
301	1389
0	1389
0	40
0	42
0	51
75	0
182	0
3	1329
0	1484
40	1317
7	963
0	1088
8	976
934	0
1546	0
0	21
0	20
0	20
0	20
0	15
2	17
1	2242
33	2423
0	2168
0	2206
0	149
0	142
0	147
0	151
0	140
5	222
5	228
0	209
104	492
0	492
0	0
1538	0
10	778
210	778
2	678
6	10
0	15
0	15
0	13
0	13
0	0
0	176
0	187
0	157
1	181
0	210
657	0
100	0
0	0
652	749
0	749
0	0
0	0
0	321
0	270
0	320
0	371
0	204
78	214
4	214
0	94
39	110
1	110
0	0
464	0
0	0
14	256
40	256
35	0
16	0
2	364
3	338
0	388
0	403
0	363
0	350
0	334
0	431
0	378
308	0
0	0
0	0
0	1232
0	1228
0	1242
0	1269
0	0
38	115
1	115
49	20
159	0
0	48
1	46
0	58
9	68
1	0
0	0
0	250
2	236
0	237
0	233
0	217
0	204
10	0
0	0
2014	0
4	265
26	274
0	306
6	2026
230	2026
7	0
345	655
4	655
628	0
3	227
2	262
3	227
0	175
378	0
0	0
0	0
0	0
0	700
53	700
16	0
3363	0
0	437
0	501
0	471
0	473
0	441
0	467
0	381
0	390
0	515
0	511
0	408
0	433
0	508
0	552
0	487
0	415
0	390
0	399
0	406
0	406
44	0
0	0
0	424
0	471
5	476
3	470
1	437
0	420
2	428
0	502
0	423
0	424
0	456
0	421
249	0
0	12
0	13
0	14
0	15
0	11
0	12
0	13
0	15
0	17
318	0
0	12
0	13
0	13
0	11
52	0
2	0
39	101
1	101
0	0
0	549
42	549
6	63
0	58
0	63
109	0
30	0
40	702
3	702
0	702
0	0
0	17
0	17
0	18
1	19
0	10
4	10
0	1527
0	1309
0	1247
16	1250
258	2
0	0
83	0
3	0
4	0
155	0
2667	0
0	159
0	130
16	160
0	131
0	159
0	120
106	120
133	0
52	0
6	0
0	0
0	14031
0	12364
0	16489
18	14809
3	434
8	434
61	434
92	0
0	0
0	1
3	1365
1	1074
709	1365
0	0
21	1709
237	1709
0	17
0	17
5	0
0	120
0	105
0	66
1	76
2	120
3	120
4	121
0	85
0	86
119	878
0	878
58	0
2	9
5	9
1	2893
0	3149
10	2935
0	2025
0	2925
0	0
0	34
1	31
4	38
1	40
0	45
0	45
0	0
122	0
40	362
5	370
1	370
0	27
0	165
91	165
62	0
0	0
0	0
0	0
21	55
4	54
2	86
0	87
0	85
0	87
6	331
0	331
2	428
1	506
1	504
0	591
0	474
1	372
25	358
1	437
0	71
65	2391
0	2225
3	2472
0	2046
0	2958
0	2956
34	189
0	189
0	0
1177	0
0	0
0	2
0	2
0	0
1	306
0	301
0	308
0	0
0	0
1	77
1	81
0	85
0	85
0	0
0	0
0	0
5	846
62	846
309	0
1347	1
0	0
0	134
12	152
22	138
0	0
0	4001
186	4001
4	360
3	371
0	391
3	6
0	6
1	1012
4	1169
19	1197
19	0
0	82
0	87
2	78
0	148
0	144
16	183
9	0
0	0
126	389
0	389
79	0
0	467
0	527
0	447
3	438
1	426
0	548
0	479
0	492
13	372
1	14
3	14
0	0
0	98
7	99
3	97
0	282
0	342
11	288
3	286
15	315
2	54
9	54
2	0
1	0
0	0
0	58
0	65
0	67
1	62
2	729
2	754
0	768
0	854
3	0
1	105
0	126
4	117
0	733
6	663
0	743
0	757
4	744
212	0
9	0
0	354
1	361
0	439
17	363
0	0
0	1553
161	1553
1	0
1	115
1	111
0	122
1	114
1004	0
0	202
2	212
3	255
0	177
0	242
12	217
0	217
0	232
1	50
2	50
1	50
62	558
5	558
1339	3
0	21
0	25
1	24
68	0
0	384
0	389
0	401
0	396
7	624
46	624
1	0
49	668
4	668
21	14
0	14
880	0
0	0
0	0
0	237
0	235
1	252
0	229
1	244
1	50
0	50
190	0
0	0
0	0
0	0
0	14
2	0
83	14
362	0
90	482
1	482
0	208
0	190
4	222
0	210
0	188
0	202
118	0
5	0
0	709
0	740
0	627
0	764
0	757
0	733
0	672
5	610
5	669
11	631
4592	0
4	0
0	54
300	729
1	729
0	967
0	1062
2	1316
0	1127
0	1252
36	792
3	792
1911	0
0	334
1	325
0	304
0	357
10	330
0	302
0	309
0	322
0	315
0	298
0	314
0	291
2	213
32	234
3	207
1	234
10	594
14	831
30	709
24	484
1	484
1	484
14	3994
116	4068
6	4061
90	4003
1	627
4	598
0	674
0	658
0	680
2	635
0	632
0	368
0	361
0	346
0	360
0	369
0	368
0	350
0	338
0	376
2	324
1	670
0	667
18	693
0	605
72	707
0	583
0	704
3	812
3	688
0	711
50	711
0	0
0	0
0	273
2	268
1	244
5	229
9	547
0	354
0	262
28	667
2	576
8	488
1	409
96	409
0	1
1	1
0	2315
41	4063
1	3973
0	0
12	370
85	370
0	1245
0	1349
0	1387
0	1387
0	1382
0	1414
2	1250
0	274
2	281
7	280
1	278
0	280
0	280
1	435
1	452
2	456
2	452
0	449
6	369
0	520
375	0
0	1008
0	1183
3	986
0	259
1	254
0	254
0	246
0	256
1	228
157	0
0	166
0	179
0	206
0	170
0	0
0	78
0	96
0	86
483	2299
0	2299
815	0
0	76
0	73
0	91
1	87
0	109
0	94
0	99
0	91
0	0
12	237
4	237
1	95
0	0
4	0
1	61
4	61
585	0
0	1
0	1
2	263
12	263
3	20
0	20
0	0
8	157
3	157
0	0
0	0
0	0
150	0
1	8
1	8
0	8
4	0
0	40
0	47
0	42
0	47
0	42
0	40
0	0
0	0
40	615
190	615
62	165
0	165
1	1167
0	1222
16	1123
0	1143
0	1200
2	1166
0	1108
0	1074
0	1107
28	243
0	243
0	99
0	96
0	133
0	138
0	115
0	117
0	118
0	111
0	115
0	115
0	132
0	142
0	110
0	109
0	132
0	121
0	114
0	124
1	118
0	138
0	119
0	114
0	114
0	106
0	120
0	127
0	139
0	136
0	134
0	131
0	1083
30	1083
1	1053
1	977
0	1053
47	287
6	287
610	0
4	560
0	495
0	601
0	428
0	534
0	660
0	593
1	665
66	665
3	665
10	665
9	0
45	264
0	264
0	0
0	0
0	4
8	28
0	28
0	2
1	2
975	2994
2	2970
4	2596
0	4
0	2
0	2
0	4
0	0
6	1164
0	1253
1	1198
4	1198
0	75
0	80
0	62
1	93
50	125
4	125
15	125
0	287
1	236
3	272
0	311
14	0
0	10
0	10
0	8
0	43
112	215
0	205
0	187
2	64
0	150
0	171
0	29
0	31
0	24
2	26
0	20
0	20
0	22
0	20
0	23
0	21
0	21
0	19
0	22
0	20
0	21
0	19
0	19
0	20
0	23
0	23
0	22
0	23
0	99
3	102
0	116
503	0
595	0
9	0
2	0
0	634
35	634
1	0
0	275
23	310
1	299
0	0
0	0
0	0
0	0
1	203
15	203
131	0
0	0
0	0
391	0
0	0
0	158
0	163
5	177
1	172
5	816
1	869
1	820
0	42
0	36
1	38
1	36
1	256
0	267
0	259
0	250
0	297
4	263
10	235
0	0
71	0
24	246
234	246
356	0
0	0
0	0
0	0
0	0
0	725
0	842
4	815
5	882
47	0
0	370
7	302
0	328
0	0
0	0
0	2216
621	2216
3	195
0	184
1	188
3	610
5	780
0	648
567	0
0	1589
0	1348
7	1431
0	1284
0	1797
0	1735
0	1420
0	1415
1	1605
0	1605
0	1442
0	1476
0	1202
0	1255
0	1210
0	1064
0	1750
0	1682
2	1161
0	1348
0	1244
0	1400
0	1228
0	1401
0	1745
354	850
0	850
48	0
0	0
0	0
5	134
7	134
1	0
2	338
0	355
0	406
2	350
3	340
0	318
0	0
0	0
0	75
36	118
0	118
24	18
2	18
0	0
1	12
0	197
0	178
0	166
2	180
0	170
0	151
0	170
0	167
0	142
58	590
2	589
3	590
0	344
1	279
3	285
0	282
3	0
0	0
0	0
72	0
0	0
1	288
0	298
0	317
0	375
0	308
0	288
2	0
0	0
0	0
0	0
0	0
0	0
2	0
53	0
21	0
3	0
2	0
10	0
10343	0
197	0
0	441
0	401
0	477
0	414
10	441
6	401
39	0
46	0
36	171
12	164
26	170
0	263
0	289
0	220
0	231
0	300
0	285
0	252
1	268
0	0
0	0
62	420
2	420
107	0
60	529
1	529
0	0
0	0
1	325
0	281
0	243
1	363
1	216
1	250
0	0
61	745
0	745
146	601
0	601
6	0
0	552
0	637
0	601
3	506
0	601
527	0
0	128
4	108
5	112
4	119
24	164
1	164
0	694
7	672
0	732
0	701
0	726
0	688
0	695
0	38
20	38
287	0
0	258
0	222
0	193
0	227
0	216
0	198
0	232
0	232
0	229
0	413
0	407
1	378
40	256
0	256
19	191
0	191
0	7
6	10
2	10
0	0
0	0
3	0
0	0
0	0
0	0
7	195
52	195
3	0
0	0
43	124
5	124
0	0
0	0
0	0
0	0
0	199
0	146
0	175
0	171
0	170
6	170
6	152
14	179
39	85
0	85
0	0
0	0
5	26
3	26
0	526
0	518
0	474
0	466
0	529
2	532
0	508
0	519
0	509
0	484
0	476
0	541
0	551
0	0
18	0
1	213
0	208
0	174
0	240
0	220
37	0
0	0
0	0
225	0
0	0
0	0
2	2
0	2
0	37
0	23
0	14
0	36
44	0
31	0
70	389
0	389
20	0
270	517
2	517
0	0
0	311
1	316
30	330
0	0
0	0
1	32
0	39
0	35
0	47
0	41
0	264
1	204
9	246
4	305
0	205
0	164
15	0
7	920
0	973
0	854
1	848
1	788
1	404
70	404
29	426
6	426
0	6
0	6
398	0
4	0
115	1204
7	1204
0	112
2	85
7	129
0	112
0	1
0	1
2	3
0	3
0	0
0	0
0	0
0	0
1	68
6	68
748	0
13	816
3	845
0	815
1	812
76	831
70	297
0	297
160	20
0	20
520	0
0	0
0	0
77	0
39	354
19	378
3	350
0	458
4	443
0	415
276	7
0	0
0	0
0	0
1	0
0	0
0	656
149	656
0	39
18	39
2	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	267
0	324
6	271
1	283
0	295
4	284
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	152
0	152
0	71
0	43
0	75
0	0
0	0
0	0
0	0
3	193
0	218
0	198
2	198
1656	0
1	2524
0	4781
0	3591
1234	6687
0	1947
0	408
0	1088
0	16
0	22
0	0
0	0
0	388
0	275
0	525
0	504
0	491
0	321
30	321
0	321
0	312
230	0
0	1170
8	1169
0	1093
0	1238
0	1112
0	1161
180	0
0	904
2	890
0	893
1	910
0	876
1	930
0	1007
3	949
0	857
0	46
0	1497
1	1365
1	1368
0	1377
0	1382
520	515
126	515
0	264
0	268
4	265
0	265
72	1949
0	1949
16502	13270
0	0
0	19
24	34636
20	34361
1524	17470
0	0
0	19
0	1226
7	1226
0	0
0	145
0	126
0	169
0	189
0	152
0	185
0	168
0	119
0	204
0	222
0	189
0	196
0	178
1	196
0	171
0	160
0	439
0	420
0	420
0	402
0	402
0	2
0	2
0	410
0	424
0	515
7	466
9	288
77	288
82	602
1	602
8	751
188	751
117	983
0	983
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
174	595
0	595
0	4055
0	4179
0	4281
2	4263
0	3953
0	4338
0	4236
1	3890
226	0
0	49
0	43
0	38
0	45
1	45
5	0
0	573
0	569
7	570
0	569
0	604
0	608
0	573
0	565
0	0
3	388
84	388
92	34
0	34
0	0
4061	0
1	37
1	37
3	42
2	47
0	55
0	51
0	38
3	34
0	40
1	39
9	55
0	50
0	55
132	276
15	276
0	0
0	0
0	0
0	0
27	565
4	565
178	0
3	0
2	325
66	325
11	0
3	0
0	2
0	2
0	0
0	0
0	0
206	0
430	0
23	0
555	0
0	0
0	0
0	0
617	0
62	0
111	0
0	56
0	85
0	76
3	0
0	0
0	0
0	0
0	0
12	60
0	60
304	0
0	185
0	131
0	140
0	170
0	146
0	155
0	0
61	753
0	753
0	558
3	555
0	534
12	0
0	73
0	76
0	88
1	77
0	82
0	74
0	80
9	0
0	0
74	0
886	0
506	0
1	0
0	0
0	89
1	82
1	82
113	0
10241	0
3	25
3	25
8	25
110	0
0	0
61	127
24	127
0	0
0	0
0	0
0	179
0	173
0	118
1	175
7	234
0	2
93	432
2	441
0	437
0	0
0	1811
1469	1811
2	0
101	678
0	678
6	246
0	246
1	246
0	353
0	282
0	328
0	322
0	297
0	387
0	348
1011	0
0	99
44	379
3	385
92	0
891	0
0	0
4	1381
81	1829
16	1533
0	1540
90	1511
0	0
0	0
0	734
4	785
1	468
0	547
0	486
4	490
0	0
0	220
0	179
10	208
0	241
0	220
0	191
4	299
78	897
0	598
4	0
896	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	202
4	202
161	0
0	0
0	0
231	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	1
1	3
0	3
1	72
0	60
0	65
5	77
6	71
1	72
0	88
1	81
2	0
26	0
20	0
0	0
0	0
1	15
0	15
0	19
2	19
0	81
0	85
0	60
2	34
0	24
2	57
0	36
0	52
2	63
60	0
0	3
0	3
0	2359
0	2488
0	2810
1	2681
7	2278
130	270
3	270
0	1666
0	1775
0	1666
0	1642
767	0
1	0
178	0
1	0
9	72
0	72
5	315
1	344
3	308
0	0
0	0
0	30
6	30
0	30
0	30
0	30
0	0
541	1332
2	1332
114	3276
0	2245
0	2756
0	2765
16	369
1	369
0	0
0	0
0	226
0	249
0	239
0	232
0	239
0	236
31	0
0	687
0	607
0	542
0	542
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	296
0	260
0	273
0	212
0	232
0	266
0	179
0	230
2	208
217	1009
0	1009
4	27
0	27
1459	11
29	360
2	342
0	362
0	363
22	1062
192	1062
29	217
10	217
2	588
0	727
0	727
0	727
18	480
1	430
