UniqueCount	AmbigCount
173	2511
8	2513
23	2513
0	320
16	715
6	567
0	0
0	0
0	0
0	0
0	0
0	0
0	54
2	54
0	60
0	0
2	88
12	88
3190	0
0	332
0	334
0	348
3	327
0	318
0	332
0	320
1	332
375	0
0	1738
0	1892
0	2043
0	2197
0	1790
0	1944
0	152
0	160
0	133
0	122
0	171
0	182
0	160
0	163
1	161
0	144
5	143
0	0
427	0
5	13
0	14
0	13
0	1
0	375
0	374
36	347
0	366
4	347
0	365
421	22
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
574	0
24	1594
151	1594
99	928
8	928
0	287
0	262
1	313
1	269
0	279
0	345
0	243
0	257
0	314
0	235
0	245
0	302
2	4614
1149	4614
0	5
0	5
1	399
0	417
4	392
0	400
0	337
20	301
4	228
8	221
1	251
0	150
15	176
9	144
0	177
0	2983
0	2541
0	2587
0	2588
1	2870
0	2871
27	187
10	187
6	31987
56	24666
2	21575
0	0
0	0
16	0
8	0
0	0
0	0
0	0
0	0
0	0
57	0
22	0
12	59
0	59
0	0
1	1
0	0
0	0
0	0
3	0
0	4135
0	4015
0	4045
0	4002
0	4095
0	4106
1	3867
0	4503
0	4355
34	4665
17	4720
5	4703
0	5167
1	666
2	585
0	457
2	466
1	585
0	0
66	1137
54	1137
5	418
76	418
0	2089
3	2100
9	2095
0	2089
0	0
1	0
0	0
0	122
14	131
0	134
21	0
13	0
27	183
2	183
0	0
0	8
0	8
0	8
1	0
0	3
0	3
0	17
0	17
0	19
1	19
0	0
1	142
21	142
0	1
0	158
0	158
13	115
0	115
0	6238
155	7293
19	7291
0	0
7	0
3438	0
3	3298
184	3298
0	0
1	0
0	0
0	0
0	0
16	0
0	14
0	16
0	18
0	18
0	13
0	13
0	15
0	11
0	5
0	5
0	0
0	0
96	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
6	0
35	257
3	257
2	1
1	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
23	130
15	129
9	0
74	0
0	0
0	0
0	0
122	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5940	0
0	0
0	1
0	2284
1	1920
0	1992
0	2101
12	1835
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	157
0	148
0	168
2	132
0	149
0	147
0	88
1	94
0	72
0	47
0	68
9	100
0	52
1	78
0	233
5	183
0	155
0	178
1	162
19	144
1	672
296	672
1	455
38	455
9	29
65	76
8	122
0	0
0	0
0	0
0	0
0	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
3	544
0	541
13	558
9	555
0	687
4	579
5	962
68	659
1	1886
0	1888
0	1760
0	1764
0	1855
0	1983
0	1892
15	1684
0	1587
0	1495
0	1611
0	1567
0	1663
0	1571
57	0
180	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	22
0	20
0	160
0	177
0	150
0	177
0	187
6	443
0	261
0	349
0	355
0	0
70	0
0	0
1	12
0	12
5	0
0	0
0	0
0	0
0	0
0	29
0	29
0	13
0	29
0	0
0	0
0	0
0	0
2	0
156	2116
0	2197
0	1966
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1452	0
30	202
11	202
0	202
1	186
26	173
28	186
0	131
78	0
0	0
0	0
0	0
0	0
1	1
0	0
428	0
1	0
1	0
0	0
660	469
18	469
2	0
1	461
76	461
1	324
44	324
0	320
0	7
0	7
0	6
0	7
0	1459
102	1459
0	0
1	854
0	850
20	847
2	869
7	838
0	873
3	873
0	884
5	553
0	907
0	898
0	874
0	862
142	0
0	643
0	667
0	624
0	759
0	745
0	697
0	769
0	664
0	726
0	621
0	756
0	585
0	681
2	757
0	742
0	595
0	644
1	765
1	593
0	861
0	867
0	765
0	658
0	36
3	37
0	36
0	43
0	43
1533	2905
0	2905
0	0
0	0
0	78
0	169
0	127
3	218
5	172
4	145
3	145
0	145
117	199
7	199
0	23
13	25
2	25
0	25
0	0
230	319
0	319
4	110
1	139
19	154
1	1506
0	1642
1	1494
4	1516
5	276
168	276
2	260
27	303
3	269
8	333
0	306
0	374
3	302
4	345
1	289
9	333
66	827
0	827
3	3020
135	3169
2	3176
0	3202
45	0
174	1798
2	1798
0	1428
6	1426
0	1489
4	1463
2	1446
10	1412
3	1386
2	1462
580	0
0	0
40	719
0	719
1347	0
0	0
2	954
27	963
0	1057
2	964
2	925
0	0
0	438
0	375
0	327
0	381
0	393
959	0
2	0
0	0
0	0
0	1
0	1
0	1
0	249
5	249
29	248
10	253
0	249
40	64
1	64
0	0
0	284
7	291
0	315
2	0
0	165
0	159
0	151
0	174
0	165
0	176
1	178
1	158
0	167
3	169
0	161
0	159
0	165
0	0
0	0
0	6228
39	7537
100	6228
0	1954
1	3243
0	3221
4	0
475	0
475	0
0	0
0	0
0	0
0	0
0	0
0	547
1	366
0	425
0	296
0	467
1	328
0	589
0	434
1	0
0	0
0	0
51	0
35	0
0	0
3	302
11	380
3	357
0	326
0	51
2	48
0	55
0	0
0	0
0	0
0	0
135	1054
5	1054
0	1087
0	1101
71	1167
0	0
0	0
0	0
0	0
0	0
0	0
33	17335
0	17334
0	17334
3	357
0	353
0	377
1	352
2	4
0	8
0	27
0	17
0	28
0	21
0	14
0	31
0	35
0	23
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	31862
51	42177
19	23846
0	41899
22	28637
0	45200
0	33232
4	11111
4	11986
19	20354
0	16812
0	288
0	291
0	325
2	316
0	292
0	299
0	247
0	293
0	368
0	319
0	325
0	315
0	0
0	0
2	0
2	1
0	1
0	601
2	668
89	710
40	287
38	287
5	715
8	871
11	963
0	2066
0	2057
1	2080
0	2179
5	1979
10	0
120	199
0	199
1	285
77	337
2	341
262	0
0	4
1	4
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
13	330
6	269
0	355
0	322
3	0
0	0
39	716
0	600
5	545
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	84
2	95
1	67
6	101
0	98
0	139
5	90
0	101
1	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	255
1	255
762	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	414
8	371
0	300
1	352
0	348
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
3	136
1	136
0	121
0	148
1	144
1	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	63
0	26
0	25
2	66
3	28
7	79
0	74
0	79
1	29
2	83
2	28
9	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	536
0	520
0	695
1	568
0	437
0	114
21	114
3	0
0	2699
68	2595
5	2292
8	2437
9	2526
6	2296
0	2481
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	253
32	224
0	232
0	244
0	262
0	260
2	294
0	228
0	206
0	287
0	177
3	159
0	170
0	187
1	190
1	200
0	219
0	232
0	233
0	246
0	225
0	215
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
894	0
5	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
200	0
0	158
2	158
0	0
0	0
0	0
0	380
0	277
0	328
0	244
0	361
0	414
0	330
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
128	319
13	337
6	381
1	339
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	0
0	0
17	0
26	0
11	328
4	510
45	529
0	544
2	477
3	523
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
2	230
1	260
0	230
5	230
0	0
0	71
15	71
0	393
2	404
0	426
0	422
0	450
3	421
0	420
0	413
1	422
0	426
0	383
0	0
0	1008
1	939
0	958
0	943
0	955
0	993
0	1011
0	1061
0	1061
0	1062
0	1011
0	0
0	0
0	0
35	0
221	0
0	117
156	117
209	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	251
42	443
54	555
3	335
12	394
0	174
1	191
2	199
3	225
0	206
146	0
924	0
2	420
0	382
2	325
0	459
47	420
0	388
63	113
0	113
0	0
0	0
0	0
0	0
0	0
1	2362
183	2362
0	0
0	0
0	0
0	0
0	0
0	3181
0	2852
0	2779
0	3394
0	2670
0	2883
0	3674
0	3163
0	0
0	9
0	5
0	1
0	0
0	0
0	2
2	6
0	0
0	0
0	1
0	1
173	0
0	987
44	976
0	986
79	976
0	990
2	990
2	993
0	3030
0	3328
0	2682
0	3292
0	2746
0	2954
0	2661
1	2396
0	3640
0	3356
0	2626
0	754
1	671
9	688
0	0
0	0
8	1021
0	1090
1	930
36	475
2	475
3	1353
247	1353
0	0
0	5
0	5
0	1
0	458
0	441
0	430
0	414
0	471
0	410
2	425
0	0
0	1
0	1
10	0
0	0
11	0
26	311
19	311
0	77
3	68
0	66
1	69
0	70
0	64
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	859
524	859
2	247
0	247
0	243
2	197
0	241
1	289
0	247
0	0
0	0
0	0
0	0
136	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
41	0
2	11
0	11
200	0
0	0
1	1208
250	1208
0	0
0	0
0	0
527	7052
21	7052
6	832
0	0
1	1100
0	1409
17	1166
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
45	304
1	304
38	0
0	3891
0	3932
0	3286
0	4537
17	627
161	627
184	0
0	0
0	0
4609	0
0	0
0	0
661	0
0	0
0	0
0	1629
2	1617
0	1467
0	1633
0	1588
0	1787
0	1742
0	1621
0	1231
11	1
0	13
4	13
1	13
6	13
0	0
1649	8979
119	8979
1	4438
0	4491
2	4691
1	4810
0	5473
2	10
17	10
0	3303
0	3542
0	3691
0	3334
0	3899
0	3615
0	3590
1	3600
0	3376
0	3660
0	3351
4	3405
586	85
0	85
0	1887
0	2102
0	2524
0	1465
0	47
4	47
0	0
2	26
0	26
0	0
2	0
0	0
0	0
0	0
0	363
0	389
7	364
0	0
0	0
4	2743
1	2731
1	2598
0	2872
0	2694
3	2528
8	2523
0	0
2	987
0	1110
0	995
0	1007
0	962
3	0
377	0
0	0
0	1166
0	0
0	0
0	0
0	0
0	735
0	1054
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	4
0	3
0	5
0	5
0	4
0	4
0	1166
0	0
0	0
8877	0
4	375
0	362
0	418
2	350
2	359
129	359
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
191	0
0	0
0	42
7	51
0	51
0	41
0	40
0	0
0	0
0	0
0	0
48	137
1	140
0	121
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	0
0	582
0	549
0	646
0	553
0	456
0	188
1	196
20	232
0	194
0	0
0	0
0	0
9	118
60	119
10	119
0	158
16	158
0	0
0	1614
0	1340
0	1436
0	1518
0	1264
519	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
1	0
65	955
37	1119
2	913
0	1077
0	0
0	1077
0	1003
1	949
0	1003
8	365
8	332
1	342
0	344
0	0
0	0
0	0
13915	0
0	0
0	882
261	882
0	862
0	895
0	864
0	841
0	855
0	839
0	881
0	840
0	887
0	913
0	865
0	874
0	899
0	837
0	881
0	897
0	910
0	904
0	860
0	851
0	868
0	823
0	874
0	890
0	870
0	830
0	857
11	789
0	793
2	837
0	864
0	870
0	837
0	875
1	827
0	888
0	920
0	882
0	874
0	906
0	892
0	903
0	0
0	0
0	0
0	814
0	809
0	849
0	1047
0	884
0	686
2369	0
0	0
0	0
0	0
165	0
0	656
9	538
13	582
3	579
16	573
0	7
0	5
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1029	3309
5	3309
0	232
0	201
2	193
8	700
25	656
46	701
700	0
0	0
0	0
0	0
3	0
0	0
909	0
0	269
63	269
0	45
2	45
1	45
0	0
0	0
18	102
0	102
0	1
0	2
0	2
0	1
0	2
0	2
1	0
0	125
0	231
0	219
2	284
0	216
0	228
0	217
0	231
0	1097
19	1146
4	1102
0	0
0	0
10	45
0	45
0	385
0	357
0	444
0	434
0	463
0	0
6	0
0	489
0	472
0	579
0	510
4	419
0	488
0	505
338	0
0	307
1	274
0	340
3	291
0	204
2	1619
0	1756
1	1623
0	1665
0	1648
0	1823
1	1763
11	393
3	371
1	376
0	430
0	403
22	328
4	409
0	422
1	422
0	441
0	406
769	844
2	844
0	111
0	100
1	138
0	128
0	126
0	98
4	118
43	182
58	185
10	188
26	195
5	176
1	195
9	116
106	116
0	0
0	0
44	2962
0	2995
30	2968
8	2623
0	181
0	189
1	189
356	0
10	0
1	0
59	241
15	241
0	121
2	815
0	798
0	867
0	747
0	795
0	723
0	736
0	918
0	720
0	784
1	833
0	787
0	0
4	0
0	0
0	0
0	0
0	0
1	0
3	0
0	1
0	1
0	2
5	0
54	0
142	0
0	0
0	0
2588	0
0	0
25	0
601	3487
0	3487
0	36
1	22
0	47
2	20824
6	22154
66	30940
0	0
0	0
1	0
28	335
7	336
3	336
2	0
300	0
38	87
0	87
3	156
7	174
0	171
0	0
0	0
0	19
2	30
1	31
0	259
0	425
0	355
0	314
4	475
0	366
2	401
0	362
0	356
0	263
1	363
0	208
0	0
469	1163
34	1163
0	0
0	0
0	0
23	291
11	286
6	320
12	3302
1106	3302
0	0
1	78
19	78
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	106
0	109
5	110
0	109
5	0
0	682
0	723
1	694
0	810
0	791
0	769
6	1
0	756
0	756
0	656
0	680
0	688
0	739
0	738
0	733
0	816
0	785
0	725
0	712
0	0
0	0
0	0
0	39
4	39
0	0
12	1224
6	1157
3	1152
0	1378
0	0
484	0
55	0
12	0
4	75
0	65
0	57
0	47
0	0
0	0
0	0
0	0
472	0
2	0
0	0
0	1961
4	1905
0	1794
11	1904
1	1
0	1
0	1027
12	991
0	988
4	955
3	969
0	0
368	0
894	0
0	0
42	616
0	622
2	541
0	0
0	0
103	1315
0	1005
0	1224
5	1224
6	95
5	95
383	0
0	0
0	0
0	0
9	4166
567	4166
2	8
0	9
0	8
0	7
6	36
2	38
1	0
0	0
0	0
0	0
0	0
0	161
11	161
9	159
0	0
0	4
1013	4
11	104
0	103
4	101
9	106
0	106
16	467
0	467
0	30
0	30
0	3
0	3
24	293
0	293
220	0
0	560
0	616
0	525
0	469
0	452
0	541
0	485
0	468
0	469
0	637
0	654
0	710
0	605
0	495
0	395
0	0
0	0
0	142
9	187
4	169
5295	0
0	0
0	0
0	3
2	3
1	26
2	26
1	26
0	227
16	291
1	249
3	259
0	17
0	17
0	231
0	167
0	193
0	205
345	0
0	858
0	968
4	870
0	952
2	886
22	882
0	508
0	829
0	796
1	796
14	169
1	169
138	0
0	2965
0	4561
1461	4676
6	1239
0	1378
2	1329
0	9
0	9
1129	0
0	0
0	0
132	0
2	68
1	69
6	69
2	0
181	0
0	0
0	0
823	0
13	0
0	699
80	706
5	618
0	0
1	3445
682	3445
7	1141
72	1290
0	1287
0	1210
333	0
53	0
218	0
0	4
0	4
109	719
1	719
55	234
0	234
0	0
0	27
0	26
0	28
0	27
0	0
110	0
41	0
0	0
0	0
0	0
0	2272
102	2272
0	0
0	0
0	0
0	0
2	27
0	27
0	0
0	0
18	603
116	602
1	498
10	6143
487	6143
0	0
1	248
23	248
9	226
4	226
0	226
0	71
4	65
0	71
1	6
0	6
0	11
0	12
0	13
0	12
12	3
0	0
3	13
1	13
0	0
0	78
40	78
0	110
14	110
1	102
0	0
50	3
7	0
67	0
2	941
1	905
0	1032
12	939
14	881
1	1163
4	1147
268	1170
2	1170
0	0
2	0
580	2081
3	2081
0	1
0	1
0	1
178	437
0	437
1	70
2	43
18	70
0	0
79	0
0	0
0	1
0	1
80	2
0	575
14	599
6	598
0	633
40	400
19	400
16	53
0	53
8	0
1	0
3	0
0	0
7	500
0	506
0	524
0	568
2	506
0	0
0	0
0	0
0	0
7	0
0	994
0	875
0	806
0	925
6	906
0	854
35	854
0	0
0	0
0	0
0	1000
0	1001
1	1158
0	1044
0	1189
0	1752
0	1845
0	1689
13	1781
17	1635
1	993
10	1057
71	1132
0	1138
3	961
0	30
10	54
1	47
0	37
0	3109
311	3108
0	2882
0	627
0	525
10	538
0	0
0	0
0	8
0	7
0	9
0	7
0	7
0	2
0	8
15	408
1	384
2	407
15	429
1	411
1	1350
2	1341
5	1339
0	1556
0	1471
0	1469
0	1472
27	1442
0	1482
6	1438
0	1372
0	1446
73	0
3	17
0	17
0	174
4	181
0	194
0	0
0	0
0	0
12	0
0	583
2	583
1	517
3	461
34	667
0	599
0	112
0	90
0	117
0	108
2	112
0	126
4	122
0	95
0	108
0	113
0	104
0	108
0	103
0	107
1	124
0	121
1	303
5	259
68	300
0	0
43	0
4	139
0	157
0	127
0	126
2	3
0	3
595	0
0	715
2	712
0	702
0	729
0	754
0	768
6	754
0	732
0	740
2	739
0	725
23	682
0	298
0	286
0	261
0	287
0	292
0	261
0	287
1	278
0	313
0	342
4	356
0	309
0	322
0	299
0	318
0	278
1332	0
15	0
1	1391
82	1802
3	1409
304	0
0	2
68	0
6	4
0	4
0	0
688	0
0	1
19	380
10	380
135	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
10	18
0	0
0	0
4	705
166	705
76	0
328	0
0	0
0	0
0	0
0	0
0	1806
11	1668
2	1671
548	0
0	512
10	832
72	844
114	1520
1	1520
10	0
0	0
713	0
2	0
1	0
2	0
2	0
1	13
0	13
74	508
0	508
1	35
6	35
0	0
47	0
240	6344
1	6344
0	0
0	0
0	201
1	167
3	187
0	12
0	8
0	8
0	10
0	10
10	0
0	471
0	419
0	458
0	451
0	481
0	469
0	429
0	450
0	440
0	437
0	449
0	503
0	500
2	487
0	491
0	481
0	493
2	365
1	385
0	360
0	366
0	439
0	478
0	455
0	446
7	399
0	441
167	0
48	0
0	0
42	10
0	10
10	0
1	5
1	5
0	0
0	70
0	80
0	69
1	73
0	59
0	1
5	1
7	0
0	0
104	922
71	971
1	971
2	435
1	440
0	472
39	0
0	957
0	1068
63	1180
5	1164
829	1164
77	976
2	976
0	0
301	0
0	921
3	949
6	983
0	955
2	4488
380	4488
199	0
28	106
13	106
0	55
2	55
251	0
2	204
1	204
33	199
6	1388
0	1549
3	1572
0	1547
6	1656
0	1729
3	1344
6	1348
0	1307
1390	3824
0	3824
0	0
13	0
0	16
0	22
0	19
0	21
0	436
0	407
3	434
3	437
0	428
0	455
0	125
0	128
6	125
0	170
0	145
0	82
2	143
0	121
0	84
2	1275
3	1206
13	1324
5	1268
81	1629
0	1548
1	1462
0	1630
0	1549
52	1159
44	1083
3	1065
11	1065
0	1055
12	1159
29781	0
0	0
0	0
0	0
1855	0
3	90
7	90
2	39
0	10
19	31
1	3
0	31
0	0
46	0
1232	0
12	0
125	0
110	642
5	642
1	0
0	104
0	48
0	169
1	98
0	148
0	156
0	165
1	211
0	166
0	92
0	166
0	95
1	205
6	276
0	224
0	0
0	0
0	0
0	0
0	2
1	2
2	68
133	68
519	0
0	69
1	34
7	26
0	65
0	39
0	65
0	72
3	8
1	36
0	45
35	0
6	718
114	718
0	609
0	534
0	638
0	623
0	661
0	720
0	659
4	648
1	654
0	554
0	645
0	59
2	55
0	60
0	60
2	61
676	0
0	557
87	557
0	0
192	0
0	0
0	0
0	0
0	0
7	145
129	145
170	0
0	205
11	233
4	246
4	0
13	526
6	621
12	559
1	518
2	492
0	541
0	550
14	140
12	140
0	104
1101	0
239	0
3	0
54	0
21	822
0	431
4	843
13	754
51	1112
0	72
0	88
1	74
3	76
0	0
742	0
1	0
5	0
0	0
0	0
0	3244
451	3244
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	84
0	84
0	0
394	377
1	377
0	21
9	21
0	0
21	0
0	0
1	0
38	0
8	149
4	149
11709	0
0	449
0	391
0	392
4	330
0	369
0	345
0	345
0	427
0	323
0	3791
0	4037
0	3689
0	3625
0	3579
0	3231
3	3366
0	4139
2	3656
0	1129
218	1238
0	1183
0	1238
207	0
0	0
1	9
0	9
0	1
4	0
0	121
0	127
0	112
0	109
0	133
0	120
0	145
0	123
0	131
7	305
2	229
0	313
0	271
2	249
0	0
7	6462
928	6462
1	0
0	0
0	0
1	1
1	1
0	0
14	796
12	796
10	14
0	463
4	0
1	0
0	0
299	1220
0	1078
69	854
2	1151
0	1123
0	1103
23	1150
38	1220
94	0
22	3
851	784
55	784
0	5139
5	6058
585	6051
704	0
5	610
177	610
104	0
1	682
6	613
2	594
0	660
0	737
3	698
1	688
1	0
1	0
95	69
0	69
3	20
9	20
10	0
133	0
240	0
69	0
2	0
0	1792
0	1493
0	1880
0	1792
6	2179
25	0
0	0
0	0
1557	0
1	0
0	284
0	284
10	284
0	284
19	580
7	605
9	495
0	439
29	681
10	208
0	208
0	24
0	24
0	33
0	33
0	1409
0	1224
0	1608
0	1387
2	1590
0	1796
10	1513
0	1575
6	0
55	0
0	0
0	0
0	90
7	90
4	339
0	376
7	367
8	499
2	504
0	494
0	577
0	356
8	356
0	0
2865	0
2195	0
0	0
0	74
0	63
0	62
0	72
1	57
0	61
0	71
0	64
0	62
0	62
11	940
3	836
2	750
0	715
0	897
2	886
0	943
0	791
1	676
0	830
76	0
6	317
64	314
0	315
2559	0
1	3133
0	3150
1	2538
0	3055
0	3226
88	3314
1	2960
5	2996
5	0
0	124
4	122
0	125
1	125
9	137
67	4
14	0
1	6
0	6
7	665
0	594
0	609
0	478
0	549
0	576
16	263
0	263
0	10246
6496	10246
1	42762
0	41972
1	25695
1	15762
0	4271
1	22154
0	14007
3	8246
5	30551
2	52106
135	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	447
6	477
44	477
4	425
43	335
1	335
0	0
117	0
15	0
3	0
3	345
0	284
2	286
100	0
82	2705
1	2705
0	1395
694	1395
20	115
0	115
13	0
0	2404
1	2406
0	2617
0	0
276	26
1932	26
2	227
3	223
2	255
1	258
0	67
0	75
0	77
14	86
5	0
1	0
359	204
0	204
79	0
5	65
2	61
6	73
0	0
0	3
1	3
7	104
9	104
1	100
34	104
0	167
0	136
0	98
7	167
0	149
0	100
0	119
1	137
0	101
0	129
6	100
0	190
0	0
172	0
9	2332
0	2178
0	2323
0	2323
0	2468
0	2661
0	2198
0	2516
0	2391
2	0
15	70
0	70
0	30
0	30
305	0
474	0
1	2468
0	2644
10	2477
7	2477
907	0
0	0
0	0
0	772
0	877
0	739
1	699
4	686
2	704
3	793
1	707
0	1
0	1
0	1
0	0
0	0
7	161
2	165
6	277
5	231
0	0
0	0
0	0
0	163
0	106
0	107
0	142
0	141
0	162
0	177
0	165
0	142
0	156
0	1025
1	956
0	1022
0	953
0	945
1	954
0	952
0	0
8	14
0	14
1	452
20	452
0	0
3091	0
323	0
1	571
0	616
0	530
5	557
10	556
304	251
11	251
0	0
0	963
0	1154
0	1083
1	934
0	1076
99	2994
107	2994
0	2
0	2153
1	1892
0	2907
0	2418
0	6
0	7
0	7
0	6
6	122
0	122
21	0
3	258
13	351
2	269
1	259
0	245
2	270
3	306
0	312
4	284
0	245
0	81
0	85
0	76
0	90
0	76
0	83
22	29801
4	30340
811	30971
1	30353
13	30939
0	33204
0	0
11	927
155	912
3	927
0	0
1	915
558	915
479	0
839	0
6	0
393	0
0	0
181	0
0	0
144	0
56	0
38	1837
6	1496
0	1309
3	1632
6	0
578	0
0	109
3	108
0	110
0	108
12	108
0	109
1	110
0	109
0	108
0	109
0	109
1	109
0	109
1	0
674	0
122	0
25	202
58	202
10	165
67	165
44	781
0	739
0	749
123	0
11	69
0	69
137	0
0	391
0	434
1	397
350	0
373	0
71	0
22	0
21	29
2	29
85	0
3	165
0	164
39	165
0	164
0	167
2	165
0	166
1	165
0	0
0	0
0	0
0	1039
2	894
0	818
1	789
