UniqueCount	AmbigCount
0	410
0	412
0	408
0	399
0	441
0	456
0	424
0	428
0	443
0	429
0	380
0	416
0	393
0	0
0	0
0	411
0	460
0	402
0	384
0	514
7	400
0	563
0	391
0	541
0	520
0	481
0	514
0	476
0	331
0	489
0	596
0	582
3	591
5	587
0	631
13	598
4	598
0	586
0	570
0	594
0	587
0	755
0	765
0	735
0	610
0	826
0	796
0	694
0	582
0	162
6	159
0	159
0	149
60	877
0	877
0	739
101	739
0	2236
0	2026
0	1991
1	1908
1011	0
11	147
0	147
29	0
0	3
1	3
1	93
0	96
0	100
0	103
7	83
0	100
0	97
0	0
223	0
0	0
0	0
212	0
0	0
1	336
0	321
2	334
0	354
2	336
0	0
0	0
0	0
0	0
0	0
0	16
0	10
0	11
0	13
0	15
0	15
0	16
28	182
0	182
0	17
0	15
0	17
0	18
0	13
0	1
0	1
0	1
9	0
2	31
5	31
14	0
0	774
1	732
0	706
0	0
34	43
0	43
1	94
0	96
1	92
0	97
0	96
0	53
0	79
0	53
0	83
0	64
1	62
0	83
1	81
0	83
52	0
0	141
0	133
0	165
0	109
2	0
54	0
249	0
6	855
162	855
51	0
0	0
0	0
441	0
1	0
254	1228
28	1228
1	20
0	20
0	25
0	24
0	591
0	580
1	617
0	638
0	649
5	581
217	0
1	24
0	24
135	6
7	1625
0	1658
0	1808
1	1647
93	0
0	590
0	562
0	611
0	566
0	607
0	20
2	16
0	18
0	20
0	408
34	402
0	384
2	141
4	157
10	157
21	141
2	144
0	139
0	0
0	0
33	197
8	197
0	342
4	381
0	411
0	362
0	306
3	180
17	180
1	181
0	181
0	319
0	286
0	273
0	305
0	266
0	306
0	306
0	240
68	26
689	2514
0	1675
2	2514
164	0
0	24
0	32
0	25
0	23
0	34
0	38
0	36
0	29
0	28
0	28
1	0
0	0
547	0
1	697
0	627
0	677
0	741
0	0
0	4
0	4
0	3
0	3
0	0
0	0
0	0
195	0
0	0
680	0
0	0
0	0
10	0
0	0
1000	0
2	0
0	3
0	51
0	52
1	77
0	56
0	84
0	74
1	64
0	63
0	93
0	82
1	77
0	52
0	0
0	0
223	0
0	0
0	0
0	0
0	0
0	76
19	76
0	1
1	3141
67	3663
69	3322
0	0
0	840
41	842
2	811
0	840
0	840
0	64
6	64
1425	0
0	0
1	0
165	0
7	36
0	36
0	1576
42	1608
2	1505
0	37
0	31
2	42
0	39
1	44
1	28
11	0
5	0
554	2398
8	2398
322	0
73	0
0	0
0	0
31	191
0	191
0	181
12	1
0	2
0	2
2	493
0	475
0	469
1	490
1	471
0	549
140	0
0	0
0	0
0	0
0	678
83	824
6	811
4	11163
0	11280
5	10451
51	11280
2	6044
0	8032
0	7068
0	10414
320	11279
0	12700
0	157
0	78
0	160
27	160
0	42
19	11931
26	16729
86	18200
2	17054
0	13754
7	772
0	861
1	735
0	783
1	798
0	723
6	706
0	736
0	67
0	70
0	70
0	73
0	76
0	76
1	64
1	67
1	73
615	0
5	58
0	58
1	140
44	140
491	8730
2	8730
5	8730
15	0
0	0
7	0
1	566
2	521
1	614
0	509
0	696
0	430
0	63
1	75
0	70
0	61
0	191
0	187
0	208
0	189
0	206
1	235
2	202
0	246
0	230
1	239
0	226
0	206
0	0
0	0
0	40
13	40
198	1307
1	1307
11	0
8	0
0	0
165	0
7	0
2	0
1083	0
87	0
0	0
0	0
0	0
0	33
66	33
9743	0
1	17
0	17
146	2551
258	2551
14	1168
69	1168
0	0
0	743
1	674
0	740
0	730
0	730
0	742
0	28
0	28
21	0
0	0
0	0
0	0
31	174
1	174
97	0
0	0
6	252
3	247
0	230
3	467
52	467
921	0
7	124
2	106
1	103
0	85
10	289
1	267
0	176
0	289
0	322
2	287
11	35
3	35
1004	0
262	0
1	58
3	58
0	0
51	0
880	0
85	0
15	317
12	317
1	22
0	22
0	318
9	264
0	270
0	284
0	304
6	270
797	0
11	111
0	111
249	0
189	3
0	58
0	80
20	96
2	72
5	80
0	2309
2	2247
0	2759
0	0
33	393
0	393
0	0
6	740
1	733
0	698
2	694
0	779
0	737
0	734
178	733
13	762
0	763
0	147
0	122
2	166
0	141
0	0
104	390
1	390
0	376
0	705
1	670
2	665
0	683
1	654
145	0
0	0
0	0
1345	0
0	0
4	818
63	910
31	811
110	0
0	0
0	64
28	64
3	0
251	0
0	940
0	866
0	803
0	1003
0	0
9	0
1	0
0	0
96	0
32	0
638	0
1	461
1	513
0	392
0	482
0	434
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	0
0	10
23	10
16	215
0	215
0	73
1	83
0	83
11	73
0	672
1	766
0	708
2	777
11	836
0	743
65	778
0	730
0	0
0	0
0	0
0	83
0	76
0	76
0	79
0	83
0	81
3	83
0	61
0	3
0	1
0	1
0	2
0	3
0	2
0	2
0	419
0	366
0	368
0	393
0	347
0	312
0	321
0	382
0	350
0	440
0	422
4	375
1	322
0	310
0	294
0	398
0	447
0	478
144	2484
8	2484
57	0
0	292
111	292
10	29
0	29
1	6300
1	6505
0	6850
0	5985
0	6348
2	6332
1	0
88	193
6	193
1015	0
288	0
2912	0
248	0
642	0
0	0
0	492
4	450
6	453
0	0
1	102
1	116
0	138
1	102
0	102
2	0
9	22030
0	22863
26	22594
0	2928
2	25997
218	0
97	1919
2	1919
2	1919
0	527
0	509
0	552
2	527
1	531
0	534
0	0
0	0
2	0
0	46
1	46
0	0
12	94
0	94
2	0
716	0
0	240
0	224
0	267
1	232
0	227
0	272
0	275
0	243
0	267
0	265
1	237
0	0
111	723
0	683
0	723
2	313
26	313
57	0
16	47
10	47
0	1556
7	1475
0	649
0	787
0	1131
0	800
0	1102
0	1802
0	1244
0	0
0	76
22	76
0	65
5	827
13	740
0	621
1	113
15	113
41	1696
211	1696
0	495
0	591
0	541
0	637
0	519
21	488
47	0
0	6
0	7
1	1
26	0
10	0
1221	0
733	0
1	166
0	155
0	171
0	157
6	196
0	180
775	0
6	78
2	77
0	80
0	99
0	0
703	0
1	538
0	519
0	529
9	548
14	518
2	0
0	0
197	0
182	0
1109	0
0	2260
467	2260
680	0
0	0
2	0
0	0
0	918
11	949
0	1025
0	959
9	91
1	91
0	36
3	36
0	425
0	436
7	443
0	422
0	436
0	406
0	407
0	432
5	407
0	408
0	429
0	398
0	374
0	410
0	412
0	446
0	404
2	427
0	428
0	160
53	160
15	0
389	0
5	358
105	356
18	358
4	0
8	106
2	106
8	0
1	0
1	15537
4677	15537
0	5
1	5
0	190
0	190
1	219
6	229
0	224
0	209
0	215
0	204
1	244
14	240
11	244
0	13
0	14
0	15
4	0
0	0
0	0
0	0
0	0
0	1
0	1
6	0
0	1
0	1
0	0
1	0
0	2131
0	1846
0	1850
3	1755
0	115
0	145
3	134
11	136
1	125
0	137
0	158
1	156
0	136
1	0
30	0
0	0
0	0
0	4
13	7
0	7
0	6
1	6
0	0
0	39
0	43
0	48
7	52
0	7
0	7
0	3
65	1075
2	1075
0	33
0	38
1	40
0	37
1	39
0	34
0	1
49	0
0	0
282	0
0	7
0	4
0	4
0	4
0	7
0	4
98	0
0	0
74	708
1	708
12	707
5	214
29	214
106	0
0	0
0	0
0	132
0	143
0	162
4	143
0	148
0	133
4	108
3	108
5	80
2	80
0	38
0	39
0	35
0	0
99	0
0	558
205	558
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	0
1	668
0	577
12	667
0	676
0	647
0	643
0	680
1	632
333	0
5	258
4	258
3	270
1	258
0	257
0	0
0	0
346	0
1	99
8	110
3	103
0	66
0	59
1	71
6	74
0	64
0	81
1	64
0	9346
0	9346
290	0
0	60
3	48
17	63
0	308
32	332
1	332
0	85
0	65
0	72
0	78
0	78
5	677
13	677
0	82
0	61
10	82
17	82
966	0
284	0
346	0
8	1407
5	1220
2	1263
0	1314
0	1170
1	130
0	130
0	0
395	0
0	40
14	40
0	0
1	0
0	65
8	65
18	0
0	0
0	0
0	0
3	66
0	82
0	73
18	127
21	127
228	737
8	737
1	539
1	0
0	489
1	490
7	503
78	503
0	104
1	104
13	104
0	0
0	6
0	6
0	6
2	23
0	23
77	0
3	52
2	85
0	65
14	124
31	124
1	0
0	0
0	386
2	364
3	344
0	349
0	9
0	9
0	9
0	9
0	9
0	8
0	8
0	65
0	65
0	65
5	65
27	0
14	1277
0	1307
6	1116
9	1234
6	1080
0	1056
0	1490
0	1092
639	0
1	204
4	240
9	204
0	156
2	288
1	275
7	312
0	125
0	139
0	132
1	126
0	104
0	133
0	102
0	167
0	140
0	0
0	7346
5835	11083
21	5585
2	7637
94	395
0	359
0	395
12	208
3	223
15	233
1240	0
1	450
0	524
5	486
0	465
1	498
0	524
0	466
0	467
237	0
11	92
3	92
0	456
0	570
0	593
3	431
0	571
0	434
0	441
0	569
0	433
2	38
0	44
0	40
0	39
0	1625
10	1272
1	1266
4	1202
0	1237
228	875
0	875
1	0
45	0
7	177
0	172
19	177
502	189
1	189
9	0
360	0
51	0
0	69
28	69
8	0
0	0
716	0
0	1
0	1
1	194
4	198
0	223
3	196
0	230
0	66
29	66
0	60
11	57
0	1
0	1
0	1
0	0
1	0
0	336
8	317
0	306
0	247
0	264
0	265
0	246
10	774
0	722
0	664
0	583
4	717
0	593
14	763
1	541
0	828
0	663
0	699
0	768
0	639
0	744
1	723
0	489
7	475
0	473
0	529
6	500
0	510
0	88
3	107
0	84
0	51
0	46
0	51
0	60
1	52
0	50
143	2691
1	2691
1	357
106	357
11	24
1	24
3	26
0	26
3	0
2	1218
4	1217
0	1283
0	87
0	97
2	90
2	92
0	96
2071	0
24	0
0	493
34	482
53	493
1	0
86	0
0	0
0	517
40	520
9	520
0	75
0	76
0	71
0	67
1	62
0	90
0	75
2	76
0	80
1	1218
0	1273
13	1218
15	1071
0	1043
124	810
89	810
42	0
692	0
0	28
0	19
2	25
0	18
0	0
3	0
0	0
3	124
5	124
2	124
0	10
0	10
188	0
0	1
1	1809
330	1809
0	360
8	360
26	343
2	418
3	211
1636	0
0	512
0	555
0	508
1077	0
0	0
0	0
5	5
1	5
12	0
71	0
0	76
0	63
1	106
0	547
1	546
0	590
1	553
0	505
504	0
0	0
0	0
0	0
0	0
0	0
0	0
0	164
0	166
2	168
0	152
0	148
0	143
0	148
0	151
0	149
0	155
0	147
0	160
0	161
1	157
1552	0
0	163
74	163
242	0
2	0
0	0
1	0
0	209
0	221
0	200
0	199
0	178
0	166
24	506
1	511
0	561
9	498
0	4
1	4
0	0
0	2
0	2
0	383
0	425
0	328
0	370
0	462
12	427
0	94
0	82
0	89
0	111
1	108
0	123
0	0
39	0
166	0
1	90
0	91
0	100
1	91
197	1038
0	609
1	647
0	15
0	19
0	15
0	19
0	19
1103	0
1	1553
0	1679
381	1674
0	13
1	13
78	1
0	22
0	91
22	90
0	66
3	220
16	220
11	0
4	350
5	386
0	349
0	451
0	405
4	0
1	1009
0	916
0	918
0	665
0	942
82	942
0	756
0	604
0	32
0	32
0	32
0	32
0	32
0	60
0	65
2	59
4	46
0	70
0	75
1	70
1	76
25	76
195	0
0	663
1	624
0	530
0	605
0	601
0	630
0	588
0	675
0	560
2	153
130	153
392	0
1668	0
0	1021
0	1100
0	1066
0	1053
0	1113
0	1034
0	3072
8	3007
0	3187
0	3411
0	3031
0	2917
0	3321
0	3072
0	37
1	37
95	0
0	1
0	1
3	0
0	936
323	936
0	867
8	187
1	149
0	165
0	173
4	176
0	144
1	141
0	200
3	4
0	4
127	192
0	192
0	5
0	5
0	5
0	0
456	0
0	178
2	177
28	178
22	0
0	797
40	716
2	790
7	0
130	531
16	531
17	132
5	132
0	959
116	959
0	894
0	1
0	0
0	0
0	0
0	0
74	427
6	427
314	0
0	212
3	205
1	198
7	205
1	5164
72	5164
0	458
60	458
0	58
2	58
134	0
0	0
0	0
0	0
1141	0
1	0
8	148
3	148
12	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	457
5	456
0	494
0	457
168	0
0	0
0	23801
8035	23801
45	0
429	0
57	0
1092	0
22	240
0	240
22	3090
6	3096
11	3080
0	3184
0	2905
0	2915
0	2966
0	0
118	0
0	0
0	2
0	2
0	2
0	2
0	2
0	974
6	927
2	938
0	904
0	36
1	38
0	36
1	26
0	32
0	53
0	42
0	43
0	39
0	37
0	32
0	36
0	43
0	41
9	38
1	41
5	680
79	680
3156	6663
0	6663
3	0
2	0
0	0
0	0
0	395
0	512
48	459
4	48
1	48
279	0
26	31
27	31
1	15
0	15
1	0
414	26
125	0
10	3931
514	3931
3	3314
1	3906
1	712
2	725
7	747
0	773
0	1497
0	1061
0	1872
4	1451
1	1422
0	443
0	443
0	440
0	428
0	429
1	436
0	437
0	437
0	439
0	437
0	436
0	440
0	436
0	440
0	438
0	440
0	437
0	437
3	428
0	433
0	235
0	230
0	261
0	190
0	210
4	2599
392	2599
4	0
225	0
9	636
3	619
6	620
0	603
0	384
2	388
0	401
0	426
0	431
0	322
3	1
1	1
73	0
0	111
0	87
1	102
0	132
0	96
0	91
10	83
0	107
0	110
0	110
0	96
0	88
13	114
1	116
1	104
0	101
4	100
6	56
0	56
0	1379
13	1733
6	2055
4	88
1	88
0	0
0	44
0	38
0	35
0	30
0	49
0	30
0	0
24	0
0	0
0	0
0	1
0	1
0	0
11	134
78	134
23	1681
0	1681
7	1681
85	1681
1	1681
0	1681
60	467
1	467
1141	0
5	77
8	77
0	0
0	0
0	0
0	483
0	466
8	477
0	591
1	477
0	476
0	117
4	114
7	117
0	238
0	231
6	231
2	225
2	219
1	462
0	470
1	468
1	466
1	462
5	480
14	481
0	484
385	0
0	0
16	345
1	308
0	328
17	89
0	89
0	85
803	0
8	77
0	77
0	228
0	224
0	227
0	224
0	265
0	222
0	190
1	240
0	232
0	212
1	851
194	851
0	2
0	2
0	6
0	4
0	4
4	0
0	0
22	145
0	145
0	33
80	35
6588	2
1	0
6	59
23	59
5	0
17	40
0	40
0	0
1	1091
0	987
3	1085
21	1090
0	1065
0	1191
0	922
0	1048
0	1214
243	1214
0	123
7	123
0	25
0	23
0	23
0	24
0	16
0	13
0	25
0	9
42	0
135	0
15	0
0	371
61	371
29	0
1	177
0	195
0	213
5	198
0	211
118	0
0	753
0	625
0	728
1	701
4	703
0	628
0	602
1	687
0	700
0	703
0	703
0	598
0	701
0	700
0	175
0	147
0	137
0	149
3	170
1	47
0	47
0	64
1	52
0	0
0	831
0	853
0	961
0	865
0	757
0	755
7	854
0	754
0	851
0	3
177	0
31	0
33	0
2	94
2	105
0	117
0	129
1	119
0	121
0	115
0	0
0	63
11	71
0	72
549	0
0	133
0	159
2	160
0	176
998	0
0	18
0	22
0	17
0	20
2	18
0	23
0	26
1	28
0	749
0	798
0	774
0	837
0	847
0	862
0	783
0	879
0	870
0	857
0	828
2	857
0	866
0	856
2	943
2	951
0	1042
15	943
5	906
0	864
79	0
389	0
0	211
0	185
0	190
1	188
2	188
0	166
0	187
0	174
0	190
0	0
0	0
0	1
0	2
0	2
0	294
35	294
169	0
10	231
34	231
67	410
13	410
0	410
0	412
0	411
0	12
1	28
1	28
2	31
1	12
0	13
1	11
0	30
0	44
0	36
1	28
0	32
48	0
3	278
0	279
16	307
10	318
20	284
1	266
3549	0
660	0
3	630
138	630
92	7396
0	6374
131	6156
0	804
2	827
220	880
451	0
0	0
3	0
96	0
483	0
1	65
1	65
0	65
2	65
0	61
0	65
0	0
0	0
2	0
2	66
7	79
0	60
0	45
0	52
2	338
0	340
0	330
1	341
3	346
0	375
0	345
0	0
0	0
0	0
0	0
14	23
0	23
21	0
0	167
2	164
0	179
2	172
1119	0
0	114
0	113
0	129
0	112
0	127
0	12
193	0
419	0
0	143
0	128
0	142
0	129
0	130
0	141
3282	0
0	1549
0	1436
0	1508
0	1477
236	0
0	561
0	610
0	591
0	576
0	754
0	720
1	435
4	444
0	416
0	427
0	413
0	400
4	415
1	227
0	245
0	234
0	174
0	163
3	0
0	0
1	252
0	255
32	255
231	0
9	0
164	0
0	135
113	135
1153	0
7	13114
3	12599
1	11393
0	380
2	369
6	362
0	90
1	0
9	0
28	70
0	70
165	0
6	102
3	102
0	0
0	0
0	0
0	311
1	277
0	246
0	320
0	283
1	277
0	359
0	319
0	320
0	359
0	317
1	316
0	319
0	359
12	244
0	0
0	3310
0	3298
0	3720
0	3229
1	3250
1	0
0	0
7	155
0	148
26	157
0	111
1	189
23	189
41	0
0	69
0	101
0	148
2	149
0	142
0	142
3	148
1	149
62	1383
1	1383
0	1130
7	1103
0	1303
17	1179
0	113
4	96
2	87
1	1
1	6
0	6
0	33
0	42
0	41
0	36
0	53
0	54
0	37
0	45
2	43
0	33
0	31
0	37
0	160
16	160
88	0
0	700
0	725
0	755
0	670
0	428
12	519
1	519
0	101
8	104
36	104
0	54
0	53
0	50
0	56
0	51
4	1439
2	1440
2	1558
0	1359
4	63
1	63
7	78
92	78
0	0
541	0
133	0
2	167
0	138
0	143
0	142
0	170
0	176
0	175
40	159
0	159
0	0
0	0
0	1147
0	1119
0	952
0	980
22	64
1	64
0	0
0	845
0	822
0	818
0	75
0	73
0	75
0	78
0	75
0	77
0	80
208	0
108	0
0	0
914	0
100	0
1	75
7	75
1	75
0	75
0	971
2	985
4	947
0	831
0	957
0	1138
9	957
0	354
0	282
2	324
0	401
0	0
0	0
0	377
0	332
2	377
2	378
5	390
0	399
0	390
1	376
0	336
0	690
54	690
16	0
0	2
0	2
1	1213
0	1304
6	1167
0	1328
2	1391
29	232
68	232
2	232
1	358
2	1491
112	1491
0	112
10	112
0	487
6	459
0	452
0	0
9	181
11	258
0	176
0	177
1	225
2	178
0	156
36	111
0	111
0	0
0	0
302	0
0	113
20	113
0	1113
180	1495
0	1495
0	464
0	428
0	410
0	446
14	440
0	406
0	404
46	0
72	0
4386	0
61	540
1	543
5	543
0	0
0	0
22	282
1	282
0	157
0	143
1	145
1	300
0	313
0	324
0	350
1	302
0	289
0	357
0	322
3	302
0	317
1	295
0	346
5	335
2	0
0	2
0	2
0	2
0	2
0	146
30	141
5	146
7	132
0	404
0	384
0	389
0	424
0	461
0	222
0	224
0	261
0	215
0	253
0	250
0	258
0	694
0	939
1	938
0	217
0	258
1	236
0	217
0	255
0	141
0	151
0	136
0	147
0	112
0	116
0	169
0	199
0	219
0	189
0	169
0	0
0	0
1118	0
0	3169
2	2809
1	3124
0	3417
10	3068
165	0
11686	0
1	335
8	364
1	345
10	99
1	0
0	0
26	0
3	1204
0	1111
0	1239
0	1204
2	531
0	591
4	565
9	559
451	0
7	46
5	46
1	274
6	280
1	302
0	0
0	3
4	0
0	2
5	2
0	2
583	0
0	0
0	0
0	1
1	423
3	516
0	510
393	0
81	0
0	791
1	787
0	818
5	772
0	774
0	787
0	747
1	2
0	2
4	0
50	0
0	0
2	59
2	33
0	36
0	91
2	102
0	93
0	103
0	110
0	101
0	111
2	104
5	113
1	103
0	115
17	168
0	149
1	158
0	202
7	144
7	0
116	682
0	682
446	0
1	128
8	128
0	0
0	0
2	0
4	1052
239	986
32	925
0	8
0	9
0	10
0	10
0	8
0	76
0	83
8	82
0	74
1	17
0	0
7	312
17	316
21	354
3	289
1	673
7	679
0	677
0	661
0	741
11	653
2	187
11	187
83	377
2	377
0	376
361	0
355	0
0	0
327	0
109	1278
4	1278
0	0
0	0
0	0
581	9509
1	7589
5	6308
10	171
0	171
0	81
16	81
37	119
0	119
0	487
53	487
167	467
3	467
316	0
0	194
0	213
0	202
0	183
4	202
0	621
6	622
0	628
0	640
0	669
0	664
0	655
6	634
244	0
0	372
0	265
1	288
1	301
3	250
45	221
1	237
15	197
0	1175
0	1178
8	1144
0	1178
0	1306
46	1298
0	1306
2	1163
0	301
0	315
0	338
4	312
2	301
71	0
0	63
5	87
0	59
3	74
1	75
1	70
1	75
0	631
1	648
1	579
0	565
0	595
0	693
0	657
0	595
1	602
0	140
1	136
0	124
6	152
8	510
0	508
875	510
0	1070
2	1642
1	1154
18	1936
11	1228
0	1260
0	1365
0	1449
0	18
0	41
937	0
51	0
0	91
0	111
0	102
2	119
1	116
1	115
0	123
0	112
0	106
0	121
0	126
0	115
0	0
0	0
2	13
1	14
1	8
0	13
0	0
0	0
170	888
38	888
163	0
0	0
0	1
0	1
0	1
2	0
0	554
0	557
0	546
0	542
0	545
0	534
0	567
0	592
0	595
0	584
0	568
0	594
0	591
488	0
4	0
0	116
0	105
0	101
6	110
2	104
0	0
41	10
0	0
0	441
72	441
32	612
0	615
0	573
2	615
171	0
0	0
4	0
15	585
10	586
0	592
0	562
0	0
0	0
2	0
0	3
3	3
1	0
0	681
0	864
0	806
0	694
0	1035
0	1218
10	106
3	106
7	0
0	68
3	69
0	69
1	66
0	0
1	0
9	268
6	279
5	248
11	348
3	0
3	203
0	202
1	289
4	178
0	228
0	269
0	195
0	268
0	208
0	193
0	10
0	0
0	0
0	0
0	240
4	223
1	211
11	239
1	745
49	745
0	0
0	0
0	0
332	0
22	335
9	350
1	247
5	258
0	639
117	639
0	787
109	1133
0	830
2	1001
2	0
1	162
21	162
1	584
89	584
6	0
40	0
4	0
301	0
0	22
0	19
1	22
118	0
2	0
0	0
3	141
6	149
0	149
12	222
1	222
95	0
115	0
0	0
0	174
0	132
0	140
4	176
0	164
0	204
10	189
0	158
0	83
3	70
1	74
0	82
0	72
0	100
0	100
1	1065
0	1070
0	1070
0	1116
63	1100
0	784
37	350
2	350
96	420
0	420
0	0
2	0
4	0
57	0
0	0
0	0
0	10
2	26
2	26
0	4
0	4
0	32
3	31
0	496
0	610
0	523
5	503
7	416
2	0
12	0
0	1
0	443
0	465
0	499
0	512
3	482
0	455
0	453
0	500
0	500
0	554
0	676
65	720
0	598
1021	0
0	0
0	0
5	64
4	64
0	251
0	244
0	258
0	246
0	251
0	268
0	256
0	265
0	273
0	262
0	261
2	244
0	256
76	0
0	0
9	0
904	0
0	19
0	9
0	15
0	44
6	34
0	33
0	57
0	57
1	0
6	0
2983	8383
1	8383
3	466
0	446
1	541
0	742
1	732
0	852
2	683
0	0
0	5
1	5
0	209
0	138
1	153
3	134
0	187
0	174
0	154
0	192
95	0
0	233
0	236
0	266
0	269
0	257
0	249
0	239
0	266
1	254
0	259
0	232
0	259
0	286
0	274
2	326
0	347
0	282
6	326
470	0
315	0
0	307
0	228
0	267
0	224
0	272
0	264
3	292
0	262
0	396
0	399
5	426
1	396
0	438
0	435
0	426
0	265
0	241
6	257
0	251
0	291
0	1125
12	1083
0	1082
11	1013
42	1209
3	1209
1	75
3	116
8	136
1916	0
0	20
0	21
0	21
583	0
0	0
0	0
0	4
1	4
0	597
75	574
17	587
1	587
0	575
0	579
0	506
0	0
3	0
57	2907
10	2841
15	2841
0	2907
27	0
53	476
1	476
1	340
26	334
2	340
0	337
0	781
0	784
0	721
12	789
0	792
0	705
0	782
0	1000
0	994
3	961
25	1052
0	0
1	0
1602	0
3227	0
0	0
159	0
233	0
189	0
0	0
0	97
0	120
1	94
0	92
107	0
53	164
10	164
0	0
0	2429
1126	2429
22	0
5	15822
1	16587
3	6700
1	15688
11	19710
403	17457
2	34
7	34
0	0
844	0
0	73
2	93
3	91
0	89
0	95
0	82
0	88
0	78
0	85
0	84
0	79
0	83
0	0
1	0
0	0
0	0
14	71
1	71
0	6
0	5
0	6
0	5
1	5
67	1081
163	1081
0	726
336	1071
0	1128
1	970
1	1034
0	948
0	4
0	4
0	0
0	0
0	0
0	0
148	0
0	0
0	485
0	505
0	451
0	431
0	0
0	0
0	1
0	1
59	376
11	376
1464	0
0	0
0	912
0	778
0	946
0	973
0	985
0	700
0	1175
1	917
4	165
136	165
81	0
0	0
0	0
4188	0
1	183
0	217
0	197
1	182
1	163
0	0
0	0
57	168
0	168
2	0
0	0
1902	0
16293	0
1	0
0	0
0	325
81	325
0	0
1	192
0	191
8	193
0	193
38	0
0	0
0	0
0	282
0	296
0	339
0	274
0	217
0	0
298	0
6888	0
11	8455
2261	8455
161	0
59	0
36	0
7	202
1	200
5	213
11	211
0	0
1	694
46	747
9	709
10	7
0	7
21	0
0	258
2	224
0	249
0	228
0	216
0	194
0	230
0	209
0	219
0	164
0	159
2	189
0	234
0	230
0	185
0	90
5	90
23	389
3	386
23	389
0	28
1	29
0	30
0	31
0	19
213	0
3	631
230	631
0	0
154	0
0	19228
1	19774
0	22124
2	19879
5	19872
7	14296
1208	0
0	425
1	395
0	354
0	395
0	384
1	388
0	388
0	402
472	0
0	324
2	311
0	319
3	342
0	0
0	0
0	0
0	0
0	0
1	55
1	55
4	3498
0	3606
0	3200
10	3323
41	4560
0	2096
0	2220
0	951
0	2239
4	2971
8	2234
7	2141
0	5
0	4
0	5
0	0
4	228
0	234
0	193
0	0
0	0
0	0
0	0
0	0
999	0
5	409
0	406
22	485
10	411
0	633
0	598
0	631
0	666
0	647
2	629
10	598
0	0
1	0
0	0
0	0
0	786
35	632
2	618
1	510
47	619
0	608
3	633
0	125
45	125
58	0
0	0
0	328
0	219
0	258
1	299
2	282
0	1343
0	1380
0	1381
344	0
0	0
38	0
0	0
0	80
0	94
0	88
0	92
0	93
0	112
0	105
0	99
0	86
0	99
0	99
0	67
0	31
1	64
0	47
0	66
0	46
0	91
0	74
0	52
0	61
12	0
0	373
0	396
1	449
1	389
0	396
2	662
0	753
5	724
0	730
3	696
3	689
3	729
0	0
1	0
206	0
0	0
2119	0
2	4513
143	4513
0	0
2	1881
3	1871
15	1797
0	1958
1	1884
1	2162
0	1897
0	2006
3	0
1	128
31	128
86	0
0	0
0	2
154	0
10	155
0	170
0	150
0	945
1	1003
156	1375
136	0
0	524
0	629
0	575
22	83
1	83
1	1
9	1
20	1
14	929
162	930
42	0
0	52
27	56
0	56
515	0
1	523
1	505
7	451
112	170
10	177
10	177
11	107
0	107
0	0
5	0
15	0
0	0
3	4
0	4
0	1
1311	1
97	0
48	813
18	813
59	0
0	0
0	0
0	0
0	0
573	2170
1	1512
1	1782
0	1643
0	1946
0	1799
0	399
0	2
0	1
0	2
0	1
0	2
0	1
0	0
0	1
0	1
0	0
0	0
1	0
0	201
0	236
4	296
1	296
0	353
0	271
0	1
0	2
1	2
0	0
0	95
47	95
0	895
0	348
0	450
0	997
7	60
5	60
0	0
0	527
0	474
0	525
0	474
0	529
0	528
2	522
0	586
0	539
0	409
2	232
2	261
1	234
0	0
0	0
192	1431
37	1431
7	348
4	348
16	348
562	0
4	0
1	154
0	133
0	167
0	186
0	152
0	0
0	0
22	278
0	105
134	320
11	0
47	0
4	0
0	0
2	0
0	1
0	1
92	0
11	0
0	215
0	212
0	218
0	278
4	264
3	246
0	251
0	252
0	225
0	1506
0	1498
0	1499
0	1511
0	1482
0	1491
0	1475
0	1492
0	483
8	1376
0	488
0	294
54	1157
3	1157
704	2842
0	2842
0	481
0	491
0	444
0	418
0	428
0	447
0	431
0	448
0	410
0	455
1	441
0	434
0	480
0	445
2	402
0	0
0	1604
0	1627
1	1591
0	1679
0	1550
0	1578
0	1449
0	1605
0	1616
1	968
0	968
0	1023
1	1634
3	1746
3	1646
49	92
1	92
163	831
0	831
536	0
985	0
0	409
0	354
0	402
0	475
18	0
6	500
0	503
8	524
2	136
23	136
0	544
392	684
0	685
0	0
1	0
150	0
1	2591
0	2418
0	2970
0	3466
0	1702
34	317
0	317
161	216
13	198
1	428
6	450
0	412
0	136
94	136
0	0
1	85
1	80
1	85
29	148
0	148
0	0
0	20
1	23
0	35
3	32
0	0
0	0
0	0
0	0
0	0
3	687
3	784
5	715
0	0
0	0
423	0
1375	0
0	307
0	215
0	390
7	357
0	298
0	0
0	0
0	55
40	74
6	74
0	0
0	13
0	0
0	0
0	0
0	0
0	0
1	1108
57	1108
0	0
1	0
0	0
0	0
0	395
0	405
0	373
0	435
0	411
0	371
79	0
4	126
0	126
10	125
103	11
2	1002
11	1002
66	0
0	0
0	838
0	920
1	996
0	914
0	0
0	0
0	0
4	0
2	8
0	8
0	0
0	0
