UniqueCount	AmbigCount
4	356
0	355
1	311
0	316
1	324
0	366
0	303
0	253
10	339
4	427
5	374
0	1305
0	1297
1	1306
2	1321
0	1530
289	0
6	107
6	86
3	185
40	214
0	533
0	592
0	581
0	569
0	556
0	544
0	545
0	604
0	640
0	590
0	593
0	629
0	590
0	544
0	579
0	555
0	0
0	0
0	689
0	810
0	676
1	657
1	909
12	672
0	968
0	651
0	927
0	911
0	826
0	909
0	786
0	550
0	815
0	555
0	528
3	550
3	552
0	579
4	555
2	555
0	548
0	514
1	555
0	550
0	386
0	394
0	382
0	327
0	427
0	415
0	353
0	315
0	299
11	296
3	296
0	263
31	348
0	348
1	1236
138	1236
0	2886
1	2645
0	2635
0	2394
495	0
59	740
0	740
9	0
1	6
2	6
1	53
0	56
0	56
0	58
1	51
0	56
0	54
0	0
305	0
0	0
1	0
382	2
0	2
0	385
3	373
3	380
0	404
2	385
0	1
0	2
0	2
0	1
0	2
0	9
0	7
0	8
0	7
0	9
0	8
0	9
30	296
1	296
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
5	0
1	16
8	16
9	0
0	411
2	390
0	370
0	0
47	42
0	42
1	29
0	29
0	28
0	29
0	29
0	79
1	95
0	86
0	104
0	89
0	89
0	97
0	96
0	95
163	0
0	99
0	96
0	121
0	74
3	0
56	0
307	0
22	1406
367	1406
271	0
0	1
0	1
375	0
0	0
358	1642
30	1642
0	41
0	48
0	54
0	68
0	490
0	482
1	495
0	532
0	540
2	487
113	0
15	95
2	95
139	9
40	4140
0	4314
0	4650
2	4303
70	0
0	1857
0	1750
0	1932
0	1764
0	1918
0	25
0	25
1	23
0	24
0	1003
98	995
0	949
3	230
10	254
6	254
19	236
8	238
14	228
0	0
0	0
26	205
9	205
0	356
3	385
0	426
0	362
0	319
6	185
16	186
4	187
2	187
0	590
0	534
0	533
0	571
0	502
0	572
0	572
0	477
76	39
297	923
0	639
2	923
204	0
0	6
0	8
0	9
0	8
0	9
0	8
0	7
0	6
0	8
0	8
0	0
0	0
455	0
1	1065
0	969
0	1062
0	1146
1	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
377	0
1	0
292	0
0	0
0	0
4	0
0	0
336	0
6	3
2	1
0	91
0	94
2	155
0	103
0	170
0	131
4	120
0	109
1	184
0	144
2	151
0	90
0	0
0	0
68	0
0	0
0	0
0	0
0	0
0	91
19	91
0	0
3	2854
80	3355
99	3042
0	0
0	756
28	757
0	726
1	755
0	756
0	84
5	84
1563	0
0	0
1	0
820	0
9	36
0	36
2	1417
23	1440
1	1339
0	36
0	29
1	40
0	43
2	40
0	38
7	0
4	0
471	1581
2	1581
332	2
84	0
0	0
0	0
41	175
0	175
0	166
37	10
8	13
0	13
0	398
0	364
4	371
2	398
1	389
0	447
189	0
0	0
0	0
0	0
0	404
64	501
7	496
4	10028
0	10110
5	9015
35	10110
3	5502
0	7113
0	6233
0	9009
212	10110
0	11250
0	53
0	32
0	54
14	54
0	18
22	7303
13	10129
29	10916
7	10308
0	8449
5	374
0	403
0	338
0	376
0	378
0	351
6	344
1	347
0	76
0	80
0	78
0	83
0	85
0	87
3	82
2	70
4	82
787	0
5	70
0	70
3	206
84	206
814	18553
8	18553
7	18553
4	0
0	0
5	0
3	827
5	804
0	921
0	778
0	1055
0	653
0	63
0	81
0	71
1	72
0	227
0	208
0	244
0	216
0	236
1	506
1	433
0	532
1	496
2	512
0	484
1	445
0	0
0	0
0	43
17	43
145	1017
1	1017
20	0
6	0
0	0
84	0
4	0
0	0
1948	0
130	0
0	0
0	0
0	0
0	16
36	16
5756	0
2	4
0	4
289	4839
475	4839
17	1434
95	1434
0	0
0	758
2	690
0	757
0	745
0	745
1	756
0	54
0	54
80	0
0	0
0	0
0	0
71	395
10	395
97	0
1	0
1	323
0	314
0	292
4	437
41	437
627	0
2	65
0	53
3	59
0	47
3	334
1	311
0	208
0	335
0	387
4	329
2	9
1	9
718	0
401	0
7	192
7	192
0	0
51	0
903	0
134	0
29	446
13	446
1	28
0	28
0	428
7	359
0	378
0	376
0	430
11	377
1435	0
9	70
0	70
214	0
279	3
0	65
1	66
26	75
1	66
6	74
1	1798
4	1816
0	2248
0	0
22	213
0	213
0	0
10	761
0	801
0	720
2	729
0	826
0	758
0	957
240	957
10	994
1	994
0	156
0	130
0	183
0	157
1	0
75	370
0	370
0	349
0	726
3	690
0	683
0	697
0	692
258	0
0	0
1	0
1010	0
0	0
7	585
29	636
44	579
156	0
0	0
0	121
35	121
0	0
188	0
0	1133
0	1022
0	939
0	1216
0	1
12	0
1	0
0	0
76	0
8	0
821	0
2	342
1	373
0	290
0	351
0	308
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
8	4
43	441
1	441
0	47
2	52
0	52
10	47
0	1069
0	1213
0	1117
3	1238
38	1334
3	1175
54	1232
0	1164
0	0
0	0
0	0
0	105
1	103
0	99
0	102
1	110
0	106
8	105
0	77
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	883
0	790
0	821
0	821
0	781
0	706
0	719
0	809
0	788
0	923
0	890
6	806
2	686
0	707
0	688
0	814
1	853
0	932
50	1045
7	1045
55	0
0	765
245	765
5	31
0	31
1	2432
2	2522
0	2688
0	2332
0	2493
1	2463
0	0
193	346
9	346
984	0
156	0
3610	0
212	0
1007	0
0	0
1	317
6	290
6	290
2	0
1	63
1	66
0	88
1	66
1	63
0	0
10	7946
0	8336
14	8130
0	1129
1	9358
305	0
53	1435
1	1436
2	1436
0	609
0	581
0	640
5	608
0	608
0	612
0	0
0	0
54	0
0	10
3	10
0	0
20	154
1	154
0	0
828	0
0	473
0	431
0	512
3	473
0	447
0	522
0	538
0	489
1	513
0	513
0	453
0	0
129	857
0	811
0	857
2	148
14	148
42	0
7	43
7	43
0	1739
4	1743
0	841
0	853
0	1269
0	877
0	1222
0	2042
1	1473
0	0
0	111
21	110
0	93
12	1304
43	1175
0	990
2	202
32	202
79	3279
414	3279
0	511
0	594
0	575
0	658
0	557
32	522
7	0
0	13
0	14
1	1
53	0
30	0
496	0
803	0
0	193
0	216
1	241
0	195
7	261
0	236
800	0
12	195
5	182
2	184
0	235
0	0
3888	0
2	482
0	467
0	475
4	490
17	467
1	0
0	0
481	0
274	0
1960	0
1	1042
218	1042
877	0
0	0
0	0
4	0
0	958
2	1019
0	1079
1	1000
5	55
0	55
1	96
17	96
0	658
0	683
5	689
0	637
0	674
0	628
0	628
0	666
7	624
0	631
0	662
0	607
0	572
0	630
0	639
0	672
0	625
0	667
0	660
0	327
127	327
10	0
329	0
10	660
148	659
32	660
3	0
9	79
2	79
14	0
6	0
0	13682
3946	13682
4	16
8	16
0	303
0	300
3	355
8	379
0	380
1	350
1	350
0	327
1	414
28	401
12	414
5	761
10	893
10	1005
1	0
0	0
0	0
0	0
0	0
0	1
0	1
5	0
0	1
0	1
2	0
5	0
0	1948
0	1719
1	1671
2	1658
0	109
0	148
2	136
5	139
0	146
1	146
0	163
0	155
0	146
0	0
10	0
0	0
0	0
0	3
6	5
0	5
0	1
0	1
0	0
0	35
0	35
0	43
3	43
0	2
0	2
0	1
84	1314
0	1314
0	1
0	1
0	1
0	1
0	1
0	1
0	1
33	0
0	0
290	0
0	34
0	30
0	32
0	33
0	32
0	32
35	0
0	0
20	374
0	374
6	373
3	132
24	132
314	0
0	0
0	0
1	187
0	210
0	228
6	200
1	202
0	189
4	104
8	104
0	39
0	39
0	20
0	23
0	19
0	0
74	0
0	381
131	381
0	0
0	0
7	52
0	70
3	56
0	69
0	0
0	0
2	723
0	658
9	723
0	735
0	712
0	707
0	740
0	698
308	0
17	330
5	345
4	357
0	345
0	328
0	0
0	0
661	0
0	117
10	128
5	119
0	135
0	134
4	113
6	152
0	126
0	139
0	112
0	7695
1	7695
370	0
0	139
0	116
103	146
2	582
55	608
2	606
0	79
0	66
0	72
0	77
0	73
7	827
11	827
1	295
0	231
38	295
52	295
1311	0
377	0
315	0
1	409
4	377
0	389
0	396
0	376
1	80
0	80
0	0
177	0
1	59
12	59
0	0
18	0
0	80
5	80
2	0
0	0
0	1
0	1
7	113
0	138
0	128
7	180
34	180
133	373
3	373
1	278
1	0
0	669
1	673
11	687
86	687
1	61
0	61
4	61
0	0
0	0
0	0
0	0
0	24
0	24
134	0
3	21
3	31
0	21
5	151
41	151
0	0
0	0
1	586
4	541
2	506
2	521
0	1
0	1
0	1
0	1
1	1
0	1
0	1
0	39
0	38
0	36
4	38
16	0
9	738
0	775
1	672
6	676
1	618
0	612
0	835
0	650
545	0
1	144
2	167
0	144
0	111
2	175
0	180
8	202
0	133
0	123
0	130
0	120
0	92
0	127
2	100
0	161
0	125
0	0
0	3839
2809	5320
12	2961
0	3574
49	337
0	318
0	337
10	327
9	323
18	355
603	0
1	1209
0	1442
5	1334
0	1289
2	1329
0	1420
0	1266
0	1288
398	0
55	407
8	407
0	774
0	959
0	980
9	752
0	966
0	760
0	741
1	961
0	753
1	28
0	30
0	29
0	28
4	2267
17	1764
2	1743
6	1664
0	1693
94	407
0	407
0	0
19	0
1	64
0	62
2	64
631	242
2	242
25	0
463	0
35	0
0	45
17	45
16	0
0	0
835	0
4	18
8	18
4	2138
54	2206
4	2507
42	2153
0	2583
0	123
67	121
4	110
31	103
0	0
0	0
0	0
0	0
0	0
0	448
17	410
0	410
0	346
0	373
0	374
0	345
8	835
0	781
0	719
0	662
5	754
0	634
26	828
4	599
0	891
0	744
0	743
0	829
0	681
0	811
4	786
2	620
7	610
0	611
0	653
7	632
0	640
0	143
6	164
0	128
2	80
0	63
0	80
0	88
0	78
0	67
80	1936
0	1936
0	205
76	205
7	12
2	12
7	87
0	87
5	0
4	1138
35	1160
0	1206
0	199
3	213
2	202
9	205
3	213
2532	0
24	0
5	631
48	602
60	631
0	0
67	0
1	0
5	933
68	936
30	936
0	69
0	70
0	60
0	60
2	51
0	83
0	70
2	67
0	71
3	833
0	861
7	833
11	726
0	730
109	710
48	710
40	0
1165	0
0	10
0	6
0	9
0	6
0	0
1	1
0	1
2	208
14	208
2	208
0	13
0	13
563	0
0	0
0	782
164	782
1	538
17	538
23	536
2	635
7	325
1891	0
0	394
0	415
0	375
713	0
0	0
0	0
3	17
0	17
4010	0
47	0
0	44
0	39
1	63
0	818
1	812
0	884
0	817
1	761
685	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
3	109
0	110
0	110
0	108
0	103
0	106
0	107
0	108
0	108
0	105
1	109
2	110
0	111
886	0
1	139
93	139
101	0
0	0
2	0
0	0
0	278
0	298
0	271
0	267
3	249
0	221
43	639
0	640
0	715
10	633
0	5
0	5
0	0
0	2
0	2
0	583
0	627
0	478
0	522
0	685
18	616
0	58
0	55
0	51
0	63
2	59
0	66
0	0
5	0
439	0
6	306
3	334
0	350
2	334
280	1180
1	705
4	718
0	128
3	139
0	153
0	170
0	145
1790	0
2	1015
0	1122
286	1120
1	10
0	10
40	2
0	17
0	78
18	78
0	53
5	235
21	235
4	0
1	133
4	154
1	150
0	182
0	162
11	0
3	965
0	885
0	891
0	603
1	908
89	903
0	677
3	518
0	9
0	10
0	10
0	9
0	10
0	117
0	129
3	123
5	91
0	149
0	161
0	135
2	103
25	103
400	0
0	1172
1	1098
0	955
0	1067
0	1025
0	1102
0	1060
0	1170
0	999
2	84
73	84
627	0
2233	0
0	1071
0	1196
0	1172
0	1139
0	1229
0	1104
2	1727
4	1707
0	1785
0	1902
0	1689
0	1621
0	1844
0	1714
1	36
1	36
121	0
0	0
0	0
4	0
0	908
278	908
0	838
7	365
0	293
1	315
0	330
13	354
0	264
0	290
0	399
1	9
0	9
197	329
0	329
0	33
0	33
1	33
4	0
248	0
1	377
7	374
84	377
100	0
0	2509
91	2189
2	2498
2	8
78	313
15	313
21	195
2	195
0	426
55	426
0	399
0	0
0	1
0	2
0	2
0	0
102	374
10	374
187	0
0	378
2	365
1	344
13	365
3	2661
45	2661
0	159
16	159
12	193
2	193
236	0
0	0
0	0
0	0
110	0
0	0
5	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
1	1
0	1
0	0
0	321
3	311
0	350
0	322
381	0
0	0
0	14040
6496	14040
42	0
268	0
24	0
795	0
80	896
0	896
24	3905
5	3906
7	3893
0	3984
4	3764
4	3625
0	3702
0	0
161	0
1	0
0	3
0	5
0	5
0	5
0	5
0	1212
19	1122
3	1187
0	1112
0	153
3	157
4	148
0	142
0	155
0	202
0	198
0	159
11	173
0	141
0	143
0	148
0	147
2	54
9	47
0	54
10	623
66	623
1719	3717
0	3717
2	0
5	0
0	0
0	0
0	442
0	570
64	525
1	17
0	17
608	0
41	24
28	24
15	124
0	124
18	0
453	22
187	0
5	2117
281	2117
3	1817
1	2105
0	624
0	629
15	645
0	1179
0	2210
0	1595
0	2737
8	2121
1	2009
0	739
0	741
0	732
0	725
0	726
0	721
0	734
0	725
0	735
0	729
0	726
0	736
0	726
0	737
0	734
0	736
0	732
0	732
3	723
2	719
1	325
0	316
0	368
0	310
0	274
2	1333
202	1333
4	0
126	0
28	977
2	945
22	954
8	922
0	378
4	383
2	390
5	417
0	422
0	309
7	0
1	0
169	0
0	260
0	200
7	233
0	318
0	223
2	224
5	188
0	255
0	264
2	258
0	225
0	202
1	73
0	75
1	71
1	68
2	68
3	9
0	9
0	682
11	866
3	1050
8	125
2	125
0	0
0	145
0	157
0	148
0	111
0	181
0	112
2	0
109	0
0	0
0	0
0	3
0	3
3	0
2	142
60	142
43	2935
0	2935
9	2935
112	2935
0	2935
0	2935
53	482
1	482
1468	0
2	73
3	73
0	0
0	0
0	0
0	835
0	883
5	892
0	1077
1	887
0	857
0	210
18	209
9	210
0	413
0	403
14	403
6	397
3	386
1	491
2	485
0	494
0	489
0	492
4	514
3	518
0	522
200	0
0	0
11	143
0	129
1	133
11	72
2	72
0	65
1005	0
1	25
0	25
0	196
0	193
0	192
0	193
0	231
0	197
0	157
3	205
0	196
0	185
0	359
90	359
0	4
0	4
0	18
0	15
0	7
5	0
0	0
11	57
0	57
0	17
48	17
3318	0
38	0
2	55
26	55
8	0
3	31
0	31
0	0
0	1580
0	1319
3	1560
75	1578
0	1554
0	1664
0	1291
0	1401
0	1810
293	1810
0	82
3	82
0	38
0	29
0	37
1	32
0	23
0	23
0	35
1	15
328	0
229	0
48	0
0	249
44	249
7	0
2	283
4	316
2	352
6	318
0	350
100	0
0	963
0	839
1	936
1	927
3	928
0	838
0	811
0	911
0	924
0	923
0	926
2	826
0	922
0	923
0	248
0	223
0	188
0	214
4	239
0	87
3	95
0	110
1	97
0	0
4	616
0	687
0	755
0	666
0	598
0	596
4	687
1	594
0	685
0	1
40	0
4	0
49	0
4	124
7	136
0	161
0	184
2	167
0	176
0	150
0	0
1	376
51	421
0	427
643	0
0	160
0	189
2	196
0	218
1198	0
1	20
0	38
0	32
0	34
0	20
0	38
0	42
2	40
0	991
1	1108
0	1022
0	1160
0	1165
0	1187
0	1033
0	1198
0	1187
0	1176
0	1149
0	1157
0	1187
0	1176
0	913
1	947
0	1069
10	963
2	907
0	799
126	0
414	0
0	298
1	253
0	273
2	273
0	257
0	236
0	261
0	243
4	263
0	0
0	0
0	2
0	2
1	2
0	303
32	303
112	0
16	235
29	235
66	528
18	528
0	528
0	535
2	535
0	38
0	48
1	49
1	59
4	38
0	39
3	31
1	38
1	71
1	53
0	37
3	50
32	0
0	503
2	550
25	604
58	644
32	552
0	465
3125	0
868	0
1	294
102	294
76	5199
0	4375
155	4250
0	1260
4	1292
395	1356
408	0
0	0
1	0
97	0
334	0
1	164
2	164
0	161
7	164
0	152
0	161
0	0
0	0
0	0
6	92
7	109
1	82
0	63
1	78
4	303
0	291
0	282
1	282
8	305
0	324
0	292
0	0
0	0
0	0
0	0
23	33
0	33
9	0
0	237
1	237
0	254
3	233
946	0
0	77
0	86
0	94
0	83
0	90
0	5
192	0
1175	0
0	180
0	169
0	181
0	170
0	169
1	180
2946	0
0	1684
0	1582
0	1646
0	1620
421	0
0	581
0	645
0	621
0	590
0	784
0	729
4	502
2	518
0	495
0	513
0	479
0	478
3	483
1	336
0	380
0	380
0	260
0	227
18	0
0	0
0	366
0	368
54	368
912	0
2	0
144	0
2	205
172	205
1528	0
4	7450
6	7151
3	6399
0	390
3	369
4	357
0	96
1	0
29	0
45	230
0	230
787	0
21	118
5	118
0	0
0	0
0	0
1	567
1	473
0	409
0	573
0	493
1	491
0	625
0	572
0	544
0	625
2	576
0	574
2	573
0	625
10	408
1	0
1	2686
0	2785
0	3096
0	2760
0	2705
0	0
0	0
7	205
1	181
44	190
3	159
1	352
31	352
7	0
0	64
0	90
0	116
5	114
0	112
0	114
1	116
1	114
57	1185
1	1185
0	1243
6	1227
0	1434
14	1290
0	73
3	64
0	46
0	0
4	14
0	14
0	41
0	56
0	60
0	50
0	77
0	70
3	43
0	64
0	64
0	41
0	34
0	43
0	226
13	226
204	0
0	1331
0	1351
0	1433
0	1249
1	560
37	665
1	665
0	119
7	122
43	122
0	66
0	66
0	63
0	70
0	62
5	1315
1	1315
0	1397
1	1235
12	72
4	72
26	118
176	118
0	0
1029	0
142	0
5	151
0	119
0	126
0	127
0	153
0	160
0	161
75	320
0	320
0	0
0	0
0	2185
0	2096
0	1848
0	1937
10	40
1	40
0	0
0	905
0	878
1	886
1	182
0	158
0	164
0	180
0	172
0	178
0	194
268	0
163	0
3	0
919	0
56	0
2	84
3	84
0	84
1	84
0	287
1	292
1	308
0	275
1	302
0	351
6	289
0	276
1	226
2	250
0	320
0	0
0	0
1	536
1	494
6	528
6	536
3	552
0	566
0	552
1	527
0	511
0	331
18	331
22	0
0	3
0	3
0	1569
0	1675
8	1527
0	1700
3	1794
45	348
112	348
2	349
10	1252
1	6569
572	6568
1	60
3	60
0	522
6	485
0	493
0	0
9	365
46	539
0	408
2	409
5	474
5	420
0	368
47	125
0	125
0	0
0	0
338	0
0	33
7	33
0	1669
256	2186
1	2186
0	222
0	219
0	217
0	220
7	215
0	198
0	190
60	0
68	0
2244	0
58	703
1	708
5	708
0	0
0	0
19	288
3	288
0	201
3	183
6	177
3	425
0	424
0	450
0	464
1	428
0	409
0	486
0	446
7	427
0	427
0	419
0	461
6	442
3	0
0	3
0	2
0	3
0	2
1	129
16	127
6	129
4	117
1	614
0	565
1	560
0	637
0	696
1	458
0	477
0	499
0	434
0	454
0	489
0	534
0	672
0	861
3	861
0	399
0	498
2	480
0	434
0	533
2	226
0	241
6	218
0	244
0	197
0	194
0	97
0	121
0	132
0	108
0	97
0	0
0	0
1288	0
0	2463
0	2117
1	2381
0	2661
17	2452
241	0
5601	0
0	160
6	165
1	153
3	55
0	0
1	0
11	0
8	1359
0	1241
0	1399
3	1359
14	973
0	1114
12	1037
10	1058
356	0
1	20
0	20
4	293
11	293
0	313
0	0
0	2
3	0
0	39
19	39
0	44
1642	0
0	0
0	0
0	1
0	88
1	107
0	107
657	0
89	0
0	1555
0	1535
0	1598
20	1467
0	1521
1	1552
0	1478
0	1
0	1
1	0
33	0
0	0
2	29
0	24
1	25
0	46
1	48
0	45
0	109
3	115
0	111
1	120
0	119
2	123
0	117
0	128
9	152
1	137
0	136
0	178
8	131
3	0
69	528
1	528
92	0
1	355
20	355
0	5
0	5
1	10
4	308
85	285
9	275
0	2
0	2
0	3
0	2
0	3
0	109
0	106
13	98
0	100
3	37
0	0
2	216
8	222
14	246
3	186
5	598
0	585
1	591
1	601
0	663
24	575
4	311
6	311
132	748
1	749
0	747
361	0
191	0
0	0
330	0
107	1031
3	1031
0	0
0	0
2	0
191	3939
0	3041
3	2685
9	197
0	197
0	98
7	98
107	356
0	356
0	602
60	602
98	252
0	252
366	0
1	222
0	247
0	230
0	205
5	237
0	677
3	665
0	682
0	686
0	708
0	703
0	698
5	678
213	0
3	551
1	433
0	403
0	427
3	223
37	191
1	211
7	175
0	1238
0	1281
10	1211
0	1289
0	1400
47	1402
0	1408
1	1227
0	390
0	388
0	437
5	400
2	393
85	0
0	104
4	158
0	100
4	136
1	137
2	119
0	125
0	725
2	744
2	676
0	653
1	685
0	796
0	748
0	677
0	676
1	449
0	420
0	386
25	483
6	766
2	763
1201	766
0	747
2	1265
0	856
6	1495
6	987
2	1010
0	982
1	1091
0	25
0	54
1469	0
51	0
0	172
0	196
3	194
4	207
1	214
0	209
0	231
0	214
0	207
0	211
0	231
0	214
0	0
0	0
1	18
2	18
1	11
1	18
1	0
0	0
141	486
31	486
133	0
0	0
0	3
0	4
0	4
6	0
0	867
0	875
0	849
0	833
0	841
0	815
0	880
0	914
0	922
0	896
0	880
0	921
0	914
228	0
16	0
0	236
2	214
0	205
10	213
5	220
0	0
45	11
0	0
0	1014
148	1014
26	543
0	544
0	500
4	544
304	0
0	0
19	0
9	494
6	495
0	500
1	479
0	0
0	0
1	0
0	1
3	1
0	0
0	1084
0	1344
0	1264
0	1095
0	1594
0	1854
6	99
3	99
105	0
0	58
1	58
0	58
2	56
2	0
2	0
0	76
0	76
1	60
6	89
0	0
3	216
1	227
1	329
3	191
0	252
0	301
2	214
0	304
0	225
0	212
0	11
0	0
0	0
0	0
0	264
2	251
0	240
17	263
0	1108
66	1108
0	1
0	1
0	1
429	0
57	678
30	758
3	507
9	577
0	447
111	447
0	348
62	482
0	368
1	434
0	0
1	309
24	309
7	737
100	737
11	0
40	0
5	0
310	0
0	8
0	7
0	8
138	0
2	0
0	0
9	335
28	362
1	362
8	172
0	172
124	0
320	0
0	0
0	278
0	219
0	230
8	297
0	271
0	329
7	318
0	240
0	116
3	97
0	102
0	112
0	100
0	129
0	127
0	1614
0	1621
1	1622
0	1696
91	1672
0	1255
62	589
0	589
116	446
0	446
0	0
2	0
2	0
157	0
0	0
0	0
3	51
13	103
15	103
0	14
0	14
2	96
36	91
0	824
0	1039
0	919
7	885
9	721
1	0
1	0
3	0
0	504
0	551
0	570
0	586
5	547
0	517
0	538
0	573
0	570
0	401
1	473
44	501
2	429
606	0
0	1
0	1
11	101
7	101
0	317
0	308
0	321
0	305
0	312
0	327
0	312
0	325
0	334
0	327
0	319
2	310
0	324
97	0
2	0
51	0
476	0
0	2
0	1
0	1
1	49
5	36
0	41
1	95
0	95
0	0
3	0
3248	9272
1	9272
2	522
0	528
0	612
0	540
0	523
0	620
1	507
3	0
0	7
2	7
0	301
0	198
1	239
6	202
0	263
0	266
0	229
0	270
49	0
0	308
0	310
0	345
0	347
0	323
0	309
0	314
0	335
0	309
0	342
0	316
0	346
0	373
0	349
6	1432
0	1581
3	1296
19	1432
1291	0
607	0
0	325
0	225
0	296
0	253
0	292
0	282
2	311
0	258
0	687
0	691
9	741
7	675
0	759
0	755
0	739
3	478
0	443
11	462
0	455
0	522
0	731
5	711
0	710
1	645
23	573
1	573
1	115
3	140
22	187
2036	0
0	16
0	19
1	19
1040	0
0	2
0	2
0	2
1	2
0	699
64	683
16	692
0	693
1	686
1	688
0	600
0	0
5	0
48	2429
3	2368
8	2368
0	2429
30	0
28	230
0	230
1	398
24	386
7	398
1	394
0	957
0	960
0	878
10	974
0	978
0	895
0	961
1	777
1	767
1	754
16	812
0	0
0	0
3124	0
2697	0
0	0
221	0
237	0
1391	0
0	0
0	134
0	168
0	130
0	139
90	0
32	103
6	103
0	0
0	2784
1158	2784
11	0
6	7281
0	7531
2	3371
0	7170
2	8957
252	7981
1	15
1	15
0	0
1168	0
0	28
0	36
3	41
0	36
0	41
0	35
0	36
0	34
0	30
0	35
0	34
0	35
0	1
0	1
0	0
0	0
9	44
0	44
0	0
0	0
0	0
0	0
0	0
64	1168
169	1168
0	920
550	1369
0	1422
1	1467
7	1627
1	1456
1	14
0	14
0	10
1	10
1	0
0	0
121	0
0	0
0	174
0	181
0	162
0	155
0	0
0	6
0	6
1	6
54	215
4	215
1657	0
0	0
0	395
0	320
0	467
0	458
0	452
0	293
0	566
0	402
21	387
313	387
36	0
0	0
0	0
5090	0
3	232
0	283
0	253
1	229
0	203
0	0
0	0
30	113
0	113
5	0
0	0
1874	0
8502	0
9	0
0	0
0	211
41	211
0	0
0	174
0	170
10	175
0	175
47	0
0	0
0	0
0	225
0	226
0	267
0	214
0	172
0	2
279	0
12384	0
32	14794
4030	14794
210	0
18	0
15	0
16	725
0	713
17	774
16	758
0	0
7	1117
83	1197
10	1149
17	8
0	8
12	0
0	246
2	217
0	252
0	224
0	202
0	178
0	232
0	210
0	230
0	182
0	169
0	196
0	220
0	236
1	193
5	154
8	154
26	555
1	553
40	555
0	16
1	17
0	17
0	18
0	10
311	0
9	472
220	472
0	0
41	0
5	43347
2	44130
0	51290
10	47282
5	47273
30	33415
1343	0
0	994
0	946
0	819
0	946
0	867
2	927
0	927
0	953
774	0
0	423
0	406
3	427
7	446
0	0
0	0
0	0
0	0
0	0
5	82
3	82
0	5149
1	5309
0	4556
17	4953
31	6849
0	2618
5	2895
0	1234
0	2919
15	3951
20	2958
22	2669
0	1
1	1
0	1
0	0
1	112
0	119
0	89
0	0
0	0
0	0
0	0
0	0
1191	0
8	475
1	498
29	585
14	477
0	1047
0	996
0	1037
0	1088
0	1062
0	1042
13	999
0	0
0	0
0	0
0	0
0	568
15	432
0	442
0	381
26	457
1	422
9	459
1	94
35	94
152	0
0	0
0	328
0	246
0	279
1	301
1	288
3	2912
2	2980
2	2996
112	0
0	0
12	0
0	0
0	328
0	339
0	328
0	340
0	372
0	427
0	382
0	359
0	327
0	383
0	385
0	74
0	43
1	95
0	77
0	73
0	59
0	111
0	93
0	65
0	93
15	0
0	229
0	241
0	266
0	212
4	241
2	845
0	910
10	873
0	876
7	834
0	822
4	874
0	0
0	0
68	0
0	0
1919	0
6	2847
111	2847
0	0
0	2307
0	2314
11	2188
0	2412
0	2331
0	3153
0	2870
0	2932
4	0
0	627
111	627
139	0
0	0
0	0
180	0
9	287
0	310
0	265
1	1401
1	1596
252	2143
96	0
0	952
0	1189
0	1078
11	44
1	44
13	6
69	18
134	17
41	3032
608	3037
29	0
0	40
16	41
0	41
653	0
8	601
1	574
9	520
136	161
9	169
14	169
23	205
0	205
0	0
11	0
26	0
0	0
86	138
0	138
0	13
8720	18
101	0
199	3182
50	3182
71	0
0	0
0	0
0	0
0	0
478	2013
0	1397
0	1620
1	1468
0	1836
0	1696
1	428
0	4
0	1
0	4
0	4
0	4
0	4
0	0
1	1
0	1
0	0
0	0
0	0
1	85
0	116
1	149
1	149
0	176
0	131
0	3
0	3
0	3
0	2
0	270
87	270
0	1255
0	526
0	625
0	1354
7	131
23	131
0	0
2	1543
0	1376
0	1531
0	1367
2	1530
1	1532
2	1532
0	1716
0	1558
0	1185
0	222
2	250
1	227
0	0
0	0
177	1138
26	1138
3	517
10	517
24	517
1336	0
6	0
0	178
0	160
0	189
1	207
0	178
0	0
0	0
13	88
0	35
44	105
6	0
445	0
34	0
0	0
1	0
0	0
0	0
84	0
28	0
0	266
0	262
1	273
0	338
7	333
1	293
1	321
0	324
0	283
0	1600
0	1568
0	1567
0	1594
0	1564
0	1570
0	1566
0	1568
0	648
6	1418
0	642
0	413
86	1915
4	1915
419	1373
0	1373
0	605
0	635
1	540
0	536
0	566
0	590
0	561
0	569
0	522
2	571
0	565
0	558
0	621
0	573
7	547
0	0
0	2429
0	2456
0	2402
0	2528
0	2298
0	2328
0	2098
1	2402
0	2419
4	1001
1	1020
0	1073
1	920
3	984
3	912
138	220
1	220
206	1062
0	1062
891	0
1420	0
0	300
0	249
0	299
0	350
22	0
4	601
0	595
25	628
4	160
20	160
0	630
531	787
0	789
0	0
1	0
70	0
2	3838
0	4116
1	4636
0	5481
1	2846
63	532
0	532
282	315
25	306
0	784
8	809
3	731
0	159
103	159
0	0
1	25
1	24
0	25
37	167
0	167
0	0
1	52
0	56
4	80
2	76
0	0
0	0
0	0
0	0
0	0
0	397
1	469
2	425
1	11
1	11
779	0
425	0
