UniqueCount	AmbigCount
1336	0
80	0
195	0
1	3
0	3
0	28
1	42
0	51
0	59
1	51
2	52
3	0
0	114
0	133
3	110
4	111
1	100
0	305
10	371
0	307
5	340
0	247
0	0
11	334
0	395
15	369
0	0
72	388
0	388
61	0
0	17
1	17
0	0
6	70
0	88
0	56
0	71
4	68
1	71
0	67
0	64
1	50
0	44
0	0
0	0
0	1
64	0
0	0
0	0
0	0
2	65
0	53
2	61
1	59
0	153
0	132
1	164
0	736
199	736
424	0
27	0
140	0
0	822
34	711
5	645
0	284
0	170
3	301
0	16
1	217
0	85
6	85
10	86
4	77
0	115
2	75
0	1234
230	1234
31	0
0	0
5	196
61	196
91	705
0	705
54	0
0	0
0	155
0	116
0	182
0	1663
0	1785
263	1844
420	1
0	0
5	68
25	99
0	73
0	163
18	177
0	165
1	96
0	92
8	99
0	1
0	1
0	85
17	85
0	308
17	368
8	319
0	316
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
6	31
0	34
11	46
0	4393
0	4738
0	4734
1	4344
3	4548
5	4422
226	4734
41	1068
0	1068
0	1068
1	6
0	6
0	2
0	2
0	129
28	129
2	5537
4	5542
819	5540
0	5540
45	831
0	834
0	704
2	678
0	1
125	0
0	240
0	237
0	271
0	242
0	196
0	276
0	230
0	206
0	297
0	263
0	249
2	284
0	373
1	283
9	288
0	250
0	2
0	2
21	0
227	0
0	429
34	560
1	433
40	0
0	78
19	172
0	220
25	192
87	0
0	2
0	2
6	0
3	343
3	325
3	289
0	1287
64	1419
1	1285
722	0
0	368
0	476
1	384
5	393
0	384
4	0
37	0
7	1
0	58
0	46
0	48
240	0
0	269
6	296
5	297
0	390
6	270
8	316
36	323
10	0
54	0
2	804
99	804
0	808
0	778
0	865
1	815
0	782
0	797
4	770
0	811
0	727
0	676
0	755
0	724
0	744
0	756
0	791
0	629
5	748
59	0
5	353
29	353
0	0
122	462
0	462
0	263
0	278
0	264
0	47
0	55
0	77
2	58
0	74
0	50
1266	0
3	0
0	206
11	206
17	223
1	223
2	606
0	567
0	535
0	534
1	489
7	565
0	531
0	541
0	597
0	505
0	473
0	481
0	588
0	463
0	470
0	589
0	538
3	562
8	410
0	474
0	592
1	492
2	605
0	432
0	659
6	609
3	578
2	543
0	545
7	562
0	553
1	547
1	576
346	2253
13	2253
40	2253
18	10
946	10
2	0
11	0
11	0
0	0
4	74
0	84
0	88
0	112
0	83
0	107
9	102
0	339
0	250
3	281
1	295
0	207
3	242
7	242
4	242
724	0
2339	0
0	0
0	0
0	0
0	2328
0	2413
0	2458
0	2461
0	2286
0	2330
0	2359
0	2273
0	2376
0	2303
0	2421
0	2426
0	2352
0	2459
0	2195
0	2264
0	2297
0	2131
0	2431
0	2322
0	2329
5	2289
0	2292
0	2168
0	2453
0	2549
0	2581
10	2409
0	2354
0	2447
0	2415
0	2325
3	0
0	53
4	53
0	46
258	1623
3	1623
1	0
0	0
0	0
0	0
0	0
2	0
0	0
510	0
0	59
452	59
0	883
89	883
0	844
0	790
16	0
644	0
1642	0
0	130
0	137
0	126
4	130
0	1162
8	1085
5	1115
2	351
0	263
7	252
262	0
550	0
0	103
11	103
0	204
0	269
0	216
0	109
0	208
2	121
0	185
0	235
0	191
1	195
0	219
0	193
0	253
0	193
507	0
0	2381
12	2245
0	1530
1	1167
1	1496
0	2000
1	2163
0	2219
0	2206
5	2830
0	2094
1	2164
0	241
0	262
0	263
0	261
0	247
0	249
0	239
0	248
0	0
0	4848
0	4474
0	4626
1	4698
0	4640
2	4660
0	7
8	7
16	68
2	66
0	76
0	0
0	0
0	0
89	2205
3	2121
1	1086
0	2136
7961	0
0	2254
28	2551
1323	2801
11	3232
53	4198
42	3333
0	3311
13	2541
47	495
17	495
0	0
0	201
1	166
0	221
0	205
7	205
0	185
0	206
0	190
0	0
0	587
0	568
0	600
0	581
0	629
0	605
0	602
8	589
0	589
3	3876
13	4032
71	4049
104	4059
3	1470
303	1470
0	542
0	656
0	833
6	573
0	365
0	753
6	839
0	819
0	809
1	747
0	784
2	238
0	237
2	240
0	312
1218	0
632	0
0	685
0	651
0	652
0	686
0	0
1	0
0	195
0	197
4	197
12	0
0	2138
137	2132
1	1916
0	2
0	2
1	32
1	32
472	0
160	1169
0	1169
647	0
146	423
20	423
0	417
97	0
0	0
0	0
1	368
16	404
5	369
87	0
0	148
0	138
10	188
0	169
0	162
0	178
0	162
0	195
0	196
6	194
0	206
0	199
0	174
0	180
0	189
0	195
0	170
0	180
8269	0
21	0
1369	0
6	247
0	245
35	247
4	0
2	320
45	320
0	1
0	2
0	1
1	367
0	397
0	358
158	479
129	0
520	0
0	0
0	0
1	484
1	471
0	432
0	432
5	484
0	2784
0	2580
13	4218
0	4882
1	2769
0	2765
0	186
0	199
0	188
0	201
0	189
0	200
0	202
0	201
0	190
0	0
4	1699
120	1798
0	1947
2624	0
1166	0
0	0
3	0
441	1
318	0
116	1528
3	1528
0	553
0	561
2	537
0	538
1	532
0	530
58	0
3	2107
1	2113
137	2113
8	2114
12	2114
0	412
12	851
5	697
1	0
0	0
0	0
0	1
0	1
0	1
1	199
16	212
0	235
0	0
0	97
18	97
2034	0
0	379
1	384
0	408
7	392
0	369
0	382
1	363
0	395
220	0
0	754
0	830
0	878
0	954
0	796
0	872
1	102
0	107
0	90
0	79
0	118
0	132
0	108
0	116
2	108
0	104
5	105
0	0
378	0
0	8
0	8
1	8
0	0
0	183
0	177
34	167
0	184
0	166
0	178
400	10
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
392	0
3	727
85	727
67	701
4	701
0	339
0	312
1	374
1	317
0	327
1	405
0	282
0	297
0	363
1	276
0	288
0	353
3	3778
869	3778
0	2
0	2
1	290
0	310
3	297
2	305
1	242
20	230
0	173
17	185
0	198
1	154
11	175
9	140
0	175
0	2696
0	2322
0	2307
0	2307
0	2587
1	2588
13	127
5	127
9	24297
36	18633
0	16238
0	0
1	0
5	0
4	0
0	0
0	0
0	0
0	1
0	1
38	0
11	0
6	53
0	53
0	0
0	0
0	0
0	0
1	0
4	0
0	1110
1	1075
0	1076
0	1076
0	1090
1	1099
0	1031
0	1201
0	1171
5	589
3	606
0	608
0	661
0	383
5	347
0	271
1	284
0	346
0	0
54	972
61	972
2	332
40	332
0	1117
1	1122
4	1115
2	1117
0	1
0	0
1	0
0	102
15	108
2	115
35	0
12	0
27	249
2	249
1	0
0	7
0	7
0	7
0	0
0	7
0	7
0	12
0	12
0	13
5	13
1	0
0	153
13	153
1	0
0	167
0	169
11	139
1	139
0	4264
103	4968
16	4967
0	0
3	0
2209	0
4	2877
148	2877
0	0
0	0
0	0
0	0
0	0
21	0
0	7
0	10
0	12
0	10
0	12
0	10
0	10
0	11
0	8
0	8
0	0
0	0
81	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
1	0
27	190
3	190
0	3
4	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	208
16	207
4	0
44	1
0	0
0	0
0	0
123	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2777	1
1	0
0	2
0	2105
1	1780
0	1844
0	1936
8	1690
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	167
0	182
0	198
1	164
3	183
0	170
0	37
0	41
0	24
0	18
0	24
8	43
0	19
2	26
0	276
4	200
0	185
0	207
0	197
18	164
0	516
233	516
2	323
24	323
9	27
58	58
4	121
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
3	447
0	441
12	460
5	454
1	709
3	580
2	968
119	655
3	2454
0	2462
0	2281
0	2281
0	2399
0	2580
0	2462
13	1449
0	1404
0	1308
0	1403
0	1381
0	1460
0	1364
41	0
160	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
67	1
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
2	17
0	109
0	120
0	105
2	120
0	124
1	352
0	193
0	274
0	271
1	0
37	0
0	0
0	5
0	5
5	0
0	0
0	0
0	0
0	0
0	25
0	25
0	11
0	24
0	0
0	0
0	0
0	0
1	0
198	2120
0	2202
0	1928
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3594	1
57	251
6	251
3	251
3	206
26	199
38	206
0	167
343	0
0	0
0	0
0	0
0	0
1	4
0	0
432	0
0	2
0	2
0	0
690	524
19	524
0	0
0	360
53	360
1	193
20	193
0	191
0	4
0	4
0	3
0	4
0	910
69	910
0	0
1	636
1	630
14	631
1	652
5	631
0	655
3	654
0	658
11	424
0	672
0	661
0	647
0	652
86	0
0	346
0	353
0	330
0	380
0	416
0	399
0	423
0	383
0	400
0	360
0	410
0	288
0	339
1	421
0	402
0	329
0	333
0	421
2	300
0	450
0	469
0	399
0	380
0	12
1	15
0	13
0	18
0	19
985	1940
0	1940
0	0
0	0
0	83
0	171
0	129
3	218
0	172
10	236
1	236
3	235
44	148
6	148
0	19
15	19
3	19
0	19
0	0
169	336
0	336
0	18
0	26
3	28
5	1184
0	1290
1	1171
6	1191
0	207
108	207
1	210
12	236
2	198
9	323
0	281
0	342
5	287
1	311
0	259
13	320
54	639
0	639
3	2178
120	2261
2	2268
0	2287
14	0
112	1438
1	1438
0	828
2	827
0	860
1	837
0	833
1	811
5	809
1	837
536	0
0	0
47	654
0	654
1127	0
0	0
1	508
12	515
0	566
0	510
0	484
0	0
0	342
0	293
1	259
0	298
0	298
963	0
1	0
0	0
0	0
0	0
0	0
0	0
0	202
3	199
23	198
15	205
2	200
23	44
0	44
0	0
1	128
3	126
0	138
0	0
0	287
0	278
0	264
0	302
0	290
0	309
2	311
3	281
0	297
2	298
0	284
0	280
0	289
0	0
0	0
0	6039
34	7289
29	6037
0	1870
0	3100
0	3232
5	0
329	0
303	0
2	0
0	0
0	0
0	0
0	0
0	420
1	316
0	346
0	266
0	391
0	297
0	466
1	361
0	0
0	0
0	0
19	0
19	0
0	0
2	224
5	285
2	266
0	248
0	52
1	53
0	61
0	0
0	0
0	0
0	0
141	1183
22	1183
0	883
0	890
72	943
0	0
0	0
0	0
0	0
0	0
0	0
15	6166
0	6165
0	6166
0	226
0	234
0	243
0	233
1	0
0	15
0	17
0	11
0	25
0	23
0	15
0	18
0	25
0	21
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	22531
6	29899
11	16986
0	29744
14	20156
0	31986
0	23841
2	8203
1	8645
6	14789
1	12059
0	316
0	311
0	350
0	336
0	312
0	297
0	251
0	317
0	384
0	333
2	349
0	338
0	0
0	0
0	0
1	0
0	0
0	457
0	509
65	534
63	367
54	367
0	480
1	502
3	571
1	1655
0	1668
0	1665
0	1746
5	1568
6	0
105	181
5	181
0	242
43	260
0	261
169	0
0	1
0	1
2	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
3	239
1	205
0	251
0	226
0	0
0	0
35	526
0	449
1	403
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	71
1	66
0	50
7	85
0	75
0	122
1	66
0	85
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	158
0	158
515	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	344
12	297
0	241
5	303
0	272
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	129
0	126
0	126
0	127
0	149
0	134
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	79
0	19
0	18
2	77
4	24
0	83
2	90
0	92
3	24
0	92
1	17
11	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
105	0
23	0
0	1
0	2
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	489
0	523
0	688
0	547
0	441
1	104
16	104
3	0
0	1987
21	1903
9	1729
2	1830
4	1854
7	1725
0	1850
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	351
34	289
0	340
0	347
0	353
0	350
9	407
0	338
0	317
0	367
0	264
0	211
1	234
0	275
0	246
3	286
0	333
0	354
0	333
0	353
0	316
5	323
0	51
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1127	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
210	0
0	86
2	86
0	0
0	0
0	0
0	320
0	238
0	284
0	213
0	309
0	350
0	278
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
182	400
8	382
1	444
3	412
0	0
0	0
0	0
0	0
0	0
117	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
30	1
25	0
4	321
2	500
62	520
0	536
0	447
2	513
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	158
0	182
0	158
2	161
0	0
0	67
4	67
0	174
1	177
0	196
2	194
0	210
3	194
0	199
3	191
0	197
0	200
0	171
0	0
0	765
0	692
0	735
0	724
1	720
0	754
0	780
0	810
0	810
0	810
0	780
0	0
0	0
0	0
20	0
156	0
0	109
109	109
170	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	236
40	434
40	537
4	330
7	386
2	118
0	132
0	134
4	152
0	138
100	0
652	0
2	349
0	327
2	276
0	386
23	349
0	329
57	119
0	119
0	0
0	0
0	0
0	0
0	0
0	1721
94	1721
0	0
0	1
0	0
0	0
0	0
0	1877
0	1719
1	1628
0	2002
0	1615
0	1740
0	2193
0	1931
0	0
0	3
0	2
0	1
0	0
0	0
0	1
1	3
0	0
0	0
0	0
0	0
111	0
3	1018
20	1000
0	1031
66	1000
1	1026
6	1035
7	1043
0	1773
0	1963
0	1570
0	1954
0	1607
0	1754
0	1570
0	1410
0	2159
0	1993
0	1564
0	579
0	521
4	533
0	0
0	0
3	645
0	680
0	590
15	318
1	318
3	1219
180	1219
0	0
0	4
0	4
0	3
0	440
0	433
0	395
1	415
0	478
0	412
0	418
0	0
0	0
0	0
12	0
0	0
5	0
36	264
14	264
0	52
0	49
0	43
0	43
0	45
1	42
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	625
346	625
1	263
0	262
1	258
2	204
0	248
0	305
0	262
0	0
0	0
0	0
0	0
245	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	4
0	4
181	0
0	0
2	1011
212	1011
0	0
0	0
0	0
146	1915
7	1915
4	226
0	0
2	382
1	467
11	383
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
45	256
3	256
16	0
0	2760
0	2760
0	2323
0	3197
12	274
91	274
143	0
0	0
0	0
3197	0
0	0
0	0
440	0
0	0
0	0
2	1240
2	1219
0	1117
0	1206
0	1256
0	1309
0	1359
0	1220
0	906
15	1
0	26
8	26
2	21
6	21
0	0
1089	5809
36	5809
2	2462
0	2477
3	2545
1	2563
0	2947
7	18
19	18
0	1230
0	1323
0	1347
0	1235
0	1435
0	1346
0	1320
0	1325
0	1253
0	1342
0	1227
3	1244
323	40
0	40
0	1729
0	1962
0	2332
0	1359
0	40
3	40
0	0
2	12
1	12
0	0
0	0
0	0
0	0
0	0
0	355
0	378
4	362
0	0
0	0
4	1828
1	1846
0	1745
0	1934
0	1831
1	1725
4	1723
0	0
4	1171
0	1294
4	1176
0	1156
0	1114
3	0
320	0
0	0
0	827
0	0
0	0
0	0
0	0
0	518
0	733
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	2
0	827
0	0
0	0
7231	0
2	357
1	338
0	403
0	323
2	403
145	403
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
74	0
0	0
0	38
8	57
3	57
0	42
0	38
0	0
0	0
0	0
0	0
56	116
1	117
0	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	443
0	414
0	477
0	409
0	346
0	178
1	186
21	239
0	191
0	0
0	0
0	0
8	85
54	84
13	85
0	133
15	133
0	0
0	737
0	619
0	669
0	687
0	566
375	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
48	719
16	799
2	666
1	746
0	0
0	810
0	748
2	728
1	768
8	376
3	348
0	339
0	341
0	0
0	0
0	0
11885	0
0	0
1	916
249	916
0	750
0	754
0	738
0	723
0	740
0	726
0	752
0	721
0	758
0	771
0	752
0	750
0	772
0	721
0	770
0	776
0	773
0	764
0	751
0	753
0	763
0	722
0	757
0	763
0	753
0	707
0	725
14	678
0	686
4	720
0	738
0	735
0	736
0	748
1	716
1	750
0	785
0	762
0	761
0	786
0	769
0	760
0	0
0	0
0	0
0	614
0	608
0	650
0	804
0	684
0	530
1967	0
0	0
0	0
0	0
21	0
0	463
4	366
31	422
12	427
17	422
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
876	2648
3	2648
0	198
0	173
5	167
0	99
1	98
10	100
650	0
0	0
0	0
0	0
1	0
0	0
408	0
0	285
66	285
4	76
1	76
5	74
0	0
0	0
18	72
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	126
1	218
0	205
2	267
0	191
0	204
0	192
0	210
0	880
14	917
4	891
0	0
0	0
6	34
0	34
0	300
0	280
0	377
0	368
0	389
0	0
2	0
1	416
0	409
0	492
0	439
3	357
0	431
6	429
252	0
0	207
0	179
0	227
8	202
1	133
9	1533
0	1671
3	1546
0	1573
2	1575
0	1732
2	1664
5	392
0	372
1	366
0	415
1	392
15	345
4	410
0	409
1	422
3	433
0	408
733	791
1	791
0	129
0	117
2	161
1	149
0	149
0	117
1	143
44	136
49	138
9	139
14	145
6	133
1	145
2	108
80	108
0	0
0	0
84	4276
1	4310
42	4281
5	3848
2	129
1	136
0	136
259	0
23	0
6	0
27	179
10	179
1	93
2	930
0	940
0	991
0	882
0	913
0	860
0	834
0	1049
0	833
0	926
4	947
0	892
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
6	0
65	0
137	0
0	0
0	0
2170	0
0	0
20	0
562	2990
0	2990
0	78
0	68
1	110
1	7613
3	8145
25	11179
0	0
0	0
0	0
15	292
17	292
11	292
0	0
102	0
17	56
0	56
2	176
4	194
0	190
0	0
0	0
1	18
0	30
1	33
0	263
0	404
0	337
0	298
3	447
0	345
5	383
0	344
0	338
0	263
0	344
1	214
3	0
423	1126
9	1126
0	0
0	0
0	0
21	304
4	302
6	345
10	2796
870	2796
0	0
1	39
9	39
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	194
0	195
7	201
0	195
8	0
0	476
0	507
1	471
0	555
2	534
0	524
4	0
0	560
0	554
0	486
0	486
0	521
0	553
0	548
0	553
0	615
0	596
0	541
2	527
0	0
0	0
0	0
0	33
1	33
0	0
7	995
4	946
1	904
0	1108
0	0
424	0
51	0
3	0
2	41
0	38
0	30
0	27
0	0
0	0
0	0
0	0
235	0
4	0
0	0
0	1535
4	1495
1	1395
11	1494
0	0
0	0
0	845
15	840
0	840
2	801
0	790
0	0
424	1
610	1
0	0
38	818
0	821
2	696
0	2
0	2
70	936
0	746
0	853
1	855
13	109
0	109
295	0
0	0
0	0
0	0
2	2453
357	2453
1	10
0	7
0	7
1	7
5	45
2	49
0	0
0	0
0	0
0	0
0	0
1	121
17	122
5	122
0	0
2	4
1019	4
17	137
0	136
5	136
5	137
1	137
17	435
1	435
0	26
0	26
0	4
0	4
9	219
1	219
55	0
0	274
0	293
0	241
0	223
0	216
0	249
0	231
0	224
0	217
0	296
0	303
0	322
0	305
0	269
0	225
0	0
0	0
0	67
5	82
3	70
2959	0
0	0
0	0
0	3
1	3
1	14
0	14
0	14
0	159
27	228
2	199
3	205
0	13
0	13
0	232
0	156
0	182
0	206
320	0
1	712
0	813
2	725
0	929
1	883
25	836
0	458
0	741
0	706
1	706
15	185
0	185
52	0
0	2288
0	3508
1199	3605
1	1126
0	1235
2	1179
0	2
0	2
926	0
0	0
0	0
40	0
0	23
0	23
2	23
6	0
139	0
0	0
0	0
600	0
6	0
1	796
109	799
3	691
0	0
0	2354
422	2354
8	932
58	1056
0	1055
2	991
192	0
195	0
133	0
0	3
0	3
45	318
0	318
34	134
1	134
0	0
0	24
0	26
0	25
0	27
0	0
209	0
25	0
0	0
0	0
0	0
0	1907
107	1907
0	0
0	0
0	0
0	0
1	19
0	19
0	0
0	0
21	505
86	505
4	441
6	4701
452	4701
0	0
0	158
23	158
7	223
5	223
0	222
0	40
0	36
0	40
0	3
0	3
0	6
0	6
0	6
0	7
1	0
0	0
0	1
0	1
0	0
5	60
32	60
0	129
13	129
0	115
0	0
27	1
1	0
13	0
0	724
0	690
1	798
15	734
9	671
1	974
6	966
248	979
4	979
0	0
0	0
306	1097
2	1097
0	1
0	1
0	1
144	383
0	383
0	93
0	45
24	93
0	0
42	0
0	0
0	3
0	3
149	1
1	507
4	531
2	532
0	559
29	392
6	392
17	35
0	35
2	0
2	0
4	0
0	0
3	329
4	339
0	350
0	372
1	338
0	0
0	0
0	0
0	0
1	0
0	769
0	669
0	604
0	704
0	692
0	757
33	757
0	2
0	2
0	2
0	972
0	969
1	1140
0	1010
0	1170
0	1741
0	1768
0	1652
8	1696
8	1621
2	892
14	979
38	645
1	647
0	556
0	35
12	67
0	59
0	43
0	1294
128	1294
0	1213
0	539
2	461
3	477
0	0
0	0
0	7
0	5
0	7
0	5
0	5
0	3
0	5
12	249
0	255
2	246
17	264
4	250
3	701
2	700
4	681
0	772
0	760
0	758
2	753
8	708
0	762
9	738
0	708
0	718
47	0
1	5
0	5
1	130
0	137
1	151
0	0
0	0
0	0
2	0
2	519
0	519
1	478
0	448
19	602
1	561
0	131
0	103
0	140
0	134
6	135
0	154
2	150
0	113
0	121
0	133
0	119
0	121
0	124
0	126
0	153
0	142
2	259
4	217
56	253
0	0
82	0
5	122
0	133
0	111
0	111
2	3
2	3
416	0
0	607
1	613
0	602
0	620
0	637
0	650
5	636
0	624
0	636
0	625
2	620
13	577
0	159
0	157
0	139
2	157
0	155
0	139
0	160
0	154
0	170
2	195
2	198
0	167
0	170
0	167
0	179
0	152
695	0
3	0
1	1197
74	1519
4	1211
223	0
0	0
61	0
0	4
0	4
0	0
511	0
0	1
5	175
8	175
99	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
3	5
0	0
0	0
8	626
143	626
81	0
259	0
0	0
1	0
0	0
0	0
0	2337
17	2178
2	2111
235	0
0	568
5	928
93	930
119	1606
0	1606
4	0
0	0
674	0
2	0
0	0
1	0
0	0
4	6
0	6
55	415
0	415
2	107
11	107
0	0
16	0
215	5051
0	5051
0	0
0	0
0	123
0	104
4	115
0	2
0	3
0	2
0	2
0	3
10	0
0	545
0	493
0	555
0	541
0	566
0	532
0	514
0	530
0	509
0	515
0	521
0	593
0	569
0	565
0	559
0	538
0	572
0	445
2	471
0	412
0	437
0	507
0	542
0	531
0	521
4	462
0	520
125	0
38	0
0	0
10	1
0	1
8	0
1	7
1	7
2	0
0	29
0	31
1	27
0	28
0	20
0	1
2	1
2	0
0	0
80	675
37	705
9	705
2	489
0	488
0	523
10	0
0	762
1	874
36	961
5	1364
915	1364
56	596
2	596
0	0
172	0
0	527
1	552
2	549
0	524
0	3258
288	3258
272	0
40	129
23	129
0	82
6	82
220	0
0	118
1	118
11	115
4	863
1	979
0	987
0	975
6	1035
0	1069
3	854
1	842
1	819
591	1759
0	1759
0	0
1	0
0	14
0	17
0	16
0	17
0	593
0	542
0	572
0	596
0	566
0	616
0	156
0	148
2	131
0	194
0	160
0	103
0	164
3	141
0	97
3	971
6	935
7	1022
6	969
68	1224
0	1154
1	1097
0	1225
0	1155
19	714
33	682
2	670
6	670
0	668
2	714
12519	0
0	0
0	0
0	0
1415	0
8	102
8	102
3	33
0	14
12	26
3	7
0	26
0	0
36	0
1077	0
8	0
106	0
77	456
5	456
0	0
0	171
0	92
0	237
0	167
0	230
0	284
3	225
0	297
2	233
0	150
0	233
0	154
0	292
18	424
0	313
0	0
0	0
0	0
0	0
0	0
1	0
1	44
142	44
309	0
0	64
2	47
4	27
