UniqueCount	AmbigCount
0	1000
1	783
1	968
1	394
0	360
2	383
6	327
0	438
0	390
0	1
0	1
0	33
0	38
0	30
0	29
46	0
0	164
9	164
12	0
8	204
18	206
18	2
7	5
0	5
365	867
1	867
1	401
5	446
0	355
0	409
0	339
0	384
0	292
0	382
0	386
0	450
0	454
9	464
0	425
0	362
1	410
0	380
7	270
319	0
0	0
0	0
0	0
0	0
133	0
7	86
2	86
0	0
1	201
0	136
0	158
0	131
0	179
0	0
0	64
0	64
0	71
0	63
0	69
0	64
1	68
0	58
1	64
4	86
0	86
12	0
0	17
55	17
169	0
335	0
0	438
0	438
0	383
0	392
9	0
133	0
0	2036
1	577
0	1590
0	2044
3861	0
2	134
3	134
4	0
0	12984
10	12693
0	12525
0	11020
1	14489
60	144
80	144
12	0
18	62
2	62
8	910
0	958
1	954
0	821
0	832
0	814
0	825
0	970
1	977
0	966
122	0
0	717
0	708
5	589
8	778
2	853
13	80
2	80
0	447
1	451
2	427
1	453
0	479
5	460
1	460
0	0
312	497
0	497
0	221
0	188
0	168
0	170
0	171
0	205
0	226
0	225
0	212
0	212
3	196
1312	0
0	0
1	0
0	628
2	541
25	541
9	495
0	0
1	325
0	424
5	492
0	59
94	449
7	442
0	0
70	0
9	957
269	957
0	130
0	136
0	144
0	138
0	15
3	15
305	0
8	803
1	825
12	809
0	915
16	813
9	180
0	181
0	162
857	0
0	843
22	1568
3	1555
195	1806
0	500
19	501
7	468
0	467
3	290
0	303
1	283
1	277
0	0
0	0
1	361
1	387
0	328
0	454
5	396
0	0
0	0
0	270
0	369
0	367
0	298
0	254
305	0
1	0
0	19
0	20
0	15
0	21
0	22
0	20
0	22
0	21
0	16
0	17
0	24
0	22
0	21
0	19
0	22
0	22
0	22
0	18
5	0
0	101
0	157
0	115
1	115
0	117
32	0
0	1178
0	2128
0	2687
511	3607
0	1293
1	106
0	153
1	125
1	130
23	1180
4	1133
352	1501
0	327
0	433
0	395
0	0
0	822
0	737
0	796
0	791
0	783
0	730
6	718
2	643
0	902
0	817
0	838
0	552
0	229
0	227
0	222
1	204
0	225
0	232
0	213
0	226
0	206
1	229
0	220
0	238
0	219
0	228
0	209
0	207
0	77
2	90
0	90
0	75
164	0
7	384
37	384
0	0
0	396
0	363
2	471
12	397
0	60
55	60
420	722
3	722
0	127
10	138
2	135
0	130
0	997
0	1098
0	1047
0	1048
0	120
20	120
49	312
0	314
3	314
9	0
1	10302
0	6898
0	7079
0	10078
0	10834
0	9
2	9
0	1
0	1
82	333
0	333
77	77
2	77
570	0
2	391
36	391
1	866
164	866
1	90
2	73
0	71
5	76
110	0
0	609
33	609
0	339
12	371
0	445
27	368
28	0
0	355
7	296
0	335
0	407
9	268
0	62
37	62
744	0
159	0
4832	0
0	164
425	164
0	816
0	829
0	815
0	832
0	824
0	845
0	871
0	869
0	854
0	834
0	0
0	147
3	125
1	106
174	0
0	33
0	33
0	30
0	38
0	38
0	25
0	832
81	832
256	0
0	424
1	444
3	446
3	448
53	446
0	0
0	65
0	68
0	65
0	64
0	75
0	70
1	0
0	562
8	614
1	601
0	565
0	586
0	595
3	559
0	570
0	577
2	561
13	1253
0	1052
0	1348
0	1177
15	0
441	0
0	160
0	171
0	176
0	183
0	196
0	176
0	195
2	137
0	166
0	175
2	170
0	172
0	168
0	158
0	158
0	148
0	140
1386	0
2	0
21	99
0	99
43	161
19	161
0	1358
0	1383
3	1222
0	1440
4	1341
0	0
0	315
0	334
0	324
0	343
0	305
0	324
0	360
0	341
897	0
5	232
0	297
0	213
0	297
0	305
0	305
0	297
0	234
0	212
4	259
1	0
0	117
0	106
0	117
0	98
0	110
0	112
0	115
0	120
0	112
0	115
0	118
0	101
0	106
0	111
0	114
0	106
0	114
0	116
0	119
0	121
0	124
0	116
0	119
0	98
0	99
0	93
0	101
0	111
0	107
0	111
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	810
0	856
0	1507
0	1461
2	0
66	349
7	349
0	0
0	0
0	0
0	0
0	0
0	618
0	737
15	683
0	167
0	188
0	166
0	170
13	696
0	630
0	509
0	632
1	766
0	616
0	640
0	732
0	607
0	52
5	55
0	55
1100	0
0	487
0	477
1	519
0	573
1	505
1	499
2373	0
0	783
0	809
0	858
3	857
0	917
0	874
204	0
641	0
0	0
46	0
10	143
1	143
0	1
0	0
0	1
0	1
1	117
3	118
0	115
0	116
0	376
0	376
0	393
0	304
0	341
0	413
0	397
0	415
0	392
0	398
3	945
57	1023
0	1041
0	914
0	2
0	2
0	2
0	2
0	63
0	62
0	51
0	52
1	62
3	589
0	563
5	593
24	593
1	560
0	0
0	0
0	0
0	0
0	1955
0	766
1	1962
13	1885
9	2126
0	678
6	189
39	189
0	0
381	0
3	318
0	346
0	271
0	258
7	401
4	315
0	356
17	384
0	488
5	316
408	0
0	344
1	338
0	338
0	374
2	349
7	0
15	117
0	120
1	121
7	116
0	116
3	66
0	98
0	114
0	6865
3	7566
2	9664
3	9025
1728	10652
707	0
0	75
0	83
0	81
0	85
0	77
0	79
0	73
0	22
33	2664
38	2603
0	3016
0	0
0	62
0	57
1	58
0	57
0	0
0	0
7	188
16	188
12	999
4	999
0	83
5	93
0	102
0	103
0	92
4	93
0	113
150	0
0	14
0	14
366	0
2	232
1	284
2	250
5	203
60	477
27	477
2	464
0	1193
0	1150
0	1071
0	1240
0	1187
0	1319
16	1298
0	1362
8	1242
0	1230
0	1244
8	1270
1	1270
266	0
71	1013
15	957
1	903
0	424
1	405
16	424
0	75
0	79
0	71
0	75
0	223
10	193
0	189
3	163
0	214
0	202
0	222
2	194
0	162
0	211
0	185
0	193
0	227
0	137
0	162
1	155
0	251
0	208
0	218
0	167
0	222
0	196
0	210
0	186
0	179
0	198
0	167
26	0
0	1
0	1
0	78
7	78
0	199
93	334
15	333
607	0
3	280
1	324
0	258
0	280
1	0
0	282
20	283
3	285
0	307
0	385
0	231
0	231
0	385
0	0
0	0
0	0
0	0
119	1147
2	0
137	1147
1	0
34	0
174	832
1	825
4	829
0	0
0	0
0	0
6	551
12	441
3	606
1	588
0	647
34	800
2	801
0	782
2	801
0	1076
0	706
86	1109
0	676
4	77
6	77
4	76
0	0
1	13
0	459
19	459
1	1605
12	2161
21	1535
33	1673
0	192
6	192
127	0
985	0
1	47
0	48
0	52
1	153
59	153
6	42
41	42
2	1060
0	1175
25	1056
2	2761
0	2841
7	2921
0	2982
3	2924
87	149
0	149
806	0
2	5143
1	7647
660	8785
2	6878
1	605
8	605
4	670
0	593
58	859
0	1056
0	761
40	197
22	196
11	175
15	715
21	715
1	0
1	101
0	113
16	118
200	0
0	446
3	423
7	408
0	0
0	0
7	0
22	672
7	556
1	575
0	583
0	213
1	170
0	174
0	0
0	0
34	397
2	397
0	0
0	0
0	0
0	5
0	5
0	0
0	90
5	82
0	82
1	56
175	0
9	982
0	1211
0	1213
3	1232
0	1241
0	1324
0	885
181	885
0	1120
11	1232
6	1083
0	1227
0	1079
1	1153
3	1093
0	1098
0	1206
0	1273
0	1123
0	1208
1	1056
0	1017
0	1049
0	1202
0	951
0	1089
0	1275
0	1199
1	1159
0	1150
1	1206
0	1125
0	131
1	145
0	144
0	164
0	156
0	156
0	164
0	136
1	48
19	48
1	0
0	96
0	104
2	85
0	0
0	0
0	0
0	0
0	0
0	0
0	52
24	52
10	0
9	62
0	62
9	0
65	0
2	0
2	0
0	152
18	166
0	162
8	166
511	995
0	992
4	348
12	349
2	349
1	962
9	966
0	894
0	1045
0	1001
4	938
0	941
0	1181
23	1045
1	1001
0	772
0	971
0	1
0	1
0	0
0	0
4	5742
1	11186
12	15678
5	13125
0	8099
4	13529
0	0
41	0
101	758
0	758
78	206
0	346
0	337
0	347
0	367
0	394
0	341
0	342
0	366
0	354
0	402
0	329
0	412
0	422
0	390
0	442
0	384
0	412
0	353
0	393
0	349
0	320
4	296
0	0
0	0
0	0
0	0
0	0
0	212
4	134
8	308
12	274
18	262
6	6
1	6
5	0
10	0
0	150
0	166
3	175
2	193
1	201
4	234
1	194
0	0
0	0
6	71
0	71
226	0
0	564
4	598
17	662
1	19
3	19
3749	0
38	0
44	0
214	878
1	878
592	0
70	0
2	677
0	658
0	732
1	570
0	634
1	695
146	1943
3	1943
385	0
0	539
62	541
5	541
0	145
0	148
0	214
0	188
0	211
0	0
1295	0
0	39
9	46
0	46
83	249
3	248
3	242
28	240
6	240
4	477
0	434
0	443
0	384
0	392
0	477
0	543
3	455
9	425
8	774
0	835
6	775
0	778
3	3339
1	3297
99	3345
0	387
0	392
0	385
0	411
0	424
0	451
0	445
0	411
0	414
0	436
7	381
0	401
0	448
0	440
0	429
0	428
0	454
2	416
0	408
0	420
0	434
0	422
0	432
0	476
0	396
0	356
0	386
0	277
0	318
0	208
59	208
0	0
0	1583
0	1365
23	1783
20	2172
0	2527
1	2100
0	332
0	389
0	340
0	337
0	394
0	320
0	319
0	267
0	360
0	456
0	386
0	402
0	390
0	306
3	18
1	14
0	12
2	0
2	1630
18	1049
0	1627
4	11
0	11
0	62
22	62
2	92
29	92
11	51
6	51
44	51
0	0
0	0
307	0
0	52
0	60
0	55
0	63
0	28
0	30
0	32
0	1035
10	1120
2	1058
0	1075
0	1083
0	912
1	1075
1	1251
0	246
0	245
0	252
0	252
0	234
0	252
0	247
2	252
0	252
0	247
0	241
108	0
1986	0
1	0
289	256
1	256
0	167
1	1148
0	1108
0	182
0	207
1	4
6	4
1	0
2613	0
39	422
0	1403
17	1389
0	1403
0	1
0	1
0	229
39	229
0	71
0	72
2	83
0	75
0	63
1	71
2	111
0	115
0	88
0	98
0	100
0	73
0	83
2	95
0	99
0	115
0	98
0	133
0	75
0	116
0	86
1295	0
38	5
155	1078
0	1078
831	0
2	0
11	233
0	233
0	233
27	233
2	236
1	236
0	236
0	233
2	236
0	0
0	0
1	0
23	0
0	0
0	49
0	47
0	49
0	51
0	47
0	354
5	389
1	355
27	389
5	642
20	641
66	641
0	2
0	2
0	2
0	0
1	54
0	53
4	54
61	238
1	238
1	172
6	172
127	520
30	520
7	520
0	418
6	0
0	0
0	598
0	875
0	1452
0	1200
22	233
0	233
0	0
0	0
0	3
168	673
1	673
2	371
0	346
0	404
0	392
0	396
1	358
1	357
0	369
0	384
0	383
0	9
0	9
0	9
0	4
0	9
0	9
5	178
7	169
3	165
22	383
0	357
0	421
329	0
24	0
0	4
0	4
0	5
0	5
8	0
3920	0
2	79
14	79
0	74
1	57
9	84
3	74
1	3
1	61
0	75
3	77
0	77
0	78
0	79
7	77
0	78
0	76
1	193
0	182
7	207
0	172
3	196
0	423
0	322
0	385
0	1058
0	1065
0	1078
0	1111
17	1182
0	1151
0	1106
0	1309
0	1269
0	1169
0	1146
0	1045
0	1211
0	1058
0	1037
0	1197
0	1072
9	121
0	121
868	0
1	14
0	14
3	0
142	0
4015	0
1	0
0	136
0	145
0	142
0	166
0	147
0	158
1142	5453
0	5453
421	0
2	150
15	150
1	3
0	3
0	0
0	0
0	0
0	336
0	288
0	372
0	350
0	343
2	300
53	300
0	298
28	0
27	149
2	149
346	0
4	215
3	230
5	232
0	268
0	247
0	1071
0	606
0	749
0	1123
0	1264
0	1153
0	1138
12	1076
0	717
1	192
1	194
1	203
0	193
13	62
2	180
0	180
406	0
1	0
200	0
827	0
1	0
1	0
230	0
24	0
0	139
9	139
1759	0
16	0
14	0
0	293
0	333
0	373
0	340
0	331
0	336
0	324
0	329
0	271
0	317
0	266
0	289
0	318
0	368
84	180
0	180
3	209
5	185
1	176
1	31
0	36
1	33
5	0
26	245
4	245
1	309
5	253
1	368
0	329
0	447
0	399
2	375
0	380
0	309
0	283
0	336
13	1164
103	1164
0	0
6855	0
9	0
5	637
3	668
2	824
0	1363
428	1363
0	1001
0	970
4	792
12	986
0	0
80	80
1	80
1	81
85	2931
0	2934
0	2938
35	627
18	627
19	265
0	265
13	53
0	53
0	0
0	0
0	15
0	16
0	15
0	16
2	106
1	102
0	92
0	119
2	84
590	0
0	1661
0	1757
0	1708
0	1569
3	1781
0	2061
0	2015
0	1851
0	2013
0	1849
1	1952
0	2041
0	1877
0	1897
7	1768
0	1800
1	1834
0	1716
0	1853
0	1969
677	0
113	0
2	6
1	6
1060	0
20	0
0	1033
0	1043
0	1027
0	1108
0	1055
0	1049
0	1006
0	1092
0	1026
0	1065
0	1009
2	964
0	1019
0	1114
0	1131
0	1050
0	1072
0	1015
169	0
294	0
27	0
5	0
7	8418
3	8387
48	9358
153	1478
37	1478
0	68
27	68
0	1706
13	1851
0	1777
19	1524
0	1974
0	1851
13	1498
489	0
0	487
0	466
7	419
6	420
3	469
38	0
4	0
0	0
0	76
0	48
0	49
0	47
0	48
0	73
0	60
3	87
0	52
0	56
51	0
1465	0
0	0
0	679
19	628
0	598
1	557
0	558
0	631
1	590
0	591
111	24
0	24
3	2
0	770
1	692
0	694
3	619
0	824
9	824
30	0
0	67
0	72
0	66
0	73
0	64
0	76
0	55
0	58
0	62
0	56
0	61
0	63
0	66
0	74
0	63
0	62
0	58
0	76
0	79
0	64
0	71
0	67
1	0
45	309
0	285
0	130
65	0
106	0
21	0
0	162
6	162
2	41
0	42
0	40
2	39
1	30
0	47
0	40
0	64
0	71
1	725
11	725
0	725
0	747
0	720
6	694
271	80
1	80
13	216
0	229
0	233
2	1065
1	1081
1	1069
12	1199
0	143
0	168
13	155
0	196
1	176
1	176
1	0
0	50
0	54
3	52
0	0
0	0
0	0
1	33
7	33
304	523
1	523
12	426
1	426
0	425
3	420
0	796
0	749
2	789
1	696
0	851
0	0
64	0
1	26
1	26
5	703
174	907
83	907
0	295
0	326
1	314
37	0
0	0
0	0
143	4
30	4
6	207
7	207
1020	0
18	0
18	519
0	606
0	563
0	99
12	99
2	99
1	652
35	689
82	721
0	724
0	0
0	350
18	308
5	320
0	820
2	829
0	818
0	772
0	824
0	838
0	839
0	799
0	809
0	787
0	859
2	0
96	0
0	0
0	40
10	88
2	104
0	54
0	46
0	66
0	88
68	0
0	847
10	909
0	950
94	595
21	595
2	99
0	89
0	105
0	87
1	1319
0	1097
0	1145
28	0
0	286
0	274
0	261
0	266
0	263
1	263
7	243
0	290
0	269
0	285
0	266
0	288
0	258
0	267
0	0
112	317
10	317
0	259
2	193
0	253
33	255
0	0
0	0
0	0
0	50
0	47
0	43
0	55
0	0
0	230
0	264
0	256
0	178
0	169
0	137
0	222
0	0
0	0
0	0
0	0
0	82
0	116
0	114
3	114
0	80
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	61
0	56
0	67
0	15
0	50
0	76
0	0
0	0
0	0
11	539
2	489
1	509
37	185
3	185
5	0
0	630
0	548
0	582
0	500
196	1383
1	1383
1	951
9	958
33	958
1	93
1	69
0	85
3	274
0	208
4	243
2	247
14	238
6	0
17	0
0	1331
0	1147
0	1200
113	537
0	537
38	517
1	517
0	0
66	0
0	378
97	378
0	5759
0	5870
3	3654
0	6009
12	286
0	298
4	255
17	135
16	135
34	1305
0	1339
0	1241
0	1310
0	1270
1	133
3	145
1	133
652	0
0	220
0	132
0	184
2	176
0	261
0	221
0	166
0	199
0	224
0	0
0	804
1080	804
199	0
686	0
11	91
6	91
0	54
2	69
2	64
0	65
3	54
0	60
0	64
3	2219
246	2219
0	0
0	514
96	514
0	463
0	500
0	382
0	386
0	504
0	422
0	407
0	448
0	499
0	542
0	524
0	457
0	491
5	496
0	409
0	449
13	328
0	481
0	432
0	398
21	0
0	2
0	2
0	2
1	692
1	626
0	668
0	16
0	75
10	87
0	87
1	36
2	36
0	24
2	24
0	37
0	40
87	416
0	416
9	264
6	264
26	264
176	0
3	0
30	0
0	0
0	0
0	0
0	104
0	109
7	107
0	113
0	107
0	103
0	0
0	0
1	51
0	45
0	55
0	47
0	55
0	47
0	53
0	52
0	164
1	157
0	148
0	141
1	0
0	0
97	410
0	410
0	28
0	37
0	30
0	31
0	37
0	36
0	31
0	61
0	73
3	57
15	177
1	177
0	43
2	55
0	59
0	52
408	0
3	2243
0	2378
0	2413
0	2484
8	2360
0	2246
0	0
0	0
3	570
5	566
0	569
0	568
0	607
905	0
0	635
1	583
0	616
2	598
0	637
4	559
0	692
0	665
3	660
0	608
0	580
44	8
0	8
3	382
107	382
0	496
0	477
0	461
0	352
0	493
0	387
0	446
18	383
0	498
0	548
0	439
7	504
0	384
0	443
0	388
0	389
0	395
0	255
0	383
0	381
3	392
0	368
4	641
0	667
0	708
0	0
0	34
0	0
0	141
14	141
24	48
0	48
0	0
0	0
0	0
0	13
1	13
1	2
0	2
0	217
7	226
0	209
0	233
3	221
0	167
0	191
3	12
0	12
1	0
0	0
0	0
0	2
1	2
0	2
0	2
0	1
0	0
13	0
168	307
0	307
1	510
2	503
0	521
0	1
0	959
0	968
0	916
0	922
0	879
0	1011
0	732
0	753
56	1727
235	1834
4	1686
59	1874
0	145
1	171
0	124
0	172
0	194
13	163
0	66
10	78
10	63
0	74
0	58
0	60
0	73
0	76
0	1
0	1
0	1
0	1
0	1
0	2689
0	2877
85	2709
3	2434
5	2441
27	2754
0	616
0	577
0	590
0	645
0	606
2	0
0	283
32	355
4	318
0	36
0	29
0	47
0	39
0	32
1	40
0	40
0	176
0	366
253	366
0	672
0	653
0	668
2	622
0	639
0	0
157	0
0	68
0	84
1	78
0	90
1	89
0	83
0	96
0	77
0	75
0	80
0	90
0	83
0	89
1	1
0	1
0	0
3	0
0	0
0	0
0	0
0	73
6	79
8	76
0	76
8	0
7	168
18	130
3	140
4	137
0	129
0	96
1	374
0	424
0	374
0	309
3	0
158	0
0	92
1	92
8	92
1687	0
135	0
0	333
0	311
0	280
0	327
0	309
15	328
0	358
0	279
0	317
0	286
0	52
1	50
3	52
0	0
4	293
4	111
93	311
0	0
0	0
1	194
0	194
0	181
0	177
15	91
2	91
48	72
1	72
0	835
0	797
0	787
1	896
0	893
0	941
5	851
1	703
313	0
0	26
5	26
4	25
0	97
0	92
0	91
0	99
0	97
0	61
122	0
0	14
1	15
3	15
0	12
0	1
0	1
0	0
5	0
0	895
0	888
88	962
27	29
1	28
1	29
3	1442
1	1414
0	1434
0	1400
0	1389
0	1448
0	1404
0	1404
0	1462
0	1444
0	1448
9	3157
3	3152
0	3303
0	3518
0	3240
1	3107
0	3055
0	37
0	7
0	81
3	0
0	141
0	119
9	117
0	92
0	114
83	220
5	221
4	221
1	218
0	1071
0	1021
0	1070
0	1130
1	1071
0	3
1	2
0	2
0	2
0	2
0	3
187	0
0	0
0	0
1	0
0	0
0	282
5	334
4	283
8	283
62	0
1	0
1	128
12	128
40	0
1	740
8	787
1	818
0	2022
274	2022
0	0
0	0
0	0
444	0
0	558
2	408
6	455
0	477
0	460
0	513
0	505
0	372
0	414
0	501
2	440
0	0
0	0
0	0
0	0
4	4025
0	2876
509	4026
717	76
0	1158
0	1158
0	1142
0	1138
0	1138
0	1258
1	1238
0	1
0	1
0	0
0	0
1	1561
1	1540
0	1664
6	1529
0	1419
0	34
0	39
0	32
0	37
1	116
0	101
0	123
0	115
0	93
0	0
0	77
0	91
0	101
0	70
0	89
0	79
0	108
0	96
0	78
0	86
0	103
0	93
0	105
0	109
0	118
0	109
0	107
0	112
0	0
243	0
0	0
0	0
0	0
0	0
0	70
4	70
6	0
0	466
0	576
0	576
1	593
0	624
11	577
0	514
0	62
2	66
3	63
0	47
0	70
0	40
0	44
1	262
0	265
1	242
0	262
0	0
4	0
0	0
1	198
10	203
6	193
0	264
1525	0
117	0
475	0
23	0
0	0
0	2577
6	2570
0	2611
0	2351
2	2561
0	2317
6	2053
371	4035
0	2360
1	2447
6	2486
32	726
91	728
2	813
0	662
1	526
2	529
17	523
16	553
0	529
0	520
0	0
0	0
15	0
6	72
7	72
1	817
0	834
0	960
7	660
1	793
0	812
1	717
2	713
0	98
0	105
0	100
0	106
0	101
0	96
0	102
0	104
0	103
0	0
328	4009
68	4009
0	0
0	28
0	30
0	27
0	32
0	30
0	519
0	414
0	466
0	396
0	448
1	579
1	579
22	579
33	203
0	203
50	275
13	275
422	0
1	77
2	95
0	62
0	77
152	0
0	403
0	413
23	385
18	403
0	282
0	1088
4	1750
0	1728
0	373
28	483
8	408
0	437
0	339
3	331
4	334
0	0
26	0
28	88
5	58
6	69
10	0
0	324
2	320
0	318
8	281
1	320
0	292
0	333
2	320
0	287
0	110
0	106
5	97
0	112
0	123
0	116
0	109
0	89
0	104
8	139
66	138
0	139
0	439
19	439
0	54
16	54
8	54
1	48
22	0
0	0
0	0
0	0
0	0
0	0
81	0
0	216
4	249
0	216
1	216
6	249
0	216
0	942
0	816
298	924
13	805
0	1
0	0
56	328
4	328
0	326
778	0
1	39
0	71
36	71
3	0
1	0
14	51
0	51
5	0
67	0
298	0
8	0
0	11
2	11
4	12
0	12
3	36
0	31
0	34
10	0
0	534
0	511
2	431
0	22366
0	33375
4	31559
0	0
0	0
2909	0
0	0
0	0
0	397
0	460
0	351
0	506
0	0
0	349
0	248
0	278
0	253
0	184
1	260
0	222
0	244
0	195
152	1621
0	1284
0	1454
1	285
0	285
0	63
0	58
15	63
263	0
21	1237
3	1237
0	0
8	209
7	224
0	193
19	0
0	0
35	0
3	101
2	92
1	91
0	111
5	93
5	91
0	0
2	226
2	196
3	195
0	0
0	4
0	3
0	0
0	0
0	0
0	65
0	65
1	63
4	12
2	218
1	217
0	218
18	0
7	4
0	0
220	0
0	1
0	518
0	448
1	786
0	842
0	767
0	865
0	830
0	839
3	803
0	719
0	836
0	854
11	1000
4	959
0	892
0	990
0	635
0	815
0	743
0	583
0	668
0	645
0	617
6	152
0	196
0	189
0	189
0	212
0	205
0	137
0	182
0	122
0	160
0	158
0	144
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1138
0	998
0	1067
0	1153
1	176
5	199
3	173
6	173
5	466
0	415
0	429
0	427
1	430
0	550
0	467
0	544
5	458
6	471
5	461
10	443
2	0
1	88
47	88
0	0
505	1944
16	1113
2	1385
0	0
0	0
4	6
1	3
2	6
0	0
1	0
2	0
1784	0
600	0
0	640
0	650
0	557
7	595
0	688
0	103
0	128
0	122
0	130
0	110
0	146
0	144
0	117
0	112
43	1
0	0
0	0
0	0
0	471
8	405
2	377
0	324
0	404
0	364
0	0
0	0
2	60
0	60
13	0
470	0
2	233
185	233
1	510
0	505
52	508
1	510
0	0
0	824
2	837
109	837
30	0
1832	0
0	2
0	2
0	2
0	1620
22	1493
15	1440
5	1465
0	1378
14	1501
2	1486
0	1362
0	0
3	0
121	526
0	526
1	254
0	248
2	211
4	280
1	50
0	0
3	46
3	46
29	1
3	86
1	80
5	86
1	84
0	78
13	78
1	78
0	213
0	213
4	213
0	0
0	4
0	4
0	3
0	3
0	4
0	0
0	0
0	3
2	3
0	3
3	161
2	160
3	175
0	188
0	277
0	276
0	263
0	231
0	221
0	215
0	266
0	247
0	256
0	246
0	243
0	241
0	234
0	241
0	256
0	245
0	231
0	237
0	283
0	262
1	269
0	286
0	265
0	241
0	210
0	228
0	241
0	273
0	231
0	263
0	238
0	229
0	250
0	559
0	767
0	1090
0	1082
0	5856
0	5944
2	6925
0	4528
0	7273
4	6222
65	5903
0	3
0	2
0	3
0	3
0	2
0	3
0	3
569	0
0	22213
1156	22213
0	642
3	658
0	690
2	649
0	678
3	685
0	696
0	718
0	664
0	120
0	113
0	112
6	121
1	120
1	120
0	0
0	0
0	3
86	209
1	204
0	179
1	198
0	207
0	172
1	287
55	287
0	0
121	0
184	0
0	220
1	207
0	239
3	214
0	0
0	1146
0	1494
183	1620
0	168
0	164
0	149
2	164
0	153
2	1042
0	1131
41	1051
15	123
1	123
231	0
230	0
57	213
292	213
0	135
0	165
17	165
1	0
32	264
1	264
0	0
0	14
0	14
0	14
2	698
0	745
0	743
0	695
0	772
0	724
0	714
1	535
0	460
0	496
0	523
0	476
0	397
0	575
3	458
0	416
0	608
0	571
0	570
3	547
0	560
1	312
0	333
1	351
0	379
0	342
29	321
0	0
0	0
0	0
0	0
0	1
0	1
2	196
13	202
2	203
15	133
7	133
0	0
0	91
0	87
0	68
0	0
430	0
21	360
0	360
10	293
0	329
14	273
150	0
2	16
1	16
806	0
0	0
0	0
0	0
0	0
23	354
1	354
23	0
0	96
0	107
4	94
0	100
0	89
1	766
1	632
0	713
52	610
0	766
0	713
14	2803
576	2803
0	59
13	59
125	0
0	0
1	10
7	10
3	2
0	2
0	0
24	0
6	0
0	1
0	1
0	0
0	43
0	45
0	40
0	39
0	36
0	42
0	276
105	276
0	0
93	0
178	0
3	100
2	93
22	107
10	86
1	101
0	83
0	757
0	758
0	781
0	15
5	15
0	9929
1	8170
13	10048
15	0
40	0
2	156
0	180
0	203
2	166
25	0
0	178
0	162
2	155
0	188
0	172
0	95
0	105
0	81
1	97
0	91
0	0
4	7
3	7
6	604
3	604
0	1974
0	1873
0	1614
0	1845
0	367
44	367
0	346
30	153
0	124
1	135
2545	0
16	0
0	0
0	0
17	171
4	162
2	134
29	194
3	160
13	129
469	0
2	0
0	234
5	201
4	226
0	0
134	630
0	630
0	0
4666	2
2	116
4	120
0	127
1	117
0	114
97	0
0	1
1	1
0	0
0	4192
4	4203
687	4203
4	284
2	279
0	258
0	263
0	263
5	765
5	766
26	761
29	739
0	0
1	0
12	253
9	282
0	288
0	268
0	282
0	0
0	0
0	0
0	1743
2	1764
3	1759
0	1820
0	646
5	552
2	507
0	506
0	401
0	423
9	512
1	0
0	102
0	116
7	105
4	384
216	384
8705	0
0	1278
1	978
0	1278
2	0
0	0
92	114
2	111
0	105
34	0
2	53
25	53
95	31
0	0
0	0
0	0
3	0
40	0
7	0
0	0
0	0
0	0
3581	2
17	83
2	754
2	474
335	749
1	243
0	328
154	324
40	0
911	0
0	93
8	93
0	1123
264	1149
3	929
0	8
1	8
0	7
0	0
0	84
0	89
0	63
0	84
0	64
0	82
0	80
0	82
0	93
0	82
0	74
5	92
0	91
0	88
0	86
0	89
0	83
0	81
0	82
550	0
0	0
127	434
1	434
92	681
0	681
0	0
0	0
0	0
68	1
0	1
0	1286
131	1286
0	0
26	763
1	763
6	16
1	0
0	0
0	75
0	73
0	72
0	70
0	78
0	73
0	68
1	50
0	700
1	748
0	734
0	766
0	625
0	646
0	678
11	739
0	543
2	433
7	553
0	842
0	713
7	695
6	742
8	766
6	610
1	721
0	753
0	651
0	0
0	0
6	401
48	401
126	0
458	0
0	132
0	139
0	104
0	97
291	0
265	0
0	1043
1	1043
80	1043
223	630
75	630
0	0
0	46
0	56
4	53
0	51
9	4798
834	4798
0	72
0	56
0	45
0	84
1	58
1	37
6	37
0	112
0	93
0	748
0	834
4	823
0	0
0	598
0	519
0	574
0	513
0	510
0	662
0	607
3	15
22	15
43	0
531	0
59	0
12	0
18	147
2	136
3	133
1299	0
0	0
1	0
127	402
0	402
0	0
0	0
115	0
0	0
0	0
351	0
0	0
7	0
0	0
5	0
882	0
933	0
0	0
98	0
0	2
0	2
147	0
651	0
1	415
33	415
30	5732
9	5618
256	6540
2	665
0	631
0	713
1	634
11496	0
520	0
13	504
16	504
0	1127
0	1368
0	1501
347	1742
782	0
197	0
0	0
18	104
1	104
0	104
0	0
0	0
0	218
0	198
0	202
55	334
5	334
0	232
0	1092
0	1217
26	1016
7	158
15	158
0	108
4	110
0	108
0	110
4	36
1	36
8	112
0	112
8	105
89	485
54	485
0	0
0	0
1	676
0	675
0	654
0	640
0	687
2	603
0	692
2	704
1	674
0	656
0	682
0	716
4	552
0	682
0	677
0	670
0	651
0	721
0	677
0	656
3	655
0	700
0	236
0	259
0	259
0	224
0	236
0	205
0	205
0	298
1	0
0	0
0	142
6	193
2	189
3	192
0	193
0	170
2	0
342	0
160	0
0	979
0	513
16	964
0	578
