UniqueCount	AmbigCount
17	850
0	918
3	847
0	770
0	1
0	335
0	313
2	313
0	375
5	334
0	273
0	0
1	2177
351	2177
0	1223
10	1528
0	1110
915	0
2	1488
164	1488
0	0
0	0
0	0
9	0
1	262
0	255
0	238
0	307
11	285
0	5
0	5
0	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
13	0
44	0
64	0
0	0
0	0
13	0
0	4088
135	4088
0	1
0	0
5	0
14	0
0	10
0	10
2	0
788	971
9	627
6	971
5	420
56	420
30	0
1	0
0	0
0	0
1266	0
0	0
0	0
0	0
0	880
15	591
0	879
1	2912
1553	2912
78	2
1	153
1	126
0	183
23	258
1	202
1	0
0	77
0	41
0	50
0	27
0	37
0	51
0	73
2	50
2	51
3	63
0	86
0	57
1	0
0	25
1	25
5	26
2	457
2	347
7	342
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	89
0	69
0	66
0	86
0	86
0	66
4	67
0	0
1	0
66	1271
379	1271
0	0
0	0
0	0
0	0
19	0
30	0
0	0
0	0
0	0
6	0
0	0
661	0
1	0
0	0
0	0
0	0
2	366
7	334
14	387
0	0
0	66
0	31
0	53
1	52
1	61
0	53
0	52
1	40
0	44
0	0
1	0
0	38
25	47
0	55
8	116
1	155
42	139
23	13
0	13
0	0
0	0
0	0
0	0
0	1052
0	905
0	1163
0	1016
0	1058
0	911
0	926
0	1031
0	920
2	165
65	165
6	0
0	0
0	987
3	822
1	936
2	917
0	1036
2	989
4	1103
0	1237
6	1447
2	839
0	1548
0	1403
5	1004
0	1081
2	1437
0	1226
0	0
0	0
0	0
12	971
0	842
0	790
7	849
0	749
0	0
0	0
0	0
0	0
636	0
0	3816
286	3816
0	17
6	17
0	0
0	0
0	0
0	0
6	412
50	412
5	94
2	61
0	80
0	675
0	689
0	687
0	684
0	720
0	693
0	711
0	698
0	684
0	550
0	556
0	547
8	0
1	0
40	440
0	440
0	2502
0	2282
0	2348
16	24
22	24
0	0
651	0
233	3597
15	3597
0	0
32	0
0	406
11	400
3	396
0	486
1	0
0	0
0	786
0	1006
0	811
0	749
0	831
0	961
0	724
1	720
0	700
0	706
0	948
1	940
0	769
0	751
0	731
0	820
0	817
0	986
0	876
4	956
0	870
0	875
3	841
0	845
0	736
0	978
0	900
0	758
0	987
0	792
0	933
0	806
0	1045
0	928
0	781
0	903
0	837
21	545
0	493
0	415
1	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
7	67
1	67
1	66
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	6
0	6
0	4
0	4
3	0
0	0
0	0
15	0
1	0
0	0
17	0
0	0
0	0
0	0
0	0
1	29
3	27
1	19
1	25
9	23
0	0
530	0
0	0
0	0
0	0
193	0
74	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	297
0	309
0	272
13	297
0	319
0	309
0	306
0	340
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
24	222
1	222
2	0
103	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
0	1
0	1
1	0
3	0
0	6
0	7
0	8
0	11
0	7
0	9
0	10
0	10
0	12
0	6
0	8
0	4
0	8
0	9
0	8
0	2
1	4
0	4
0	6
0	8
0	4
0	9
0	6
0	0
0	0
0	0
1	0
0	0
0	0
0	0
128	726
11	726
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
1	125
2	98
15	68
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	904
0	957
0	957
0	9
0	9
7	7
0	0
0	0
0	0
0	0
0	0
0	0
84	0
0	0
0	3
0	3
0	3
2	3
0	0
0	0
0	0
15	245
0	224
0	267
0	226
1	246
2	3203
0	3064
196	3120
0	3399
1	2853
0	2699
4	3221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
35	62
14	77
5	39
0	0
1	0
0	0
0	0
0	0
17	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	7498
0	7498
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	236
0	269
3	252
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	23
0	23
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
12	0
0	1957
0	1957
7	570
2	548
0	530
0	508
1	527
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	317
44	611
1	454
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2003
0	1953
18	2098
0	1938
0	2156
7	2065
641	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
0	0
1781	7555
15552	83
0	0
522	5001
4	5001
588	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	135
16	81
56	135
0	0
0	0
0	0
152	1266
0	1266
7	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	289
0	286
1	207
48	289
296	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
552	0
0	485
4	483
0	496
0	494
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1549	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
116	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
8	0
82	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	467
0	467
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	203
6	203
0	0
0	0
0	263
0	256
0	260
0	263
1	261
2	255
1	834
0	913
0	941
0	998
0	956
1	923
0	944
0	923
0	945
0	891
0	902
0	869
754	0
1	827
0	822
0	888
2	821
2	0
0	0
0	0
81	528
0	528
0	0
0	0
0	0
0	4474
0	4354
0	4600
0	4430
1	4367
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
64	0
0	0
0	0
0	0
0	0
0	137
0	232
26	249
0	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	350
0	422
0	417
2	353
0	478
1800	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	883
11	748
8	721
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
17	825
55	825
832	0
2	1009
0	1145
0	1084
3	1067
8	1055
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
820	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
142	461
1	461
0	116
0	136
0	181
0	161
0	159
0	163
0	141
0	0
0	0
41	952
354	952
0	0
0	0
0	0
0	0
0	0
145	611
39	611
0	0
0	0
0	0
0	0
0	67
0	64
0	54
2	48
0	76
0	70
0	65
0	53
1139	0
1	1563
694	1563
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	27
7	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	383
0	409
0	420
4	412
0	398
1	379
3	4
0	4
0	3
0	0
0	0
0	552
0	491
0	579
0	518
19	116
3	116
0	0
0	100
467	170
2	133
0	0
0	0
0	0
0	0
0	1513
1108	1513
0	371
119	371
0	0
0	0
2	0
0	0
340	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
361	0
0	4336
1599	4336
0	0
0	0
19	3
0	0
0	0
113	299
0	287
5	267
0	293
2	222
0	412
1	310
0	361
0	378
0	327
0	331
0	0
0	0
0	0
0	0
399	0
1	753
0	801
0	778
1	770
0	75
0	75
7	63
0	0
0	0
0	1
0	1
0	1
0	1
0	42
26	42
0	0
0	0
0	0
0	0
0	0
261	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	160
0	161
1	161
1	76
26	192
0	160
0	53
0	53
3	415
54	415
0	8766
1	8201
24	8506
0	9981
224	1
0	0
3	0
2	1738
2	1779
29	1917
1	1491
0	2516
0	2573
0	2434
5	2509
0	2377
0	2463
0	8
8	8
0	311
0	291
1	290
0	336
0	316
0	314
4	305
0	317
0	297
124	0
0	0
0	251
1	266
4	257
0	257
1	266
0	0
0	0
0	0
12	0
56	0
0	0
0	0
855	172
0	172
3	0
0	0
224	0
0	0
0	0
0	1884
2	1679
0	1813
0	1777
0	1861
0	1848
0	1800
0	1871
0	0
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	0
1	406
0	371
0	377
0	412
0	426
1	412
0	32
0	33
0	28
0	27
19	116
0	116
0	0
0	0
0	0
0	0
0	0
0	0
252	504
12	504
0	944
1	852
4	870
0	0
210	0
1	816
189	816
0	1903
23	1874
1	1831
2	1849
0	1874
0	18
0	0
0	0
1	1
0	0
0	1138
0	1295
0	1309
0	1124
0	411
0	446
0	491
1	477
7	533
0	434
8	123
0	123
2	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	42
19	47
2	49
0	0
0	0
825	0
0	316
4	324
2	324
0	151
43	151
0	198
0	123
0	187
0	112
0	219
0	193
0	214
0	139
0	138
0	142
0	153
0	169
0	185
0	174
0	144
1	158
0	157
0	164
0	146
0	137
0	139
0	148
431	1679
0	1679
6	2
0	2
0	0
0	0
3	0
6	0
18	0
15	0
56	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
145	0
24	0
0	0
0	363
98	363
0	0
0	0
30	324
0	324
0	39
0	42
0	35
0	0
1644	0
4870	0
22	0
0	0
0	0
0	0
0	0
18	119
24	119
1	0
0	1
0	50
3	30
1	52
0	68
1	51
0	103
0	96
0	101
0	86
1	94
0	116
4	101
0	0
15	483
76	483
0	1
1	1
1	1053
1	1027
0	1165
2	977
0	45
14	44
3	44
0	45
2305	0
0	471
8	417
2	397
3	441
2	522
39	599
91	496
172	0
19	49
0	48
0	49
8	0
1	627
0	681
2	632
1	0
0	263
0	249
0	244
0	243
0	238
0	194
1	203
0	212
0	226
0	232
0	258
0	250
0	218
0	226
0	238
0	236
1	222
1	0
0	0
0	6
0	6
0	6
0	6
0	6
0	6
442	7430
7	7430
0	0
1161	0
1	0
2	0
79	1336
8	1336
0	0
260	0
0	0
304	0
0	826
0	733
16	828
2	828
2	717
0	835
0	796
0	0
0	0
0	0
0	0
0	0
1	0
0	0
83	863
17	863
0	0
0	0
0	0
0	0
1	8
0	6
0	8
0	0
1	179
1	177
2	183
1	170
7	178
3	176
0	195
404	0
0	382
54	382
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	31
6	31
214	0
15	0
1	95
11	95
0	46
0	46
26	0
85	177
0	198
5	151
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
2	74
10	74
314	0
1	58
15	58
1	785
0	767
3	867
30	1132
1	1050
1	1137
2	18
0	18
1624	0
0	0
16	131
4	131
0	6
1	6
0	0
0	0
76	0
0	0
4	0
35	0
0	0
88	0
0	400
0	400
1	463
2	463
0	266
1	279
4	251
0	280
0	279
3	279
1	273
0	0
0	0
0	0
3	872
1	840
0	891
9	843
0	1006
0	0
0	8685
48	8685
0	1
0	0
0	0
8	0
779	0
0	0
14	2047
59	2047
1	2038
0	0
0	1035
1	814
0	941
3	784
0	1063
1	893
2	823
0	53
0	61
0	54
0	52
0	56
0	59
63	0
31	318
3	318
7	271
0	226
11	234
0	0
0	0
555	23
0	0
29	0
4	0
0	0
1	41
4	41
0	0
109	507
6	507
2101	0
0	0
0	946
0	1229
0	981
2	987
1	1211
0	1124
0	1211
0	1585
549	1591
1	1585
0	1591
0	41
6	32
0	37
2	83
10	87
2019	0
430	1649
5	1583
0	1628
16	1650
0	0
7	1574
0	1586
1	1133
3	1943
6	1543
0	0
5	0
0	0
25	0
0	1097
0	957
0	954
2	1214
0	1216
0	1205
0	1193
0	1348
12	1163
0	1208
0	113
1	108
0	128
1	112
0	117
0	110
0	0
2	525
0	407
7	459
0	413
2	456
36	574
0	1
0	4
2	4
0	0
6	1
1	178
0	152
0	203
2	173
0	175
0	142
0	146
0	172
0	172
0	0
0	0
0	0
0	170
0	161
4	144
11	147
0	139
0	0
2	409
0	413
42	388
2	380
0	380
14	343
4	383
0	315
0	347
0	383
15	390
0	381
0	528
0	506
0	525
0	559
0	507
5	0
0	0
2	0
0	0
0	0
0	0
11	0
1113	0
0	0
0	0
692	23
0	2
0	2
2	0
0	0
0	1
0	1
0	0
78	0
0	0
1	0
0	0
0	0
1	65
0	63
0	48
2	43
0	59
1	37
0	52
0	37
0	0
0	0
0	0
0	0
0	0
738	0
87	725
20	725
1	721
0	447
0	415
0	415
0	400
0	369
1	357
0	398
24	361
16	454
3	348
6	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	220
1	211
0	189
0	222
0	174
0	216
0	217
8	209
0	233
0	202
0	210
0	183
0	220
3	194
2	212
0	4
0	2
0	3
0	4
0	4
0	3
0	3
0	3
0	3
1789	0
0	0
1	1342
1	1350
98	1364
0	1362
97	789
0	789
740	0
28	432
241	432
0	0
0	0
157	0
0	1
0	1393
15	1452
5	1390
0	1374
9	1366
0	1303
0	1470
0	1242
3	1369
0	1531
10	1355
6	1149
0	1332
0	1424
0	778
4	794
9	797
51	855
868	0
0	0
0	4
1	4
0	0
191	0
4	166
60	166
0	44
0	41
0	43
0	40
5	43
43	0
38	89
0	89
1	1
10	52
0	52
7	28
44	285
1	285
0	0
9	0
0	3
1	3
0	0
0	15
2	15
7	3
0	3
4538	0
0	0
1	0
2	5
0	5
18	6404
52	6404
0	7094
0	3912
4	6253
440	0
0	0
0	0
6	735
104	735
0	918
156	950
7	918
1	950
0	0
627	3
0	0
0	0
35	147
2	147
0	0
1	19
7	19
14	0
43	0
0	0
0	0
0	0
2	0
0	268
1	256
0	284
0	101
0	94
0	98
0	121
0	116
0	115
0	92
0	85
372	0
55	122
17	122
29	943
4	943
2	937
0	4006
0	3730
0	3130
1	3852
0	429
0	406
0	459
0	465
0	410
0	349
0	400
0	416
0	365
0	406
183	0
0	785
1	695
8	700
9	685
0	289
7	339
2	247
3	287
0	0
0	0
8	0
0	4
0	4
0	2
0	4
0	4
0	2
0	2
41	460
3	460
4653	0
585	0
0	23
76	23
3	0
26	0
1	275
0	192
2	237
1	233
1	5
0	5
0	0
0	0
93	306
0	308
2	308
19	306
0	0
0	0
12	0
1	0
0	3
0	3
0	3
0	0
0	0
0	2
0	2
4	0
0	0
0	0
3	1927
0	1495
0	2013
0	1958
0	1885
0	1550
0	0
0	0
0	0
0	0
163	947
0	947
75	16
7	16
52	112
0	112
0	0
0	0
0	0
0	349
2	312
0	294
0	309
0	269
0	209
0	324
0	0
38	0
37	0
132	0
0	2362
0	2874
0	2874
0	2362
0	2874
0	2362
0	2874
48	139
9	139
1	1726
524	1776
3	1775
150	0
0	518
7	502
0	561
0	530
0	611
0	613
33	573
0	519
40	0
0	0
11	185
0	185
0	185
772	0
0	0
1	1405
0	1657
3	1472
3	1453
0	364
10	364
1505	1271
0	1271
96	0
4	224
0	213
0	205
19	277
5	255
0	40
0	25
0	39
0	33
3	86
2	87
43	123
188	3276
1	3276
86	0
0	71
31	71
0	0
0	338
0	436
6	384
0	487
0	389
0	519
1	319
4	358
1	439
3	418
0	396
0	345
2	64
0	366
1	149
63	1
3	514
1	374
3	414
30	188
1	188
2	347
44	347
318	545
0	545
0	167
0	170
3	180
0	155
1	165
0	175
0	155
0	172
0	192
0	193
0	161
0	179
0	208
0	189
0	191
0	184
0	395
0	395
0	371
0	353
0	442
4570	0
0	8
0	8
0	8
0	7
0	7
526	0
80	1
135	249
127	249
23	270
0	246
0	240
0	287
17	287
1	0
0	0
842	0
3	0
1	129
1	113
0	126
0	131
0	117
0	127
0	0
0	0
0	0
0	0
0	1
0	1
0	1
13	106
0	106
0	96
1	7
0	7
0	7
0	6
0	896
728	896
17	1408
8	1339
314	1408
186	0
61	0
211	234
0	214
1	227
254	83
0	83
29	0
409	0
0	1818
497	1818
3	0
20	0
0	1755
0	1755
1	2074
21	2174
0	2232
0	0
0	973
5	974
41	1107
0	1057
0	108
2	204
18	217
0	121
3	121
1602	0
155	0
26	0
0	353
0	393
0	394
0	431
0	452
0	484
0	443
1	445
0	485
0	377
0	432
0	406
0	3029
434	3029
4	0
11	0
0	120
233	120
0	129
2	200
6	161
0	144
0	145
0	2154
5	2115
13	2172
0	2239
0	0
0	0
0	1060
0	1042
0	1015
0	1024
0	1082
0	1050
0	1028
0	1042
0	545
5	657
1	440
1	658
0	657
225	0
0	539
106	539
0	147
13	210
0	172
20	169
3	2975
2	3009
0	2851
0	2884
2	2750
0	2923
26	2614
0	2609
0	3125
5	2121
6	2831
0	2761
1	67
199	124
4	131
0	118
0	137
0	124
1	99
1	0
0	0
4636	0
16	222
2	222
0	111
17	111
239	1430
0	1430
10	0
46	0
216	0
6	734
0	765
0	749
516	0
4911	0
2	0
0	0
0	0
0	0
0	0
0	147
5	167
21	167
0	0
1	0
0	0
0	0
0	0
13	0
253	0
2	16
1	16
0	0
85	0
2	19
1	19
5	0
0	0
26	311
1	276
3	295
186	0
0	308
10	311
0	308
12	286
1	268
0	364
0	199
0	183
0	0
25	0
0	0
0	0
2	0
203	0
0	2935
0	3699
0	3215
0	3422
0	3203
0	2361
0	2459
0	2938
0	0
0	701
0	677
0	667
0	609
0	775
0	717
46	0
0	0
131	0
4094	0
3	180
0	226
0	206
6	191
1036	0
9	204
74	204
2	6
0	6
0	177
31	222
6	222
2	244
21	244
0	30
2	25
3	25
0	25
87	0
0	1994
0	2120
1	1909
1	1907
4	0
0	0
4	0
4	0
0	0
0	680
0	546
0	474
0	627
13	29
0	29
4	138
79	138
2	125
0	2215
6728	2215
6	155
149	155
1	23
5	22
1	23
0	24
745	0
1	49
18	52
7	52
851	0
0	0
1	13
0	14
0	14
2	51
2	51
22	0
4	852
0	876
0	876
0	0
943	0
1312	0
6	0
0	539
1	514
74	548
1	548
0	546
246	1160
0	1160
3934	0
641	2525
30	2525
0	0
1222	0
6	886
111	886
38	0
6	864
6	870
1	986
0	986
1	894
0	4
0	4
246	0
3	145
16	145
2	416
0	392
0	345
0	352
1	347
0	359
5	351
0	376
13	370
192	6
5	6
0	0
1	0
21	0
0	782
0	660
6	686
4	731
4	4401
1	4307
0	4584
4	4305
2	4419
0	4415
1	4311
0	2991
0	310
0	305
23	301
0	317
1	308
981	0
1	41
0	47
0	41
1	41
0	2
0	2
1830	3908
0	3908
0	0
0	0
0	0
0	13
12	13
0	13
2	13
0	96
0	89
0	103
0	91
0	101
0	100
0	64
0	87
0	115
0	118
0	104
1	105
0	88
0	103
0	4376
0	4392
0	6040
0	3555
0	5914
13	423
1	418
2	459
0	7540
0	7539
0	5770
2	3164
15	5073
0	7524
3	7517
7	8504
9	7523
39	7518
0	4805
0	0
0	0
0	0
0	0
0	0
0	437
0	411
5	464
0	500
2	463
0	0
6	0
41	605
1	605
0	18
0	18
1	18
1279	0
267	0
198	598
2	598
0	0
3339	0
1	0
0	1375
2	1442
0	1448
4	1494
1	1512
11	1416
0	1554
0	1480
51	0
0	0
0	0
0	68
0	96
0	72
0	92
0	0
212	0
1	383
69	383
3	0
19	0
78	3644
394	3644
5	0
0	804
2	790
1	784
229	811
38	260
1	260
4	771
0	750
0	677
0	690
8	745
0	835
0	775
0	0
0	0
0	0
0	0
0	0
0	0
2	349
0	327
0	386
0	278
0	325
0	357
0	416
0	355
1	336
10	0
0	0
0	0
4	673
75	673
3	199
31	213
1	216
0	195
33	0
7	0
1	499
0	482
39	499
392	0
1	90
13	90
7	0
0	721
0	797
5	716
0	610
0	686
0	82
0	82
0	90
2	77
0	79
1	139
1	133
1	136
2	132
0	160
0	177
0	162
2	144
3	1114
1	1243
0	1068
0	1062
0	1180
0	1171
0	1053
0	1373
0	1255
0	1240
1	1284
0	1142
0	1270
0	0
0	0
0	0
350	1560
1	1560
7	0
1212	0
1	277
7	1008
3	1009
9	1008
6	1008
9	1009
0	277
25	0
0	0
73	491
2	491
0	0
121	0
22	0
18	1313
15	1399
460	1535
601	0
769	0
4	467
1	451
0	506
0	649
0	749
0	715
0	683
1	709
1136	0
0	0
9	38
0	38
0	0
0	349
0	324
1	230
0	293
0	268
0	105
0	91
1	105
4	102
1	92
0	98
0	100
0	105
0	87
0	100
0	92
0	73
0	128
0	123
0	107
233	0
1	177
40	177
0	143
1876	143
3	1976
9	2013
33	2005
0	2291
17	0
1	0
102	0
13	2639
5	2522
409	2639
6	2639
0	270
29	270
68	128
0	128
91	0
0	0
20	44
1	44
0	0
0	0
0	0
85	0
335	0
0	0
163	561
0	561
0	308
0	378
5	198
1	308
3	0
2	0
0	0
0	134
0	127
0	119
0	128
0	116
0	133
0	0
0	0
42	315
0	340
0	293
11	0
0	905
0	1224
2	895
0	925
26	316
5	316
2	96
2	116
9	135
1	115
0	166
10	166
8182	0
0	41
0	60
1	62
0	71
4	64
3	65
0	0
33	0
395	0
67	0
23	0
0	26
0	28
1	25
0	30
6	0
1326	0
1858	0
53	0
0	0
0	0
0	0
1	79
1	79
1	69
0	84
0	197
19	196
12	193
328	0
60	250
1	250
295	0
0	0
34	291
2	257
1	291
0	216
16	216
38	0
0	0
4	0
6	47
2	47
0	0
0	0
0	0
0	10
1	10
0	0
8	2
1	0
0	259
0	232
0	272
0	209
0	306
0	283
0	280
33	0
4	0
0	1050
0	1050
0	1014
0	988
0	1054
0	1011
0	1048
0	1037
0	1034
0	1091
28	990
0	1057
2	964
0	1071
0	0
19	0
295	0
4	28
0	28
0	0
0	0
1	7
0	7
0	0
10	0
0	0
0	0
0	0
292	0
246	0
1152	0
0	5102
129	5102
6	4980
0	0
0	0
0	1121
0	1221
0	1197
0	1206
0	1167
0	1097
0	1136
11	1089
3	1063
2	0
17	0
92	0
0	41
7	41
0	37
1	261
0	254
0	258
0	251
1	204
2	268
3	234
821	0
2	0
2	0
124	0
1237	1564
2	1564
0	0
3	2697
3	2799
1	2865
7	2654
0	3227
0	2754
0	0
1	0
545	0
1	1685
1	1747
4	1738
0	1910
1	0
0	118
2	286
76	379
0	130
1	113
0	104
5	82
0	167
0	139
0	139
68	0
1	0
0	3132
0	3349
4	3302
2	0
3	139
18	138
0	139
