UniqueCount	AmbigCount
9	201
28	201
37	0
4	22
0	22
433	0
16	0
0	0
52	164
14	164
71	801
0	808
1	718
0	538
0	610
0	457
0	521
1	572
0	0
262	0
660	0
510	0
225	2582
121	2582
0	23
0	22
0	19
0	20
0	20
0	21
0	22
0	20
0	21
0	13
0	13
0	14
0	22
0	15
18	0
91	567
362	567
14	0
20	1
0	20
0	20
0	0
0	0
0	157
0	172
2	158
0	172
0	172
0	157
25	131
0	131
0	117
0	108
0	102
0	124
0	126
0	120
0	127
5	132
0	108
0	12
0	0
3476	0
0	1
0	0
33	0
164	0
28	0
1820	0
0	0
0	2623
0	2322
0	2527
0	2828
39	1737
0	1421
2	1457
0	683
10	633
4	510
0	763
2	564
0	667
0	0
0	0
0	53
0	42
5	48
12	36
3	31
3	0
0	0
1	759
116	759
1	0
559	0
369	0
3	32100
8781	32100
4	0
40	1003
18	1016
0	1018
1	1021
11	1029
6	965
0	975
6	967
7	266
2	266
0	265
14	270
1	269
16	74
3	74
0	727
0	812
28	779
0	772
0	648
0	688
0	687
2628	0
0	1111
0	1245
0	1242
0	1181
0	1246
0	1309
3	1191
0	1192
3	1192
0	1830
0	1604
0	1875
0	1669
0	1999
0	1656
0	1650
0	1792
0	1763
0	1760
0	1897
0	1861
5677	0
4	0
0	866
23	885
0	911
9	806
2	814
0	283
0	2
89	0
25	0
2	22
0	22
0	0
1402	0
240	0
56	0
0	0
0	0
1401	0
3	0
1	0
13	0
4	0
0	0
0	1
0	1
54	0
9	374
0	411
1	381
0	366
64	248
1	248
2	0
0	0
0	0
0	0
0	0
0	765
2	752
0	726
0	486
0	724
0	481
0	730
0	496
0	809
0	767
0	714
0	766
0	772
0	756
26	806
0	1270
1	1022
52	1243
0	1306
0	1048
0	1084
0	957
0	273
0	272
0	285
0	268
0	286
0	296
0	297
3	291
0	269
0	249
0	302
0	258
0	309
0	297
0	290
0	91
2	81
0	84
0	72
1	85
0	73
0	54
0	6
0	6
0	0
0	138
0	157
0	123
0	135
0	145
842	0
1	0
18	977
47	972
5	925
0	903
0	1019
198	0
1141	0
6	268
0	253
8	257
27	234
0	199
4	220
0	199
14	263
0	262
0	262
652	0
0	4
3	5
0	4
14	0
100	0
0	0
197	0
5	1071
212	1071
1	5
3	5
590	0
0	905
0	1141
0	767
0	957
0	1188
0	986
0	1698
0	1495
3	1495
2	0
0	112
9	100
1	160
13	59
1	45
0	402
0	407
0	480
3	369
0	556
0	477
0	405
0	353
3	109
1	155
0	179
0	58
0	44
0	0
0	33
0	33
818	3203
0	3203
411	0
1	0
0	160
0	210
9	218
0	243
3	216
8	222
203	0
0	111
5	182
0	145
9	142
13	92
13	92
1207	0
1609	0
7	55
1	55
7	1589
0	1662
0	1597
0	1674
0	1543
0	1633
0	1292
0	1617
1	1598
0	1486
0	1502
0	1342
0	1732
0	1601
24	0
7	496
102	496
0	0
72	0
0	1266
0	1156
0	1186
0	1280
10	1281
0	1321
3	1283
0	412
4	417
8	413
36	419
0	525
0	344
0	362
5	324
11	411
6	387
1	338
0	0
0	773
0	716
0	804
0	768
0	788
0	763
0	767
0	774
0	831
0	815
7	815
0	745
1	790
0	795
2	806
0	794
0	0
0	0
0	0
0	0
6	64
1	64
1	170
3	189
57	188
9	189
34	188
0	158
0	119
0	88
63	119
0	7
444	291
0	1504
0	1504
72	2174
21	2174
3	267
0	308
0	248
3	0
1	1
0	1
12	133
3	119
4	149
0	0
0	1297
0	1678
0	1298
0	1223
0	1248
0	1
0	1
0	1
0	0
3	94
0	99
21	94
4	75
0	98
0	72
0	199
0	193
0	201
0	197
0	202
0	192
0	203
0	208
0	196
0	223
0	221
0	199
0	215
0	177
0	213
0	216
0	184
0	6
0	6
0	5
0	5
1	1
0	1
0	1
2	15
0	15
0	0
18	105
0	101
0	98
0	0
3	43
0	43
0	106
44	106
1213	0
173	0
1	214
18	214
0	0
321	0
0	1089
0	1038
2	894
1	96
2	96
0	0
0	0
0	207
0	197
0	193
0	186
0	202
0	179
0	179
0	191
0	187
0	198
0	184
0	200
0	212
0	206
0	214
0	206
0	224
0	216
0	203
0	192
0	193
0	189
0	194
0	197
0	208
0	206
0	198
15	0
11	0
2	111
5	111
69	0
3	21
0	21
498	0
0	0
263	0
34	585
1	585
1	0
0	0
18	0
0	1129
624	1129
286	21
1	1125
3	1184
0	1257
0	1540
2	991
0	0
0	0
0	0
0	0
0	0
2934	0
0	0
5556	994
8	0
0	0
0	0
0	0
6501	994
3	26
0	26
14	0
0	291
0	300
1	279
1	293
120	0
0	1
0	0
0	0
0	0
867	0
2	0
2	11
0	11
37	282
5	196
0	282
0	0
36	0
0	1766
0	1702
0	1481
1	1534
5	1519
0	216
0	203
0	221
1	205
0	219
2	204
0	223
0	213
0	230
1	239
0	252
1	221
1	180
5	52
1	54
0	53
1	53
10	54
7	53
0	2
0	2
0	2
10	967
0	1015
8	929
2	855
0	0
0	0
18	0
11	207
24	197
3	163
7	1
25	68
12	68
0	0
0	0
143	0
0	0
0	0
0	387
0	380
0	353
0	427
0	387
0	423
0	360
1596	0
0	775
2	577
166	783
0	1
0	1
0	79
0	48
0	124
0	115
0	75
0	72
0	88
0	101
1	27
0	17
0	73
0	70
0	150
0	116
3	123
0	119
0	104
0	168
0	161
0	117
0	175
0	131
2	89
0	124
0	201
0	156
1	177
1	163
15	138
0	156
0	181
0	136
0	66
0	48
0	60
0	51
1	69
2	29
0	75
0	77
2	68
0	34
0	68
0	0
4	0
0	77
0	68
0	85
0	83
0	100
0	46
0	85
0	59
0	65
0	46
0	56
0	68
0	92
0	106
2	99
0	92
0	94
0	92
0	91
0	80
0	73
0	75
29	75
0	4
0	4
0	5
0	5
5	0
0	3
0	0
0	3
0	0
1333	0
6973	0
0	0
0	0
2079	0
3	22
8	22
0	0
437	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	784
78	784
0	0
0	2016
0	0
0	0
0	2016
0	0
0	0
0	0
0	0
0	0
0	0
1	0
139	0
14	237
0	237
0	2
0	4
0	5
0	4
0	5
1	0
0	79
0	109
5	109
6	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	561
0	542
0	592
0	579
0	543
0	558
4	531
0	548
0	633
0	597
0	579
0	602
0	0
158	329
0	329
22	49
0	49
0	514
0	429
1	431
3	443
0	432
2	0
1	763
205	763
0	0
36	0
9	0
0	0
0	0
0	117
17	117
0	91
3	19
0	14
0	12
1	0
0	0
9	40
0	40
2	0
0	8
0	8
3	0
0	0
0	0
14	0
0	37
1	37
16	0
81	16
1	0
0	210
3	210
40	502
12	507
1	507
0	0
0	0
0	1
1	793
5	777
0	835
4	771
0	726
0	1
0	182
0	178
0	177
0	215
3	187
0	145
0	0
1	1945
319	1945
0	1256
9	1574
4	1205
782	0
0	1352
160	1352
0	0
0	0
0	0
8	0
1	249
0	231
0	219
0	284
11	259
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
28	0
69	0
0	0
0	0
10	0
0	2228
80	2228
1	0
0	0
0	0
18	0
0	13
1	13
2	0
502	651
8	441
0	651
3	594
77	594
17	0
0	0
0	1
0	1
1158	0
0	0
1	0
0	0
0	624
22	418
0	624
1	2156
1141	2156
40	1
1	173
0	143
1	220
25	286
5	233
0	0
0	28
0	10
0	11
0	5
0	9
0	19
0	27
2	20
2	19
3	17
0	29
1	21
1	0
0	10
0	10
0	11
1	434
0	338
5	333
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	107
0	84
0	69
0	91
0	92
0	68
2	81
0	2
0	2
255	2262
560	2262
0	0
0	0
0	0
0	0
59	0
13	0
0	0
0	0
0	0
9	0
0	0
851	0
0	0
0	0
0	0
0	0
2	257
3	259
8	287
0	0
0	41
0	22
3	33
4	33
0	38
0	34
0	34
0	27
0	29
0	0
0	0
0	24
18	32
0	35
5	64
0	97
35	87
19	12
0	12
3	0
0	0
0	0
0	0
0	833
0	738
0	925
0	830
0	837
0	743
0	739
0	827
0	735
5	223
103	223
6	0
0	0
1	884
5	702
0	852
2	849
0	936
2	884
6	755
0	912
0	1051
0	560
0	1151
0	1050
1	691
0	766
2	1045
0	867
0	0
0	0
0	0
4	582
0	505
0	469
2	505
0	450
0	0
0	0
0	0
0	0
415	0
0	2046
143	2046
0	21
4	21
0	0
0	0
0	0
0	0
6	313
42	313
9	71
3	49
0	58
0	494
0	499
0	504
0	499
0	533
0	510
0	522
0	510
0	505
0	402
0	408
0	403
4	0
0	0
30	321
0	321
0	4085
0	3786
1	3829
7	22
11	22
0	0
572	0
493	7303
34	7303
0	0
14	0
0	301
11	312
6	314
0	374
0	0
0	0
0	505
0	695
0	566
0	528
0	598
0	602
0	467
2	444
0	437
0	436
0	648
1	650
0	560
0	529
0	466
0	583
0	565
0	663
0	622
7	656
0	623
0	540
0	508
0	573
0	465
0	680
0	601
0	490
0	673
0	504
0	587
0	556
0	720
0	616
0	558
0	555
0	597
36	931
0	858
0	717
1	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
34	192
6	192
2	187
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
1	7
0	7
1	0
0	0
0	0
5	0
0	0
9	0
11	0
0	0
0	0
0	0
0	0
1	42
3	40
0	31
1	37
12	36
0	0
380	0
0	0
0	0
0	0
84	0
44	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	403
1	411
0	365
16	393
0	419
0	412
0	404
0	445
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
13	173
2	173
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	7
0	9
0	9
0	10
0	8
0	10
0	9
0	8
0	9
0	8
0	8
0	8
0	7
0	8
0	8
0	6
0	8
0	8
0	9
0	4
0	7
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
72	508
13	508
0	0
0	0
0	0
0	1
3	0
0	0
0	0
0	0
2	64
0	56
10	36
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	752
0	820
0	821
0	7
1	7
2	7
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
33	198
3	174
0	213
0	186
0	192
4	2612
0	2497
146	2555
0	2770
4	2342
0	2201
3	2633
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
14	31
4	39
2	20
0	0
5	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	12023
0	12023
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	185
0	226
3	215
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
6	0
0	1489
0	1489
6	408
2	394
0	394
0	380
7	370
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	244
29	449
1	328
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	2
0	1820
0	1799
9	1911
0	1773
0	1968
6	1897
485	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	1
1630	6676
11034	79
0	0
555	5114
0	5114
438	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	128
7	91
52	128
0	0
0	0
0	0
147	1280
0	1280
4	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
4	169
1	169
0	122
24	169
232	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
620	0
4	404
5	400
0	424
0	420
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1644	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
196	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
70	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	317
1	317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	145
2	145
0	0
0	0
0	187
0	179
0	179
0	187
2	179
1	179
0	781
0	872
0	890
0	940
0	881
0	877
0	905
0	872
0	909
0	874
0	846
0	837
698	0
0	766
0	764
0	807
1	743
1	0
0	0
0	0
92	441
0	441
0	0
0	0
0	0
2	3943
0	3804
0	4032
2	3881
0	3838
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
0	92
0	173
23	186
1	173
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	395
2	468
1	471
0	408
0	537
1593	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	738
11	629
2	606
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
38	0
0	0
0	0
23	925
62	925
1066	0
1	689
0	766
0	735
3	727
8	717
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1066	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
127	342
0	342
0	103
0	112
0	153
0	144
0	139
0	134
0	120
0	0
1	0
27	939
345	939
0	0
0	0
0	0
0	0
0	0
88	478
36	478
0	0
0	0
0	0
0	0
0	86
0	81
0	74
2	82
0	102
0	95
1	87
0	73
1315	0
1	1192
514	1192
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
5	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	260
0	267
0	276
8	272
0	262
0	256
1	2
0	2
0	2
0	0
0	0
0	461
0	411
0	487
0	437
28	146
0	146
0	0
0	72
361	129
0	108
0	0
0	0
0	0
3	0
2	1107
892	1107
1	263
105	263
0	0
0	0
2	0
0	0
228	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
529	0
2	4058
1485	4058
0	0
0	0
21	4
0	0
0	0
57	198
0	194
9	174
0	190
4	145
0	310
4	228
0	274
0	271
0	235
1	248
0	0
0	0
0	0
0	0
410	0
3	865
0	922
0	893
1	888
1	96
0	105
8	91
0	0
0	0
0	0
0	0
0	0
0	0
0	26
30	26
0	0
0	0
0	0
0	0
0	0
1159	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	151
0	151
2	151
3	88
39	189
0	151
0	94
0	94
3	257
46	257
0	8309
0	7741
24	8167
0	9561
316	0
0	0
1	0
0	1564
3	1587
24	1712
0	1324
0	2416
0	2469
0	2338
5	2412
0	2285
0	2391
0	12
5	12
0	312
0	295
1	291
0	335
0	318
0	298
4	315
0	300
0	283
235	0
0	0
1	416
1	439
10	427
0	427
9	439
0	0
1	0
0	0
9	0
44	0
0	0
0	0
685	132
0	132
5	0
1	0
456	0
0	0
0	0
0	2070
4	1873
0	1997
0	1939
0	2031
0	2023
0	1989
0	2062
0	0
0	4
0	0
0	2
0	2
0	1
0	2
0	2
0	0
1	400
0	379
0	390
0	411
0	424
0	420
0	15
0	16
0	17
0	16
15	121
2	121
0	0
0	1
0	1
0	1
0	0
0	0
168	356
12	356
0	778
1	718
1	728
0	0
72	0
4	679
172	679
0	1595
7	1568
2	1531
5	1553
0	1569
0	13
1	0
0	0
2	3
0	0
0	1124
0	1299
0	1305
0	1118
0	335
0	350
0	391
0	388
4	434
0	345
7	141
1	141
1	0
0	5
0	5
0	0
0	0
1	0
0	0
50	0
1	42
16	53
5	54
0	0
0	0
440	0
1	233
5	238
3	238
1	258
56	258
0	137
0	76
0	143
0	82
0	167
0	127
0	172
0	111
0	86
0	99
0	93
0	128
0	141
0	123
0	97
1	111
0	94
0	126
0	100
0	96
0	94
0	114
266	1081
0	1081
3	0
0	0
0	0
0	0
1	0
5	0
14	0
9	0
34	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
120	0
9	0
0	0
3	227
41	227
1	0
0	0
37	364
2	364
0	320
0	344
0	281
0	0
1689	0
4456	0
4	0
0	0
0	0
0	0
0	0
9	86
10	86
2	0
0	0
0	34
4	20
2	26
0	34
0	26
0	131
0	118
0	130
0	112
1	123
0	148
2	129
0	0
6	230
45	230
0	2
0	2
0	979
3	972
0	1074
6	906
0	39
19	39
5	39
0	39
1639	0
0	589
15	497
1	511
10	403
2	479
33	538
65	454
190	0
7	16
0	14
1	16
5	0
0	747
0	797
6	718
5	0
0	196
0	179
0	185
0	177
0	183
2	133
0	149
0	149
0	159
0	165
0	202
0	190
0	149
0	167
0	178
0	173
2	163
0	0
0	0
0	7
0	6
0	6
0	6
0	6
0	7
1458	26621
1	26621
0	0
1059	0
3	0
3	0
66	1337
13	1337
0	0
244	0
0	0
175	0
0	672
0	591
31	682
6	683
3	596
0	682
0	654
0	0
0	0
0	0
0	0
0	0
1	0
0	0
97	858
19	858
0	0
0	2
0	2
0	0
0	1
0	2
0	2
0	0
0	125
2	128
5	129
3	115
5	120
6	127
0	140
298	0
0	306
54	306
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
2	13
189	0
6	0
0	44
7	44
0	27
1	27
29	0
53	116
0	128
5	102
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	59
11	59
300	0
0	29
7	29
2	954
4	967
5	1057
34	1275
0	1193
0	1279
1	20
8	20
2825	0
0	0
48	299
7	299
0	17
1	17
0	0
0	0
20	0
0	0
3	0
30	0
0	0
65	0
0	262
0	271
1	297
0	306
0	243
1	252
4	226
0	252
2	252
5	252
0	247
0	0
0	0
0	0
1	694
1	642
1	655
5	639
0	757
0	0
0	4310
25	4310
0	0
0	0
0	0
2	0
675	0
2	0
6	942
24	942
0	938
0	0
0	2575
0	2081
0	2268
23	1892
0	2512
5	2081
4	1911
0	78
0	89
0	75
0	63
0	68
0	77
69	0
29	234
2	234
2	176
1	146
3	154
0	0
0	0
619	30
0	0
5	0
2	0
0	0
4	60
13	60
0	0
234	1120
19	1120
2477	1
0	0
1	989
0	1309
0	1041
7	1058
1	1291
0	1198
0	1291
0	1435
446	1446
2	1435
1	1446
1	12
4	9
0	10
2	31
7	33
1770	1
246	1155
2	1101
0	1143
7	1159
0	0
9	1509
1	1520
0	1059
3	1843
4	1445
0	0
2	0
0	0
18	0
0	950
0	844
0	846
4	1073
1	1075
0	1091
0	1068
0	1195
3	1045
0	1089
0	392
0	357
0	437
4	385
2	373
0	378
0	0
14	533
0	405
2	443
0	409
0	445
27	573
1	0
0	8
2	8
0	0
0	0
9	171
1	152
0	193
9	163
0	165
0	153
0	135
1	180
0	164
0	0
1	0
0	0
0	119
0	118
3	97
3	98
1	97
0	0
4	272
0	274
32	260
2	255
0	255
24	235
0	256
0	222
0	237
0	256
8	261
0	259
0	565
0	566
0	561
0	607
1	557
5	0
0	0
0	0
0	0
0	0
0	0
9	0
1440	0
2	0
0	0
629	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
301	0
0	0
0	0
0	0
2	0
5	86
0	82
4	59
0	45
0	56
0	30
1	85
0	30
0	0
0	0
0	0
0	0
0	0
607	0
74	688
28	688
1	686
0	249
0	227
0	227
0	226
0	206
0	180
0	205
18	325
7	432
4	351
3	286
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	355
1	301
0	338
0	391
0	265
0	345
0	346
27	302
0	318
0	300
0	307
0	239
0	357
8	381
4	305
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2936	0
0	0
6	2285
1	2293
252	2333
1	2332
126	833
0	833
602	0
42	344
194	344
0	0
0	0
80	0
0	0
0	629
6	653
4	638
2	624
17	620
0	593
0	666
0	563
0	621
0	696
25	640
1	522
0	599
4	655
0	836
0	868
3	870
52	937
643	0
0	0
0	0
0	0
1	0
203	0
2	218
68	218
0	81
0	66
0	77
0	62
7	77
59	0
21	63
0	63
0	0
3	34
0	34
3	23
13	68
1	68
5	0
19	0
0	8
1	8
0	0
0	9
2	9
7	5
0	5
3126	0
0	0
0	0
0	4
0	4
2	7409
9	7409
0	8279
0	4841
0	7327
380	0
0	0
0	0
34	902
137	902
0	1154
180	1195
15	1154
1	1195
0	0
929	1
0	0
0	0
38	139
1	139
0	0
0	5
5	5
16	0
30	0
0	0
0	0
1	0
2	0
0	199
0	187
0	204
0	189
0	147
0	160
0	228
0	211
0	211
0	143
0	130
474	0
48	97
3	97
19	727
1	727
0	722
0	6095
0	5808
0	4815
0	5890
0	297
2	283
0	324
0	337
0	304
0	255
0	294
0	317
0	278
0	307
126	0
0	673
2	610
28	616
6	584
0	256
5	288
3	227
1	265
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	27
6	27
28	398
1	398
4151	0
465	0
0	182
828	182
11	0
21	0
0	284
0	195
1	236
1	241
1	1
0	1
0	0
0	0
43	188
0	189
1	191
19	191
0	0
0	0
5	0
1	0
0	2
0	2
0	2
0	2
0	2
0	3
0	3
7	0
1	0
0	0
6	1967
0	1490
0	2047
0	1990
1	1933
0	1547
0	0
0	0
2	0
0	0
174	909
1	909
94	16
15	16
53	102
3	102
0	0
0	0
0	0
0	170
1	155
0	133
0	155
0	145
0	105
0	151
0	0
55	0
53	0
144	0
0	2170
0	2679
0	2680
0	2170
0	2680
0	2169
0	2679
56	129
7	129
0	1313
351	1364
3	1364
47	0
0	398
2	376
0	400
0	396
0	463
0	444
15	422
1	373
43	0
0	0
32	416
0	419
0	419
525	0
0	0
3	1071
0	1265
1	1136
3	1125
0	299
9	299
4650	4035
0	4035
96	0
5	172
0	168
0	166
8	205
7	197
0	92
0	37
0	87
0	76
3	60
2	58
42	76
176	3581
0	3581
114	0
0	53
24	53
0	0
0	378
0	460
4	427
0	528
0	446
0	482
0	288
3	323
0	385
3	395
0	383
1	1117
1	195
0	1192
0	471
81	2
10	494
1	347
0	386
19	185
5	185
3	294
45	294
308	596
0	596
0	112
0	111
0	116
0	100
0	116
0	125
0	108
1	120
0	129
0	130
0	111
0	117
0	136
0	123
0	132
0	119
0	64
0	64
0	62
0	64
0	79
4327	0
0	13
0	14
0	14
0	13
1	13
641	0
28	1
98	189
112	189
23	526
3	479
3	485
2	298
20	298
1	0
1	0
