UniqueCount	AmbigCount
0	5
1	325
0	321
7	360
0	357
1	318
0	328
1	346
0	380
0	297
0	238
11	490
6	617
3	556
0	1990
0	2034
1	1991
4	2048
0	2390
519	0
12	133
2	88
1	194
33	245
0	518
0	563
0	555
0	547
0	534
0	526
0	526
0	587
0	616
0	559
0	579
0	608
0	555
0	512
0	547
0	520
0	0
0	0
0	644
0	672
0	569
0	534
2	807
17	618
1	920
0	535
0	802
0	755
0	719
0	807
0	726
0	452
0	769
1	479
1	463
2	475
1	477
0	510
5	479
6	479
0	470
1	449
0	479
0	473
0	846
0	870
0	866
0	736
0	913
0	909
0	803
0	721
2	260
8	256
4	256
1	218
47	649
1	649
1	1083
153	1083
0	3647
1	3283
1	3238
2	3133
3141	0
23	117
0	117
38	0
27	72
7	72
0	201
1	197
0	210
0	222
3	197
0	217
0	205
0	0
265	0
0	0
0	0
250	0
0	0
0	466
3	447
2	467
0	487
3	466
0	7
0	6
0	7
3	7
0	6
0	77
0	73
0	82
0	84
0	84
0	82
0	91
39	258
0	258
0	28
0	24
0	25
0	28
0	20
0	1
0	1
0	1
24	0
1	65
20	65
24	0
1	514
3	473
1	471
0	0
78	62
0	62
3	87
0	91
0	87
0	92
1	90
0	56
0	58
0	58
0	63
0	58
0	53
0	61
0	57
0	59
141	0
0	139
0	138
0	173
0	104
4	0
64	0
366	0
1	68
24	68
32	0
0	0
0	0
601	0
0	0
581	2584
24	2584
0	72
2	77
0	87
0	21
0	742
0	731
0	732
0	793
0	804
0	733
257	0
8	42
3	42
251	10
12	2662
0	2774
0	3003
1	2770
95	0
0	1232
0	1182
0	1301
0	1221
0	1262
0	82
0	75
2	74
0	77
0	1183
135	1176
0	1123
1	348
8	367
7	367
63	356
13	358
10	345
0	0
0	0
39	186
7	186
0	277
1	321
0	345
0	302
0	262
4	248
43	251
0	251
3	251
0	394
0	378
0	346
0	377
0	351
0	377
0	377
0	330
108	43
485	1641
0	1143
1	1641
221	0
1	29
0	36
0	32
0	30
0	41
0	42
0	40
0	28
0	34
0	32
2	0
0	0
558	0
0	1019
1	908
0	1036
0	1135
0	0
0	5
1	5
1	3
0	3
0	0
0	0
0	0
388	0
1	0
997	0
0	1
3	0
14	0
0	0
971	0
2	1
1	5
1	99
0	112
2	172
0	120
0	188
0	157
1	127
0	119
0	186
0	153
0	169
0	109
0	0
0	0
136	0
0	0
0	0
0	0
0	0
1	241
60	241
0	0
3	3611
93	4211
90	3812
1	0
1	835
35	835
4	802
0	835
0	835
0	73
9	73
1780	0
0	0
0	0
297	0
12	110
0	110
2	849
17	869
1	792
0	63
0	55
3	70
0	57
0	75
1	47
16	0
28	0
399	1713
9	1713
332	0
124	0
0	0
0	0
53	318
0	318
0	310
1	4
2	4
0	4
1	605
0	587
0	577
1	601
0	580
0	678
170	0
0	0
0	0
0	0
0	1266
157	1499
10	1487
1	5695
0	5747
1	5209
5	5747
0	3173
0	4148
0	3654
0	5200
146	5747
0	6428
0	261
0	145
0	262
51	263
0	77
71	17130
42	23923
95	26009
11	24309
2	20012
3	607
0	679
1	591
0	617
1	620
0	560
7	552
5	601
0	132
0	138
0	135
0	153
0	156
0	159
2	140
0	137
2	149
666	0
7	80
1	80
1	221
85	221
389	7395
2	7397
0	7397
8	0
0	0
2	0
2	669
1	659
3	754
0	637
0	866
0	527
1	121
0	169
0	148
0	150
0	299
0	268
0	316
0	283
0	301
0	300
2	264
0	320
0	298
0	299
0	287
0	267
0	0
0	0
1	22
5	22
309	2037
0	2037
43	0
5	0
0	0
252	0
15	0
5	0
783	0
96	0
3	0
0	2
3	2
0	216
372	216
8936	1
3	5
0	5
48	1918
182	1918
6	1202
76	1202
0	0
0	909
2	819
1	906
1	897
0	897
1	909
0	31
0	31
74	0
0	0
0	0
0	0
42	271
1	271
85	0
0	0
0	369
1	360
0	341
5	1105
150	1105
2965	0
14	170
1	149
0	141
1	120
21	909
1	842
0	550
3	916
0	1058
10	894
13	39
1	39
1343	0
479	0
10	118
5	118
0	0
109	0
1152	0
170	0
58	578
21	578
2	30
0	30
0	365
5	341
0	336
0	301
0	400
4	334
1395	0
13	90
1	90
353	0
279	7
0	68
0	70
30	87
2	69
3	85
0	2154
0	2128
0	2647
0	0
11	124
3	124
0	0
2	1022
0	1032
0	943
1	948
0	1079
0	1005
1	1106
257	1106
10	1182
0	1182
0	215
0	179
2	235
0	199
0	0
96	367
0	367
2	345
0	1221
2	1160
0	1163
0	1169
1	1141
104	0
0	3
2	3
1228	0
0	0
12	1975
210	2192
61	1965
198	0
0	0
0	104
32	104
2	0
253	0
0	729
0	693
0	629
0	793
0	0
9	0
0	0
0	0
199	0
6	0
593	0
1	446
1	498
0	375
0	455
0	400
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
3	5
43	403
2	403
0	105
0	120
0	117
13	108
0	208
0	243
0	222
0	233
10	254
2	235
9	233
0	229
0	0
0	0
0	0
2	176
1	152
0	153
0	160
0	184
0	173
6	176
0	123
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	527
0	458
0	468
0	477
0	444
0	396
0	394
0	486
0	459
0	551
0	542
2	477
1	413
0	403
0	375
0	825
3	895
0	965
69	1359
3	1359
90	0
0	1261
399	1261
17	87
1	87
0	3335
0	3412
0	3655
0	3164
0	3382
0	3338
5	0
145	254
11	254
844	0
325	0
3501	0
131	0
1093	0
0	0
0	708
8	639
7	644
0	0
4	151
0	174
2	219
4	158
2	151
3	0
9	21150
0	22188
18	21487
0	3062
6	24971
490	0
116	2479
4	2479
0	2479
0	658
0	632
0	699
1	667
6	667
0	673
0	0
0	0
2	0
0	39
4	39
0	0
24	156
1	156
2	0
448	0
0	436
0	416
2	488
1	451
0	426
0	502
0	512
0	446
0	489
0	484
1	437
0	0
141	910
0	852
0	910
3	332
47	332
96	0
17	76
14	76
0	1658
2	1588
0	712
0	930
0	1269
0	955
0	1305
0	1952
2	1316
0	0
0	128
18	127
3	107
10	1037
19	936
1	790
0	165
25	165
34	2093
298	2093
0	496
0	584
0	549
0	637
0	523
7	483
15	0
0	22
1	27
1	8
87	0
39	0
1155	0
1136	0
0	257
0	253
0	291
0	246
11	322
0	285
1104	0
7	108
6	103
1	103
0	132
0	0
2128	0
3	731
0	707
0	717
10	741
22	707
6	0
0	0
302	0
368	0
218	0
1	1458
319	1458
709	0
0	0
4	0
0	0
1	1253
12	1331
0	1422
0	1299
3	49
0	49
0	66
9	66
0	700
2	743
20	757
0	650
0	723
0	649
0	651
0	704
5	648
0	652
2	705
0	641
0	589
0	650
0	671
0	702
0	647
0	716
0	700
0	463
163	463
11	0
580	0
5	613
152	613
33	613
15	0
5	60
1	60
25	0
8	0
0	13669
4191	13669
2	16
7	16
2	431
0	432
4	503
10	527
0	525
1	490
1	496
0	460
1	486
35	483
14	486
1	205
2	230
4	272
0	0
0	0
0	0
0	0
2	0
0	1
0	1
10	0
0	1
0	1
2	0
2	0
0	1549
0	1341
0	1344
1	1283
2	221
0	300
5	273
5	278
0	156
1	165
0	185
2	171
0	163
0	0
18	0
0	0
0	0
0	27
29	34
0	30
0	12
1	12
0	0
0	83
0	91
0	92
15	100
0	19
0	17
0	10
149	1717
2	1717
0	24
1	26
0	25
0	29
0	28
0	24
0	0
41	0
5	0
311	0
0	70
0	57
0	62
4	66
0	65
0	61
88	0
0	0
70	687
1	687
8	685
0	83
23	83
442	0
0	0
0	0
2	245
0	288
0	335
12	313
0	293
0	254
8	112
5	112
6	178
2	178
0	59
0	65
0	63
0	0
202	0
0	315
119	315
0	0
0	0
0	4
0	5
0	4
0	5
0	0
0	0
2	627
0	547
5	626
0	635
0	612
0	603
0	644
2	594
337	0
9	431
6	443
3	459
0	443
0	427
0	0
0	0
770	0
1	145
10	160
1	145
0	61
0	57
5	78
1	66
0	70
0	74
2	74
0	2051
0	2051
541	0
0	115
1	98
59	120
0	358
47	386
3	385
0	58
0	50
0	53
0	55
0	55
15	1598
31	1598
0	294
0	244
12	296
73	296
1301	0
571	0
451	0
2	693
10	624
2	656
0	675
0	638
5	156
0	156
0	0
449	0
0	138
30	138
3	0
5	0
0	153
15	153
10	0
0	0
0	9
0	9
3	76
0	102
0	92
9	220
30	220
443	1159
15	1158
0	855
0	0
2	767
1	768
28	784
80	784
2	150
2	152
16	152
0	0
0	7
0	7
0	4
2	54
3	54
153	0
6	53
0	95
1	65
12	405
93	405
0	0
0	0
2	603
7	563
5	527
1	552
1	37
0	43
0	43
0	43
4	43
0	40
0	35
0	276
1	273
0	258
32	274
33	0
12	1098
0	1162
3	1006
7	1022
3	912
3	904
0	1260
0	983
627	0
2	343
6	411
9	343
0	278
2	401
0	401
20	442
0	187
0	210
0	200
0	189
0	154
3	216
0	171
0	257
0	211
0	0
0	4550
3637	6757
19	3429
0	4686
49	274
0	257
0	274
5	223
6	228
21	244
1899	0
0	319
0	394
1	366
0	356
1	375
0	397
0	361
0	357
630	0
32	195
2	195
0	743
0	915
0	945
5	704
0	920
0	718
0	711
1	908
0	713
0	60
0	66
1	57
1	61
2	1913
7	1479
2	1473
4	1418
0	1435
152	607
0	607
6	0
87	0
22	310
0	305
32	310
450	181
2	181
1	0
575	0
43	0
0	52
14	52
20	0
0	0
1235	0
0	0
0	0
0	178
8	166
1	194
2	190
0	216
0	89
19	89
0	77
7	72
0	4
0	2
0	4
0	0
0	0
0	410
3	367
1	374
1	330
1	364
1	362
1	332
7	1020
0	956
0	864
0	776
1	945
0	776
17	1021
2	683
0	1108
0	877
0	928
0	1016
0	836
0	979
3	945
0	409
3	400
0	400
0	436
5	423
0	427
1	245
7	289
0	222
0	97
0	83
1	97
0	123
0	108
0	94
184	3164
4	3164
0	397
128	397
18	50
1	50
11	88
0	88
13	0
8	1723
13	1735
2	1825
0	134
1	140
8	137
8	137
1	140
4026	0
30	0
14	749
61	718
57	749
2	0
80	0
0	0
0	860
49	865
31	865
1	226
0	228
0	198
0	199
0	154
0	269
0	230
3	204
0	228
0	1797
0	1885
21	1797
23	1568
0	1566
145	823
53	823
54	0
1355	0
0	23
0	13
0	21
0	11
0	0
3	0
0	0
2	168
12	168
0	168
0	25
1	25
441	0
0	0
2	1993
332	1993
0	490
4	490
4	495
4	616
1	252
2182	0
1	769
0	819
0	755
1235	0
4	9
0	9
5	12
0	12
804	0
309	0
0	246
0	175
4	345
0	893
1	896
0	969
3	891
1	829
1497	0
0	0
0	0
0	0
0	0
0	1
0	1
1	253
1	253
0	255
1	246
1	237
0	226
0	239
0	232
0	214
1	246
0	208
1	253
0	255
0	253
1660	0
1	180
93	180
422	0
5	0
8	0
0	0
0	421
0	458
0	408
0	408
1	355
0	323
27	804
0	801
0	895
18	795
0	18
1	18
0	0
0	0
0	0
0	315
0	351
0	273
0	309
0	384
9	354
0	65
0	52
0	62
0	76
0	72
0	89
0	0
17	0
199	0
0	132
0	141
0	157
0	141
384	1564
0	961
0	945
0	199
0	227
0	232
0	274
0	241
1621	0
0	1640
0	1775
407	1774
0	2
0	2
132	2
0	30
0	140
23	138
0	106
0	164
23	164
22	0
2	404
1	457
1	446
0	535
0	477
8	0
2	1277
0	1153
0	1164
0	840
6	1188
109	1179
0	953
2	778
0	74
0	75
0	71
0	70
1	75
0	119
0	133
0	118
7	96
0	133
0	147
2	138
1	119
43	119
267	0
0	949
3	903
0	750
0	851
0	814
0	881
0	848
0	942
0	790
4	192
174	192
661	0
1995	0
0	1011
0	1103
0	1106
0	1083
0	1126
0	1034
0	2408
2	2351
0	2503
0	2646
0	2388
0	2306
0	2557
0	2420
3	65
0	65
86	0
0	2
0	2
2	0
0	1318
509	1318
0	1192
17	340
0	283
1	306
0	334
4	325
1	262
0	277
0	393
1	9
0	9
172	314
0	314
0	13
0	13
3	13
2	0
516	0
2	443
16	440
92	443
39	0
0	734
16	655
6	728
7	3
133	530
10	530
22	126
2	126
0	861
124	861
0	803
0	0
0	2
0	2
0	2
0	2
59	337
2	337
347	0
0	316
1	308
2	287
10	308
0	3426
64	3426
1	525
59	525
1	40
8	40
308	0
0	0
0	0
0	0
202	0
0	0
13	226
1	226
32	0
0	0
0	0
0	0
1	1
0	1
0	0
6	0
1	4
1	4
0	0
0	365
1	352
0	390
1	365
337	0
0	0
0	23242
8394	23242
92	0
320	0
77	0
1174	0
116	1116
1	1116
49	5779
4	5783
9	5767
0	5961
6	5501
4	5408
0	5550
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1259
9	1196
1	1198
4	1190
0	120
1	125
1	118
1	106
0	105
0	158
0	142
0	121
11	124
0	119
0	96
0	118
0	112
0	75
8	63
2	75
4	710
74	710
898	1697
0	1697
4	0
1	0
0	0
0	0
0	404
0	518
39	462
6	42
0	42
651	0
35	22
31	22
5	78
0	78
5	0
557	27
333	0
10	3255
396	3255
2	2751
1	3233
1	973
3	973
19	1011
0	450
0	884
0	599
0	1114
2	857
0	860
0	345
0	351
0	335
0	332
0	334
0	312
0	340
1	321
0	344
0	333
0	343
0	346
0	344
0	340
0	341
0	347
0	336
0	335
4	312
0	330
3	299
0	308
0	337
1	273
0	255
1	3977
569	3977
5	0
269	0
10	949
1	927
23	955
0	933
0	447
2	445
0	466
4	477
0	505
0	356
4	0
1	0
188	0
0	133
0	106
3	126
0	172
1	108
0	123
4	96
0	128
0	142
0	131
0	113
1	110
1	67
0	68
0	65
1	66
0	66
9	54
0	54
0	1276
22	1656
5	1938
11	103
1	103
0	1
0	101
0	122
0	103
1	91
2	133
1	92
0	0
62	0
0	0
0	0
0	0
0	0
2	0
17	315
133	315
17	2410
0	2410
17	2410
116	2410
0	2410
0	2410
84	559
1	559
1053	0
6	115
6	115
0	0
0	0
0	0
0	744
0	793
4	801
0	966
2	797
0	769
0	193
12	184
16	193
0	816
0	783
10	782
9	771
8	737
1	839
0	844
0	845
4	840
5	814
4	878
11	880
0	882
320	0
2	0
6	144
0	138
0	134
19	90
1	90
0	83
1395	0
2	65
0	65
0	262
0	249
0	258
0	249
0	301
2	247
0	219
2	277
1	267
0	248
0	1010
225	1010
0	6
0	6
1	7
0	7
0	6
9	0
0	0
18	118
0	118
0	19
29	20
436	1
14	0
4	57
62	57
4	0
34	83
3	83
0	0
0	1184
1	1095
8	1180
8	1183
0	1171
0	1348
0	956
0	1133
0	1349
252	1349
0	75
3	75
0	53
0	45
4	50
1	50
0	41
0	41
0	55
2	35
189	0
97	0
25	0
0	357
68	357
48	0
0	246
0	269
1	295
5	277
0	286
116	0
3	1079
0	914
0	1044
0	1019
7	1020
0	918
0	882
3	1003
0	1019
0	1017
0	1017
0	883
0	1013
1	1014
0	421
0	366
0	338
0	373
3	406
0	73
0	78
0	91
3	79
0	0
0	890
0	969
0	1051
0	930
0	848
1	846
9	974
0	840
0	967
0	3
151	0
3	0
91	0
1	142
2	170
0	200
0	232
5	207
2	224
0	191
0	0
1	187
37	220
0	224
809	0
0	176
0	201
1	212
0	227
881	0
0	6
1	9
0	9
0	10
0	6
0	10
0	10
0	11
0	1106
0	1166
0	1133
0	1256
0	1243
0	1296
0	1173
0	1320
0	1280
0	1262
0	1216
3	1269
0	1302
0	1283
2	2725
0	2773
0	3110
7	2834
4	2742
5	2461
11	0
396	0
0	295
0	255
0	267
0	264
3	249
0	232
0	260
1	240
2	264
0	0
0	0
0	6
0	6
1	5
0	551
61	551
151	0
21	290
38	290
93	561
18	561
1	561
0	570
0	568
0	22
0	28
0	29
4	35
1	23
4	25
0	20
0	43
0	82
0	52
0	45
1	56
88	0
0	424
1	455
28	498
30	512
2	462
2	406
79	0
905	0
2	696
222	696
181	13022
0	11068
219	10650
0	1299
6	1318
411	1383
488	0
0	0
0	0
130	0
854	0
7	121
2	119
0	116
7	121
0	107
0	115
0	0
0	0
0	0
11	94
4	95
1	62
0	59
0	71
1	359
0	356
0	323
0	344
8	365
0	389
1	347
0	1
0	1
0	0
0	0
7	28
0	28
31	0
0	191
0	187
0	204
0	178
746	0
0	82
0	90
0	98
0	81
0	89
0	7
337	0
749	0
0	116
1	113
0	116
0	113
0	113
0	116
1581	0
0	1376
0	1298
0	1360
0	1314
719	0
0	583
0	602
0	624
0	549
0	774
0	721
6	937
11	976
0	907
0	948
0	899
0	881
8	904
3	344
0	383
0	391
0	292
0	263
32	0
0	0
0	476
2	487
55	487
33	0
2	0
103	0
8	463
385	463
1487	0
15	9504
8	9126
2	8270
0	525
12	505
10	494
0	128
4	0
22	0
30	122
0	122
64	0
5	151
4	151
0	0
0	0
0	0
0	515
1	431
0	361
0	520
0	426
1	425
0	578
1	518
0	483
0	578
0	520
0	520
0	519
0	578
1	357
0	0
0	2977
1	2953
0	3359
0	2996
3	2929
0	0
0	0
11	262
0	230
64	246
4	196
3	426
33	426
19	0
1	81
0	121
0	162
5	156
1	153
0	159
8	162
2	156
37	888
0	888
0	1288
10	1256
0	1489
11	1342
0	52
1	43
1	43
0	0
4	16
0	16
0	60
0	83
0	77
0	61
0	92
0	97
3	65
0	88
0	82
0	62
0	55
0	65
0	142
16	142
405	0
0	1007
0	1025
0	1081
0	951
0	390
17	489
0	489
0	140
8	141
58	141
0	123
1	118
0	109
0	128
0	117
1	1728
3	1731
1	1869
1	1587
11	101
1	101
4	72
123	72
0	0
1075	0
135	0
6	175
0	165
0	147
0	157
0	187
0	170
0	179
68	266
0	266
1	0
0	0
0	932
0	933
0	827
0	826
49	119
2	119
0	0
0	1260
1	1224
0	1219
0	161
0	140
0	140
0	151
0	156
0	156
0	167
392	0
129	0
0	0
763	0
88	0
0	80
5	80
0	80
0	80
0	766
1	771
3	732
0	664
1	744
0	888
11	715
0	320
2	266
1	277
0	370
0	1
0	0
0	524
0	473
8	513
7	520
14	525
0	545
0	525
2	512
0	488
3	763
42	763
68	0
0	0
1	0
0	1401
0	1437
6	1251
0	1558
2	1585
38	346
132	347
19	347
0	162
1	659
78	658
0	56
4	56
0	414
7	382
2	387
0	0
5	268
33	389
1	305
5	306
3	351
2	306
0	274
51	137
0	137
0	0
0	0
442	0
0	46
11	46
0	1428
277	1959
1	1959
0	525
0	491
0	467
0	501
19	487
0	464
1	433
53	0
94	0
3364	0
93	792
2	794
3	794
0	0
0	0
17	178
1	178
0	240
1	220
1	215
0	200
0	199
0	209
0	226
0	198
0	197
0	237
0	225
6	211
0	198
0	195
0	227
5	228
5	0
0	2
0	2
0	1
0	1
0	213
33	210
14	211
2	189
1	586
0	560
0	547
0	608
0	672
0	580
0	571
0	568
0	561
0	640
0	723
0	651
0	506
0	664
1	662
1	557
0	573
1	629
0	649
0	656
0	226
0	243
3	215
0	238
0	200
0	205
0	143
0	177
0	193
0	164
0	148
0	0
0	0
824	0
0	3182
1	2768
0	3147
0	3477
18	3117
229	0
7249	0
0	257
2	275
2	260
1	83
0	0
0	0
48	0
6	798
0	752
0	831
1	798
4	1216
0	1349
2	1278
19	1299
946	0
7	44
4	44
7	368
7	367
0	399
0	0
0	0
0	0
0	12
8	7
0	12
1191	0
0	0
0	0
0	1
1	513
7	621
0	619
851	0
80	0
0	1234
1	1226
0	1282
6	1207
0	1226
2	1233
0	1178
0	1
0	1
2	0
69	0
0	0
4	56
3	35
2	37
0	21
0	22
0	21
0	70
0	71
1	63
0	68
1	67
0	75
0	66
0	72
7	163
0	126
2	159
0	189
7	130
5	0
44	196
3	196
377	0
0	121
5	121
0	4
0	4
2	5
0	439
126	413
13	402
0	17
0	18
1	19
0	19
0	17
0	215
1	205
13	190
0	205
1	42
0	1
9	266
13	270
14	290
9	244
0	914
2	933
1	916
4	925
0	1029
29	890
2	615
26	615
108	621
2	621
2	619
527	0
508	0
0	0
422	0
244	2668
5	2668
0	0
0	0
0	0
364	6268
1	4911
4	4179
12	115
2	115
0	113
16	113
64	233
0	233
1	579
72	579
79	239
2	239
425	0
0	296
0	324
0	312
0	282
6	304
0	2025
10	2017
0	2053
0	2077
0	2149
0	2140
2	2112
0	2023
294	0
0	892
1	656
0	674
0	717
4	542
49	433
4	463
15	396
0	934
0	953
7	916
0	930
0	1054
26	1026
0	1031
1	927
0	313
0	339
0	362
4	338
1	336
116	0
0	124
3	168
2	131
6	147
0	151
0	143
0	140
0	726
2	736
4	686
1	652
0	688
0	796
0	753
0	683
0	696
0	17
0	19
0	15
0	21
3	369
1	367
653	369
0	1029
5	1720
0	1113
11	2087
6	1303
9	1326
0	1396
0	1480
0	19
0	35
449	0
115	0
0	98
0	116
0	107
1	115
0	123
1	114
0	128
0	117
0	112
0	123
0	131
0	120
0	0
0	0
11	37
7	38
7	16
0	38
0	0
0	0
177	767
76	767
86	0
0	0
0	13
0	14
0	13
3	0
0	778
0	780
0	764
0	745
0	747
0	731
0	786
0	827
0	829
0	813
0	793
0	822
0	820
463	0
4	0
0	33
0	29
0	30
0	30
0	31
0	0
85	26
0	0
0	755
142	755
20	441
0	444
0	405
4	444
287	0
0	0
33	0
15	702
17	704
1	722
3	695
0	2
0	2
2	0
0	4
2	4
1	0
0	1754
0	2050
0	1967
0	1685
0	2618
0	2914
8	138
9	138
83	0
0	73
5	74
1	74
0	71
0	0
0	0
8	320
7	307
6	298
17	398
1	0
11	215
4	208
0	253
1	183
0	223
0	243
0	205
0	246
0	215
0	205
0	7
0	0
0	0
0	0
0	292
1	275
2	258
19	288
0	743
38	743
0	0
0	0
1	0
440	0
82	768
23	798
2	588
4	605
0	283
57	283
3	1432
178	1989
0	1491
2	1793
3	0
2	288
29	288
0	225
33	225
8	0
31	0
5	0
516	0
0	12
0	13
0	13
126	0
3	0
0	0
5	315
22	356
0	356
10	261
1	261
279	0
185	0
6	0
0	198
0	165
0	155
13	220
0	211
0	235
8	243
3	172
0	90
1	75
0	82
0	86
0	81
0	105
0	105
31	4198
3	4215
1	4219
0	4415
220	4340
2	3156
126	934
2	934
108	596
0	596
7	0
1	0
1	0
355	0
0	0
0	0
2	45
14	82
8	82
1	12
5	12
2	62
24	60
0	516
0	670
0	628
3	595
15	483
0	0
27	0
10	0
0	733
0	796
2	823
0	858
2	782
0	761
0	768
0	830
0	825
2	571
2	667
66	710
0	614
1623	0
0	0
0	0
15	152
4	152
0	478
0	477
0	483
0	465
0	476
0	490
0	474
0	500
0	507
0	492
0	491
1	472
0	495
40	0
0	0
93	0
974	0
2	127
0	94
0	70
3	241
6	202
4	199
3	32
0	32
7	0
7	0
1025	2887
0	2887
2	547
0	542
0	665
4	812
1	814
0	954
4	780
4	0
0	27
4	27
0	34
0	25
0	30
0	23
0	31
0	33
0	29
0	30
92	0
0	249
0	252
0	275
0	278
0	268
0	256
0	242
0	285
3	262
0	274
0	251
0	284
0	307
0	297
5	1238
0	1382
0	1130
13	1238
420	0
661	0
0	296
0	220
0	269
0	232
0	267
0	259
2	274
0	249
0	483
0	470
2	507
4	467
0	518
0	531
0	500
3	478
0	450
2	476
0	479
0	539
0	932
4	898
0	898
4	840
42	1193
2	1193
0	101
4	133
23	173
2414	0
1	12
1	12
0	11
1634	0
0	0
0	0
1	11
0	11
0	725
71	694
23	707
1	710
1	699
0	706
0	623
0	0
23	0
74	3302
2	3184
9	3184
0	3302
82	0
64	544
1	544
1	222
21	211
3	222
0	218
0	1484
0	1461
1	1370
27	1507
0	1486
0	1373
1	1487
2	995
0	977
1	955
23	1040
0	0
0	0
2636	0
2568	0
0	0
135	0
244	0
295	0
0	0
0	78
0	97
0	80
0	83
121	0
49	216
7	216
0	0
0	3392
1637	3392
7	0
2	14856
0	15314
1	6437
0	14573
7	18397
322	16103
1	26
4	26
0	0
1078	0
0	63
0	85
1	83
0	83
0	88
0	77
0	81
0	76
0	80
0	78
0	76
0	81
0	5
0	4
0	1
0	2
55	170
0	170
0	8
0	8
0	8
0	8
0	8
14	1184
243	1184
0	653
295	901
0	959
1	1226
4	1323
5	1184
0	3
1	3
0	2
1	2
0	0
0	0
246	0
0	0
0	312
0	325
0	280
0	267
0	0
0	6
0	6
0	3
274	1242
18	1242
1674	0
0	0
0	1110
1	913
0	1162
0	1233
0	1218
0	849
0	1479
0	1121
5	273
277	273
91	0
0	0
0	1
3398	0
0	233
0	287
0	263
0	236
2	216
0	0
0	0
81	196
2	196
2	0
0	0
2248	0
29242	0
11	0
0	0
0	383
68	383
0	0
0	162
1	160
14	164
2	164
152	0
1	0
0	0
0	314
1	315
0	364
0	313
0	263
0	1
363	0
2461	0
4	1486
440	1486
200	0
43	0
25	0
3	158
0	156
1	158
1	156
0	0
0	504
29	538
8	517
14	14
0	14
33	0
0	410
2	367
0	415
0	369
0	345
0	314
0	388
0	352
0	374
0	276
0	285
6	296
2	374
0	356
2	276
5	190
10	190
38	456
0	455
14	456
0	18
0	19
0	20
0	21
1	13
345	0
7	561
294	561
0	0
90	0
1	16278
1	16759
0	18926
3	17147
7	17145
2	12259
946	0
0	503
1	476
0	431
0	477
0	457
3	466
0	466
1	477
479	0
2	407
0	397
1	399
5	436
0	1
0	1
0	1
0	0
0	0
1	87
3	87
1	2393
0	2467
0	2127
26	2245
19	3108
0	1771
1	1973
0	790
1	1991
5	2640
3	1920
18	1801
1	7
0	6
0	5
0	0
3	185
0	198
0	170
1	0
0	0
0	0
0	0
0	0
1267	0
9	431
0	457
19	537
11	434
0	981
0	917
0	970
0	1034
0	976
2	969
4	900
0	0
2	0
0	0
0	0
0	861
12	668
0	667
5	599
28	677
1	651
19	718
0	111
33	111
215	0
0	0
0	460
0	344
0	396
2	403
0	403
4	2843
3	2926
0	2932
911	0
0	0
52	0
0	0
0	184
0	206
0	174
0	211
0	192
0	232
0	216
0	198
0	176
0	224
0	227
0	89
1	39
1	94
0	65
1	89
1	59
0	130
0	107
0	68
0	92
37	0
1	313
0	325
0	365
0	320
1	325
1	1002
0	1125
11	1091
9	1074
6	1031
5	1021
5	1072
0	0
0	0
170	0
0	0
1845	0
2	4376
144	4376
0	0
0	3092
0	3126
7	2963
0	3244
0	3101
0	2944
0	2647
0	2726
6	0
0	364
86	364
94	0
0	0
0	2
156	0
9	507
0	569
0	477
2	876
0	1046
172	1356
301	0
1	485
0	618
0	548
25	104
0	104
26	7
67	22
293	22
21	2076
453	2080
36	0
0	93
34	97
3	97
964	0
4	806
5	777
8	692
112	154
12	160
9	160
30	215
1	215
0	0
15	0
28	0
0	0
12	26
0	26
0	1
5758	12
95	0
157	2114
15	2114
77	0
0	0
0	0
0	0
0	0
274	1044
2	697
1	832
1	765
0	931
0	841
1	212
0	12
0	5
0	12
0	12
0	11
0	10
0	0
4	4
0	4
0	0
0	0
0	0
2	252
1	340
6	427
2	427
0	511
0	379
0	4
0	5
0	5
0	4
1	304
121	304
0	907
0	397
0	494
0	1004
5	67
12	67
0	0
0	475
0	437
1	473
0	430
0	477
0	477
0	476
0	531
0	485
0	382
1	256
1	278
2	242
0	0
0	0
73	449
6	449
6	418
2	421
22	421
345	0
0	0
1	321
0	280
0	313
3	352
0	319
0	0
0	0
25	230
0	84
101	261
13	0
135	0
1	0
0	0
0	0
0	0
0	0
150	0
48	0
0	337
0	334
1	323
0	439
5	409
2	371
2	398
0	409
0	343
0	2322
0	2255
1	2271
0	2295
0	2257
0	2281
0	2267
0	2259
0	822
15	2055
0	795
0	536
78	1611
5	1611
691	2471
0	2471
0	597
0	603
1	547
0	513
0	519
0	538
0	515
0	545
0	496
4	525
1	507
0	522
0	560
0	521
7	466
0	0
4	2558
0	2587
0	2534
0	2667
0	2437
0	2473
0	2243
0	2546
0	2569
0	1511
2	1549
0	1634
0	1006
0	1082
3	1027
117	138
1	138
129	649
0	649
257	0
1501	0
0	423
0	375
0	413
0	506
18	0
7	718
1	716
21	752
0	269
47	269
0	694
522	853
1	860
0	0
1	0
228	0
0	2299
0	2151
0	2620
0	3052
0	1543
69	347
1	347
215	255
24	247
0	639
6	674
2	592
0	86
51	86
0	0
0	60
0	56
1	60
54	209
3	209
0	0
2	56
1	76
3	112
5	92
0	0
0	0
0	0
