UniqueCount	AmbigCount
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4105	17357
22	17357
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
90	343
1	343
0	0
0	0
1738	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	891
10	891
0	0
0	0
0	0
0	0
0	0
0	27
0	38
1	39
0	37
0	38
1	38
2	26
1	50
0	49
0	1649
133	2186
1	2186
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2
0	0
0	0
0	0
15	175
0	175
0	939
35	853
0	1026
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	202
1	211
6	217
2	202
50	341
1	2414
1	2420
0	2416
0	2516
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
6	0
2	2
1	1
0	0
5	10
7	4
4	0
0	1
5	0
0	0
1	0
1	0
1	0
0	0
0	0
0	0
2	1
0	3
5	8
1	0
0	0
0	1
0	0
0	0
3	0
6	0
0	1
3	1
1	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
18	0
0	0
0	0
1	2
4	0
8	5
8	0
0	0
0	0
0	0
2	0
132	73
0	1
0	71
0	0
0	0
0	0
0	0
1	0
3	0
0	0
2	2
0	2
1	2
0	1
0	0
0	0
0	0
5	24
0	24
0	0
0	0
5	0
0	5
0	0
0	3
0	0
1	0
4	0
1	0
7	0
0	0
0	3
0	0
2	2
98	10
0	7
38	1
0	3
0	4
0	0
0	2
2	0
0	0
0	1
0	0
0	0
43	3
1	1
40	12
34	8
0	0
0	0
9	0
0	0
0	1
0	0
27	14
2	2
0	0
5	2
1	0
8	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
3	1
2	4
2	0
0	0
0	0
4	0
0	0
7	0
1	0
1	0
0	1
2	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	1
13	0
0	0
4	0
1	1
0	8
0	0
0	2
0	0
2	357
11	330
1	349
30	352
0	722
0	667
1	658
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
228	10
109	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
1462	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3548	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
6	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	7
0	7
112	0
557	43776
7117	43776
0	385
0	385
48	385
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	461
0	512
0	472
1	468
0	514
0	477
0	494
0	492
0	523
0	528
0	545
0	482
4	419
0	483
0	544
0	509
0	565
0	515
1	508
0	464
0	502
0	543
0	522
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
143	4
0	4
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1188	3342
0	3132
0	1051
0	0
0	214
0	2706
133	2846
89	2840
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	693
0	778
0	662
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	58
0	58
2	58
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	156
3	154
0	134
1	719
404	719
14	0
214	1585
85	1585
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
1	6
2	4
0	6
29	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	505
0	440
1	519
0	562
2	505
0	0
0	0
0	0
0	0
0	0
2	0
3	0
2	0
66	0
68	0
182	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
70	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
305	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	298
0	265
1	576
0	301
0	241
0	543
0	290
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
17	201
2	201
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
249	25291
114	22885
0	26318
0	26325
2	16470
164	25347
1	0
1	1447
0	1425
0	1420
43	1464
0	1466
0	0
0	0
0	0
5	0
66	0
0	0
0	1
0	1
3	1
0	707
0	725
0	687
2	681
0	752
0	683
0	712
1	698
0	699
4	689
0	685
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	883
0	826
0	858
0	809
1	898
1	889
0	932
0	860
0	0
0	2
0	2
1	104
0	92
2	104
0	0
4	3633
533	3633
2	0
0	45
0	0
143	0
518	0
0	0
0	0
0	0
0	0
0	495
0	464
1	531
0	491
0	496
0	593
1	511
3	527
1	478
0	118
0	228
0	148
0	222
1	144
23	0
192	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2934
2	2763
1	3170
0	3142
0	3434
1	3198
0	976
0	776
0	739
0	1002
0	1024
0	1029
0	1041
0	1003
1	992
0	1001
0	973
1	977
2	0
404	0
0	0
1	143
0	165
0	136
18	172
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	14
4	13
1	501
109	501
0	67
44	159
35	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	400
0	143
2	365
1	464
0	477
0	206
0	219
0	134
1	123
0	120
10	135
0	142
0	0
0	0
0	0
33	566
2	566
0	94
1	102
0	101
0	93
1	8
1	6
0	9
1	4
1	0
8	93
9	117
4	93
44	0
1	1280
2	1305
1	1320
0	1394
22	1285
0	0
0	0
0	0
0	0
0	0
0	766
6	749
0	740
0	764
0	749
0	677
0	666
0	599
0	836
1	0
0	0
0	0
0	0
0	0
0	0
16	99
0	99
0	0
0	0
0	0
1	0
0	446
0	459
0	534
0	388
0	476
1	469
0	461
0	537
0	465
0	404
0	385
0	449
0	398
0	413
0	401
0	401
0	391
0	473
0	473
0	408
0	556
0	518
0	453
0	625
0	580
0	566
3	544
2	398
3	449
0	0
0	0
0	0
0	0
37	235
2	185
1	161
2	189
2	159
0	174
0	169
0	160
3	146
2	168
6	136
0	190
5	171
0	156
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
261	0
0	0
2	0
1	0
0	0
0	0
0	111
0	124
0	132
0	113
0	121
0	118
0	118
0	127
0	117
0	103
0	270
0	284
0	233
0	247
0	267
0	282
0	255
0	255
0	246
2	296
0	255
0	269
0	282
0	242
0	0
0	0
0	0
13505	0
0	2
0	2
12	0
0	0
0	0
0	0
0	0
35	0
0	9
0	7
0	7
0	10
0	8
0	8
0	0
0	0
0	0
0	0
156	0
0	0
0	0
0	455
0	393
0	447
0	361
0	413
0	354
0	421
0	434
0	413
0	437
0	403
0	422
0	409
0	412
5	368
0	372
0	412
2	0
0	0
0	0
0	0
0	0
0	2176
0	2084
0	2316
0	0
3	0
0	622
0	578
0	505
0	412
0	560
0	435
1	439
0	549
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	18
33	18
0	0
1	0
72	2
1	2
1	769
0	871
14	829
0	2
0	0
0	0
229	0
0	68
0	86
2	68
0	0
423	0
0	686
2	729
348	733
1	726
0	730
24	2745
976	2745
9	153
100	153
1	1782
0	2088
4	1666
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	175
106	169
2	188
13	181
3	191
0	188
5	199
1	0
0	0
0	0
0	0
0	0
0	0
0	0
140	0
0	0
6	0
22	0
143	4
0	4
250	0
0	0
262	0
1	0
1	0
5	765
0	712
25	774
0	597
517	0
0	0
0	0
8	8
84	0
0	37
0	37
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
32	8
26	167
0	167
8	449
0	538
0	397
0	0
0	0
26	317
0	317
1	0
21	597
10	886
2	978
0	1220
800	1220
143	386
0	323
0	294
0	386
80	0
0	46
4	86
0	70
0	70
3	0
574	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	570
0	624
5	431
0	22
1	22
4	22
0	0
0	0
6	479
3	559
1	481
1	485
59	0
0	0
0	0
0	0
59	4
0	7
0	6
0	7
0	0
0	0
0	0
0	482
0	475
0	529
0	521
0	511
0	536
0	546
0	470
0	537
0	476
0	512
0	543
0	0
0	0
0	0
0	0
1	0
0	661
139	722
0	722
15	559
202	559
32	247
77	249
127	250
0	0
0	0
0	0
0	0
1266	18538
15	18538
0	35
12	35
0	0
1	9
0	0
0	0
0	173
655	173
1	386
2	399
11	434
0	0
0	0
0	0
0	46
0	41
0	53
6	57
1	50
1	70
3	59
0	75
0	63
1	69
0	0
0	0
0	0
41	0
0	0
0	0
3	0
428	4
0	2
2	0
0	0
0	0
547	0
67	0
10	0
0	0
0	854
0	746
0	827
0	842
0	864
0	923
1	767
2	769
1	758
0	0
69	0
6	747
770	747
27	783
1	783
1	150
158	150
0	0
0	0
0	1
0	1
0	1
0	1
0	0
75	0
0	690
390	690
132	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	0
27	835
12	699
143	1100
10	546
95	539
4	546
0	0
0	230
0	211
0	236
0	234
0	227
0	225
0	225
0	0
0	0
0	0
0	0
1	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
14	24
22	299
1	300
0	0
0	0
213	0
1	4913
1847	4913
0	0
0	0
0	0
1	0
0	0
0	779
15	758
0	779
1	0
7	0
0	428
0	412
0	437
10	399
0	417
0	453
2	425
0	426
0	572
0	495
0	702
0	650
3	563
0	625
0	649
1	0
8	186
0	186
1356	0
0	385
3	382
0	386
0	417
0	384
0	350
0	382
1	362
9	342
0	352
0	0
0	0
2	663
78	663
8	543
0	604
37	604
0	0
0	249
0	240
46	294
1	249
4	1385
50	1385
0	0
5465	3317
0	3317
0	0
1645	0
0	0
0	145
0	155
0	166
0	141
3	136
0	161
0	145
0	0
0	0
0	0
0	0
43	0
55	0
0	0
0	0
243	2
0	0
0	0
3	143
48	143
6943	0
0	0
0	0
30	171
7	171
39	2140
20	1998
36	2151
0	290
0	270
1	269
0	236
1	272
0	260
0	189
2252	19628
399	19628
0	19507
1	0
0	1
0	0
0	0
0	0
0	548
3	353
6	432
0	546
2	226
0	203
29	297
0	22
7	22
0	0
0	79
2	157
0	157
0	163
0	166
1	159
0	147
3	0
90	0
585	0
0	22
0	22
0	29
0	32
0	23
0	22
0	29
0	22
0	23
482	0
0	0
0	0
0	0
0	0
0	0
0	0
278	0
1	815
1	887
59	932
3	888
23	214
2	214
0	214
1	294
46	294
0	0
35	508
3	582
8	537
0	8
0	8
0	403
0	427
0	434
0	423
0	406
5	462
0	433
2	438
1	452
2	442
1	443
0	0
0	1
0	1
0	1
0	1
11	1044
27	1044
1	403
20	382
3	402
106	467
9	404
0	1852
2	1735
2	1583
0	1712
129	1855
12	1921
0	1671
1	1619
0	1609
0	1468
0	1877
0	1717
0	1775
0	1921
0	1724
0	1670
0	2349
2	2263
0	2443
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	131
0	79
0	103
0	92
0	97
0	148
0	91
0	118
0	88
0	107
0	116
0	127
0	101
0	154
0	161
0	137
0	138
0	145
0	146
0	142
0	139
1	98
0	103
0	113
0	0
0	0
0	3
0	4
0	4
10	504
4	510
0	541
9	481
174	0
2	605
3	606
4	621
1	606
3	627
1	627
12	627
8	621
9	621
0	23
1	23
1	73
40	73
0	0
0	5
0	5
0	5
1	0
0	3
0	3
0	0
0	0
0	0
0	0
1	221
0	240
0	201
0	0
1234	0
147	728
20	728
112	0
0	303
0	304
0	298
0	319
0	304
0	312
0	313
0	310
0	0
0	0
0	0
207	1535
4	1428
4	1535
0	1971
0	1810
0	1843
0	1682
4	1788
0	48
7	48
57	1109
1	1109
85	1109
3354	0
434	970
10	970
0	865
86	865
2	92
11	92
464	0
0	113
0	124
1	121
0	147
35	301
5	301
1	1391
0	1520
2	1400
0	0
105	0
0	0
0	0
0	237
0	242
0	332
0	290
0	226
0	235
0	273
0	181
0	173
0	284
0	0
0	0
0	799
0	614
0	1247
0	1309
0	1124
0	1291
2	1251
0	1507
1	1302
0	1322
0	1091
2	1241
271	0
0	2391
4	3853
0	4360
136	0
510	0
158	2176
0	2176
0	1161
0	1253
1	1163
165	1715
12	1545
0	1549
5	22
1	22
371	0
1	76
0	73
1	70
0	71
2	81
1	82
0	77
0	70
0	73
14	76
0	69
5	70
215	0
0	0
2	24
10	24
0	0
84	1169
0	1169
2	425
1	430
0	310
1	394
4	394
0	316
0	322
0	453
3	430
143	1101
0	1101
2	1553
0	1591
0	1664
206	0
0	478
0	520
1	473
5	456
0	494
0	541
3	449
5	433
35	446
6	449
0	433
0	421
43	617
2	617
0	0
22	1044
5	1447
36	1281
126	0
0	585
0	591
0	564
1	539
0	539
0	567
0	566
0	564
0	588
0	553
0	542
1	561
0	612
0	0
0	0
0	0
39	0
385	0
6	131
0	112
1	122
1	129
2	116
55	0
4	0
1	241
62	241
0	0
6	0
157	550
0	550
1	507
335	0
403	0
48	141
40	141
0	1142
1	1052
2	1331
0	0
0	192
0	207
1	229
5	165
1	262
0	207
13	0
0	0
0	757
104	829
0	829
3	13
0	13
0	209
0	192
0	233
0	231
1	190
0	201
3	196
0	214
0	244
0	227
0	214
0	233
0	235
0	250
1	215
0	220
0	0
3	78
0	78
6	94
0	92
0	94
35	1437
10	1439
0	1555
2	1443
145	595
5	592
2	595
0	0
838	0
78	0
87	820
3	820
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	834
289	1033
0	785
0	857
35	0
0	0
4	100
0	102
0	96
0	95
0	97
0	0
0	0
0	0
1597	0
2	0
0	0
0	0
0	115
0	122
1	121
2	112
0	127
0	94
0	120
0	124
0	130
2	122
6	124
0	120
0	134
0	123
440	6
1	83
45	89
5	89
243	1413
0	1413
0	532
0	662
0	610
0	584
0	40
7	40
12	0
8353	1
0	0
10	323
11	374
2	314
1779	0
0	0
0	96
12	93
15	100
7	29
0	29
0	0
0	0
118	1243
2	1243
0	74
0	66
0	72
1	1424
5	1782
69	1983
0	0
2	8
0	8
0	0
0	0
233	0
0	3071
0	3071
0	136
145	136
0	1
0	1
0	1
0	1
0	1
1	0
32	0
10	38
0	33
4	38
0	0
27	0
963	0
9	1149
0	1016
4	1358
1	123
31	123
8	211
3	211
21	210
52	148
4	145
8	148
28	0
122	1497
74	1497
0	30
0	394
1	302
0	388
124	4138
106	4613
0	3616
0	4048
1	3819
0	0
1	0
0	0
605	0
471	0
0	4
0	4
0	3
389	0
27	106
3	106
25	31
0	31
46	0
368	0
282	0
5	174
2	131
1	200
0	0
0	0
0	0
27	2257
1	1814
353	2730
0	3362
3	2289
3	0
2	0
0	175
58	175
0	47
1	43
0	47
0	42
21	0
0	0
43	0
764	0
251	0
0	0
0	0
0	0
6	0
126	0
166	0
0	0
3	0
8	34
0	34
0	0
5	0
53	525
2	525
0	0
9	0
45	0
40	0
13	0
0	0
0	173
73	173
6	336
0	359
0	260
0	2089
0	1626
0	1932
0	975
0	1435
0	1783
0	6
0	6
0	0
1370	0
50	0
0	493
377	493
0	1766
22	1781
60	1787
6	1787
2	458
0	453
0	455
0	459
0	444
0	461
0	462
0	454
0	470
0	465
0	457
0	443
6	221
24	221
33	0
67	1218
57	1218
0	0
0	0
0	0
0	0
0	0
0	0
3	363
75	363
0	255
0	253
0	272
0	228
0	297
19	1724
0	2109
39	1808
0	0
0	233
13	256
0	225
0	0
1	99
0	119
2	102
5	105
1166	0
1678	0
0	436
39	436
25	46
0	0
0	0
3	0
1039	0
1	982
0	977
0	1127
6	977
2	1007
1	18944
0	22062
23	21183
18	21174
3	20879
1	12
0	5
5	12
5	0
7	236
70	236
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	660
0	537
0	517
4	557
202	0
0	0
0	320
0	320
0	329
2	310
2	89
1	89
0	485
0	571
0	478
0	0
0	0
0	0
0	0
1	605
0	596
0	586
2	595
0	544
0	656
22	500
3	501
0	501
82	335
4	335
1	15
0	15
2	0
1	0
0	0
0	0
0	0
0	16
5	16
3	74
0	83
0	88
0	81
0	85
0	90
0	83
0	67
0	71
1	73
0	72
0	74
0	81
0	74
0	82
0	74
0	82
0	24
0	69
0	72
0	75
0	283
2	261
3	267
771	0
6	235
15	235
0	0
0	0
226	0
0	0
3	18
0	99
56	99
108	0
0	0
0	0
2	121
2	113
0	113
1	113
485	0
0	444
2	420
0	428
0	82
0	86
0	83
0	69
0	81
0	94
0	91
0	93
0	81
0	82
0	76
0	88
0	1
0	1
0	1
0	0
0	0
4	261
0	217
0	257
0	210
0	305
0	258
0	12
3	12
2	659
87	659
217	0
0	1048
2	1004
3	1020
0	1152
0	1038
6	4196
0	3285
1	5060
35	4196
22	198
6	198
0	0
0	0
1643	0
76	0
0	1635
32	1617
0	1529
0	1671
11	1794
6	0
43	279
0	279
32	434
2	434
82	17
0	17
92	667
5	667
65	635
4	635
0	2
0	2
15	564
5	564
8	609
11	544
0	0
0	0
0	397
117	397
873	0
44	0
1	219
83	219
64	613
0	530
12	530
0	353
0	66
0	57
7	97
1	73
1	0
29	731
0	731
1	71
1	80
3	98
375	3423
0	3423
1	3423
479	3420
1529	0
0	498
2	516
598	516
0	0
1	1005
208	1400
0	963
0	0
231	0
41	243
553	243
0	0
238	548
0	548
0	0
0	0
0	0
187	0
0	0
0	0
0	1153
0	952
0	1390
20	943
2	1076
1	0
0	0
0	1
0	0
1	502
0	583
1	528
1055	0
1	1427
7	1434
0	1432
0	1557
0	1434
4	1457
0	0
0	0
0	14
0	14
2	76
3	76
0	81
0	79
0	78
0	80
0	76
0	79
0	71
0	73
0	64
6	62
0	68
0	978
0	895
0	928
0	845
0	759
0	836
0	825
0	815
0	829
0	885
8	823
0	0
1	0
31	0
3	10
0	10
14	0
1	526
1	524
0	511
0	516
0	524
0	551
5	502
1	482
0	812
0	884
0	747
4	1149
109	1149
2	1129
1	0
9	2022
0	2104
0	1997
3	2044
178	594
1	594
0	0
0	1
0	1
0	0
0	1
0	185
24	185
0	203
0	189
0	199
0	178
0	78
0	88
0	83
0	90
0	80
0	70
0	79
1	849
0	849
303	7
1484	0
114	0
0	0
0	0
0	0
0	10
0	10
0	159
0	167
0	113
0	114
0	105
0	144
0	135
3	2433
84	2500
0	2513
0	0
0	79
0	43
0	58
0	65
0	58
0	64
0	58
0	57
0	72
0	67
232	831
0	831
229	0
0	19
0	27
0	21
0	28
0	29
0	20
4167	0
35	1047
0	695
6	860
3	867
0	925
0	942
0	1096
0	935
2	981
0	249
0	262
0	260
0	257
0	245
0	249
0	0
783	0
0	205
0	206
0	188
0	238
0	494
0	472
0	480
0	462
867	0
94	367
0	367
0	0
0	1551
0	1644
853	1953
10	7
0	7
0	6
1695	0
0	0
3	230
73	231
23	226
0	218
0	85
1	91
3	92
5	91
3	182
12	182
0	181
2	2605
16	3271
1	2169
0	0
0	122
0	131
0	144
0	135
0	102
0	123
2	790
100	1212
1	963
1	1049
0	0
0	0
0	0
0	0
0	7
0	7
0	5
16	0
3	186
128	266
17	198
1	116
3	136
0	163
5	141
0	110
49	3
0	1
0	1
0	0
22	0
0	0
0	1031
1	1033
91	1033
11	64
0	64
0	91
2	77
4	88
1	0
0	31
0	31
24	0
6	2744
491	2744
8	2380
3626	0
21	176
58	155
0	164
0	168
6	170
0	167
0	171
0	78
2	66
0	70
0	0
0	0
0	0
0	0
8	1617
0	1187
0	1843
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	2039
2	1956
0	2295
0	2433
5	156
5	144
0	134
0	104
0	103
0	109
0	98
0	0
2	34
1	34
176	0
1190	0
6	0
2	112
7	112
79	0
18	0
9	0
19	0
0	412
21	412
0	861
0	1048
0	728
0	298
20	378
22	460
0	43
0	47
0	40
2909	0
11	76
2	76
110	975
5	975
3	0
9	588
0	555
2	458
1	563
0	402
0	489
6	0
0	0
699	157
0	218
0	218
0	219
0	204
0	0
0	0
232	1295
4	710
2	910
0	919
6	0
0	545
3	356
0	492
0	643
0	537
0	598
0	598
0	492
77	0
0	402
22	459
0	424
0	424
0	490
0	477
0	552
0	517
0	490
0	512
0	522
0	492
0	526
0	505
0	539
5	524
0	565
0	525
1	526
0	530
0	2521
2	2521
0	2362
0	2362
0	2017
45	0
0	0
21	0
4	0
2415	6477
5	5556
10	6477
0	700
0	624
0	771
0	700
0	693
0	778
17	684
0	0
5	1012
4	804
0	805
0	0
3	361
207	361
88	0
0	647
0	643
0	594
0	658
0	653
0	646
0	648
0	614
0	616
0	613
0	695
0	604
0	579
2	550
0	645
0	689
0	645
0	666
0	642
0	670
0	658
0	137
0	1569
0	1509
0	1642
0	1421
0	1345
5	1586
0	207
1	1196
0	1264
1	1419
0	0
0	0
1	110
2	122
1	132
8	3738
1	3727
0	3387
0	4059
0	3668
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	0
0	592
238	592
1	146
140	146
2	199
0	168
0	159
191	0
260	0
0	17
3	17
0	0
0	0
3	893
1	987
0	855
0	864
446	0
9	1578
225	1578
0	354
1	349
4	393
54	388
0	1626
1	2548
561	2548
8350	0
0	0
57	0
2	46
20	46
18	0
0	638
139	638
8	47
6	93
12	95
0	58
0	59
39	0
1032	0
9	0
0	732
0	839
0	626
0	854
0	592
0	0
2	0
5	415
1	405
23	475
2	417
0	437
6	1460
357	1460
3	25
0	25
1	850
110	848
1	851
1	849
3	849
209	997
0	985
9	997
0	725
420	0
0	738
2	729
11	747
0	721
1	723
0	723
0	739
0	0
2	15
1	15
145	11321
0	10648
0	6764
0	5851
1	10131
0	7287
1	6050
0	13579
0	4365
0	1396
0	1252
2	1025
48	0
0	0
0	427
0	610
0	576
0	494
0	528
0	1057
0	1109
0	1132
0	1143
1	1051
0	1159
0	1207
4	1173
5	1155
0	1152
0	1124
0	2029
0	1510
0	1650
5	1392
0	1264
0	835
0	1431
0	1391
0	1221
1	1776
0	1759
0	1600
0	1359
0	1727
0	1298
0	1131
7108	0
0	0
0	0
17	1557
0	1787
0	1634
0	1471
1	1581
6	0
12	0
1273	0
0	41
2	41
0	41
0	0
4	4
0	0
0	998
1	1041
6	1078
0	1134
0	0
0	0
0	439
0	174
0	473
19	431
4	440
0	24
0	24
0	25
0	23
1	22
23	2507
0	2367
0	2256
0	2629
0	2518
0	2531
2040	0
0	263
2	257
0	259
0	274
0	244
0	233
0	259
0	58
3	58
77	0
0	0
2	1641
0	1843
36	2574
0	466
0	440
0	463
1	478
1	471
0	482
0	432
0	504
3	493
5	482
0	501
0	478
1	491
1	2
968	2
1	0
3	2403
8	1832
1	1832
0	1966
0	1896
1	287
0	291
0	297
1	291
0	309
80	0
42	0
0	0
0	16818
0	6091
31	16270
0	13163
0	6075
2	13443
0	6644
7	13622
1	14700
0	15463
0	6654
0	6213
0	6761
0	6042
0	6125
0	5554
0	5471
0	5463
0	12725
0	12569
0	11194
0	12249
2	5960
1	4869
6136	18718
1	13268
2	7145
2	14927
0	12309
7	10692
5	13285
8	14395
0	0
0	0
0	0
0	0
0	191
0	195
0	197
0	183
0	172
0	160
0	191
0	180
0	214
0	208
1	197
0	191
0	197
0	0
0	0
0	0
0	0
1	11
0	11
0	0
0	0
0	0
86	0
3	0
2112	0
1	57
0	59
2	51
0	0
0	0
0	87
0	98
0	106
0	95
6	29
0	29
0	141
12	141
996	0
0	4365
0	2939
20	4293
1	3885
0	2890
0	5289
0	57
1	71
0	57
0	58
0	21
2	21
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	260
3	227
12	259
0	271
1	244
2	212
441	0
0	1758
4	1466
2	1465
0	1277
0	862
0	1461
0	1394
1084	0
0	0
15	0
1	28
19	28
0	1294
56	1279
3	1235
0	0
0	0
0	0
0	0
0	0
0	0
77	0
729	0
191	2
5	2
233	0
0	0
0	220
32	220
0	0
137	0
10985	2470
0	2470
1	31
0	33
0	31
0	0
0	0
0	0
0	0
8	1533
3	1533
0	0
0	142
3	143
0	163
0	138
0	142
0	139
0	143
0	119
10	0
0	0
