UniqueCount	AmbigCount
16	80
0	80
0	0
0	72
298	145
0	116
0	0
0	0
0	0
1	0
1	1317
836	1317
2	297
120	297
0	0
0	0
2	0
0	0
108	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
648	0
0	4849
1831	4849
0	0
0	0
28	5
0	0
0	0
68	193
0	180
11	168
1	185
4	144
0	301
2	237
0	273
0	281
0	253
1	251
0	0
0	0
0	0
0	0
330	0
0	526
0	561
1	544
2	528
1	67
0	70
1	55
0	0
0	0
0	1
0	1
0	1
0	1
0	24
16	24
0	0
0	0
0	0
0	0
1	0
362	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	162
0	162
2	162
0	89
41	202
4	162
0	119
2	119
8	1644
228	1644
0	9005
1	8439
17	8960
0	10270
150	1
0	0
6	0
0	1494
2	1511
28	1615
1	1301
0	2390
0	2447
0	2329
4	2381
0	2272
0	2387
0	13
12	13
0	280
0	261
0	269
0	301
0	282
0	280
4	277
0	285
0	266
115	0
0	0
0	438
1	464
10	450
2	443
4	457
0	0
0	0
0	0
6	0
70	0
0	0
0	0
660	141
0	141
4	0
0	0
332	0
0	0
0	0
0	3113
3	2746
0	3004
0	2910
0	3064
0	3011
0	2951
0	3060
0	0
0	1
1	3
2	2
0	2
0	1
0	2
0	2
0	0
0	368
0	349
0	373
0	392
0	396
1	384
0	5
0	7
0	6
0	4
5	68
0	68
0	0
0	0
0	0
0	0
6	0
2	0
161	257
15	257
0	755
0	695
2	689
0	0
196	0
3	803
166	803
0	2978
26	2938
0	2834
2	2883
1	2938
0	23
0	0
0	0
1	2
0	0
0	2217
0	2525
0	2576
0	2166
0	294
0	321
0	358
0	340
3	380
0	318
6	72
0	72
3	0
0	3
0	3
0	0
0	0
0	0
0	0
18	0
1	54
19	62
4	64
1	0
0	0
1001	0
2	200
3	203
1	203
2	81
24	81
0	134
0	81
0	135
0	82
0	168
0	140
0	159
0	106
0	89
0	99
0	98
0	123
0	146
0	132
0	94
0	106
0	98
0	117
0	99
0	91
0	86
0	108
169	770
0	770
6	1
0	1
0	0
0	0
2	0
5	0
8	0
3	0
23	0
0	0
0	0
0	0
0	0
5	0
0	0
0	1
381	0
13	0
0	0
0	190
53	190
2	0
2	0
26	293
0	293
0	145
0	147
0	118
0	0
2100	0
2867	0
6	0
0	0
0	0
0	0
0	0
7	76
16	76
0	0
0	0
0	17
4	10
0	15
0	18
0	15
0	37
0	29
0	37
0	34
2	27
0	39
0	34
1	0
8	151
32	151
0	1
1	1
0	1023
1	1030
0	1133
2	934
0	36
17	34
5	36
0	34
1721	0
0	752
8	667
0	646
0	346
0	423
26	460
57	408
97	0
4	8
0	8
0	8
1	0
0	496
0	529
1	477
2	0
0	343
0	322
0	322
0	310
0	310
2	272
0	294
0	305
0	310
0	315
0	343
0	329
0	297
1	307
0	330
0	308
0	299
0	0
1	0
0	27
0	27
0	27
0	27
0	27
0	27
417	8690
0	8690
0	0
1584	0
0	0
4	0
66	1483
13	1483
0	0
210	0
0	0
143	0
0	739
1	672
21	748
5	749
2	656
0	746
1	719
0	0
0	0
0	0
0	0
0	0
1	0
0	0
90	791
8	791
0	0
0	0
0	0
0	0
1	4
0	4
1	4
0	0
3	479
3	477
3	486
5	426
22	455
6	474
0	526
455	0
0	701
146	701
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
5	36
189	0
23	0
1	142
6	142
0	21
0	21
16	0
101	169
0	189
3	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	75
23	75
536	0
0	27
4	27
0	989
0	1001
4	1090
32	1132
0	1075
0	1140
2	26
9	26
3264	0
0	0
9	82
4	82
0	2
1	2
0	0
0	0
15	0
0	0
0	0
10	0
0	0
204	0
0	276
0	267
3	323
2	314
0	241
0	249
0	238
0	260
1	249
3	250
0	246
0	0
0	0
0	0
6	1168
4	1093
2	1161
7	1145
0	1328
0	0
0	6513
57	6513
0	0
0	0
0	0
10	0
881	0
0	0
12	1368
35	1368
1	1365
0	0
0	4235
3	3553
1	3894
29	3386
0	4271
4	3560
11	3249
0	26
0	26
0	32
0	32
0	27
0	26
85	0
28	237
7	237
2	304
0	265
11	273
0	0
0	0
273	17
0	0
33	0
6	0
0	0
0	3
1	3
0	0
15	128
2	128
1476	0
0	0
0	1169
0	1528
0	1230
15	1236
2	1512
0	1421
0	1512
0	1367
436	1375
4	1367
0	1375
0	28
3	23
0	25
0	51
10	54
1270	0
330	987
4	932
0	968
1	988
0	0
9	1665
1	1680
0	1271
0	2127
8	1755
0	0
40	0
0	0
64	0
0	687
0	612
0	608
0	754
1	755
0	749
0	740
0	828
9	716
0	753
0	195
0	183
0	217
7	192
1	197
0	190
0	0
7	418
1	312
0	325
0	298
1	345
21	451
0	0
0	4
5	4
0	0
0	0
4	206
0	183
0	242
6	215
0	203
0	200
0	177
2	225
0	215
0	0
0	0
0	0
0	138
0	133
2	119
3	119
0	114
0	0
1	260
0	260
17	248
0	240
0	240
12	213
1	240
0	201
0	213
1	240
9	248
0	248
1	562
0	552
1	563
0	602
1	549
3	0
0	0
0	0
0	0
0	0
0	0
10	0
821	0
0	0
0	0
298	17
0	1
0	1
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
2	89
0	90
2	66
0	50
1	73
0	41
0	83
0	41
0	0
0	0
0	0
0	0
0	0
746	0
95	712
17	712
0	702
0	741
0	703
0	704
0	667
0	635
2	554
0	630
30	349
11	436
3	357
3	291
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	180
0	168
0	173
0	185
1	160
0	173
1	180
7	167
0	185
0	173
0	169
0	135
0	185
1	173
2	169
0	4
0	2
0	4
0	4
0	4
0	6
0	4
0	6
0	3
2261	0
4	0
0	1757
1	1763
148	1791
0	1789
122	887
0	887
660	0
31	276
175	276
0	0
0	0
135	0
0	0
0	2001
17	2086
7	2067
6	2006
17	1984
0	1920
0	2110
0	1810
1	2011
0	2220
24	1983
4	1680
0	1892
0	2100
0	1062
8	1108
15	1112
44	1177
564	0
1	0
0	1
0	1
1	0
233	0
6	143
66	143
1	91
0	72
0	90
0	71
7	88
11	0
35	94
2	94
3	0
15	66
0	67
5	44
30	181
1	181
7	0
21	0
0	6
1	6
0	0
0	3
0	3
16	3
0	3
2432	0
1	0
1	0
5	16
0	16
31	7270
84	7270
0	7940
1	4559
3	6988
356	0
0	0
0	0
8	628
100	628
0	807
120	860
8	807
0	860
0	0
671	3
0	0
0	0
21	97
1	97
0	0
0	0
0	0
4	0
84	0
0	0
0	0
1	0
0	0
0	315
0	304
0	325
0	155
0	135
0	148
0	183
1	169
0	169
0	134
1	126
205	0
26	83
9	83
23	832
3	832
3	828
0	5911
1	5576
0	4648
0	5660
0	504
0	487
0	558
0	565
0	527
0	453
0	520
0	534
0	466
0	527
96	0
0	798
6	712
18	718
8	709
0	286
5	322
2	251
6	288
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	5
0	4
1	4
50	459
3	459
3956	0
581	0
1	36
171	36
25	0
37	0
0	226
0	144
1	196
1	191
0	0
0	0
0	0
0	0
146	576
0	576
2	578
16	578
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	3
22	0
14	2
0	1
5	2876
0	2212
0	2996
0	2939
3	2820
0	2269
2	6
0	3
2	0
0	0
135	723
2	723
86	47
4	47
66	136
0	136
0	0
0	0
0	0
0	1117
5	1001
1	895
1	1030
0	890
0	669
0	1031
0	0
35	0
31	0
104	0
0	2536
0	3094
1	3097
0	2536
0	3095
0	2535
1	3096
49	145
5	145
0	1053
398	1084
2	1084
74	0
1	415
2	412
0	432
0	420
0	484
0	478
21	456
0	403
20	0
0	0
32	379
1	382
0	382
1006	0
0	0
1	796
0	947
1	852
6	846
0	169
5	169
4210	3295
0	3295
423	0
6	231
0	210
0	224
11	271
13	277
0	48
0	21
0	46
0	45
2	70
2	82
27	105
133	2026
0	2026
98	0
0	130
45	130
0	0
0	461
0	571
15	524
0	642
0	532
0	473
1	317
2	313
0	400
5	376
0	388
0	659
0	126
0	702
2	297
59	1
11	531
1	396
1	404
33	207
0	207
4	494
74	494
355	749
0	749
0	169
0	158
2	164
0	142
0	164
0	167
0	154
0	180
0	188
0	190
0	152
0	182
0	201
1	169
0	179
0	161
0	195
0	195
0	193
1	195
0	236
3457	0
0	7
0	7
0	7
0	6
1	6
506	0
46	0
277	441
143	441
3	117
0	105
2	113
0	246
13	246
3	0
0	0
915	0
0	0
0	55
0	52
0	54
0	58
0	53
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	197
0	197
1	174
0	3
0	3
0	3
0	2
0	1233
827	1233
24	1632
2	1553
282	1632
307	0
40	0
234	290
0	252
3	284
260	107
3	107
32	0
341	0
0	1292
294	1292
2	0
16	0
1	1637
0	1637
2	1792
24	1863
0	1918
0	0
0	658
7	659
17	755
2	716
0	93
3	177
25	183
0	309
8	309
1385	1
284	0
22	0
0	497
0	543
0	540
0	571
0	610
0	645
0	599
2	599
0	642
0	523
0	568
0	554
0	3993
607	3993
7	0
71	0
0	153
226	153
0	97
1	154
7	127
1	115
0	115
0	2511
6	2464
38	2528
0	2596
0	0
0	0
0	1192
0	1167
0	1138
0	1150
1	1221
0	1182
0	1153
0	1168
0	449
8	553
0	360
0	553
2	553
392	0
2	806
134	806
0	51
3	64
0	59
0	46
2	1714
0	1742
0	1647
0	1678
2	1594
0	1687
22	1503
0	1516
0	1803
4	1276
6	1631
0	1591
6	197
507	279
3	175
0	169
0	193
1	187
0	133
2	0
0	0
4363	0
12	109
0	109
0	45
10	45
246	1642
1	1642
16	0
75	0
109	0
7	678
0	707
0	695
665	0
4663	0
2	0
0	0
0	0
0	0
0	0
1	121
1	142
26	142
0	0
1	0
0	0
2	0
0	0
18	0
184	0
5	23
2	23
0	0
44	0
2	29
2	29
9	0
0	0
39	481
2	421
3	451
526	0
0	332
16	334
0	332
7	318
3	300
0	388
1	209
0	216
0	0
4	0
0	0
1	0
0	0
111	0
0	774
0	922
0	799
0	882
0	812
0	619
0	652
0	759
0	0
0	904
1	904
0	878
0	810
0	1020
0	952
91	0
0	0
105	0
2326	0
0	109
0	126
0	107
4	101
791	0
5	209
62	209
1	2
0	2
0	69
20	84
3	84
2	177
20	177
0	17
2	6
2	6
2	6
90	0
1	823
0	864
1	766
0	774
5	0
0	0
12	0
0	0
1	0
0	1546
0	1210
0	1074
0	1424
5	17
0	17
7	137
54	137
0	135
0	2133
6708	2133
6	146
124	146
0	28
5	31
6	31
0	35
655	0
0	62
16	63
8	63
560	0
0	0
0	37
10	39
0	38
6	184
14	184
7	0
1	798
0	821
0	821
0	0
1076	0
2139	0
3	0
0	509
0	485
73	512
0	513
1	512
180	1107
1	1107
2377	0
484	2093
13	2093
0	0
1334	0
5	1079
91	1079
31	0
7	1461
8	1461
0	1644
0	1645
0	1502
0	0
1	0
213	0
2	80
12	80
1	361
0	333
0	311
0	310
0	289
1	304
4	319
0	338
3	327
82	1
3	1
1	1
2	1
99	0
0	999
0	822
4	858
4	932
0	2192
6	2173
0	2294
4	2146
1	2199
0	2199
0	2149
0	1538
1	414
8	410
41	400
0	425
0	416
1514	0
1	32
0	32
1	32
0	31
0	8
0	8
1092	2562
0	2562
0	0
0	0
0	0
0	18
15	18
0	18
0	18
0	84
0	81
0	96
0	82
0	98
0	108
0	71
0	78
0	108
0	112
0	94
0	96
0	78
0	92
0	3023
0	3085
0	4101
0	2493
0	4028
5	346
1	324
0	364
0	4687
0	4697
0	3639
0	1951
8	3270
0	4680
2	4677
8	5311
11	4682
18	4677
0	3025
0	0
0	0
0	0
0	0
0	0
0	384
0	351
3	405
0	432
1	403
0	0
6	0
53	558
1	558
0	14
0	14
3	14
733	0
260	0
374	1244
3	1244
0	0
7741	4
6	0
0	1282
3	1354
0	1348
3	1409
2	1422
11	1317
0	1450
0	1381
40	0
0	0
1	0
0	226
0	350
0	257
0	319
0	0
140	0
2	226
36	226
2	0
26	0
70	2502
258	2502
3	0
0	335
0	328
1	327
91	336
17	152
0	152
3	411
0	397
1	354
0	363
5	409
0	447
0	413
0	1
0	0
0	2
0	2
0	0
0	0
3	289
0	271
0	309
1	244
0	268
0	299
0	340
0	296
0	284
0	0
0	0
0	0
3	671
71	671
0	77
14	84
0	86
1	75
19	0
55	0
0	482
1	467
40	482
390	0
1	83
5	83
5	0
0	830
0	921
3	837
0	704
0	795
0	74
2	78
0	81
0	64
0	62
0	33
1	33
0	31
0	33
0	129
0	149
0	130
2	120
5	821
0	975
0	852
0	875
0	872
0	858
0	861
0	1003
0	1006
0	971
3	1029
0	832
0	997
0	0
0	0
0	0
206	999
0	999
2	0
1866	0
0	293
11	959
2	961
21	960
4	962
7	958
0	294
29	0
0	0
88	628
2	628
5	0
148	0
35	0
7	847
6	869
297	983
52	0
110	0
4	789
0	734
0	834
0	493
0	578
0	541
0	530
0	549
1248	0
1	0
17	100
0	100
0	0
0	281
0	287
4	197
0	245
0	251
0	118
0	103
3	107
6	124
1	125
1	130
0	127
0	107
0	104
0	116
0	95
0	97
0	151
0	160
0	132
114	0
1	100
15	100
0	74
940	74
0	1054
6	1049
77	1071
0	1193
9	0
0	0
69	0
7	1781
6	1666
303	1781
2	1778
0	210
17	210
47	98
0	98
38	0
0	0
14	27
2	27
1	0
0	0
0	0
172	0
523	0
0	0
242	779
0	779
0	276
0	327
2	161
0	276
1	0
0	0
1	0
0	129
0	118
0	113
0	121
0	111
0	126
0	1
0	1
29	282
0	295
0	245
5	0
0	1097
0	1490
3	1135
0	1143
25	312
2	312
2	57
0	69
4	78
1	66
4	74
6	74
5465	0
0	39
0	69
1	61
0	79
2	73
6	74
0	0
47	0
229	0
22	0
7	0
0	32
0	38
0	32
0	38
11	0
798	0
2114	0
28	0
0	0
0	0
3	0
2	60
0	60
3	52
0	60
0	174
15	174
7	169
141	0
21	108
0	108
356	0
0	0
7	118
1	99
0	118
0	160
12	160
31	0
0	0
3	0
4	67
0	67
0	0
0	0
0	0
1	12
0	12
0	0
20	5
2	0
1	319
0	319
3	355
0	280
0	403
0	364
0	358
26	0
5	0
0	648
0	648
0	633
0	624
0	652
0	646
0	647
0	643
0	650
0	671
20	627
0	657
1	617
0	669
0	0
66	0
199	0
22	92
0	92
1	0
0	0
0	4
0	4
0	0
4	0
0	0
0	0
0	0
270	0
258	0
1056	0
0	5525
137	5525
6	5376
0	0
0	0
0	1080
0	1205
0	1184
0	1192
0	1143
0	1059
0	1093
10	1041
2	1029
8	0
8	0
45	0
0	24
5	24
0	19
1	348
0	318
0	339
0	335
0	278
3	352
1	282
1212	0
3	0
2	0
235	0
3015	3893
4	3893
0	0
0	3099
8	3198
0	3275
3	2965
0	3647
0	3087
0	0
5	0
341	0
0	1363
3	1365
0	1340
0	1492
0	0
0	116
0	304
82	370
0	26
0	25
0	25
2	20
0	33
0	32
0	26
28	0
1	0
0	3098
0	3311
2	3275
0	0
3	118
12	118
0	117
2	0
8	340
4	437
10	357
4	0
533	0
0	0
0	169
1	188
15	162
0	0
55	1989
107	1598
2	1988
83	1978
0	0
0	0
0	0
892	0
990	0
0	0
5	359
44	359
0	0
0	0
0	0
1050	0
11	505
86	505
0	0
0	0
136	0
0	0
327	272
3	272
0	461
0	514
0	545
0	492
0	436
0	333
0	373
0	365
0	419
3	350
2	392
0	396
32	0
0	0
0	102
0	113
0	176
1	187
0	176
0	9204
4376	9865
1	9470
325	0
1269	0
3	242
4	228
1	236
0	0
0	95
23	95
22	0
1	212
1	160
2	168
16	0
187	166
16	166
137	0
0	0
284	0
124	1126
4	1126
48	265
18	265
0	0
803	0
29	0
120	4531
87	4531
5	50
0	50
103	0
2	0
0	0
344	852
0	852
692	0
0	0
29	23
0	23
0	256
42	254
29	256
1	1310
0	1169
1	1204
0	0
25	0
2	156
3	195
0	199
0	190
0	156
0	189
0	186
0	122
0	135
7	90
1	90
0	58
20	58
0	58
12	304
0	319
0	321
0	246
0	448
3	326
393	0
923	0
820	0
119	915
6	731
5	915
0	0
0	394
0	410
0	408
0	392
0	396
1	415
0	388
1	367
0	421
0	410
2	406
0	409
1	390
0	406
0	394
0	403
1010	0
3	0
65	0
0	0
0	0
0	0
38	0
31	0
0	308
4	396
0	370
52	529
57	529
0	523
0	1648
1	1781
0	2143
0	0
0	628
0	811
0	754
0	722
0	897
0	833
0	840
0	779
4	832
1	73
22	73
49	9
5	9
0	1498
0	1412
0	1450
0	1076
3	1379
15	1353
0	1396
118	0
5	0
0	558
0	447
5	613
0	493
0	535
2	53
0	56
0	47
1	43
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3057
0	2974
0	2625
0	4079
0	3378
2	0
12	0
0	318
0	366
0	334
1	333
0	348
0	303
0	348
0	380
16	14
2	0
364	1801
20	1801
0	963
0	805
1	1108
3	123
31	133
0	134
247	0
965	0
9	94
1	94
3	4
0	4
0	163
1	158
4	149
1	156
0	10
0	11
0	11
266	0
1	1267
508	1267
597	0
0	168
2	156
1	150
0	149
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
1110	3755
0	3755
1	0
0	0
0	0
1	517
0	475
0	424
0	563
2	0
11278	0
3	559
110	559
0	691
7	685
1	792
0	784
0	735
0	727
43	1345
0	1200
1	1097
0	1268
1	1114
1	1278
4	1016
0	0
0	307
0	764
0	713
0	768
0	806
0	793
1	0
0	0
0	606
0	644
0	645
0	624
0	625
148	0
676	0
0	0
0	0
0	0
87	0
246	0
3278	0
461	0
42	45
1	45
0	22
0	30
0	30
3	899
18	899
14	570
104	570
1	276
38	276
3	2037
0	1997
0	2401
0	2293
0	0
0	0
5	2523
3	2817
4	2147
4	2536
31	591
3	596
58	398
1	1695
0	1774
0	1817
1	1784
0	2022
0	1629
2	1814
8	1081
10	1024
2	1167
0	1024
2	1080
2	1086
36	884
0	1249
16	1118
2	1052
4	406
0	297
0	349
0	900
0	1172
0	1365
1	1689
0	1416
4	1412
0	1092
3	330
81	330
0	691
32	724
6	696
272	0
0	0
2	557
3	417
1	552
22	824
0	655
33	0
3	133
2	133
0	4192
0	4218
11	4165
0	3903
0	3929
0	4292
0	4003
18	4235
1	3967
12	4001
4	35
0	41
0	37
0	36
0	42
1	39
0	36
19	0
71	606
4	606
158	0
0	0
0	0
0	0
0	0
0	382
0	427
2	397
0	326
2	397
1	378
199	55
17	55
0	341
0	288
0	356
0	325
0	348
0	319
0	336
0	342
0	338
0	355
1	305
0	317
0	292
0	288
0	352
0	331
4	303
0	358
0	361
0	300
0	372
0	376
0	389
0	358
0	341
0	345
0	374
0	359
0	0
2588	0
0	164
0	58
0	76
0	75
2	185
0	59
0	154
0	155
2	76
0	1
1	0
232	408
1	408
1	278
0	285
0	259
0	235
0	272
0	296
3	286
168	0
3	94
0	79
23	86
13	84
3	43
0	43
0	1118
1	985
0	932
0	1250
0	1170
13	1146
0	1198
1	3
0	3
0	3232
0	2906
0	3130
0	2706
0	2683
0	2649
10	3093
0	3374
0	2491
4	1922
0	2569
0	2476
112	2569
0	669
26	526
2	428
7	502
0	3
0	3
0	278
0	277
0	227
0	228
4	2765
0	2738
6	2793
14	2749
0	3280
6	2870
0	2858
6	2252
4	2301
1	2699
35	173
1	173
0	1363
122	1363
0	222
1	185
1	161
1	187
0	133
195	716
1	716
1820	0
143	852
0	852
1621	0
5	150
0	180
0	167
0	174
0	192
0	199
0	181
0	188
0	173
0	0
0	0
0	333
72	333
0	0
3	265
0	293
0	240
0	2426
1123	2426
0	36
5	36
0	0
0	0
0	0
0	0
0	289
0	320
0	319
0	286
0	346
0	292
0	306
0	305
15	249
0	350
0	364
2	351
0	350
2	351
0	343
0	262
0	242
0	262
0	259
4	300
0	0
1	0
1	156
46	156
0	151
267	0
114	3259
2	2478
7	2742
0	114
16	114
222	765
3	765
0	0
101	0
926	0
0	0
16	0
65	0
1022	0
112	0
9	189
0	189
2302	0
4	0
176	0
23	0
0	0
6	6
42	6
0	6
50	0
52	2
40	0
27	0
49	1381
9	1038
19	1262
401	1262
0	0
0	0
1	303
14	303
35	303
945	0
0	3321
0	5404
2	5398
0	5401
0	1
0	1
0	1
0	121
0	260
79	525
5	525
0	0
31	93
11	93
0	839
0	768
0	826
0	916
0	845
0	605
0	655
0	729
0	779
0	771
0	763
0	647
0	42
21	75
1	77
19	95
3	95
0	0
0	4
0	0
610	0
0	286
0	317
0	229
0	337
0	337
8	331
0	324
406	888
10	627
4	529
66	0
0	0
4	0
0	952
0	959
6	942
6	942
0	484
0	956
0	957
0	952
0	992
0	963
7	692
2	919
0	799
163	172
0	172
0	0
20	37
1	34
0	28
0	36
11	36
4	0
143	1108
10	1108
0	0
26	0
0	0
0	1646
3	1582
0	1766
3	1646
12	1648
2	3308
560	3308
5	100
1	113
22	149
0	599
0	590
1	718
0	865
0	772
555	5848
3	5848
23	804
0	804
13	804
0	804
1	790
1	84
2	93
5	120
0	132
38	132
0	103
4	94
0	120
0	94
94	543
74	543
0	1968
0	1626
0	4395
1274	5674
0	5084
0	441
1	452
14	494
0	0
0	350
24	357
3	357
0	0
0	0
1136	1698
1	1698
0	0
2	0
0	0
0	4109
0	3330
0	4631
1	216
5	222
40	222
10	0
0	0
0	0
2	1697
2700	1697
112	339
0	339
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	604
32	560
12	171
5	202
37	200
208	1751
21	1751
80	294
1	294
9	1009
0	1014
0	37
38	0
36	0
0	92
0	92
0	98
0	91
1	1378
0	1336
0	1335
0	1504
2	1187
2	1446
1	459
0	397
1	454
8	380
0	500
2	459
0	1
0	1
0	94
0	109
4	101
0	89
51	0
0	205
6	205
20	0
24	427
54	428
77	1
6	7
0	7
454	981
0	981
0	359
3	396
0	316
0	369
0	304
0	336
0	265
0	338
0	346
0	393
0	401
9	411
0	381
0	330
2	367
0	328
1	246
650	0
0	0
0	0
0	0
0	0
192	0
20	138
2	138
0	0
2	313
0	207
0	249
3	199
0	271
0	0
1	127
0	121
0	136
0	113
0	124
0	124
0	124
0	117
0	122
7	73
0	73
8	0
0	25
67	25
162	0
619	0
0	674
0	675
1	589
1	597
6	0
249	0
0	3831
0	1160
0	2982
0	3847
4242	0
4	154
8	154
9	0
0	17583
9	17263
0	16759
0	15029
1	19313
127	278
134	278
15	0
39	104
0	104
9	1156
0	1241
2	1281
0	1054
0	994
0	1003
0	1015
0	1252
2	1231
0	1291
325	0
0	1244
1	1225
6	1040
7	1276
1	1424
19	69
0	69
0	983
2	970
2	940
4	974
0	1043
3	991
2	966
0	0
374	493
1	493
0	381
0	285
0	286
0	283
0	303
1	330
0	406
0	386
2	361
0	359
3	286
1555	0
1	0
2	0
0	1063
4	882
37	882
4	858
0	0
1	317
0	409
9	498
0	82
138	792
4	776
0	0
50	0
12	1235
397	1235
1	102
0	102
0	104
0	104
1	47
3	47
594	0
2	1132
3	1129
8	1097
0	1252
10	1139
24	395
0	398
0	370
968	0
1	1287
40	2126
3	2091
287	2550
0	546
20	555
15	528
0	519
3	363
0	395
2	376
0	361
0	0
0	0
0	405
0	422
2	360
0	489
6	438
0	0
0	0
1	288
0	348
0	347
0	284
0	263
251	0
0	0
0	8
0	8
0	7
0	9
0	6
0	7
0	9
0	9
0	6
0	8
0	8
0	8
0	8
0	8
0	7
0	7
0	8
0	7
14	0
1	139
0	217
0	152
4	152
1	155
63	0
0	1476
0	2275
0	2766
635	3938
0	1456
0	173
0	263
1	229
0	199
20	1152
12	1241
378	1658
6	254
0	364
0	335
0	0
0	1402
0	1307
4	1325
1	1288
0	1379
0	1194
14	1270
0	1040
0	1533
0	1438
2	1435
0	961
0	335
0	320
0	314
1	305
0	340
0	348
0	335
0	338
1	323
1	333
0	321
0	351
0	338
0	349
0	336
0	325
0	86
1	90
2	103
3	83
436	0
4	482
54	482
0	0
1	589
0	581
3	707
36	627
0	236
162	236
334	742
9	742
0	42
2	50
0	48
0	44
0	1365
0	1535
0	1454
0	1446
1	143
29	143
56	393
0	394
3	394
14	0
2	12978
0	8081
2	8531
0	12734
0	13583
2	8
0	8
0	0
0	0
162	540
1	540
115	130
4	130
515	0
0	321
29	321
0	1355
329	1355
1	183
3	147
2	144
4	153
143	0
0	964
52	964
0	174
3	184
0	213
5	173
31	0
0	340
4	278
0	319
0	387
3	272
1	58
28	58
1363	0
183	0
4921	0
0	265
562	265
0	1244
0	1233
0	1218
0	1242
1	1226
0	1291
0	1311
0	1311
0	1295
0	1242
1	0
0	206
1	181
2	168
312	0
0	52
0	49
0	52
0	55
0	58
0	46
0	1200
112	1200
526	0
0	561
2	595
1	598
3	600
87	599
1	0
0	109
0	114
0	115
2	110
0	131
0	121
16	0
0	711
6	812
2	784
1	717
0	759
0	759
1	688
1	733
1	761
1	717
39	2224
1	1937
0	2398
0	2158
51	0
1013	0
0	371
0	371
0	331
0	379
0	385
0	375
0	422
2	322
1	334
0	368
4	321
0	338
0	117
0	101
0	131
0	115
0	111
727	0
1	0
19	46
2	46
62	229
19	229
0	1544
0	1559
1	1348
0	1624
7	1529
0	0
0	595
0	653
0	601
0	659
0	582
0	640
0	690
0	632
1005	0
2	416
0	528
0	392
0	568
0	556
0	556
0	568
2	458
0	423
5	474
1	0
0	145
0	133
0	144
0	125
0	134
0	137
0	138
0	146
0	138
0	144
0	145
0	125
0	128
0	136
0	137
0	129
0	141
0	143
0	144
0	151
0	152
0	144
0	145
0	124
0	121
0	116
0	128
0	140
0	133
0	136
0	138
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1097
0	1178
0	2105
0	2024
0	0
58	238
1	238
0	0
2	0
0	0
0	0
0	0
14	879
0	1017
20	897
1	315
0	337
0	295
1	300
11	1201
1	1094
0	892
0	1126
4	1346
1	1067
0	1103
2	1306
0	1067
0	55
3	63
0	62
2069	0
0	812
1	818
3	878
0	945
0	853
0	831
2967	0
0	1075
0	1127
0	1151
5	1189
0	1252
0	1195
342	0
663	0
0	0
44	0
28	352
0	352
0	2
0	0
1	2
0	2
0	277
6	288
0	248
12	259
0	255
0	252
0	262
0	207
0	249
0	297
0	285
0	290
0	267
0	280
4	1432
88	1549
0	1573
1	1389
0	3
0	3
0	3
0	3
0	111
0	112
0	97
0	96
2	109
0	626
1	586
7	638
29	638
2	574
0	3
0	3
0	0
0	0
0	756
0	276
2	756
6	735
3	828
0	233
6	240
34	240
0	0
398	0
7	191
0	205
0	157
0	147
10	665
5	517
1	622
23	650
0	802
8	521
652	0
0	603
0	584
0	576
0	637
3	582
6	0
38	301
2	290
1	307
12	281
0	285
3	171
1	224
0	275
0	6310
0	6793
5	8744
8	8217
1174	9488
973	0
0	216
0	222
0	224
0	227
0	214
0	219
0	199
0	72
36	3701
12	3724
0	4238
0	0
0	119
1	111
1	102
0	111
0	1
0	1
0	194
23	194
13	909
0	909
0	134
7	156
0	166
0	138
0	143
1	137
0	161
227	0
0	9
0	9
374	0
2	258
2	321
1	285
8	229
58	471
28	471
0	459
0	1841
0	1778
0	1673
0	1884
0	1845
0	1989
22	1923
0	2052
11	1895
0	1908
1	1882
17	1927
3	1927
525	1
85	1310
25	1204
0	1149
2	365
1	346
27	365
0	53
0	56
1	53
0	53
0	534
23	477
0	439
9	293
0	398
0	364
0	386
2	344
0	280
0	360
0	354
0	341
0	412
0	291
1	330
1	297
0	444
0	362
0	387
0	331
0	399
0	343
0	394
0	362
0	317
0	367
0	298
37	0
0	1
0	1
0	99
20	99
0	186
92	338
12	338
1758	0
0	422
0	506
0	426
0	422
1	0
3	449
13	460
3	461
0	440
0	539
0	345
0	345
0	539
0	0
0	0
0	0
1	0
155	1704
1	0
243	1704
1	0
68	0
189	1201
3	1190
5	1184
0	0
0	0
