UniqueCount	AmbigCount
5	215
7	215
0	0
0	0
0	223
0	227
0	210
0	185
0	225
0	179
0	193
0	209
0	210
0	232
0	204
0	229
0	247
0	243
0	231
0	249
0	243
0	258
0	239
0	224
0	204
0	205
0	228
0	234
0	202
0	200
0	228
23	0
3	0
0	103
6	103
83	0
4	32
1	32
908	0
0	0
71	0
50	679
0	679
1	0
0	0
22	0
0	1317
653	1317
266	32
1	1793
1	1780
0	1918
0	2320
0	1567
0	0
0	0
0	1
0	1
0	1
2698	0
0	2
6279	1249
3	0
0	0
0	0
0	2
6701	1249
2	34
0	34
11	0
0	253
0	261
0	241
2	250
88	0
0	0
0	0
0	0
0	0
903	0
3	0
12	32
0	32
47	358
6	276
0	358
0	0
30	0
0	1922
0	1839
0	1652
2	1651
4	1670
0	252
0	237
0	264
0	241
1	263
0	260
0	267
1	253
0	275
0	283
0	304
0	259
0	224
11	34
0	35
0	35
0	36
3	37
6	35
0	2
0	2
0	2
11	748
0	801
6	731
1	674
0	0
0	0
18	0
19	326
25	301
5	272
14	0
50	133
19	133
0	0
0	0
55	0
0	0
0	0
0	512
0	501
0	459
0	549
0	513
0	541
0	469
2219	0
0	1306
1	1017
220	1319
0	1
1	1
0	371
0	224
0	576
0	528
0	331
4	336
0	397
1	472
9	145
0	87
0	344
0	323
0	678
1	529
15	569
0	534
0	473
0	478
0	448
0	266
0	485
0	303
5	223
4	312
0	550
0	366
10	505
8	465
104	411
3	432
0	497
0	313
0	181
0	161
0	178
0	139
3	196
3	105
0	220
0	228
2	193
0	120
0	189
0	0
3	0
0	237
0	183
0	250
1	241
0	306
0	105
0	264
0	151
0	164
0	131
0	153
0	192
1	296
0	334
3	313
1	298
0	305
0	293
0	278
0	220
0	221
0	120
52	120
0	16
0	19
0	18
0	15
8	0
0	2
0	1
0	2
0	0
759	0
4218	0
0	0
0	0
981	0
0	14
6	14
0	0
76	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	648
45	648
0	0
0	1179
0	0
0	0
0	1179
1	0
2	0
0	0
0	0
0	0
0	0
0	0
145	0
29	311
0	311
0	6
0	12
0	12
0	12
0	12
1	0
0	95
0	134
3	134
2	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	481
0	467
0	536
0	516
0	500
0	515
3	504
0	504
0	564
0	544
0	519
0	548
0	0
172	349
1	349
20	47
0	47
0	568
2	481
1	482
3	490
2	454
0	0
1	557
201	557
0	0
48	0
10	0
0	0
0	0
0	87
14	87
0	73
7	20
0	12
0	17
2	0
0	0
2	27
0	27
0	0
0	5
0	5
1	0
1	0
0	0
13	0
0	29
1	29
13	2
74	14
0	0
3	202
0	202
34	461
4	466
3	466
0	0
0	0
0	0
0	903
12	897
0	962
6	887
0	809
0	0
0	328
0	308
0	307
0	370
2	340
0	266
0	0
1	2064
350	2064
0	1121
12	1366
0	1019
938	0
0	1279
173	1279
0	2
0	2
0	2
12	0
3	246
1	240
1	214
0	284
7	261
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
50	0
68	0
0	0
0	0
18	0
0	4280
162	4280
1	2
0	0
4	0
21	0
0	8
1	8
2	0
687	851
6	561
2	851
6	436
51	436
15	0
1	0
0	1
0	1
1332	0
0	0
0	0
0	0
0	914
10	632
0	913
0	3226
1464	3226
79	0
1	176
1	125
1	210
25	267
2	231
0	0
0	82
0	42
0	47
0	26
0	47
0	61
0	87
1	61
0	61
5	58
0	87
0	64
4	0
0	31
0	31
0	31
3	474
1	362
4	360
0	1
0	1
0	1
0	1
0	1
0	0
0	0
23	0
0	70
0	51
0	43
0	68
0	62
0	49
1	60
0	0
0	0
50	1131
302	1131
0	0
0	0
0	0
0	0
19	0
43	0
0	0
0	0
0	0
11	0
0	0
645	0
0	0
0	0
0	0
0	0
1	360
6	347
8	399
0	1
0	94
0	51
1	81
4	73
0	78
0	82
0	74
1	61
0	63
0	0
0	0
0	39
18	42
0	55
8	129
0	160
39	144
22	18
0	18
0	0
0	0
0	0
2	0
0	1006
0	877
0	1101
0	972
0	1006
0	877
0	886
0	981
0	886
1	129
67	129
10	0
0	0
1	934
1	756
0	902
0	885
0	980
2	934
1	968
0	1147
2	1308
1	759
0	1397
0	1324
3	947
0	1011
2	1288
0	1084
0	0
0	0
0	0
14	952
1	839
0	776
2	839
0	729
0	0
0	0
0	0
0	0
593	0
0	3706
265	3706
0	12
2	12
0	0
0	0
0	0
0	0
14	398
52	398
8	78
2	61
0	58
0	659
0	670
0	656
0	670
0	707
0	667
0	710
0	667
0	656
0	529
0	540
0	529
4	0
0	0
32	405
2	405
0	2184
0	2042
0	2029
7	26
20	26
0	0
644	0
220	3610
9	3610
0	0
24	0
0	371
6	362
1	385
0	444
1	0
0	0
0	725
0	963
0	765
0	701
0	794
0	894
0	661
0	645
0	656
0	647
0	903
0	898
0	730
0	716
0	667
0	747
0	756
0	934
0	802
3	891
0	811
0	806
0	771
0	832
0	661
0	935
0	846
0	697
0	920
0	716
0	866
0	800
0	980
0	874
0	730
0	834
0	785
32	514
2	463
0	387
0	9
0	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
8	47
1	47
2	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	5
0	5
1	0
2	0
0	0
30	0
0	0
1	0
13	0
0	0
0	0
0	0
0	0
0	40
1	33
2	20
2	33
7	31
0	0
640	0
0	0
0	0
0	0
189	0
92	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	327
0	333
0	306
13	315
0	327
0	333
1	326
0	350
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	178
1	178
1	0
100	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
0	0
0	0
0	0
0	0
0	0
2	0
8	0
0	11
0	14
0	16
0	16
0	12
0	12
0	13
0	14
0	19
0	10
0	17
0	11
2	13
0	15
0	17
0	13
0	13
0	13
0	12
0	13
0	12
0	19
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	703
10	703
0	0
0	0
0	0
0	1
1	0
0	0
0	0
1	0
0	125
1	102
13	74
0	92
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	872
0	947
0	947
0	11
2	12
10	11
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
9	215
0	182
0	228
0	201
0	210
7	3221
0	3076
189	3141
0	3434
2	2889
1	2769
3	3251
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	55
39	94
5	125
2	64
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6859
0	6859
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	202
1	238
1	225
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
9	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	24
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
3	0
0	1853
0	1853
3	554
2	545
0	502
0	493
2	520
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	217
11	416
0	327
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1776
0	1757
11	1866
0	1733
0	1916
4	1843
649	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	3
0	0
1776	8488
15415	121
0	0
457	4798
1	4798
577	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	164
9	115
52	164
0	0
0	0
0	0
124	1107
0	1107
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
7	251
0	248
0	176
38	251
309	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
531	0
2	383
4	379
0	389
0	385
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1481	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
163	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	0
59	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	433
1	433
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	143
2	143
0	0
0	0
0	211
2	210
0	212
0	211
2	214
1	208
0	848
0	899
0	927
0	988
0	943
0	934
0	938
0	905
0	933
0	883
0	893
0	855
659	0
1	734
0	731
0	791
0	730
0	0
0	0
0	0
103	517
1	517
0	0
0	0
0	0
0	4010
0	3894
0	4108
0	3969
1	3932
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
0	0
0	0
0	0
0	0
0	104
0	194
17	200
2	194
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	330
0	387
1	401
0	332
0	445
1756	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	853
15	740
3	694
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
19	774
45	774
637	0
1	896
0	993
0	957
4	909
7	918
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
779	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	447
3	447
0	124
0	144
0	188
0	168
0	166
0	172
0	150
0	0
0	0
24	814
289	814
0	0
0	0
0	0
0	0
0	0
131	611
19	611
1	0
0	0
0	0
0	0
0	75
0	69
0	55
1	61
0	84
0	78
2	77
0	64
968	0
3	1336
533	1336
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
5	10
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	312
0	342
0	354
3	346
0	341
0	304
0	7
0	7
0	6
0	0
0	0
0	542
0	486
0	571
0	515
21	117
1	117
0	0
1	113
423	197
3	153
0	0
0	0
0	0
0	0
0	1449
993	1449
1	332
123	332
0	0
0	0
0	0
0	0
222	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
308	0
1	4116
1507	4116
0	0
0	0
19	6
0	0
0	0
90	281
0	275
4	247
0	272
2	212
0	422
1	325
0	376
0	380
0	334
0	345
0	0
0	0
0	0
0	0
362	0
1	759
0	810
1	785
0	781
0	70
0	75
4	61
0	0
0	0
0	0
0	0
0	0
0	0
1	36
29	36
0	0
0	0
0	0
0	0
0	0
236	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	169
0	170
1	170
2	102
26	212
1	168
0	57
0	57
0	144
17	144
1	8016
2	7458
19	8091
0	9249
204	0
0	0
0	0
1	1534
2	1579
24	1663
0	1305
0	2316
0	2367
0	2269
5	2313
0	2218
1	2288
0	5
5	5
0	326
0	307
0	301
0	347
0	328
0	321
0	311
0	323
0	304
123	0
0	0
0	302
0	315
8	305
1	305
4	315
0	1
0	1
0	1
8	0
63	0
0	0
0	0
785	166
0	166
4	0
0	0
178	0
0	0
0	0
0	1831
0	1624
0	1768
0	1727
0	1814
0	1783
0	1737
0	1800
0	0
0	6
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	417
0	389
0	403
0	431
0	438
2	419
0	14
0	18
0	18
0	14
10	81
0	81
0	0
0	0
0	0
0	0
0	0
0	0
207	425
9	425
0	897
0	819
0	839
0	0
167	0
3	832
157	832
0	1882
11	1862
1	1814
1	1830
0	1862
0	17
1	0
0	0
2	6
0	0
0	1254
0	1431
0	1454
0	1231
0	358
0	378
0	416
1	396
1	445
0	367
7	104
0	104
3	0
0	2
0	2
1	0
0	0
0	0
0	0
34	0
0	36
16	44
2	46
0	0
0	0
755	0
1	263
7	276
2	276
0	173
46	173
0	213
0	129
0	205
0	121
0	251
0	217
0	244
0	160
0	148
0	148
0	156
0	187
0	212
0	194
0	151
0	171
0	165
0	182
0	157
0	141
0	144
0	171
333	1469
0	1469
5	0
0	0
0	0
0	0
0	0
4	0
17	0
5	0
28	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
180	0
15	0
0	0
0	347
80	347
0	0
0	0
31	338
0	338
0	68
0	72
0	62
0	0
1522	0
4306	0
8	0
0	0
0	0
0	0
0	0
10	112
22	112
1	0
0	0
0	36
3	18
0	31
0	40
0	31
0	80
0	74
0	78
0	68
0	76
0	86
2	75
0	0
14	413
78	413
0	0
0	0
0	1011
3	1016
0	1133
1	959
0	53
12	53
2	53
0	53
2305	0
0	454
12	406
1	392
9	406
2	481
23	551
85	464
104	0
7	22
0	21
0	22
1	0
0	555
0	600
2	558
1	0
0	301
0	279
0	268
0	272
0	261
3	220
1	225
0	243
0	261
0	269
0	290
0	279
0	247
0	255
0	269
0	257
1	247
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
307	6228
5	6228
0	0
1162	0
1	0
0	0
68	1273
11	1273
0	0
284	0
0	0
278	0
0	827
0	753
13	837
4	838
3	742
0	841
0	798
0	0
0	0
0	0
0	0
0	0
0	0
1	0
95	972
15	972
0	0
0	0
0	0
0	0
0	4
1	4
0	5
0	0
3	207
2	206
4	211
5	199
3	208
3	203
0	230
392	0
0	384
46	384
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	35
8	35
218	0
11	0
0	90
6	90
0	52
0	52
28	0
94	152
1	164
2	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	59
14	59
306	0
0	54
13	54
1	768
1	735
4	830
36	1130
0	1077
0	1136
1	10
6	10
1564	1
0	1
10	107
3	107
0	3
0	3
1	0
0	0
82	0
0	0
2	0
37	0
0	0
103	0
0	335
0	320
5	392
1	377
0	293
1	297
2	283
0	305
4	297
4	297
0	293
0	0
0	0
0	0
3	929
2	858
0	903
6	868
0	1038
0	0
0	8374
49	8374
0	0
0	0
0	0
5	0
729	0
0	0
18	1959
38	1959
0	1951
0	0
0	1068
0	915
0	989
7	867
0	1074
3	921
2	844
0	36
0	41
0	37
0	36
0	35
0	40
74	0
36	277
2	277
6	221
0	179
6	195
0	0
0	0
489	45
0	0
39	0
3	0
0	0
5	29
3	29
0	0
102	457
11	457
1884	1
0	0
0	925
0	1229
0	963
4	971
0	1221
0	1139
0	1221
0	1562
502	1570
5	1562
0	1570
0	34
4	25
0	25
1	57
10	66
1706	1
401	1378
5	1329
1	1364
11	1382
0	0
11	1455
1	1464
0	1067
3	1822
6	1472
0	0
2	0
0	0
14	0
0	1000
0	889
0	891
0	1086
4	1093
0	1098
0	1082
0	1207
8	1045
0	1096
0	118
0	109
0	143
1	124
1	123
0	123
0	0
8	539
0	411
6	438
0	387
2	465
33	593
1	0
0	3
6	3
0	0
0	0
1	180
1	157
0	201
2	173
0	176
0	158
0	148
0	179
0	173
0	0
0	0
3	0
0	154
0	149
0	128
5	131
1	126
0	0
4	354
0	356
40	335
0	321
0	321
12	304
1	322
0	273
0	306
0	322
8	336
0	323
0	527
0	511
0	518
0	559
0	523
3	0
0	0
0	0
0	0
0	0
0	0
10	0
1089	0
0	0
0	0
545	45
1	0
0	0
0	0
0	0
0	0
0	0
0	0
72	0
0	0
0	0
0	0
0	0
5	70
0	67
1	58
1	45
0	68
0	37
2	56
0	37
0	0
0	0
0	0
0	0
0	0
624	0
71	723
13	723
0	719
0	444
0	420
0	423
0	386
0	366
0	342
0	391
30	344
5	421
3	343
6	275
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	169
0	163
0	158
0	176
1	149
0	171
0	169
8	164
0	181
0	168
0	163
0	144
0	171
2	163
0	167
0	3
0	3
0	3
0	2
0	3
0	2
0	3
0	2
0	1
1738	0
0	0
2	1289
0	1294
107	1312
0	1312
94	723
0	723
669	0
32	345
231	345
0	0
0	0
125	0
0	0
0	1487
10	1595
5	1516
3	1507
13	1493
0	1407
0	1621
0	1352
0	1509
0	1676
15	1508
9	1284
0	1432
1	1588
0	778
6	820
11	825
41	877
735	0
0	0
0	4
0	4
3	0
184	0
3	178
44	178
2	80
0	64
0	75
0	59
5	78
30	0
35	85
0	85
0	0
8	47
0	47
9	38
44	230
2	230
1	0
6	0
1	3
0	3
0	0
0	6
0	6
11	4
0	4
3828	0
0	0
0	0
4	2
0	2
18	5521
26	5521
0	6072
0	3406
2	5419
430	0
0	0
0	0
4	613
81	613
0	789
122	820
6	789
1	820
0	0
568	1
0	0
0	0
20	132
2	132
0	0
0	15
12	15
9	0
30	0
0	0
0	0
0	0
0	0
0	277
0	268
0	291
0	116
0	97
0	105
0	139
1	132
0	132
0	98
1	91
340	0
40	120
9	120
15	822
6	822
0	817
0	3658
0	3451
0	2889
0	3544
0	404
1	369
0	423
0	443
0	391
0	337
0	386
0	411
0	362
0	406
148	0
0	804
3	723
7	729
7	690
0	273
6	314
2	230
1	272
0	0
0	0
11	0
0	2
0	2
0	2
0	2
0	2
0	7
1	7
31	491
0	491
4270	0
587	0
0	30
91	30
10	0
47	0
0	268
0	173
3	238
1	227
0	1
0	1
0	0
0	0
68	311
0	313
1	316
15	314
0	0
0	0
6	0
1	0
0	2
0	2
0	2
0	2
0	2
0	4
0	4
8	1
0	0
0	0
5	2190
0	1676
0	2285
0	2229
1	2149
0	1732
0	0
0	0
0	0
0	0
153	797
3	797
57	35
10	35
50	108
0	108
0	0
0	0
0	0
0	264
1	237
0	222
0	243
0	204
0	158
0	237
0	0
25	0
45	0
113	0
0	2281
0	2783
0	2787
0	2281
0	2784
0	2280
0	2786
53	156
7	156
3	1736
490	1770
1	1768
151	0
0	539
0	525
0	566
0	542
0	626
0	624
34	585
0	532
41	0
0	0
11	189
0	189
0	189
645	0
0	0
3	1287
0	1487
6	1327
5	1330
0	290
6	290
1128	995
0	995
108	0
1	245
1	220
0	222
15	287
8	269
0	35
0	19
0	34
0	31
7	94
5	103
51	132
167	3031
0	3031
62	0
0	73
26	73
0	0
0	316
0	398
3	374
0	458
0	376
1	503
0	346
4	349
0	429
7	410
0	416
2	410
0	87
0	438
0	201
74	1
11	514
2	388
1	402
22	224
2	224
1	329
45	329
316	597
0	597
0	161
0	158
0	175
0	157
0	159
0	166
0	142
1	173
0	185
0	187
0	157
0	169
0	193
1	170
0	173
0	180
0	381
0	381
0	367
3	339
0	439
4378	0
0	1
0	2
0	1
0	2
1	1
518	0
60	1
145	256
135	256
5	220
0	193
0	206
0	235
11	235
0	0
0	0
848	0
1	0
0	99
1	90
0	104
0	108
0	101
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	90
0	90
0	83
0	2
0	2
0	2
0	2
0	804
575	804
16	1322
3	1264
285	1322
188	0
49	0
177	240
0	213
3	236
234	84
1	84
29	0
373	0
0	1738
388	1738
2	0
13	0
0	1750
0	1750
0	1903
26	1991
0	2029
0	0
0	905
5	898
24	1004
0	955
0	76
3	139
18	149
0	107
0	107
1549	0
148	0
15	0
0	378
0	406
0	391
0	419
0	444
0	470
0	442
2	431
0	455
0	368
0	404
0	403
1	3008
457	3008
7	0
15	0
0	143
205	143
1	98
0	146
10	126
0	118
0	118
0	2011
1	1963
25	2057
0	2104
0	0
1	0
0	1016
0	992
0	955
0	964
0	1041
0	993
0	968
0	994
0	496
7	592
2	423
0	592
2	592
263	0
0	631
100	631
0	167
9	230
0	197
18	177
2	2585
0	2659
0	2476
0	2573
4	2445
0	2551
19	2259
0	2301
0	2748
4	1902
5	2477
0	2398
2	86
230	143
4	138
0	122
0	139
1	123
1	108
1	0
0	0
4141	0
14	212
2	212
0	93
20	93
196	1272
0	1272
6	0
46	0
187	0
2	651
0	679
0	673
507	0
4827	0
1	0
0	0
0	0
0	0
0	0
0	140
1	150
26	150
0	0
2	0
0	0
3	0
0	0
11	0
268	0
3	20
1	20
0	0
97	0
1	29
2	29
4	0
0	0
19	296
2	268
1	270
191	0
0	305
20	311
0	305
5	307
4	289
0	366
0	218
0	199
0	0
8	0
0	0
0	0
3	0
180	0
0	3724
0	4495
0	3913
0	4270
0	3940
1	3014
0	3149
0	3688
0	0
0	704
1	693
0	685
0	626
0	790
0	731
60	0
0	0
99	0
3643	0
3	169
0	200
0	182
5	170
847	0
5	183
53	183
1	3
0	3
0	145
26	175
5	175
3	227
17	227
0	25
0	23
3	23
1	23
90	0
0	1742
0	1862
2	1663
0	1713
5	0
0	0
17	0
2	0
2	0
0	795
0	632
0	562
0	721
13	28
0	28
2	140
39	140
0	138
1	2014
6069	2014
2	181
151	181
0	8
3	8
3	10
0	10
654	0
1	55
18	57
10	57
802	0
0	1
1	11
4	12
0	12
1	72
0	72
17	0
1	696
0	724
0	724
0	0
811	0
1219	0
4	0
0	484
0	455
70	486
0	487
0	484
148	1038
0	1038
3442	0
508	2211
25	2211
0	0
1237	0
4	901
93	901
36	0
11	869
3	886
0	967
0	969
1	875
0	6
0	6
235	0
3	110
10	110
1	390
0	368
0	329
1	336
0	326
0	337
5	341
0	358
2	350
147	5
4	5
0	0
0	0
6	0
0	753
0	631
9	659
1	699
1	3671
3	3618
0	3817
9	3604
1	3679
0	3679
0	3605
0	2554
0	297
2	292
20	287
0	303
0	296
942	0
2	34
0	36
2	34
1	33
0	3
0	3
1496	3516
3	3516
0	0
0	0
0	0
0	16
3	16
0	16
0	16
0	80
0	80
0	92
0	90
0	98
0	97
0	64
0	82
0	107
0	110
0	91
0	94
0	87
0	91
0	4156
0	4184
0	5542
0	3431
0	5441
5	411
0	409
0	447
0	6980
0	6987
0	5412
2	2965
9	4850
0	6970
3	6967
11	7819
6	6970
26	6967
0	4580
0	0
0	0
0	0
0	0
0	0
2	473
2	419
4	497
0	531
2	497
0	0
8	0
49	580
1	580
0	18
0	17
1	18
1113	0
260	0
168	568
0	568
0	0
3125	0
2	0
0	1180
4	1235
0	1243
6	1267
0	1286
10	1225
0	1327
0	1264
56	0
0	0
5	0
0	61
0	86
0	62
0	85
0	0
224	0
0	371
43	371
3	1
16	0
75	3237
371	3237
1	0
0	638
1	623
2	619
169	642
20	239
0	239
5	655
0	628
1	560
0	579
13	641
0	714
0	665
0	0
0	0
0	0
0	0
0	0
2	0
1	284
0	295
0	334
1	251
0	294
0	308
0	348
0	307
0	286
6	0
0	0
0	0
2	648
76	648
0	185
31	214
1	218
0	181
46	0
5	0
1	505
2	485
32	505
318	0
0	85
5	85
