UniqueCount	AmbigCount
2	652
0	744
6	677
0	0
0	0
0	73
0	73
0	79
0	70
0	10924
2	9845
14	10942
3	0
1	113
3	126
0	138
15	0
24	0
0	14
3	13
0	14
2	12
0	14
1	321
1	363
11	404
0	402
1	353
0	361
2	356
0	405
1	316
0	272
17	520
16	634
2	569
0	2162
1	2181
1	2165
5	2189
0	2558
477	0
12	109
1	94
1	192
28	217
0	625
0	689
0	672
0	662
0	652
0	642
0	635
0	694
0	731
0	683
0	677
0	714
0	693
0	616
0	676
0	633
0	0
0	0
0	562
0	616
0	623
1	597
0	688
12	541
0	697
0	631
0	760
0	729
0	647
0	687
0	675
0	518
0	674
0	478
0	467
6	479
3	464
0	502
4	478
4	478
0	474
0	441
0	477
0	475
0	656
0	667
0	659
0	544
0	713
0	705
0	610
0	534
0	334
7	326
4	326
0	303
57	713
1	713
0	1199
162	1199
0	3382
1	3071
0	3042
3	2916
2792	0
15	98
1	98
31	0
13	60
6	60
0	223
0	232
0	236
0	244
4	203
0	242
0	234
0	0
297	0
0	0
0	0
373	0
0	0
1	479
1	467
4	473
0	499
5	479
0	2
0	1
0	3
0	2
0	3
0	47
0	43
0	46
0	45
0	45
0	49
0	52
34	246
0	246
0	13
0	13
0	12
0	14
0	11
0	2
0	2
0	2
19	0
2	54
19	54
36	0
0	583
0	545
0	550
0	0
57	48
0	48
2	63
0	65
0	61
0	67
0	66
0	34
0	44
0	35
0	45
1	40
0	39
0	44
0	44
0	45
79	0
0	142
0	136
0	173
0	105
16	0
95	0
397	0
1	180
36	180
46	0
0	1
0	1
613	0
0	0
1302	5654
26	5654
1	39
1	41
0	46
0	23
0	1092
0	1070
0	1104
0	1178
0	1200
7	1104
167	0
2	96
2	96
269	15
20	4424
0	4532
0	4889
0	4494
139	0
0	3469
0	3274
0	3667
0	3381
0	3560
0	44
4	42
1	41
0	39
0	1455
149	1448
1	1363
1	291
6	317
16	317
28	297
1	301
5	290
0	0
0	0
54	301
12	301
2	389
1	391
0	438
0	374
1	304
1	257
26	259
1	262
1	262
0	359
0	334
0	312
0	341
0	321
0	341
0	338
0	287
94	39
562	1972
0	1340
1	1972
200	0
0	39
1	57
0	44
0	37
0	58
0	66
0	59
0	55
0	53
0	48
4	0
0	0
544	0
5	1205
1	1104
0	1205
0	1292
4	0
0	7
1	7
0	5
2	5
0	0
0	0
0	0
364	0
7	0
1528	0
0	0
2	0
14	0
0	0
1877	0
3	2
1	2
1	70
0	71
1	100
0	86
0	128
0	114
1	97
0	89
0	129
0	114
0	97
0	68
0	0
0	0
498	0
0	0
0	0
0	0
0	0
2	220
48	220
0	0
3	4615
117	5352
97	4882
1	0
0	1026
44	1027
1	980
0	1023
0	1025
0	80
13	80
1756	0
0	0
0	0
298	0
8	64
0	64
1	1308
37	1340
2	1228
0	63
0	46
1	58
1	54
2	62
0	38
28	0
21	0
482	2017
6	2017
249	2
111	0
0	0
0	0
49	239
0	239
0	230
1	3
4	4
0	4
0	631
0	602
3	582
3	630
2	609
0	710
198	0
0	0
0	0
0	0
0	1165
158	1385
8	1371
0	11131
1	11215
5	10284
13	11215
1	5945
1	7910
1	6953
2	10258
292	11215
0	12656
1	291
0	148
1	291
63	293
0	84
40	17643
46	24353
126	26618
5	24734
2	20425
16	754
0	858
0	747
0	779
1	769
0	695
8	683
5	767
0	115
0	122
0	117
0	131
0	133
0	138
0	126
1	115
1	129
1000	0
9	66
1	66
0	327
114	327
395	7517
1	7519
1	7519
13	0
1	0
21	0
0	739
2	713
1	777
0	682
0	938
0	524
0	96
1	123
0	110
0	114
0	208
0	202
0	226
0	211
0	217
0	275
3	239
0	293
2	272
0	269
0	265
0	244
0	0
0	0
0	28
7	28
319	2028
0	2028
24	0
3	0
1	0
247	0
16	0
4	0
1002	0
67	0
1	0
0	5
1	5
0	117
220	117
11658	0
4	29
0	29
319	7346
737	7346
14	1689
121	1689
1	0
0	1072
5	989
1	1072
0	1065
0	1065
2	1072
0	35
0	35
70	0
0	0
0	0
0	0
46	250
2	250
127	0
0	0
4	319
3	309
0	292
1	1171
175	1171
2826	0
6	112
0	89
0	94
0	71
16	663
1	644
0	406
0	670
0	793
1	689
25	71
4	71
1562	0
392	0
9	136
4	136
0	0
71	0
1379	0
394	0
33	515
25	515
2	24
1	24
0	357
12	311
0	316
0	317
0	356
2	311
1889	0
16	75
0	75
270	0
249	3
0	47
0	63
26	77
0	55
3	69
0	2778
1	2687
0	3370
0	0
31	366
1	366
0	0
5	1089
0	1125
0	1036
2	1051
0	1174
0	1093
0	1400
360	1401
17	1465
0	1465
0	184
0	145
2	222
0	183
0	0
93	449
0	449
0	420
0	1142
2	1094
2	1093
0	1074
1	1070
168	0
0	1
0	1
2592	0
0	0
17	1663
129	1833
43	1650
179	0
1	0
0	98
28	98
3	0
335	0
0	1533
0	1391
0	1305
0	1619
0	0
8	0
0	0
0	0
123	0
8	0
553	0
2	550
2	601
0	472
0	570
1	481
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	2
33	455
2	455
0	81
2	95
0	92
8	84
0	358
0	414
0	377
0	408
13	446
0	398
20	409
1	395
0	0
0	0
0	0
1	117
0	108
0	110
0	109
0	125
0	116
3	117
0	86
0	3
0	2
0	2
0	2
0	3
0	3
0	3
0	563
0	523
0	481
0	535
0	465
0	436
0	437
0	544
0	473
0	579
0	571
2	499
0	459
0	446
0	425
0	979
3	1056
1	1148
100	1659
6	1659
73	0
0	1243
395	1243
20	59
0	59
0	4446
0	4605
0	4878
0	4246
0	4528
1	4488
4	0
127	269
8	269
1368	0
385	0
3786	0
137	0
968	0
0	0
0	614
10	553
5	558
0	0
6	185
4	193
3	247
5	171
3	185
8	0
25	23556
0	24418
36	23844
1	3040
7	27967
404	0
81	2189
1	2189
3	2189
0	580
0	550
1	614
1	583
1	583
0	584
0	0
0	0
10	0
1	105
8	105
0	0
25	168
0	168
8	0
647	0
0	610
0	561
0	668
1	619
0	593
0	684
0	716
0	642
0	670
0	666
0	599
0	0
179	1256
0	1176
0	1256
1	322
22	322
96	0
12	76
12	76
0	2029
3	1998
1	995
0	1037
0	1541
0	1063
0	1473
0	2382
0	1665
0	0
0	73
14	73
1	61
6	755
12	671
1	559
0	212
45	212
109	7635
1027	7635
0	523
0	612
0	590
0	679
0	575
17	527
50	0
0	10
0	12
2	2
39	0
17	0
1391	0
1075	0
0	372
0	388
0	425
0	352
11	463
0	426
1160	0
6	112
2	104
0	98
0	131
0	0
5148	0
5	696
0	677
0	690
9	709
16	676
1	0
0	0
634	0
438	0
628	0
3	1756
375	1756
812	0
0	0
11	0
5	0
1	1358
11	1439
0	1530
0	1426
8	56
0	56
0	72
11	72
0	691
3	724
15	736
0	680
0	710
0	658
0	658
0	698
7	650
0	659
0	695
0	653
0	614
0	654
0	671
0	719
0	648
0	697
0	698
0	272
102	272
18	0
563	0
14	632
117	632
29	632
13	0
20	105
0	105
36	0
5	0
0	16182
5192	16182
3	13
4	13
0	361
0	370
0	415
8	425
0	442
2	419
1	405
0	389
2	510
29	496
23	510
0	272
5	342
6	383
8	0
0	0
0	1
0	1
1	0
0	0
0	0
44	0
0	1
0	1
5	0
4	0
0	1721
0	1506
0	1490
0	1444
2	161
0	206
4	190
2	190
0	156
4	171
0	193
1	189
0	169
2	0
26	0
0	0
0	0
0	3
8	3
0	2
0	9
1	9
0	0
0	95
0	97
0	108
20	110
0	9
0	7
0	8
127	1750
2	1750
0	30
2	37
0	37
0	32
0	32
0	30
0	0
93	0
1	0
321	0
0	62
0	48
0	56
0	57
0	54
0	56
178	0
0	0
74	853
0	853
11	852
7	416
68	416
581	0
0	0
0	0
0	251
0	281
0	321
5	293
0	274
0	248
20	137
1	137
4	132
3	132
0	36
0	39
0	35
0	0
120	0
1	483
151	483
0	0
0	0
0	15
0	16
0	14
0	15
0	0
0	0
1	505
0	456
8	504
0	509
0	481
0	475
0	515
1	472
576	0
20	686
26	675
7	715
0	675
0	684
0	0
0	0
604	0
0	68
8	81
3	78
0	65
0	67
2	79
3	77
0	70
0	86
1	81
0	4167
1	4167
414	0
0	92
0	87
52	98
0	490
37	526
6	525
0	59
0	50
0	55
0	54
0	54
9	1344
16	1344
0	352
0	273
20	353
94	353
1738	0
568	0
535	0
8	757
3	660
0	690
0	697
0	630
4	177
1	177
0	0
485	0
1	115
26	115
4	0
5	0
0	122
13	122
8	0
0	0
1	14
0	14
2	83
0	102
3	91
21	283
43	283
427	1396
11	1396
2	1050
0	0
2	1340
3	1342
41	1363
187	1363
1	194
0	197
28	197
0	0
0	8
0	8
0	8
0	49
2	49
36	0
3	71
1	93
4	50
13	375
102	375
0	0
0	0
1	563
3	517
6	490
2	502
0	49
0	54
0	55
0	54
6	54
0	49
0	47
0	1343
2	1329
3	1276
180	1329
45	0
17	1179
0	1216
4	1082
3	1138
6	1005
0	971
0	1384
1	1007
929	0
2	470
5	544
12	470
0	326
2	393
1	389
11	438
0	175
0	177
0	177
1	166
0	133
1	186
0	161
0	222
0	180
0	0
0	4910
3953	7244
34	3583
0	5155
87	427
0	397
0	427
9	292
7	300
30	331
1569	0
0	365
0	434
1	407
1	392
1	386
0	418
0	373
0	389
381	0
38	225
3	225
0	670
0	841
0	864
2	642
0	840
0	646
0	642
2	836
0	647
0	35
0	39
0	33
1	32
2	2343
17	1838
2	1773
10	1746
2	1712
175	621
0	621
1	0
145	0
18	289
1	281
16	289
432	173
1	173
4	0
539	0
40	0
0	47
21	47
20	0
0	0
1600	0
0	1
0	1
0	131
7	129
1	148
4	135
0	156
0	75
36	75
0	61
6	64
2	6
0	4
0	4
0	0
0	0
0	481
10	446
0	445
0	381
1	418
0	411
0	387
4	1110
0	1004
0	927
0	826
4	1044
0	855
35	1076
1	745
0	1179
0	952
0	1030
0	1102
0	953
1	1059
3	1014
0	584
3	582
0	582
0	626
8	611
0	621
0	180
5	210
0	155
1	46
0	32
0	46
0	51
0	42
0	38
157	3049
0	3049
0	365
135	365
19	59
4	59
1	94
0	94
7	0
1	1795
13	1807
1	1904
0	109
0	115
3	113
2	116
1	115
4802	0
40	0
4	883
66	848
78	883
1	0
88	0
0	0
1	673
48	676
29	676
1	182
2	184
0	162
0	162
0	117
0	218
0	190
2	163
0	184
1	1842
0	1912
27	1842
25	1603
0	1605
177	1056
93	1056
70	0
1890	0
0	40
0	25
2	33
0	23
0	0
4	2
1	2
2	197
11	197
1	197
0	39
1	39
637	0
0	0
0	1823
294	1823
1	710
25	710
23	674
6	833
14	395
2490	0
0	489
0	511
0	466
1189	0
0	3
0	3
7	29
0	29
841	0
268	0
0	175
0	110
3	237
0	903
0	886
0	962
0	876
1	813
1143	0
0	0
0	0
0	0
0	0
1	0
0	0
0	192
0	195
0	196
0	182
0	179
0	178
0	182
0	181
0	168
0	185
0	166
0	191
1	193
1	189
1636	0
0	190
78	190
201	0
5	0
7	0
0	0
0	319
0	350
0	328
0	303
5	272
0	251
44	694
0	685
0	769
16	691
0	15
1	15
0	0
0	1
0	1
0	276
0	299
0	241
0	264
0	339
12	316
0	71
0	58
0	64
0	80
0	83
0	93
0	0
35	0
303	0
1	193
1	206
0	222
0	206
293	1348
0	773
4	868
0	96
1	112
0	115
0	136
0	117
1993	0
1	1953
0	2075
466	2074
1	9
1	9
148	3
0	34
1	155
43	154
0	115
2	238
31	238
37	0
5	526
5	635
5	578
0	709
0	613
10	0
2	1199
0	1050
0	1055
0	789
3	1068
91	1067
0	933
1	730
0	157
0	161
0	151
0	147
5	161
0	69
0	75
2	69
4	57
0	90
0	96
1	77
1	123
26	123
255	0
0	904
0	843
0	732
0	826
0	795
0	854
0	810
0	908
0	772
6	180
155	180
961	0
1978	0
0	1306
0	1426
0	1399
0	1380
0	1445
0	1325
0	1285
1	1260
0	1328
0	1398
0	1266
0	1207
0	1342
0	1268
2	69
4	69
123	0
0	0
0	0
3	0
0	1145
402	1145
0	1041
10	436
0	346
1	383
1	395
8	408
0	295
1	339
0	459
0	3
0	3
203	331
1	331
0	25
0	25
2	25
2	0
425	0
0	454
9	448
111	454
51	0
0	1103
38	995
11	1093
5	6
216	927
52	927
29	248
3	248
0	967
113	967
1	901
0	0
0	3
0	3
0	3
0	3
66	372
6	372
489	0
0	379
4	373
3	356
7	373
0	3583
73	3583
0	302
35	302
1	84
3	84
423	0
0	0
0	0
0	0
459	0
0	0
12	240
4	240
32	0
0	0
0	0
0	0
0	1
0	1
5	0
2	0
0	0
0	0
0	0
0	561
5	560
0	617
3	560
1220	0
0	0
0	23494
8220	23494
73	0
256	0
90	0
1285	0
58	600
0	600
29	5734
8	5741
13	5722
0	5878
7	5503
2	5364
0	5467
0	0
74	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1465
8	1381
0	1416
1	1362
0	144
3	162
3	176
0	125
0	154
0	218
0	193
0	179
13	176
1	146
0	149
0	176
0	174
0	74
14	64
1	74
12	621
73	621
2537	5561
0	5561
1	0
1	0
0	0
0	0
0	454
0	577
59	520
2	31
1	31
575	0
24	17
17	17
10	141
0	141
16	0
588	34
322	0
15	3017
367	3017
3	2528
1	2995
1	1171
2	1176
22	1220
0	809
1	1674
0	1162
0	2090
6	1586
0	1581
1	650
0	657
0	634
0	614
0	616
3	621
0	624
0	624
0	638
0	623
0	637
0	640
0	641
0	644
0	630
0	644
0	631
0	627
2	596
0	620
4	422
0	435
0	482
0	402
0	395
4	4295
635	4295
4	0
249	0
14	1033
1	994
16	1033
4	994
0	512
2	509
2	511
5	537
0	558
0	410
7	0
3	0
122	0
0	130
0	93
7	110
0	176
0	111
0	132
2	92
2	126
0	126
0	131
0	111
0	93
2	76
0	76
0	74
0	73
0	73
6	45
0	45
0	1464
19	1974
5	2315
9	106
2	106
0	1
0	131
0	162
0	147
0	108
3	176
0	109
2	0
174	0
0	0
0	0
0	3
0	3
1	0
28	401
193	401
27	2514
0	2513
11	2514
125	2513
0	2513
0	2513
83	659
0	659
1310	0
2	100
8	100
0	1
0	1
1	0
1	941
1	991
7	1005
0	1237
0	1001
2	1005
0	200
10	192
3	200
0	917
0	892
22	884
13	873
8	846
0	826
0	816
0	830
2	830
3	818
4	862
14	863
0	865
306	0
0	0
4	188
0	176
0	175
12	76
1	76
0	71
1200	0
6	98
2	98
0	303
0	308
0	287
0	308
0	355
1	289
0	235
2	325
0	308
0	292
0	803
183	803
0	8
0	7
0	24
0	20
0	12
12	0
0	0
19	152
4	152
0	12
16	12
976	0
79	0
3	78
48	78
1	0
27	103
2	103
0	0
0	1307
0	1169
5	1302
15	1307
0	1294
0	1457
0	1075
0	1238
0	1443
263	1443
0	119
7	119
0	29
0	22
3	31
1	26
0	21
0	20
0	30
0	13
309	0
533	0
34	0
0	567
116	567
73	0
1	225
1	246
1	273
11	252
1	267
149	0
4	1195
0	991
0	1149
0	1141
5	1146
0	1003
0	957
2	1119
0	1136
0	1134
0	1139
1	978
1	1132
2	1132
0	311
1	270
0	238
0	267
4	295
1	45
0	50
1	64
1	54
0	0
1	1164
0	1201
0	1346
0	1183
0	1038
0	1037
6	1205
0	1034
0	1201
0	2
205	0
12	0
189	0
6	231
10	249
0	277
0	306
15	285
3	294
0	287
0	0
0	330
44	375
0	380
715	0
0	186
0	205
3	211
0	224
1057	0
0	6
1	11
0	7
0	9
0	6
0	11
0	11
2	13
1	1115
1	1192
0	1158
0	1236
0	1266
0	1267
0	1162
0	1293
0	1289
0	1269
0	1232
1	1248
0	1273
0	1270
0	1775
1	1806
0	2015
4	1839
2	1753
2	1600
11	0
512	0
0	348
4	305
0	328
1	326
1	299
0	284
0	304
0	276
1	314
0	0
0	0
0	3
0	3
2	3
0	441
55	441
152	0
13	263
35	263
75	601
25	601
0	601
0	605
0	604
0	20
1	38
0	38
3	40
0	20
1	21
2	20
1	32
0	55
1	34
0	34
4	46
73	0
0	326
1	363
10	392
32	402
17	366
0	317
355	0
967	0
1	535
164	535
149	12342
0	10714
130	10103
0	1226
4	1262
395	1332
506	0
0	0
3	0
137	0
852	0
6	189
5	188
1	185
7	188
0	173
0	185
0	0
0	0
6	0
10	73
9	89
0	63
0	45
1	58
1	400
0	401
0	362
1	383
1	398
0	436
0	392
0	0
0	0
0	0
0	0
19	63
0	63
42	0
0	175
0	169
0	180
0	168
896	0
0	110
0	126
0	139
0	119
0	130
0	12
395	0
975	0
0	112
0	101
0	112
0	102
0	102
0	111
1284	0
0	1750
0	1664
0	1723
0	1691
562	0
0	732
0	776
0	780
0	703
0	975
0	902
1	560
4	579
0	531
3	553
0	536
0	517
7	543
0	245
1	284
0	289
0	210
0	181
29	0
0	0
1	421
2	433
44	433
120	0
6	0
161	0
7	460
324	460
1276	0
6	10249
7	9843
0	8840
0	906
2	870
5	852
0	193
3	0
14	0
39	136
0	136
87	0
17	135
1	135
1	0
0	0
0	0
1	504
0	422
0	378
0	510
0	441
0	438
0	578
0	509
0	509
0	578
0	513
0	512
0	509
0	577
5	374
1	0
2	3616
0	3631
0	4114
0	3631
1	3579
0	0
3	0
10	272
0	242
56	254
1	204
1	379
40	379
87	0
0	91
1	133
0	184
3	186
0	181
0	183
10	188
1	186
78	1446
2	1446
0	1559
11	1545
1	1835
6	1648
0	276
3	237
7	212
1	0
2	10
0	10
0	32
0	54
0	57
0	42
0	70
0	68
5	40
0	59
0	62
0	33
0	30
0	40
0	274
37	274
222	0
0	1502
0	1560
0	1636
0	1426
0	423
16	493
2	493
0	110
4	111
31	111
0	110
0	114
1	103
0	121
1	111
2	1592
0	1592
0	1723
0	1494
20	161
4	161
9	89
105	89
0	0
917	0
182	0
3	218
0	190
0	186
0	184
0	222
0	219
0	217
57	278
0	278
1	0
0	0
0	930
0	912
0	793
0	811
36	108
6	108
0	0
0	1142
2	1107
0	1110
2	161
0	144
0	141
0	166
0	159
0	156
0	181
725	0
195	0
0	0
1585	0
103	0
2	72
5	72
3	72
0	72
0	940
0	950
1	934
0	831
1	946
0	1118
4	892
0	526
0	435
1	477
2	598
0	0
0	0
0	529
1	481
3	526
4	530
11	563
0	564
0	563
2	523
1	494
1	713
53	713
45	0
0	4
1	4
0	1722
0	1827
5	1600
2	1912
10	1976
55	473
154	474
1	475
4	326
2	1363
150	1363
0	106
5	106
1	511
5	487
0	471
0	0
9	336
34	457
0	336
1	336
4	412
0	339
0	297
65	106
0	106
0	0
0	0
323	0
0	38
3	38
0	1753
308	2436
2	2436
0	334
0	313
0	293
0	314
7	309
0	305
3	286
83	0
128	0
3545	0
85	909
3	910
7	910
0	0
0	0
21	367
1	367
0	208
1	194
1	194
2	291
0	294
0	302
0	337
0	276
0	279
0	342
0	319
3	304
0	297
0	282
0	334
9	324
3	0
0	5
0	4
0	5
0	5
0	237
49	235
10	237
2	215
0	1046
0	994
0	960
0	1081
0	1177
0	1127
1	1147
0	1097
0	1072
0	1113
0	1314
0	1300
0	764
0	1062
0	1059
1	914
0	1088
4	1191
0	1155
0	1291
3	312
0	338
1	298
0	332
0	256
0	262
0	173
0	219
0	235
0	201
0	185
0	0
0	0
996	0
0	3920
1	3399
4	3829
0	4268
19	3823
277	0
8535	0
0	319
3	338
1	308
2	105
0	0
0	0
34	0
2	997
0	912
0	1032
4	997
5	1081
0	1223
8	1133
17	1167
926	0
11	69
5	69
8	420
12	427
2	451
0	0
0	0
1	0
0	25
17	26
0	28
1725	0
0	0
0	0
0	1
1	580
6	694
0	690
581	0
31	0
0	1062
0	1068
0	1111
6	1041
0	1078
0	1067
0	1029
0	0
0	0
2	0
92	0
0	0
3	76
1	51
1	56
0	5
0	8
1	8
0	68
0	73
0	72
0	75
0	73
1	74
0	69
0	76
8	173
0	164
3	171
0	213
13	160
3	0
70	414
3	414
554	0
0	463
39	463
1	9
0	9
5	12
6	2022
487	1943
38	1809
0	12
0	13
5	17
0	16
0	13
0	176
1	178
18	168
0	169
0	39
0	0
10	313
15	317
11	345
6	286
1	952
1	949
3	966
1	960
0	1073
24	927
3	225
8	225
127	740
4	740
0	737
938	0
524	0
0	0
399	0
195	2076
8	2076
1	0
1	0
0	0
392	6560
1	5067
3	4528
12	135
0	135
0	114
13	114
68	220
0	220
0	636
59	636
49	164
1	164
432	0
1	341
0	388
0	372
0	322
6	369
0	1835
10	1870
0	1851
1	1920
0	1992
0	1970
2	1957
7	1869
259	1
0	730
0	555
1	550
0	580
5	437
43	364
3	387
25	333
0	1155
0	1165
5	1152
0	1154
0	1282
43	1265
0	1271
0	1150
0	378
0	403
0	436
3	395
1	402
73	0
0	125
4	168
2	125
2	147
1	152
1	137
0	141
0	797
2	833
4	794
0	736
0	785
0	907
0	869
0	759
2	815
0	26
0	28
0	25
2	29
2	431
1	431
794	431
0	1169
1	1982
0	1222
22	2410
4	1488
3	1516
0	1598
0	1651
0	12
0	20
412	0
86	0
0	71
0	86
1	90
5	87
0	98
0	88
0	103
0	94
0	90
0	93
0	105
0	96
0	0
0	0
2	23
4	24
5	15
0	23
0	0
0	0
145	701
84	701
201	0
0	0
0	3
0	3
0	3
3	0
0	839
0	847
0	825
0	827
0	835
0	813
0	867
0	905
0	913
0	891
0	869
1	911
0	903
785	0
18	0
0	126
0	114
2	112
0	113
2	115
0	0
65	23
0	0
0	1102
182	1102
45	670
0	671
0	626
1	671
273	0
0	0
23	0
15	706
15	707
2	719
5	694
0	2
0	2
9	0
0	8
8	8
3	0
0	968
0	1200
0	1139
0	967
0	1436
0	1668
6	137
6	137
125	0
0	97
5	100
3	100
1	95
0	0
4	0
23	1240
18	1171
31	1113
59	1565
0	0
14	213
3	208
1	248
4	193
0	221
0	241
2	206
1	239
0	214
0	207
0	4
0	0
0	0
0	0
0	287
4	272
0	265
17	286
1	985
75	985
0	0
1	0
0	0
540	0
60	688
21	781
3	531
12	615
1	347
78	347
1	1216
172	1736
0	1284
2	1559
2	0
1	304
38	304
11	1192
156	1192
19	0
39	0
3	0
571	0
0	23
0	28
0	29
130	0
2	0
0	0
7	315
28	350
0	350
10	195
1	195
210	0
288	0
6	0
0	167
0	140
0	131
5	190
0	179
0	204
9	207
0	147
0	59
3	53
0	55
0	57
0	54
0	69
0	70
4	2916
0	2933
1	2934
0	3078
150	3034
0	2254
139	990
1	990
179	827
0	827
3	0
0	0
4	0
489	0
0	0
0	0
0	28
12	72
5	72
0	9
3	9
1	73
21	70
0	602
0	767
0	663
3	644
8	503
0	0
14	0
6	0
0	702
0	762
0	790
0	815
8	737
0	727
0	737
0	790
0	789
1	874
1	1057
104	1138
2	955
1700	0
0	0
0	0
12	93
3	93
0	371
0	362
0	377
0	349
0	353
0	406
0	381
0	400
0	425
0	377
0	400
1	388
0	390
36	0
0	0
63	0
1010	0
2	58
0	39
0	39
4	116
10	94
1	96
2	67
0	67
18	0
6	0
2623	6721
0	6721
2	566
0	582
0	696
3	632
0	637
0	732
0	624
3	0
0	31
5	31
0	202
0	127
0	157
5	142
0	183
0	174
0	158
0	171
209	0
0	322
0	331
0	356
0	365
0	343
0	322
0	325
0	355
5	336
0	367
0	339
0	369
0	398
0	376
2	810
0	925
3	773
10	810
666	0
469	0
0	326
0	236
0	289
0	245
0	290
0	282
1	306
0	271
0	344
0	335
0	359
2	339
0	368
0	377
0	355
1	463
1	439
6	462
0	447
0	512
0	1115
11	1062
0	1062
4	1018
34	1105
6	1105
1	139
5	156
19	202
2294	0
1	19
0	20
2	18
2396	0
1	2
0	2
0	11
2	11
0	783
75	753
30	773
0	774
0	759
0	761
0	664
0	0
13	0
94	3116
2	3048
15	3048
0	3116
44	0
62	559
1	559
0	301
28	292
5	301
0	296
0	1077
0	1066
1	1011
20	1096
0	1086
4	991
0	1079
3	1280
2	1262
3	1235
24	1338
0	0
1	0
2579	0
2396	0
0	0
270	0
226	0
370	0
0	0
0	118
0	132
0	106
0	105
110	0
62	268
15	268
0	0
0	3562
1640	3562
19	0
8	21101
1	21942
4	8823
0	20795
18	26269
263	23027
1	38
5	38
0	0
1198	0
0	71
0	102
0	105
0	100
0	108
0	94
0	95
0	89
0	92
0	92
0	85
0	97
0	3
0	2
2	1
0	2
42	175
1	175
0	2
0	2
0	2
0	2
1	2
53	2086
394	2086
1	1475
919	2298
0	2379
0	1728
6	1861
1	1674
0	9
0	9
0	0
0	0
0	0
0	0
332	0
1	0
0	134
0	142
0	126
0	118
0	0
0	9
0	11
1	9
180	782
33	782
2165	0
0	0
0	1103
0	925
0	1230
1	1253
0	1262
0	830
0	1522
1	1112
11	226
201	226
84	0
0	0
0	1
4330	0
0	187
0	235
0	206
2	201
3	176
0	0
0	0
110	344
0	344
4	0
0	0
3889	0
33019	0
27	0
0	0
0	490
86	490
0	0
0	155
0	153
13	159
4	158
245	0
1	0
0	0
0	327
0	346
0	395
0	333
0	265
0	0
359	0
4581	0
6	3364
920	3364
190	0
55	0
34	0
0	155
0	153
0	157
1	155
1	0
2	1203
73	1283
5	1231
9	9
0	9
30	0
0	369
1	317
0	350
0	323
0	297
0	256
0	324
0	282
0	304
0	211
0	212
2	274
0	324
0	315
1	260
4	164
8	164
25	593
1	591
33	593
0	28
1	29
0	29
0	30
1	23
403	0
7	705
297	705
0	1
123	0
1	32997
2	34002
0	38414
3	34770
7	34768
11	24684
1130	0
0	463
0	441
0	396
0	441
0	418
1	429
0	429
0	443
242	0
0	556
1	547
0	543
5	594
0	1
0	1
0	1
0	0
0	0
5	153
0	153
1	3509
0	3615
1	3014
13	3221
40	4471
0	2195
1	2458
0	976
0	2476
15	3308
15	2433
15	2243
0	4
0	2
0	3
0	0
3	265
0	276
0	228
0	0
0	0
0	3
0	3
0	0
1570	0
3	463
4	480
14	559
16	464
0	2845
0	2667
0	2795
0	2973
0	2855
5	2799
10	2670
0	0
0	0
0	0
0	0
0	847
13	653
0	653
0	542
36	685
0	658
9	662
0	116
37	116
118	0
0	0
0	388
0	277
0	319
1	347
0	335
3	2209
1	2266
0	2270
963	0
0	0
21	0
1	0
0	181
0	203
0	175
0	201
0	192
0	231
0	213
1	200
0	174
0	220
0	219
1	106
1	47
3	117
0	94
0	104
0	83
0	159
1	124
0	89
0	123
35	0
0	404
0	424
0	479
0	426
0	424
4	1115
0	1239
15	1206
5	1182
7	1141
4	1131
4	1180
0	0
0	0
241	0
0	0
2001	0
3	4679
149	4679
0	0
0	5484
4	5493
8	5268
0	5727
4	5531
2	4058
0	3684
0	3768
16	0
0	334
71	334
140	0
0	0
0	3
407	0
15	300
0	333
0	279
0	1015
1	1134
192	1518
263	0
0	779
0	949
0	850
12	101
2	101
68	18
156	30
376	30
19	3224
592	3240
34	0
1	56
20	56
1	56
831	0
2	733
3	704
7	639
111	161
8	167
9	167
28	259
0	259
0	0
21	0
15	0
2	0
58	117
0	117
0	3
10942	17
60	0
220	3879
40	3879
88	0
0	0
0	0
0	0
0	0
432	1553
1	1011
1	1234
0	1103
0	1369
0	1264
0	329
0	4
0	4
0	5
0	3
0	5
0	4
0	0
5	6
0	6
0	0
0	0
0	0
1	324
0	412
4	520
3	520
0	597
0	456
0	1
0	2
0	2
0	0
0	250
98	250
0	1386
0	584
0	707
0	1509
9	92
17	92
0	0
2	595
0	539
0	590
0	537
2	615
0	616
3	609
0	680
0	609
0	467
2	208
0	226
0	198
0	1
0	0
134	808
11	808
8	493
3	494
24	494
283	0
1	0
1	218
0	189
0	227
0	251
0	213
0	0
0	0
6	381
0	135
179	440
11	0
171	0
10	0
0	0
1	0
0	2
0	2
299	0
41	0
0	245
0	244
0	247
0	320
5	305
6	275
0	295
0	301
0	257
0	2281
0	2223
0	2237
0	2267
0	2217
0	2241
0	2224
0	2227
0	802
7	2051
0	788
0	499
82	1434
6	1434
627	2277
0	2277
0	600
0	613
4	554
0	538
0	551
0	570
0	552
0	570
0	528
3	566
0	554
0	538
0	606
0	563
7	534
0	0
3	2911
0	2947
1	2868
0	3034
0	2770
0	2794
0	2530
2	2894
0	2911
5	1329
1	1322
